ตอนที่ ๓๖
พระอภัยมณีทำผูกคอตายได้นางละเวง
๏ ฝ่ายยุพาผการำภาสะหรี	ซึ่งล่าหนีตามทางหว่างไศล
พระเชษฐาน่าจะอยู่กับคู่ครอง	แต่พระน้องจะอยู่ไหนก็ไม่รู้
แค้นพระพี่มีเมียเสียแต่เล็ก	ดูดังเด็กแข็งคดไม่อดสู
อีคนไรใครที่รักกับพี่กู	จะได้ดูน้ำหน้าด่าให้ยับ
ยิ่งแค้นคั่งนั่งนึกสะอึกสะอื้น	จนดึกดื่นดาวเคลื่อนทั้งเดือนดับ
ไม่หลับใหลไสยาสน์ให้หวาดวับ	จนฟ้าจับแสงทองผ่องโพยม ฯ
๏ นางฟื้นองค์สรงชลสุคนธรส	นั่งชั้นลดร่มรื่นให้ชื่นโฉม
คอยแลดูสุริยงดังวงโคม	แย้มโพยมปริ่มน้ำขึ้นรำไร
ประเดี๋ยวหนึ่งครึ่งดวงขึ้นช่วงแสง	เป็นดวงแดงวงกระจ่างสว่างไสว
เห็นอื่นอื่นรื่นเริงบรรเทิงใจ	ชวนสาวใช้ชมปลาประสาสบาย
ด้วยสาวรุ่นฉุนเฉียวประเดี๋ยวหนึ่ง	ครั้นตรัสถึงเล่นสนุกก็ทุกข์หาย
ไม่เหมือนตัวผัวเมียเขาเสียดาย	บ่นน้ำลายฟูมปากด้วยอยากพบ
แล่นเภตรามากับครูผู้วิเศษ	จึงหายเหตุคลื่นลมระงมสงบ
ถึงฟากฝั่งลังกามหรณพ	พอบรรจบรมจักรนัครา ฯ
๏ ท้าวทศวงศ์ตรงขึ้นตั้งอยู่วังใหม่	ทั้งนายไพร่รมจักรอยู่รักษา
นางเสาวคนธ์ขึ้นประทับอยู่พลับพลา	ต่างรู้ว่าวงศ์วานสำราญใจ
โฉมเฉลาเสาวคนธ์วิมลพักตร์	องค์เอกอัครธิดาอัชฌาสัย
จึงชวนเหล่าสาวสรรค์กำนัลใน	เสด็จไปอัญชลีทั้งสี่องค์ ฯ
๏ สมเด็จท้าวเจ้าเมืองรมจักร	เห็นนงลักษณ์เลิศล้วนนวลหง
จึงปราศรัยไต่ถามถึงนามวงศ์	ครั้นทราบสงสารนางอย่างนัดดา
ยังเด็กนักรักพี่เป็นที่ยิ่ง	ไม่ทอดทิ้งทุกข์เทวษด้วยเชษฐา
ฝ่ายนงลักษณ์อัคเรศเกษรา	ขยับมานั่งชิดด้วยคิดรัก
แม่อ่อนกว่าอรุณรัศมี	จงเป็นพี่น้องกันเถิดประเสริฐศักดิ์
พลางโลมลูบจูบจอมถนอมพักตร์	ด้วยความรักร่วมจิตเหมือนธิดา
ฝ่ายนงเยาว์เสาวคนธ์วิมลสมร	รู้โอนอ่อนฝากองค์เหมือนวงศา
ขอพึ่งบุญชนนีพระพี่ยา	กรุณาสั่งสอนด้วยอ่อนความ ฯ
๏ ฝ่ายอรุณรัศมีอารีรัก	ด้วยสมศักดิ์สุภาพไม่หยาบหยาม
ต่างปราศรัยไพเราะเสนาะความ	ด้วยสองทรามรุ่นรักรู้จักกัน
จนเย็นจวนชวนน้องเข้าห้องหับ	อยู่นอนหลับชื่นชวนกันสรวลสันต์
สมทบเหล่าสาวสุรางค์นางกำนัล	อยู่ด้วยกันเมืองใหม่ใกล้ทรงยศ ฯ
๏ ฝ่ายห้ามแหนแสนสนมเมืองรมจักร	แต่ล้วนนักเลงเพื่อนเหมือนกันหมด
ด้วยเมื่ออยู่บูรีภิรมย์รส	เพราะท้าวทศวงศาไม่ว่าไร
จนเคยเล่นเป็นธรรมเนียมนางรมจักร	ทั้งร่วมรักร่วมชีวิตพิสมัย
กลางคืนเที่ยวเกี้ยวเพื่อนออกเกลื่อนไป	เป็นหัวไม้ผู้หญิงลอบทิ้งกัน
เห็นสาวสาวชาวเมืองการะเวก	ที่เอี่ยมเอกต้องใจจนใฝ่ฝัน
แกล้งพูดพลอดทอดสนิทเข้าติดพัน	ทำเชิงชั้นชักชวนให้ยวนใจ ฯ
๏ พวกพาราการะเวกไม่รู้เล่น	คิดว่าเช่นซื่อตรงไม่สงสัย
ต่อถูกจูบลูบต้องทำนองใน	จึงติดใจไม่หมายให้ชายเชย
หนุ่มหนุ่มเกี้ยวเบี้ยวบิดไม่คิดคบ	เหตุเพราะสบเชิงเพื่อนจึงเชือนเฉย
แต่เมืองเราชาวบุรีนี้ไม่เคย	อย่าหลงเลยเล่นเพื่อนไม่เหมือนจริง
อันรมจักรนัครากับการะเวก	อภิเษกเสนหาประสาหญิง
ออกอื้ออึงหึงหวงเพราะช่วงชิง	ถึงลอบทิ้งทุบตีเพราะที่รัก ฯ
๏ สมเด็จท้าวทศวงศ์ทรงวิตก	จะรีบยกไปลังกาอาณาจักร
สั่งนายหมวดตรวจไพร่ให้พร้อมพรัก	ชวนลูกรักนัดดาสรงวารี
แล้วแต่งองค์ทรงเครื่องเรืองระยับ	กระจ่างจับผิวผ่องละอองศรี
พร้อมสุรางค์นางกำนัลพวกขันที	เสด็จลีลาเลยมาเกยลา ฯ
๏ ท้าวทศวงศ์ทรงรถกับอัคเรศ	แล้วรถเกษราทรงกับวงศา
ส่วนบุตรีพี่น้องสองสุดา	ร่วมรถาที่นั่งอลังกรณ์
พวกหม่อมห้ามงามยศขึ้นรถประเทียบ	นั่งพับเพียบพิงพนักเยี่ยมพักตร์สลอน
ทั้งหน้าหลังตั้งถ้วนกระบวนจร	เดินนิกรกองทัพสลับพล ฯ
๏ ท่านทิศาปาโมกข์กับเมียแก่	ขึ้นขี่แคร่นำทางไปกลางหน
สิงโตทรงนงเยาว์เสาวคนธ์	พลอยเดินปนชาววังตามหลังรถ
ทหารแห่แตรสังข์ประดังเสียง	เครื่องสูงเรียงฉัตรกรรชิงทั้งกลิ้งกลด
ต้องขึ้นเนินเดินหว่างกลางบรรพต	เสียงกงรถเหล็กดังกึงกังโกง
กระทบหินบิ่นบิบ้างลิแหลก	งอนแปรกเพลาพนักแตกหักโผง
ถึงโกรกลงกงกลิ้งวิ่งโกรงโกรง	ต้องแย่งโยงเชือกด้วยช่วยกำลัง
พอเข้าป่าสาลวันจักจั่นแจ้	เสียงระเบงเซงแซ่กลบแตรสังข์
สุธาพื้นรื่นร่มพนมบัง	เป็นป่ารังรุกขชาติประหลาดมี
บ้างผลิตดอกออกผลทุกต้นกิ่ง	บ้างตูมติ่งแตกประทับสลับสี
ประดู่ออกดอกระย้าสารภี	มะลุลีลำดวนรำจวนใจ
นางสาวสาวน้าวกิ่งชิงกันเก็บ	ให้นายเหน็บริมรถสดไสว
นางห้ามแหนแสนสนมกรมใน	ต่างคว้าไขว่ปริงปรางไปข้างรถ
พวกขอเฝ้าเจ้าข้างในแบกไม้สอย	ออกวิ่งร่อยรายหาบุปผาสด
มาส่งให้พี่เลี้ยงเคียงประณต	อยู่ท้ายรถส่งถวายสายสุดใจ ฯ
๏ ฝ่ายพระนุชบุตรีทั้งพี่น้อง	นั่งร้อยกรองตามประสาอัชฌาสัย
อรุณร้อยสร้อยอ่อนซ้อนดอกไม้	ประทานให้โฉลมเฉลาเสาวคนธ์
กนิษฐ์น้อยร้อยสังวาลแลบานพับ	ถวายกับเฟื่องห้อยแลสร้อยสน
นางโฉมยงองค์อรุณร้อยกุณฑล	นางเสาวคนธ์ร้อยจอนซ้อนดอกจันทน์
อรุณน้อยร้อยตาบเป็นกาบกิ่ง	ประสาหญิงตรึงกลัดช่างจัดสรร
ต่างประจงทรงอวดประกวดกัน	แล้วชมพรรณพฤกษาระย้าย้อย
พวงพะยอมหอมรื่นดูชื่นสด	ลงระรถรวบหักไม่พักสอย
ที่สูงลิบกลีบหล่นเวียนวนลอย	นกน้อยน้อยจับจิกดูพลิกแพลง
ทั้งพลับพลวงม่วงปรางลูกลางสาด	มะตูมตาดแต่ละต้นพวงผลแฝง
หญ้าฝรั่นจันทน์อินส่งกลิ่นแรง	สมุลแว้งแจงจวงร่วงเรณู
ฝูงนกหกผกโผนโจนโจมจับ	บ้างขันรับร้องเรียกกันเพรียกหู
นกโนรีสัตวาน่าเอ็นดู	เป็นคู่คู่เคล้าคลอจ้อเจรจา ฯ
๏ ทั้งสองนางต่างคะนึงถึงพระพี่	เคยพาทีไต่ถามนามปักษา
มาจากน้องต้องข้ามติดตามมา	ชลนาคลอคลองทั้งสององค์
ทั้งอัคเรศเกษรามาบนรถ	โศกกำสรดเศร้าจิตพิศวง
เหมือนมาเดียวเปลี่ยวใจอยู่ในดง	เฝ้าซบทรงโศกาถึงสามี ฯ
ตอนที่ ๔๒
หัสไชยแก้เสน่ห์
๏ จะกล่าวกลับจับเรื่องเมืองฝรั่ง	ที่ในวังวัณฬามารศรี
ได้ครองคู่อยู่กับพระอภัยมณี	แต่เดือนยี่ยามหนาวคราวเหมันต์
เฝ้าคลึงเคล้าเช้าเย็นไม่เว้นว่าง	จนถึงกลางเดือนห้าหน้าคิมหันต์
พอฝนตกหกห่าเวลานั้น	สบกำลังตั้งครรภ์นางวัณฬา
เคลิ้มระงับหลับใหลมิใคร่ตื่น	ฝันว่ากลืนดาวจระเข้ในเวหา
มีเทวัญพลันเสด็จระเห็จมา	ถือสายฟ้าฟาดนางเหมือนอย่างไฟ
แล้วก็ควักจักษุทั้งสองสิ้น	ไม่เห็นดินเห็นฟ้าเลือดตาไหล
ตื่นผวาคว้าปะพระอภัย	ร้องทูลให้ช่วยด้วยจะม้วยมรณ์ ฯ
๏ พระแว่วเสียงเคียงน้องประคองกอด	ระทวยทอดประทับทรวงดวงสมร
แม่เป็นไรไหวหวั่นขวัญบังอร	อย่าอาวรณ์เชิญแถลงให้แจ้งการ
นางก้มเกล้าเล่าตามเนื้อความฝัน	ยังหวาดหวั่นวรองค์น่าสงสาร
พระแย้มสรวลชวนชื่นรื่นสำราญ	เยาวมาลย์มีท้องแล้วน้องรัก
เตรียมยี่ภู่อู่ทองไว้เถิดเจ้า	พี่เลี้ยงเหล่านางนมให้สมศักดิ์
ลูกผู้ชายสายใจวิไลลักษณ์	อย่าเมินพักตร์ผินหน้าพูดจากัน
เห็นแล้วหรือมือเก่านะเจ้าพี่	ไม่ถึงปีก็ได้เชื้อเหลือขยัน
ไม่นับถือหรือจะว่าเล่นพนัน	คนละปีมิให้คั่นจนวันตาย ฯ
๏ นางอายเอียงเถียงองค์พระทรงศักดิ์	อย่ามาทักทายหม่อมฉันพรั่นใจหาย
ถ้าท้องไส้ใหญ่โตต้องโย้ย้าย	อายเขาตายเสียแล้วกรรมทำอย่างไร
โอ้แสนเข็ญเห็นไม่รอดเมื่อคลอดลูก	ต้องกินหยูกกินยาเลือดตาไหล
ยังมิหนำซ้ำจะร้อนต้องนอนไฟ	ยิ่งทุกข์ใจเฝ้าสะอื้นกลืนน้ำตา ฯ
๏ พระสวมสอดกอดประทับแล้วรับขวัญ	อย่าหวาดหวั่นพรั่นจิตกนิษฐา
จะช่วยครางบ้างให้เจ้าเบาโรคา	แม้กินยาขมขื่นจะกลืนแทน
พลางแย้มสรวลชวนชิดพิศวาส	พี่ผูกขาดของหลวงอย่าหวงแหน
นางว่าเบื่อเหลือระอาช่างน่าแค้น	ยังขืนแค่นไค้แคะเฝ้าและเลียม
แต่ตรงที่มีท้องน้องเป็นทุกข์	จะต้องซุกซ่อนกายเพราะอายเหนียม
ยิ่งตรึกตราปรารมภ์ให้ตรมเกรียม	อย่าและเลียมเลยมิได้แล้วไม่ยอม
จะเหมือนนางมาลีมีฝาแฝด	จนแก่แรดโรครูปก็ซูบผอม
เป็นสตรีมีลูกต้องทุกข์ตรอม	ทูลกระหม่อมเป็นผู้ชายสบายใจ
พระจุมพิตชิดชวนสำรวลเย้ย	นิจจาเอ๋ยมีท้องก็ร้องไห้
พลางยั่วเย้าเฝ้าล้ออรไท	ตามวิสัยเซ้าซี้ด้วยปรีดา
จนรุ่งรางต่างองค์สรงสนาน	พนักงานคอยถวายเครื่องซ้ายขวา
ตั้งโต๊ะทองของเสวยสามเวลา	พระผ่านฟ้าฟั่นเฟือนไม่เคลื่อนคลาย ฯ
๏ ฝ่ายโฉมยงองค์ละเวงวัณฬาสมร	ตั้งอุทรทุกข์ใจมิใคร่หาย
คิดถึงฝันนั้นก็รู้อยู่ว่าร้าย	พระทำนายยังไม่สิ้นที่กินใจ
อันพี่น้องสองสุดาตำราแน่	จะให้แก้ฝันเห็นว่าเป็นไฉน
ดำริพลางย่างย่องจากห้องใน	เสด็จไปตึกลมที่ชมจันทร์
ให้หาสองธิดารำภาสะหรี	มานั่งที่พระแกลแล้วแก้ฝัน
ตั้งแต่ต้นจนสิ้นสุบินนั้น	เจ้าช่วยกันทำนายร้ายหรือดี ฯ
๏ ฝ่ายยุพาผกาธิดาผู้ใหญ่	นางเข้าใจจับยามตามดิถี
ด้วยได้เรียนรู้ตำราพระบาลี	เห็นจะมีเหตุร้ายจึงทายทูล
ซึ่งชมชื่นกลืนดาวจระเข้นั้น	จะทรงครรภ์สืบปิ่นบดินทร์สูร
ได้ปรากฏยศยงพงศ์ประยูร	ให้เพิ่มพูนภิญโญในโลกา
ซึ่งอารักษ์ควักเนตรนั้นเหตุใหญ่	จะจำให้ห่างเหเสนหา
เป็นเหตุใหญ่ไพรีจะมีมา	กำหนดไว้ในสิบห้าทิวาวัน
นางฟังคำทำนายใจหายวับ	เคยได้นับถือแน่เชิงแก้ฝัน
จึงตรัสว่าถ้าจะเป็นไปเช่นนั้น	จะผันแปรแก้กันทำฉันใด
นางยุพาผกาทูลแถลง	จะต้องแต่งบัตรพลีคัมภีร์ไสย
ประตูทั้งแปดทิศให้ปิดไว้	อย่าให้ใครเข้าออกบอกกิจจา
ในเจ็ดวันนั้นพระองค์จงทรงศิล	ตัดให้สิ้นพยาบาทปรารถนา
สังเวยไหว้ไทเทวโลกา	ให้รักษาสะเดาะพระเคราะห์นาม
นางวัณฬาว่าเจ้ารู้เอ็นดูแม่	สุดแล้วแต่เจ้าจะสั่งเถิดทั้งสาม
ปิดประตูผู้คนเร่งห้ามปราม	จงทำตามแบบฉบับระงับภัย ฯ
๏ นางรำภาว่าหม่อมฉันฝันประหลาด	ว่าฟ้าฟาดเปรื่องเปรี้ยงวังเวียงไหว
แต่ขวานฟ้ามาเหมือนแก้ววับแววไว	วาบเข้าในปากกลืนพอตื่นนอน
นางยุพาว่าหม่อมฉันก็ฝันเห็น	ว่าเมฆเป็นเกลียวกลีบมีครีบหงอน
เหมือนสายรุ้งพุ่งลงตรงอุทร	พอตื่นนอนนึกอนาถประหลาดใจ
สุลาลีว่าหม่อมฉันก็ฝันหลาก	ว่าอ้าปากกลืนแผ่นดินกินเสียได้
ต้องว่ายน้ำสำลักกระอักกระไอ	ตื่นตกใจก็พอแจ้งแสงตะวัน ฯ
๏ ฝ่ายโฉมยงองค์วัณฬาสุดาสดับ	รู้ตำรับเรื่องทายทำนายฝัน
จึงว่าเจ้าเหล่านี้จะมีครรภ์	ช่างพร้อมกันกับข้าน่ารำคาญ
อย่าบอกให้ใครรู้อดสูเขา	ช่างมาเข้าท้องพลุกทั้งลูกหลาน
แต่ปลายฝันนั้นสังเกตเป็นเหตุการณ์	จงคิดอ่านกันไปจัดตั้งบัตรพลี
ทั้งสามนางต่างคำนับพลางรับสั่ง	ออกไปนั่งหน้าพลับพลาหลังคาสี
เรียกสนมกรมวังสั่งคดี	องค์เทพีจะสะเดาะพระเคราะห์ร้าย
ประตูรอบขอบวังให้ตั้งศาล	เครื่องคาวหวานนมเนยสังเวยถวาย
สุกรแกะแพะโคสิงโตควาย	ล้มถวายกว่าจะเสร็จทั้งเจ็ดวัน
ปิดประตูผู้คนห้ามให้ขาด	ใครล่วงราชอาชญาถึงอาสัญ
เร่งปักธงตรงทวารศาลสำคัญ	ให้ทันวันฤกษ์รุ่งขึ้นพรุ่งนี้ ฯ
๏ ฝ่ายสนมกรมวังรับสั่งพร้อม	ประนมน้อมลามาเกณฑ์หน้าที่
บ้างปลูกศาลบ้างก็จัดทำบัตรพลี	เครื่องพลีกรรมแกะทั้งแพะโค
ปักธงเทียวเขียวดำประจำศาล	เขียนรูปท่านพระมหาเยวาโห
ทั้งแปดด้านศาลเทวอิศโร	ให้ภิญโญอย่างฝรั่งตั้งบูชา
ประตูทั้งแปดทิศก็ปิดหมด	บอกกำหนดนายประตูผู้รักษา
แต่งสำเร็จเสร็จสรรพแล้วกลับมา	แจ้งกิจจาตัวนายทูลรายงาน ฯ
๏ ฝ่ายสามนางต่างจัดปรัศว์ซ้าย	ให้วงสายสิญจน์ตั้งที่นั่งสนาน
น้ำมนต์รดกลดสังข์ให้ตั้งพาน	ดาดเพดานม่านบังบัลลังก์ทรง
ครั้นเสร็จสรรพกลับมาเฝ้าเยาวราช	อภิวาททูลความตามประสงค์
อรุณฤกษ์เบิกแสงพระสุริยง	เชิญพระองค์สรงน้ำสุรามฤต
แล้วแต่งองค์ทรงดำทั้งสำรับ	ไปคำนับศาลสุรากลากิจ
วันละหนจนทั่วทั้งแปดทิศ	เทวฤทธิ์จะรักษาให้ถาวร ฯ
๏ ฝ่ายละเวงวัณฬาสุดาสดับ	ดำรัสรับตามคำแล้วร่ำสอน
ทั้งสามเจ้าเหล่านี้มีอุทร	ที่เผ็ดร้อนสิ่งไรอย่าได้กิน
จะคลอดบุตรสุดลำบากยากสาหัส	จงถือสัตย์สุจริตเป็นนิจสิน
ไปด้วยกันวันทาเจ้าฟ้าดิน	จะได้สิ้นทุกข์โศกทั้งโรคภัย
กลัวแต่พระจะเสด็จออกไปด้วย	ให้นึกขวยเขินจิตจะคิดไฉน
ทั้งสามนางต่างว่าถ้าเสด็จไป	ที่ร่วมใจเห็นจะตามทั้งสามองค์
ต่างชื่นแช่มแย้มยิ้มพริ้มพระพักตร์	ด้วยผัวรักไม่รู้เบื่อจนเหลือหลง
นางวัณฬาว่าค่ำเย็นย่ำลง	ทั้งสามองค์เจ้าจงกลับไปหลับนอน
ทั้งสามนางต่างคำนับแล้วกลับหลัง	ขึ้นนั่งยังสุวรรณบรรจถรณ์
ต่างแอบผัวยั่วเย้าเฝ้าชะอ้อน	แต่ล้วนหล่อนล่อแพนแสนสันทัด
เมื่อคราวมัวผัวเหมือนหนึ่งขี้ผึ้งเคล้น	จะปั้นเป็นรูปอะไรก็ไม่ขัด
ปูว่าหอยพลอยว่าด้วยสารพัด	เพราะรู้กลปรนนิบัติช่างดัดแปลง ฯ
๏ ฝ่ายละเวงวัณฬาพระยาหญิง	ชะอ้อนอิงพระอภัยพิไรแถลง
หม่อมฉันฝันข้างปลายเห็นร้ายแรง	ให้จัดแจงจะสะเดาะพระเคราะห์ร้าย
เวลารุ่งพรุ่งนี้จะพลีศาล	ทุกทวารวังเวียงจนเที่ยงสาย
เชิญบรรทมชมนางห้ามตามสบาย	อย่าใกล้กรายกว่าจะเสร็จเพียงเจ็ดวัน
พระกอดเกยเชยปรางว่านางอื่น	ไม่ชุ่มชื่นเหมือนกับกลิ่นดินถนัน
เจ้าจากไปไกลพักตร์เพียงสักวัน	เหมือนจากกันร้อยปีไม่มีสบาย
เจ้าอยู่ใกล้ได้เห็นอยู่เช่นนี้	ถึงจะมีทุกข์ร้อนก็ผ่อนหาย
จะไปด้วยช่วยสะเดาะพระเคราะห์ร้าย	ลูกผู้ชายเหมือนพ่อหน่อนงลักษณ์ ฯ
๏ นางว่าเบื่อเหลือรำคาญด้วยผ่านเกล้า	ขืนยั่วเย้ายามวิตกเพียงอกหัก
พระกอดเกยเชยชิดจุมพิตพักตร์	เสียงขิกขักซักไซ้จนไสยา ฯ
๏ จะกล่าวกลับจับเรื่องบาทหลวงเฒ่า	เมื่อเสียเขาเจ้าประจัญขันอาสา
แปลงเป็นเหล่าชาวพลคนชรา	ลูกศิษย์พาไปอยู่บ้านสะพานยนต์
แต่ตรอมจิตคิดอายไม่หายเหือด	เจียนจะเชือดคอตายเสียหลายหน
สำคัญว่าข้าศึกทำซ้อนกล	ที่แยบยลหญิงลวงไม่ล่วงรู้
ให้คนใช้ไปลอบคอยฟังข่าว	ได้เรื่องราวจริงหมดคิดอดสู
พระอภัยไม่ตายกลายเป็นชู้	เข้าไปอยู่กับลูกสาวเจ้าลังกา
แขกฝรั่งทั้งหลายพวกนายไพร่	ก็พร้อมใจกันให้ขาดศาสนา
ยิ่งแค้นขัดอัดอั้นตันอุรา	ดังเลือดตาแกจะตกตีอกตึง
คิดน่าแค้นตัวของตัวจนหัวหงอก	เด็กมันหลอกลวงได้ไม่รู้ถึง
จนฟุ้งเฟื่องเลื่องลือออกอื้ออึง	ดูประหนึ่งโง่เง่าเหมือนเต่าตาย
แกชกหัวตัวเองเสียงโกกโกก	กำเริบโรครากเลือดไม่เหือดหาย
สลบล้มลมจับพับเจียนตาย	ศิษย์ทั้งหลายแก้ไขจึงได้ฟื้น
เจ็บอยู่ป่าห้าเดือนเหมือนจะม้วย	แต่รอดด้วยหยูกยาค่อยฝ่าฝืน
พอพ่วงพีมีกำลังลุกนั่งยืน	ทุกค่ำคืนแค้นลูกสาวเจ้าลังกา
จึงบอกเหล่าชาวบ้านทหารศิษย์	เดิมกูคิดกลศึกลึกหนักหนา
แนะความในให้มันอีวัณฬา	เจียนจะฆ่าพระอภัยได้หลายครั้ง
มันสับปลับกลับเอาเขาเป็นผัว	ช่างชาติชั่วผิดคนแต่หนหลัง
ถึงฆ่าฟันฉันใดกูไม่ฟัง	จะไปวังด่าว่าให้สาใจ ฯ
๏ แล้วจัดแจงแต่งตัวกลัวจะช้า	เหล่าพวกสานุศิษย์หามตามไสว
ออกจากบ้านดั้นดงตัดตรงไป	หนทางไกลกับลังกาสามราตรี
ค่ำที่ไหนให้ประทับคนรับสิ้น	ทุกบ้านถิ่นนับถือเหมือนฤๅษี
บ้างช่วยหามตามมาในธานี	ชาวบูรีพรูวิ่งทั้งหญิงชาย
มาดาษดื่นยื่นไหว้แล้วไต่ถาม	ได้แจ้งความหนหลังสิ้นทั้งหลาย
นางวัณฬาจะสะเดาะพระเคราะห์ร้าย	พอแดดสายจะออกมาบูชายัญ
บาทหลวงดูรู้การว่าศาลนี้	ชื่อพลีโลกาบูชาขยัน
นางวัณฬาน่าที่จะมีครรภ์	คงพบกันแล้วสินะกูจะคอย
ถึงจะมาฆ่าตีเอาชีวิต	กูไม่คิดแล้วกูแค้นแน่นคอหอย
แล้วหยุดยั้งนั่งหน้าศาลาน้อย	ให้ศิษย์คอยนั่งดูประตูกลาง ฯ
๏ ฝ่ายลูกสาวเจ้าลังกาเวลาอรุณ	น้ำมันมุ่นมวยประจงทรงพระสาง
ประดับองค์ทรงดำดูสำอาง	พร้อมสามนางสามกษัตริย์ภัสดา
แล้วเชิญองค์ทรงยศบทบาท	ออกลีลาศนำนางไปข้างหน้า
ศรีสุวรรณนั้นนำนางรำภา	สองสุดาสินสมุทรสุดสาคร
ขึ้นเชิงเทินเดินเรียงเคียงเคียงคู่	ข้าหลวงหมู่นางห้ามตามสลอน
ต่างเดินดูหมู่พหลพลนิกร	ที่สัญจรเดินทางข้างกำแพง
แล้วดูพลบนปราการข้างด่านนอก	ถือดาบหอกปืนประจำล้วนกำแหง
ตั้งรายรอบขอบเมืองเขียวเหลืองแดง	เลียบกำแพงวังสูงดูฝูงคน ฯ
๏ ถึงประตูบูรพาตรงหน้าศาล	สมมติท่านเทวาสถาผล
นางยั้งหยุดจุดเทียนเวียนมณฑล	เจิมสุคนธ์จวงจันทน์แล้ววันทา
บรรดาสัตว์มัดเชือดเอาเลือดสด	สุรารดเซ่นถวายทั้งซ้ายขวา
ขอสังเวยเนยนมทั้งถั่วงา	สวดมนตราสะเดาะพระเคราะห์นาม
ครั้นสรรพเสร็จเสด็จมาบูชาศาล	ทุกทวารถวายของที่สองสาม
อร่ามเรืองเครื่องบูชาสง่างาม	แล้วเลียบตามเชิงเทินดำเนินมา ฯ
๏ ฝ่ายฝรั่งสังฆราชพระบาทหลวง	ศิษย์ทั้งปวงบอกว่านางมาข้างหน้า
โมโหหุนหมุนออกนอกศาลา	เห็นลูกสาวเจ้าลังกาเคียงสามี
เลียบเชิงเทินเดินดูเป็นคู่กัน	ศรีสุวรรณเคียงหน้ารำภาสะหรี
เป็นสี่คู่ทั้งยุพาสุลาลี	แต่ล้วนมีท้องทั่วทุกตัวคน
พลอยขายหน้าฝรั่งทั้งประเทศ	เสียประเภทพวกหญิงชาวสิงหล
ยิ่งฉุนคิดแม้ว่ากายกูวายชนม์	จะให้คนเลื่องชื่อออกอื้ออึง ฯ
๏ พลางเดินมาหน้าประตูร้องอุเหม่	อีเจ้าเล่ห์ลวงกูไม่รู้ถึง
กูเจ็บแค้นแทนด้วยจึงช่วยมึง	เพราะคิดถึงคุณท้าวเจ้าลังกา
ยังลวงหลอกกลอกกลับไปรับชู้	มาเป็นคู่หลู่ขาดพระศาสนา
มึงผ่าเหล่าเผ่าพันธุ์อีวัณฬา	คบขี้ข้าเข้ามาเลี้ยงไว้เคียงตัว
อีลาลีอีผการำภาสะหรี	ล้วนตัวดียอดรักช่วยชักผัว
หาให้เจ้าเอาเองไม่เกรงกลัว	แต่ล้วนตัวตอแหลกระแตวับ
มึงลวงกูรู้กันทำผันผ่อน	เหมือนหนึ่งหนอนบ่อนไส้กินไตตับ
จนด่านแตกแยกย้ายล้มตายยับ	เพราะมึงกลับกลายแกล้งไปแปลงความ
จนฝรั่งลังกาเป็นข้าเขา	เพราะมึงเข้าเพศภาษาสยาม
เป็นเมียน้อยช้อยชดช่างงดงาม	เมียหลวงตามเข้ามาหึงถึงประตู
กูรักใคร่ให้วิชาสารพัด	ไม่ซื่อสัตย์ซ้ำปดให้อดสู
แกล้งคิดอ่านพาลโกรธยกโทษกู	เมื่อจืดแล้วจึงจะรู้จักคุณเกลือ
จงเร่งมาฆ่ากูจะสู้ม้วย	ให้ตายด้วยพี่พ่ออย่าหลอเหลือ
กูแค้นนักจักเชือดเอาเลือดเนื้อ	อีลูกเสือลูกจระเข้เนรคุณ ฯ
๏ นางวัณฬาฝรั่งเห็นสังฆราช	มากริ้วกราดโกรธเกรี้ยวอยู่เฉียวฉุน
ไม่ถือโทษโกรธตอบด้วยขอบคุณ	ท่านการุญรักใคร่จึงได้แค้น
นางนบนอบตอบว่าสมาบาป	ที่ปรามปราบศึกเสือยากเหลือแสน
ทุกภาษาสมทบช่วยรบแทน	ก็แตกแตนตายยับทุกทัพไป
จนศึกข้ามตามมาประดารบ	หลายตลบเหลือจิตจะคิดไฉน
ด้วยเป็นหญิงยิ่งยากลำบากใจ	สงสารไพร่ใหญ่น้อยจะพลอยตาย
จึงมีผัวกลัวว่าวงศ์ฝรั่ง	ในเกาะลังกาทวีปจะฉิบหาย
สิ้นที่พึ่งจึงต้องรับความอับอาย	ศึกจึงวายรบพุ่งที่กรุงไกร
ประทานโทษโปรดเกล้าเถิดเจ้าคะ	ไม่ทิ้งพระศาสนาหามิได้
เจ้าคุณมาธานีฉันดีใจ	นิมนต์ไปวัดวาให้ถาวร ฯ
๏ พระฝรั่งฟังนางค่อยสร่างโกรธ	จึงยกโทษที่ไม่ทำตามคำสอน
จนข้าศึกฮึกหาญมาราญรอน	แผ่นดินร้อนไปทั่วเพราะผัวมึง
แต่ทัพชายนายไพร่ยังไม่กลับ	เดี๋ยวนี้ทัพเมียหลวงล่วงมาถึง
เจ้าช่างคิดกลศึกอย่างลึกซึ้ง	ทำไมจึงหลบตัวน่าหัวเราะ ฯ
๏ นางละเวงเกรงกลัวพาผัวรัก	รีบหลบพักตร์ท่านผู้เฒ่าเดินเหย่าเหยาะ
ทั้งสามนางต่างเรียงเถียงทะเลาะ	เป็นเหตุเพราะผู้เป็นเจ้าเฒ่าชรา
ออกไปด้วยช่วยแก้ก็แพ้พ่าย	เช่นนั้นอายหรือไม่เล่าพระเจ้าข้า
