คำนำ
พระอภัยมณี
ตอนที่ ๑
พระอภัยมณีกับศรีสุวรรณเรียนวิชา
๏ แต่ปางหลังยังมีกรุงกษัตริย์
สมมุติวงศ์ทรงนามท้าวสุทัศน์	ผ่านสมบัติรัตนานามธานี
กระซิบว่าน่าเบื่อนี่เมื่อไร	จึงจะได้สำเร็จเสร็จพิธี
ช่างลวงล่อหมอเอกเสกสะเดาะ	น่าหัวเราะถ้าเขารู้ดูบัดสี
แกล้งให้น้องต้องมานั่งอยู่อย่างนี้	พระชนนีบิตุรงค์จะสงกา ฯ
๏ พระฟังคำจำใจไกลสวาท	ใจจะขาดเสียด้วยรักนั้นหนักหนา
กระซิบสั่งสายใจอาลัยลา	แม่ดวงเนตรเกษราจงถาวร
พี่ขอฝากความรักที่หนักอก	ช่วยปกปิดไว้แต่ในน้ำใจสมร
ถึงม้วยดินสิ้นฟ้าแลสาคร	อย่าม้วยมรณ์ไมตรีของพี่เลย
ขอฝากความเสน่หาสาพิภักดิ์	ภิรมย์รักร่วมเรียงเคียงเขนย
ถึงตัวไปใจอยู่เป็นคู่เชย	เมื่อไรเลยจึงจะสมอารมณ์เรียม ฯ
๏ นางฟังคำร่ำว่าน่าสังเวช	ชลเนตรฟูมฟายไม่อายเหนียม
ประณตนอบตอบความตามธรรมเนียม	น้องทุกข์เทียมเท่าฟ้าสุธาธาร
แม้นมิกีดบิตุราชมาตุรงค์	จะเชิญองค์ไว้ปราสาทราชฐาน
บรรทมที่ยี่ภู่ช่วยอยู่งาน	ให้สำราญร่มเกล้าทุกเพรางาย
นี่จนใจได้แต่ใจนี่ไปด้วย	เป็นเพื่อนม้วยภูวนาถเหมือนมาดหมาย
แม้นเมตตาอย่าให้น้องต้องได้อาย	นางฟูมฟายชลนาด้วยอาลัย
บรรดาเหล่าสาวสุรางค์ทั้งปรางค์รัตน์	กับกษัตริย์สององค์ไม่สงสัย
เสียงงึมงึมพึมพำร่ำพิไร	สำคัญไปว่าบ่นพระมนตรา
จนจวนรุ่งเทียนชัยจะใกล้หมด	พระกำสรดสั่งมิตรขนิษฐา
ทั้งสองข้างต่างสะอื้นกลืนน้ำตา	พระลีลาจากบัลลังก์ทั้งพี่เลี้ยง
มานบนั่งบังคมบรมนาถ	อยู่ริมอาสน์เบื้องซ้ายฝ่ายเฉลียง
พระบุตรีสี่นางอยู่ข้างเคียง	ค่อยคลานเลี่ยงเข้าที่มูลี่บัง ฯ
๏ กรุงกษัตริย์ตรัสว่าเจ้าพราหมณ์เทศ	ต้องอ่านเวทช้านานพานเจ็บหลัง
จงกลับไปหลับนอนผ่อนกำลัง	อยู่ที่นั่งพระโรงรัตน์ชัชวาล
ให้ท้าวนางข้างในออกไปส่ง	ส่วนพระองค์มาปราสาทราชฐาน
ฝ่ายขุนนางข้างหน้าข้าราชการ	เกณฑ์ทหารไว้แต่ดึกเสียงครึกครื้น
พอรุ่งเช้าผู้คนก็พร้อมพรั่ง	ทั้งหน้าหลังซ้ายขวาสักห้าหมื่น
ผูกพาชีสี่ม้าล้วนกล้าปืน	จูงมายืนเตรียมอยู่ประตูวัง ฯ
๏ ฝ่ายพระนุชบุตรีในนิเวศน์	แต่ลับเนตรหน่อกษัตริย์ประหวัดหวัง
กับทั้งสี่พี่เลี้ยงเคียงบัลลังก์	ไม่นอนนั่งสนทนาด้วยอาลัย
จนรุ่งแจ้งแต่งองค์สรงสนาน	คิดรำคาญขุ่นข้องไม่ผ่องใส
ชวนพี่เลี้ยงสาวสรรค์กำนัลใน	ขึ้นเฝ้าไทบิตุราชมาตุรงค์ ฯ
๏ สองกษัตริย์ตรัสทักแล้วซักถาม	แม่โฉมงามทรามสงวนนวลหง
ขึ้นมาไยไม่อุตส่าห์รักษาองค์	หรือโฉมยงขัดขวางเป็นอย่างไร
๏ พระธิดาอาดูรทูลฉลอง	เสียงกึกก้องโกลาสุธาไหว
ไม่เห็นองค์ทรงธรรม์ให้พรั่นใจ	จะไปไหนลูกน้อยจะพลอยตาม ฯ
๏ พระบิดาว่าพ่อก็ไม่ขัด	วันนี้นัดชิงชัยในสนาม
ไปพลับพลาหน้าประตูดูเจ้าพราหมณ์	จะสงครามครั้งนี้ให้มีชัย
บรรดาเหล่าสาวสรรค์กำนัลนาง	จะไปบ้างก็ไม่ขัดอัชฌาสัย
แล้วสั่งเหล่าท้าวนางพวกข้างใน	ไปสั่งให้เตรียมวอจรลี ฯ
๏ ฝ่ายท้าวนางต่างคำนับรับบรรหาร	ชุลีคลานลงจากปราสาทศรี
มาเรียกเร่งกรมวังสั่งคดี	ออกอึงมี่วุ่นวิ่งทั้งหญิงชาย ฯ
๏ ฝ่ายพระหน่อนฤบาลชาญสนาม	กับสามพราหมณ์พี่เลี้ยงเห็นเที่ยงสาย
ต่างชำระสระสนานสำราญกาย	ทั้งสามนายแต่งงามเป็นพราหมณ์ชี
พระทรงเครื่องเคยประดับสำหรับกษัตริย์	เพชรรัตน์ไพฑูรย์จำรูญศรี
แล้วรั้งรอบริกรรมทำพิธี	บังเกิดมีแรงกำลังดังนารายณ์
ครั้นเสร็จสรรพจับกระบองของวิเศษ	เจ้าพราหมณ์เทศถือดาบกำซาบสาย
มาขึ้นม้าพาชีให้คลี่คลาย	พลนิกายไปประทับที่พลับพลา ฯ
๏ สมเด็จท้าวทศวงศ์ดำรงราชย์	อยู่ปราสาทพรั่งพร้อมพระวงศา
ฟังสำเนียงเสียงโห่เป็นโกลา	ก็รู้ว่าคลี่คลายขยายทัพ
จึงสระสรงทรงเครื่องพิชัยยุทธ์	ใส่มงกุฎแก้วเก็จเพชรประดับ
ทรงพระแสงเปล่งปลาบดูวาบวับ	ตรัสกำชับสาวสุรางค์ไม่วางใจ
ไปกับกูดูเล่นเห็นเลือดฝาด	อย่าหวีดหวาดคิดพรั่นประหวั่นไหว
แล้วนำหน้าพาสนมกรมใน	เสด็จไปหน้าพระลานชานชลา
ทหารแห่หอกดาบกราบเดียรดาษ	พระทรงราชยานเดินดำเนินหน้า
สองพระองค์ทรงวอต่อกันมา	ถึงพลับพลาที่ริมป้อมก็พร้อมเพรียง
พระจอมพงศ์ทรงนั่งบัลลังก์รัตน์	นางกษัตริย์สาวสวรรค์อยู่ชั้นเฉลียง
ดูฝรั่งตั้งค่ายอยู่รายเรียง	ออกแซ่เสียงสาวสาวนางชาววัง ฯ
๏ ฝ่ายเสนาข้าเฝ้ากับเจ้าพราหมณ์	ก็คลานตามกันเข้ามาหน้าที่นั่ง
ศิโรราบกราบงามลงสามครั้ง	คอยตรับฟังพจนาบัญชาการ ฯ
๏ สมเด็จท้าวเจ้าบุรินทร์ปิ่นประเทศ	ทอดพระเนตรโยธาที่หน้าฉาน
เห็นพร้อมกันบันเทิงเริงสำราญ	พระเบิกบานเบือนพักตร์มาทักพราหมณ์
เดชะบุญอุ่นใจบิดานัก	เห็นเจ้าจักมีชัยในสนาม
อย่าประมาทอาจองในสงคราม	ดูฤกษ์ยามยกออกนอกบุรี
เจ้าพราหมณ์พร้อมน้อมประณตบทเรศ	พระชายเนตรทางพลับพลาหลังคาสี
พอเห็นองค์นงนุชพระบุตรี	พระยินดีดูนางไม่วางตา ฯ
๏ นางโฉมยงสงสารพระผ่านเกล้า	กำสรดเศร้าสอดเนตรดูเชษฐา
ทั้งสามพราหมณ์สามนางต่างตอบตา	ศรีสุดาเฝ้าดูภูวไนย
ทั้งสองข้างต่างคิดพิศวาส	แต่ไม่อาจออกหน้าอัชฌาสัย
สงสารแก้วเกษรายิ่งอาลัย	จะใคร่ไปรบด้วยได้ช่วยกัน
ถึงบรรลัยไม่คิดชีวิตน้อง	จะขอรองมุลิกาจนอาสัญ
พระเปลี่ยวองค์สงสารรำคาญครัน	ต่างกลืนกลั้นชลนาโศกาลัย ฯ
๏ ฝ่ายห้ามแหนแสนสุรางค์นางสนม	พลอยปรารมภ์เศร้าหมองไม่ผ่องใส
สงสารพราหมณ์ทรามสวาทจะขาดใจ	ช่างกระไรอาจองออกสงคราม
บ้างว่ารูปราวกับหุ่นพ่อคุณเอ๋ย	ยังไม่เคยเข้าศึกน้องนึกขาม
แม้นโรมรันอันตรายเสียดายงาม	ให้มีความเสน่หาทุกนารี
บ้างนึกช่วยอวยชัยแต่ในจิต	จงเรืองฤทธิ์รบแขกให้แตกหนี
พอโมงเศษสิบบาทฆาตเภรี	เจ้าพราหมณ์ศรีสุวรรณก้มบังคมลา
กรุงกษัตริย์ตรัสอวยพระพรให้	จงมีชัยแก่ศัตรูหมู่มิจฉา
ให้ผ่องแผ้วแคล้วคลาดซึ่งสาตรา	ทรงศักดาดังนารายณ์วายกูณฐ์ ฯ
๏ ศรีสุวรรณกับสามเจ้าพราหมณ์พร้อม	ประณตน้อมนบปิ่นบดินทร์สูร
พอสบเนตรเกษรายิ่งอาดูร	จำต้องทูลลามาขึ้นพาชี
ให้ทหารขานโห่ขึ้นสามหน	ดำเนินพลออกทวารอีสานศรี
เสียงฆ้องกลองก้องสะเทื้อนธรณี	พวกโยธีเดินกระบวนล้วนทวนธง
พวกนายทัพขับม้าพยศย่าง	ดูเหมือนอย่างหุ่นเชิดระเหิดระหง
แกล้งชักน้อยซอยเต้นเผ่นผจง	ผ่านมาตรงหน้าพลับพลาสง่างาม
เหล่าทหารราญรณประจญศึก	กระหึมฮึกโห่ก้องท้องสนาม
ให้หยุดยั้งตั้งที่สีหนาม	เรียงไปตามรัถยาหน้ากำแพง ฯ
๏ ฝ่ายฝรั่งปังกลิมาวิชาเยนทร์	สุรเหนมูรตานชาญกำแหง
เห็นชาวเมืองออกมาตั้งอยู่กลางแปลง	ล้วนเสื้อแดงสักหลาดดาษดา
นายทั้งสี่มีสัปทนกั้น	แต่ไกลกันไม่ตระหนักรู้จักหน้า
ทั้งสี่ค่ายนายหมวดตรวจโยธา	ปังกลิมากองแขกแทรกสมทบ
วิชาเยนทร์เกณฑ์ฝรั่งฝ่ายอังกฤษ	มุรหงิดแข็งขันเข้าบรรจบ
สุรเหนเกณฑ์ชวาล้วนกล้ารบ	เข้าสมทบกับปิตันวิลันดา
มลายูมูรตานเป็นนายทัพ	สมทบกับกองฝรั่งบั้งกล่า
เป็นโยธีสี่หมู่ผู้ศักดา	ถือศัสตรากริชตรีกระบี่ยาว
ฝ่ายทหารฝรั่งทั้งห้าหมื่น	ถือแต่พื้นทวนคู่ใส่พู่ขาว
บ้างถือหอกดาบสั้นกั้นหยั่นยาว	เสียงเกรียวกราวเข้าสมทบบรรจบกัน
ฝ่ายแม่ทัพทั้งสี่เสนีใหญ่	ต่างสอดใส่เสื้อแดงดูแข็งขัน
คาดเข็มขัดรัดผ้าเช็ดหน้าพัน	สวมเกราะกันอาวุธยุทธนา
ใส่หมวกดำกำมะหยี่ล้วนมียอด	ขนนกสอดแซมใส่ทั้งซ้ายขวา
ครั้นเสร็จสรรพจับกระบี่ขึ้นขี่ม้า	ให้โยธาเดินธงตรงออกไป
ทหารรับโห่เร้าจะเอาฤกษ์	เอิกเกริกโกลาสุธาไหว
เสียงกลองศึกกึกก้องทั้งฆ้องชัย	พลไกรเกรียงกรูเป็นหมู่มา ฯ
๏ ฝ่ายพระนุชบุตรีสี่พี่เลี้ยง	ได้ยินเสียงคึกคักมาหนักหนา
พระองค์สั่นขวัญหนีดังตีปลา	ภาวนาอวยชัยให้เจ้าพราหมณ์
สาวสุรางค์ต่างเห็นแขกฝรั่ง	บ้างถอยหลังล้มทับกันวับหวาม
กระสับกระส่ายกายสั่นให้ครั่นคร้าม	กรุงกษัตริย์ตรัสห้ามให้แข็งใจ ฯ
๏ ฝ่ายศรีสุวรรณวงศ์พงศ์กษัตริย์	ทรงกัณฐัศว์องอาจไม่หวาดไหว
ม้าพี่เลี้ยงเคียงกันเป็นหลั่นไป	เห็นทัพใหญ่ยกมาเป็นหน้ากระดาน
จึงให้ยกโยธีตีตลบ	เข้ารุมรบกลางแปลงแทงทหาร
ตะลุมบอนฟอนฟันประจัญบาน	ฝรั่งต้านต่อแย้งแทงด้วยตรี
โยธาไทยไล่ฟันกระชั้นชิด	ผลาญชีวิตแขกชวากะลาสี
ทั้งไพร่นายตายล้มไม่สมประดี	ได้ท่วงทีบุกบันกระชั้นตาม ฯ
๏ ฝ่ายกองทัพปังกลิมาวิชาเยนทร์	สุรเหนมูรตานชาญสนาม
เห็นพวกพลย่นย่อต่อสงคราม	ต่างคุกคามขู่ทัพเข้ารับรบ
แกว่งกระบี่ขี่ม้าฝ่าทหาร	ออกต่อต้านชาวบุรีตีตลบ
หน่อกษัตริย์สุริย์วงศ์ทรงสินธพ	ควบเข้ารบกับฝรั่งปังกลิมา
พราหมณ์วิเชียรชิงสู้มูรตาน	ปะทะทานทวนทบหลบถลา
วิชาเยนทร์เผ่นฟาดด้วยสาตรา	เจ้าโมรารับรองทำนองยุทธ์
เจ้าสานนนั้นสู้สุรเหน	ล้วนจัดเจนกลอกกลับสัประยุทธ์
ไม่ถอยหลังพลั้งเพลี่ยงเพลงอาวุธ	อุตลุดเลี้ยวไล่ในทำนอง
ฝรั่งฟาดพลาดแพลงแทงด้วยกริช	เจ้าพราหมณ์ปิดป้องกันผันผยอง
หน่อกษัตริย์กวัดแกว่งพระแสงกระบอง	เข้าตีต้องปังกลิมาชีวาวาย
เจ้าโมราอานุภาพเอาดาบฉะ	ตัดศีรษะสุรเหนกระเดนหาย
วิเชียรนั้นฟันมูรตานตาย	สานนนายพราหมณ์ฆ่าวิชาเยนทร์
พวกฝรั่งอังกฤษมุรหงิดแขก	บ้างตื่นแตกต่างวิ่งทิ้งโล่เขน
โยธาไทยไล่ทันฟันระเนน	ที่ลุยเลนลงน้ำเที่ยวซ้ำแทง
บ้างจับได้ไพร่เหล่าที่เมื่อยล้า	เอาหมวกผ้ามิได้เหลือทั้งเสื้อแสง
บ้างวิ่งบุกซุกซอนนอนตะแคง	โยธาแทงฟันซ้ำระยำเยิน ฯ
๏ ฝ่ายท่านท้าวเจ้ากรุงมุ่งเขม้น	พอแลเห็นทัพแขกแตกตะเพิ่น
ทรงพระสรวลเสียงสนั่นชั้นเชิงเทิน	อย่ายืนเมินมนตรีเร่งตีกลอง
ให้พวกเราชาวเมืองออกไปช่วย	รับคนป่วยคนเจ็บเก็บเอาของ
แล้วเพิ่มเติมออกไปให้หลายกอง	พระยืนร้องเร็วเข้าเอาให้ตาย ฯ
๏ พระบุตรีดีใจดังได้แก้ว	พระพักตร์แผ้วผ่องเหมือนดังเดือนฉาย
กำนัลในใหญ่น้อยพลอยสบาย	พวกผู้ชายสรวลเสเสียงเฮฮา ฯ
๏ ฝ่ายกองทัพกับเจ้าพราหมณ์ที่ตามรบ	ฟันตลบซ้อนซับดับสังขาร์
ต้องลุยเลือดไหลนองท้องสุธา	จนถึงป่าชายทุ่งนอกกรุงไกร
จึงเลิกทัพกลับหลังยังสถาน	เหล่าทหารโห่ลั่นสนั่นไหว
เก็บศัสตราอาวุธแลธงชัย	บ้างจับได้พาชีก็ขี่มา ฯ
๏ สมเด็จท้าวทศวงศ์เห็นธงทัพ	รู้ว่ากลับพร้อมกันก็หรรษา
ส่วนพระองค์ลงจากที่พลับพลา	มายืนท่ากองทัพคอยรับพราหมณ์ ฯ
๏ ศรีสุวรรณครั้นเห็นกรุงกษัตริย์	ลงกัณฐัศว์เยื้องย่างมากลางสนาม
พอสบเนตรเกษราพะงางาม	ต่างมีความชื่นชมโสมนัส
ครั้นใกล้ถึงจึงคลานค่อยกรานก้ม	มาบังคมธิบดินทร์ปิ่นกษัตริย์
สาวสุรางค์ต่างเบียดกันเยียดยัด	คอยฟังตรัสไต่ถามเนื้อความกัน ฯ
๏ สมเด็จท้าวทศวงศ์ตรงเข้าใกล้	จึงปราศรัยว่าเจ้าแรงแข็งขยัน
ช่วยรบแขกแตกตายวายชีวัน	ขอเชิญขวัญนัยนาเข้าธานี
แล้วพระองค์ทรงราชยานรัตน์	พร้อมขนัดแน่นสนมนารีศรี
สองพระองค์ทรงวอจรลี	พวกเสนีชีพราหมณ์ก็ตามมา
ครั้นถึงวังสั่งให้จัดมนเทียรสถาน	นอกปราการชั้นกลางที่ข้างหน้า
ให้พราหมณ์อยู่อย่าได้ขัดอัธยา	จะไปมามิให้ห้ามตามสบาย
เอาหมอนวดโรงในไปไว้ด้วย	จะได้ช่วยคลึงเคล้นดูเส้นสาย
ครั้นเสร็จสั่งเสนีทั้งสี่นาย	พระผันผายพาสุรางค์ไปปรางค์ทอง ฯ
๏ ฝ่ายเสนามาแต่งตามรับสั่ง	กรมวังสับสนไปขนของ
ทอดยี่ภู่ปูปัดสลัดละออง	เขนยรองเขนยข้างมาวางเรียง
ทั้งเครื่องอานพานพระศรีมีสำหรับ	เอาฉากพับขึงกั้นชั้นเฉลียง
ชวาลาอัจกลับสลับเรียง	ได้พร้อมเพรียงให้เจ้าพราหมณ์ตามโองการ ฯ

ตอนที่ ๗
ศรีสุวรรณพยาบาลนางเกษรา
๏ ฝ่ายพระหน่อบพิตรอิศเรศ	กับพราหมณ์เทศอยู่บนมนเทียรสถาน
เขาพิทักษ์รักษาพยาบาล	ค่อยสำราญหายเหนื่อยที่เมื่อยล้า
พอรอนรอนอ่อนแสงพระสุริยง	อัสดงแดดดับลับเวหา
พระเผยแกลแลดูเดือนดารา	เหมือนนวลหน้านุชน้องละอองนวล
เสียดายนักภัคินีเจ้าพี่เอ๋ย	แม้นได้เชยจะประคองครองสงวน
ธุระรักหนักในใจรัญจวน	ยิ่งอักอ่วนอารมณ์ให้ตรมตรอม
กำแพงวังยังกั้นอยู่ชั้นหนึ่ง	ไฉนจึงจะได้แอบแนบถนอม
พี่ลักลอบปลอบประโลมก็โน้มน้อม	แต่กีดจอมจักพรรดิถนัดใจ
จึงปรึกษาสามพราหมณ์ตามวิตก	เหมือนน้องยกเมรุมาศไม่หวาดไหว
จะปลอบมิตรคิดอ่านประการใด	จึงจะได้ดอกฟ้าลงมาชม ฯ
๏ เจ้าพราหมณ์ตอบปลอบน้องอย่าหมองหมาง	พระนุชนางปลงจิตสนิทสนม
ไม่คลาดแคล้วแล้วพ่อรออารมณ์	คงจะสมจิตน้องที่ตรองการ
เรารบสู้กู้เมืองช่วยเปลื้องทุกข์	ได้ผาสุกสืบสมบัติพัสถาน
เห็นทรงฤทธิ์บิดายุพาพาล	จะประทานรางวัลเป็นมั่นคง
เราอย่ารับกลับคืนถวายไว้	จึงค่อยไขข้อความตามประสงค์
พี่คาดจิตบิตุราชมาตุรงค์	คงให้องค์พระธิดาด้วยปรานี
มาดแม้นแหนหวงทำหน่วงหนัก	จึงค่อยลักกัลยาเจ้าพาหนี
ความคิดพี่นี้เห็นเป็นเช่นนี้	พ่อเห็นดีด้วยบ้างหรืออย่างไร ฯ
๏ หน่อกษัตริย์ตรัสตอบว่าชอบอยู่	ทำจู่ลู่ก็จะขัดอัชฌาสัย
จะรอรั้งฟังดูภูวไนย	แม้นไม่ให้โดยดีก็มิฟัง
แล้วเอนเอกเขนกนิ่งอิงเขนย	หอมระเหยหวนกลิ่นถวิลหวัง
เห็นปรางค์ทองน้องนางอยู่กลางวัง	คะนึงนั่งนึกหมายไม่วายครวญ ฯ
๏ ฝ่ายพระนุชบุตรีศรีสวัสดิ์	นางกษัตริย์เศร้าสร้อยละห้อยหวน
นึกปรานีศรีสุวรรณยิ่งรัญจวน	มาหมองนวลเหนื่อยยากลำบากองค์
ที่การศึกนั้นก็เสร็จสำเร็จทุกข์	ที่การสุขยังไม่สมอารมณ์ประสงค์
แสนเสียดายป่านฉะนี้พระโฉมยง	จะโศกทรงเศร้าหมองถึงน้องน้อย
เมื่อจากกันวันนี้ที่ข้างหน้า	ดูพักตราผ่านเกล้าเห็นเศร้าสร้อย
ยิ่งรำลึกนึกน้ำพระเนตรย้อย	แต่หลับม่อยแล้วสะดุ้งจนรุ่งราง
จึงให้สี่พี่เลี้ยงเก็บดอกไม้	ดอกมะลิปลูกไว้ในกระถาง
ใส่ขันทองรองพานคลานมาวาง	พระนุชนางกรีดก้อยร้อยมาลัย
เรียงประดับซับซ้อนค่อยสอดเข็ม	เป็นพวงเต็มห่อเสร็จแล้วเด็ดใหม่
อันมาลีที่กระถางริมปรางค์ชัย	พอเก็บได้คนละขันวันละพวง
ใส่พานทองตองเจียนประจงปิด	ให้ทรงฤทธิ์รูปทองเป็นของหลวง
ส่วนนารีพี่เลี้ยงสิ้นทั้งปวง	ต่างร้อยพวงมาลัยให้เจ้าพราหมณ์
สารภีพิกุลดอกบุนนาค	ประสายากเถิดนะเจ้าเราทั้งสาม
ศรีสุดาได้ดอกเข็มเห็นเต็มงาม	จะให้พราหมณ์หน่อกษัตริย์ขัตติยา
นางโฉมยงทรงตรัสว่าผลัดเปลี่ยน	เป็นเวรเวียนกันไปให้บุปผา
ทูลถวายกว่าจะวายดอกมาลา	วันนี้พี่ศรีสุดาไปประเดิม ฯ
๏ นางนารีศรีสุดาหน้าเป็นเหม	แสนเกษมแกล้งว่าอย่ามาเสริม
มาลัยหลวงพวงหอมเป็นจอมเจิม	ฉันพลอยเติมตามประสาเป็นข้าไท
แล้วเข้าห้องส่องกระจกจับกระเหม่า	ขี้ผึ้งเข้าชันย้อยสอยไม่ไหว
เป็นการด่วนจวนจนต้องลนไฟ	กรีดจุไรรอบเรียบระเบียบกลม
แล้วผัดหน้าทาจันทน์กระแจะแป้ง	นุ่งยกแย่งพื้นตองปักทองถม
ทั้งกรองทองรองปิดให้ชิดชม	ดูสวยสมเป็นบัลลังก์ที่นั่งรอง
แล้วเชิญพานพวงมาลัยไปข้างหน้า	บอกเขาว่าเยาวมาลย์ประทานของ
จึงขึ้นบนมนเทียรทำเมียงมอง	เจ้าพราหมณ์ร้องเชิญว่ามาข้างนี้ ฯ
๏ พี่เลี้ยงนั่งตั้งพานพวงบุปผา	ไว้ตรงหน้าหมอบประณตบทศรี
แล้วว่าองค์นงนุชพระบุตรี	ร้อยมาลีมะลิลามาประทาน
ดอกเข็มขาวพวงนั้นหม่อมฉันถวาย	แต่กลิ่นอายคลายพร้อมไม่หอมหวาน
สารภีที่ใส่มาในพาน	ของเยาวมาลย์แม่อุบลคนสำคัญ
ดอกพิกุลคุณจงกลเป็นคนร้อย	ประภาน้อยดอกบุนนาคเขาฝากฉัน
ให้สามพราหมณ์ตามมีไมตรีกัน	แกล้งรำพันพ้อให้ในทำนอง ฯ
๏ หน่อกษัตริย์ตรัสตอบว่าขอบจิต	จะได้ชิดชมพลางต่างเจ้าของ
หยิบบุปผามาลัยมาใส่ลอง	พอได้สองหัตถาเป็นขวาซ้าย
จึงตรัสว่าดอกเข็มนี้เต็มรัก	จะเคียงพักตร์พี่ไว้มิให้หาย
นางฟังคำทำเมินสะเทิ้นอาย	ทั้งสามนายยิ้มแย้มกระแอมไอ
เจ้าสานนนั่งชมดมบุนนาค	อุบลฝากมาให้ชิดพิสมัย
เจ้าวิเชียรเชยพิกุลฉุนอาลัย	ถึงสายใจเจ้าจงกลเป็นคนเคย
เจ้าโมราดมสารภีรื่น	ช่างหอมชื่นเช่นประภานิจจาเอ๋ย
ต่างประคองของคู่ขึ้นชูเชย	ไฉนเลยหลบหน้าไม่มาเยือน
แล้วต่างสั่งศรีสุดาว่าช่วยบอก	ถึงได้ดอกไม้ไว้ก็ไม่เหมือน
แม้นเมตตาอีกสักห้าหกเจ็ดเดือน	ขอเชิญเชือนมาบ้างอย่าหมางเมิน ฯ
๏ ศรีสุดาว่าคิดจะไปว่า	ให้ได้มาแนบข้างไม่ห่างเหิน
หน่อกษัตริย์ตรัสล่อให้พอเพลิน	ค่าเชิงเดินคงจะได้เป็นไรมี
ช่วยทูลแก้วเกษราเถิดหนาเจ้า	พี่นอนเฝ้าฝันว่าพากันหนี
จะขอคำทำนายร้ายหรือดี	รุ่งพรุ่งนี้นะจงออกมาบอกกัน ฯ
๏ ศรีสุดาอภิวาทฉลาดพูด	เทวทูตท่านมาเตือนจนเฟือนฝัน
ข้ากับเจ้าคราวยากจะจากกัน	กระหม่อมฉันนึกหมายจะวายวาง ฯ
๏ พระแย้มยิ้มพริ้มพรายภิปรายตรัส	เห็นไม่พลัดพรากน้องอย่าหมองหมาง
เจ้าร่วมจิตชิดใช้อยู่ในนาง	คงเคียงข้างคู่กันจนวันตาย ฯ
๏ ศรีสุดาดีใจใครจะเหมือน	แต่ไหลเลื่อนลืมตนอยู่จนสาย
ก็ลาพระโฉมงามกับสามนาย	คอยนาดกรายกลับหลังเข้าวังใน
นางทูลความตามสั่งมาทั้งหมด	แล้วซ้ำปดเติมแต่งแถลงไข
ครั้นรุ่งเช้าสาวน้อยร้อยมาลัย	ลอบไปให้ชู้ชายไม่วายวัน ฯ
๏ สมเด็จท้าวทศวงศ์พงศ์กษัตริย์	พูนสวัสดิ์วายวิโยคที่โศกศัลย์
ครั้นรุ่งแสงสุริย์ฉายขี้นพรายพรรณ	จะรางวัลโยธาที่ราวี
จึงออกนั่งยังท้องพระโรงหลวง	พร้อมกระทรวงเสนาบดีศรี
หน่อกษัตริย์กับสามเจ้าพราหมณ์ชี	มาอยู่ที่เฝ้าพร้อมน้อมประณต
ต่างบังคมบดินทร์สูรทูลถวาย	ว่าศึกฝ่ายนอกที่มาล่าไปหมด
สมเด็จท้าวทศวงศ์ทรงพระยศ	จึงเผยพจนารถประภาษพลัน
ให้เอาเงินเสื้อผ้ามาประทาน	เหล่าทหารชาญกำแหงแข็งขยัน
พวกนายมุลขุนนางได้รางวัล	ทั้งบ่าวบรรดาได้ไปสงคราม
แม้พระองค์ทรงตรัสกับข้าเฝ้า	บุรีเราราบเตียนที่เสี้ยนหนาม
จะรางวัลฉันใดให้เจ้าพราหมณ์	จะสมตามความชอบประกอบการ ฯ
๏ ฝ่ายอำมาตย์เสนาพฤฒามาตย์	เฝ้าพระบาทดาษดาอยู่หน้าฉาน
ทูลสนองต้องตามความโบราณ	พระอวตารพูนบำเหน็จเมื่อเสร็จทัพ
ให้เสนาพานรินทร์ไปกินเมือง	ได้เจียดทองรองเรืองเครื่องประดับ
ซึ่งเจ้าพราหมณ์รบแขกให้แตกยับ	ก็ต้องกับมีในพระอัยการ
ควรจะให้ไปรักษาอาณาเขต	ครองประเทศธานินทร์เป็นถิ่นฐาน
ทั้งเครื่องทรงมงกุฎสร้อยสังวาล	ควรประทานให้เจ้าพราหมณ์ตามทำนอง ฯ
๏ สมเด็จท้าวเจ้าบุรินทร์บดินทร์สูร	ได้ฟังทูลถูกระบอบตอบสนอง
ซึ่งปรึกษาเหมือนเรานึกที่ตรึกตรอง	จะให้ครองจันตประเทศเป็นเขตคัน
มีเครื่องอานพานพระศรีที่ลูกหลวง	ทุกกระทรวงเร่งรัดไปจัดสรร
ตาบประดับทับทรวงสังวาลวรรณ	ให้ครบครันเครื่องทรงอลงการ ฯ
๏ เจ้าพราหมณ์ฟังบังคมบรมนาถ	เชิงฉลาดผันผ่อนให้อ่อนหวาน
ซึ่งพระองค์ทรงศักดิ์จักรพาล	จะประทานบ้านเมืองแลเครื่องทรง
ขอคืนไว้ในท้องพระคลังหลวง	ข้าทั้งปวงพี่น้องไม่ต้องประสงค์
ซึ่งอาสามาประจญรณรงค์	หวังพระองค์ทรงฤทธิ์เหมือนบิดา
ด้วยท่องเที่ยวเปลี่ยวอกเหมือนนกไร้	ไม่มีไม้รวงรังเป็นฝั่งฝา
อันโฉมงามพราหมณ์น้อยผู้น้องยา	ขอฝากไว้ใต้ฝ่าบาทบงสุ์
แต่ข้าสามพราหมณ์พี่จะลีลาศ	เที่ยวประพาสหิมวาป่าระหง
ควรมิควรข้อใดที่ใจจง	ขอพระองค์ออกโอษฐ์ช่วยโปรดปราน ฯ
๏ พระฟังคำทำเชือนเบือนพระพักตร์	รู้ว่ารักพระธิดาไม่ว่าขาน
