อธิบายเรื่องสุภาษิตของสุนทรภู่
ของ สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยาดำรงราชานุภาพ
กลอนสุภาษิตของสุนทรภู่ ๓ เรื่องที่พิมพ์ในสมุดเล่มนี้ คือ เรื่องที่ ๑ สวัสดิรักษา เรื่องที่ ๒ เพลงยาวถวายโอวาท เรื่องที่ ๓ สุภาษิตสอนสตรี หนังสือเหล่านี้มีเรื่องตำนานการที่แต่งให้ทราบมาดังนี้
๑. เรื่องสวัสดิรักษา สุนทรภู่แต่งถวายสมเด็จเจ้าฟ้าอาภรณ์ในรัชกาลที่ ๒ ด้วยพระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัย ทรงมอบสมเด็จพระเจ้าลูกยาเธอพระองค์นั้นให้เป็นศิษย์ศึกษาอักขรสมัยในสำนักสุนทรภู่ (ความข้อนี้ปรากฏอยู่ในเพลงยาวถวายโอวาทที่พิมพ์เป็นเรื่องที่ ๒) เห็นจะแต่งเมื่อปลายรัชกาลในระหว่าง พ.ศ. ๒๓๖๕ จน พ.ศ. ๒๓๖๗
๒. เพลงยาวถวายโอวาท สุนทรภู่แต่งในรัชกาลที่ ๓ เมื่อตัวถูกถอดแล้วไปบวชอยู่ที่วัดราชบุรณะ เห็นจะแต่งเมื่อราว พ.ศ. ๒๓๗๓ พิเคราะห์ความตามที่ปรากฏในเพลงยาว เข้าใจว่าในสมัยนั้นเจ้าฟ้าอาภรณ์ทรงพระเจริญเสด็จออกไปอยู่วังนอก เริ่มเข้าฝึกหัดรับราชการอยู่ ไม่กล้าเกื้อหนุนสุนทรภู่ด้วยเกรงจะเป็นการฝ่าฝืนพระราชนิยมในพระบาทสมเด็จฯ พระนั่งเกล้าเจ้าอยู่หัว จึงแกล้งทำเป็นเพิกเฉยเสีย แต่สมเด็จเจ้าฟ้ากุณฑลทิพยวดีพระมารดานั้น ยังทรงปรานีสุนทรภู่อยู่อย่างเดิม ครั้นสุนทรภู่บวช ทรงพระดำริเห็นว่ามีผ้ากาสาวพัสตร์ป้องกันราชภัยแล้ว จึงทรงมอบสมเด็จพระราชโอรสซึ่งยังทรงพระเยาว์อยู่อีก ๒ พระองค์ คือ สมเด็จเจ้าฟ้าฯ กรมพระยาบำราบปรปักษ์ ซึ่งเรียกกันในสมัยนั้นว่าเจ้าฟ้ากลาง กับเจ้าฟ้าปิ๋วให้เป็นศิษย์สุนทรภู่ตามเยี่ยงอย่างที่พระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัยได้เคยทรทงมอบเจ้าฟ้าอาภรณ์ ซึ่งเป็นพระเชษฐาพระองค์ใหญ่ให้เป็นศิษย์มาแต่ก่อน และทรงส่งเสียทำนุบำรุงสุนทรภู่มิให้อนาทร แต่สุนทรภู่ได้รับความสุขอยู่ไม่ช้า เกิดอธิกรณ์ ต้องถูกขับไล่ออกจากวัดราชบุรณะ จึงคิดจะออกไปอยู่เสียตามหัวบ้านหัวเมืองพอให้เรื่องอธิกรณ์สงบเงียบจึงจะกลับเข้ามาอยู่กรุงเทพฯ อีก เมื่อสุนทรภู่จะไปจากวัดราชบุรณะ จึงแต่งเพลงยาวบทนี้ทูลลาและถวายโอวาทเจ้าฟ้าซึ่งเป็นศิษย์ทั้ง ๒ พระองค์ แล้วขึ้นไปพระนครศรีอยุธยาในคราวที่แต่งนิราศภูเขาทอง แต่หาได้ไปยังหัวเมืองช้านานเหมือนอย่างที่คิดไว้แต่เดิมไม่ ได้ขึ้นไปเพียงพระนครศรีอยุธยาแล้วเปลี่ยนความคิด กลับลงมาอยู่วัดอรุณฯ
๓. สุภาษิตสอนสตรี สุนทรภู่เห็นจะแต่งเมื่อราวในระหว่าง พ.ศ. ๒๓๘๐ จน พ.ศ. ๒๓๘๓ ในเวลาเมื่อสึกกลับออกมาเป็นคฤหัสถ์ แล้วต้องตกยากจนลงถึงลอยเรืออยู่ พิเคราะห์ตามสำนวน ดูเหมือนหนังสือเรื่องนี้สุนทรภู่จะแต่งขาย กล่าวความเป็นสุภาษิตสำหรับสตรีสามัญทั่วไป ความไม่บ่งว่าแต่งให้แก่ผู้หนึ่งผู้ใด โดยเฉพาะดัง ๒ เรื่องที่กล่าวมาก่อน ต้นฉบับเดิมที่หอพระสมุดฯ ได้มา เรียกว่าสุภาษิตไทย เป็นคำสมมติของผู้อื่น ดูเหมือนผู้สมมติจะไม่รู้ว่าเป็นกลอนของสุนทรภู่ด้วยซ้ำไป ถ้อยคำในต้นฉบับก็วิปลาสคลาดเคลื่อน ต้องซ่อมแซมในหอพระสมุดฯ หลายแห่ง แต่แต่งดีน่าอ่านเหมือนกัน เรื่องตำนานของสุภาษิตทั้ง ๓ เรื่องได้ทราบบรรยายดังกล่าวมา.
สวัสดิรักษา
๏ สุนทรทำคำสวัสดิรักษา
ถวายพระหน่อบพิตรอิศรา	ตามพระบาลีเฉลิมให้เพิ่มพูน
จะร่ำลักษณ์อักษรเป็นกลอนกาพย์	ทูลให้ทราบสิ้นเสร็จก็เข็ดขาม
กตัญญูสู้อุตส่าห์พยายาม	ไม่ลืมความรักใคร่อาลัยลาน
ถึงลับหลังยังช่วยอวยสวัสดิ์	ให้สมบูรณ์พูนสมบัติพัสถาน
คอยถามข่าวชาววังฟังอาการ	ได้ทราบสารว่าเป็นสุขทุกพระองค์
พลอยยินดีปรีดาประสายาก	เหมือนกาฝากฝ่าพระบาทดังราชหงส์
ไม่หายรักมักรำลึกนึกจำนง	ไม่เห็นองค์เห็นแต่ฟ้าก็อาวรณ์
จึงพากเพียรเขียนความตามสุภาพ	หวังให้ทราบเรื่องลักษณ์ในอักษร
จะได้วางข้างพระแท่นแทนสุนทร	ที่จากจรแต่ใจอาลัยลาน
ซึ่งทูลเตือนเหมือนจะชูให้รู้รอบ	ขอความชอบตราบกัลปาวสาน
อย่าฟังพ้องสองโสตจงโปรดปราน	ด้วยลมพาลพานพัดอยู่อัตรา
จงสอดส่องตรองตรึกให้ลึกซึ้ง	เป็นที่พึ่งผ่อนผันให้หรรษา
ถึงแม้นมาตรขาดเด็ดไม่เมตตา	กรุณาแต่หนังสืออย่าถือความ ฯ
๏ อนึ่งคำนำถวายหมายว่าชอบ	แม้นทรงสอบเสียวทราบว่าหยาบหยาม
อย่าเฉียวฉุนหุนหวนว่าลวนลาม	เห็นแต่ความรักโปรดซึ่งโทษกรณ์
แม้นเห็นจริงสิ่งสวัสดิ์อย่าผัดเพี้ยน	เร่งร่ำเรียนตามคำที่พร่ำสอน
ดูดินฟ้าหน้าหนาวฤๅคราวร้อน	เร่งผันผ่อนพากเพียรเรียนวิชา
ซึ่งประโยชน์โพธิญาณเป็นการเนิ่น	พอจำเริญรู้ธรรมคำคาถา
ถือที่ข้ออรหัตวิปัสสนา	เป็นวิชาฝ่ายพุทธนี้สุดดี
ข้างฝ่ายไสยไตรเพทวิเศษนัก	ให้ยศศักดิ์สูงสง่าเป็นราศี
สืบตระกูลพูนสวัสดิ์ในปัถพี	ได้เป็นที่พึ่งพาเหล่าข้าไท ฯ
๏ ซึ่งทูลความตามซื่ออย่าถือโทษ	ถ้ากริ้วโกรธตรัสถามตามสงสัย
ด้วยวันออกนอกพรรษาขอลาไป	เหลืออาลัยทูลกระหม่อมให้ตรอมทรวง
เคยฉันของสองพระองค์ส่งถวาย	มิได้วายเว้นหน้าท่านข้าหลวง
จะแลลับดับเหมือนดังเดือนดวง	ที่แลล่วงลับฟ้าสุธาธาร
ถึงมาเฝ้าเล่าที่ไหนจะได้เห็น	ด้วยว่าเป็นขอบเขตนิเวศน์สถาน
จะตั้งแต่แลลับอัประมาณ	เห็นเนิ่นนานนึกน่าน้ำตากระเด็น
ต่อโสกันต์วันพระองค์ทรงสิกขา	จะได้มานอบนบได้พบเห็น
ให้ใช้สอยคอยเฝ้าทุกเช้าเย็น	มิให้เต้นโลดคะนองทั้งสององค์
ด้วยเหตุว่าฝ่าพระบาทได้ขาดเสร็จ	โดยสมเด็จประทานตามความประสงค์
ทูลกระหม่อมยอมในพระทัยปลง	ถวายองค์อนุญาตเป็นขาดคำ
ในวันนั้นวันอังคารพยานอยู่	ปีฉลูเอกศกแรมหกค่ำ
ขอละอองสองพระองค์จงทรงจำ	อย่าเชื่อคำคนอื่นไม่ยืนยาว
อย่างหม่อมฉันอันที่ดีแลชั่ว	ถึงลับตัวก็แต่ชื่อเขาลือฉาว
เป็นอาลักษณ์นักเลงทำเพลงยาว	เขมรลาวลือเลื่องถึงเมืองนคร
แผ่นดินหลังครั้งพระโกศก็โปรดเกศ	ฝากพระเชษฐานั้นให้ฉันสอน
สิ้นแผ่นดินสิ้นบุญของสุนทร	ฟ้าอาภรณ์แปลกพักตร์อาลักษณ์เดิม
หากสมเด็จเมตตาว่าข้าเก่า	ประทานเจ้าครอกฟ้าบูชาเฉลิม
ไม่ลืมคุณทูลกระหม่อมเหมือนจอมเจิม	จะขอเพิ่มพูนพระยศให้งดงาม
เผื่อข้าไทไม่มีถึงที่ขัด	กับหนูพัดหนูตาบจะหาบหาม
สองพระองค์จงอุตส่าห์พยายาม	ประพฤติตามแต่พระบาทมาตุรงค์
รักพระยศอตส่าห์รักษาสัตย์	พูนสวัสดิ์สังวาสตามราชหงส์
เห็นห้วยหนองคลองน้อยอย่าลอยลง	จะเสียทรงสีทองละอองนวล
สกุลกาสาธารณ์ถึงพานพบ	อย่าควรคบคิดรักศักดิ์สงวน
เหมือนชายโฉดโหดไร้ที่ไม่ควร	อย่าชักชวนชิดใช้ให้ใกล้องค์
อันนักปราชญ์ราชครูเหมือนคูหา	เป็นที่อาศัยสกุลประยูรหงส์
จงสิงสู่อยู่แต่ห้องทองประจง	กว่าจะทรงปีกกล้าถาทะยาน
ขึ้นร่อนเร่เวหนให้คนเห็น	ว่าชาติเช่นหงสาศักดาหาญ
ได้ปรากฏยศยงตามวงศ์วาน	พระทรงสารศรีเศวตเกศกุญชร
ควรมิควรส่วนผลาอานิสงส์	ซึ่งรูปทรงสังวรรัตน์ประภัสสร
ให้สี่องค์ทรงมหาสถาวร	ถวายพรพันวษาขอลาเอย ฯ
๏ ประนมหัตถ์นมัสการขึ้นเหนือเศียร
ต่างประทีปโกสุมปทุมเทียน	จำนงเนียรนบบาทพระศาสดา
อันเป็นมิ่งโมลีสี่ทวีป	ดังประทีปส่องทั่วทุกทิศา
ก็ล่วงลับดับไกลนัยนา	สู่มหาห้องนิพพานสำราญรมย์
ฉันชื่อภู่ผู้ประดิษฐ์คิดสนอง	ขอประคองคุณใส่ไว้เหนือผม
ให้ประเสริฐเลิศล้ำด้วยคำคม	โดยอารมณ์ดำริรักชักภิปราย ฯ
๏ ขอเจริญเรื่องตำรับฉบับสอน	ชาวประชาราษฎรสิ้นทั้งหลาย
อันความชั่วอย่าให้มัวมีระคาย	จะสืบสายสุริย์วงศ์เป็นมงคล
ผู้ใดเกิดเป็นสตรีอันมีศักดิ์	บำรุงรักกายไว้ให้เป็นผล
สงวนงามตามระบอบให้ชอบกล	จึงจะพ้นภัยพาลการนินทา
เป็นสาวแซ่แร่รวยสวยสะอาด	ก็หมายมาดเหมือนมณีอันมีค่า
แม้นแตกร้าวรานร่อยถอยราคา	จะพลอยพาหอมหายจากกายนาง
อันตัวต่ำแล้วอย่าทำให้กายสูง	ดูเยี่ยงยูงแววยังมีที่วงหาง
ค่อยเสงี่ยมเจียมใจจะไว้วาง	ให้ต้องอย่างกิริยาเป็นนารี ฯ
๏ จะนุ่งห่มดูพอสมศักดิ์สงวน	ให้สมควรรับพักตร์ตามศักดิ์ศรี
จะผัดหน้าทาแป้งแต่งอินทรีย์	ดูฉวีผิวเนื้ออย่าเหลือเกิน
จะเก็บไรไว้ผมให้สมพักตร์	บำรุงศักดิ์ตามศรีมิให้เขิน
เป็นสุภาพราบเรียบแลเจริญ	คงมีผู้สรรเสริญอนงค์ทรง
ใครเห็นน้องต้องนิยมชมไม่ขาด	ว่าฉลาดแต่งร่างเหมือนอย่างหงส์
ถึงรูปงามทรามสงวนนวลอนงค์	ไม่รู้จักแต่งทรงก็เสียงาม ฯ
๏ ประการหนึ่งซึ่งจะเดินดำเนินนาด	ค่อยเยื้องยาตรยกย่างไปกลางสนาม
อย่าไกวแขนสุดแขนเขาห้ามปราม	เสงี่ยมงามสงวนไว้แต่ในที
อย่าเดินกรายย้ายอกยกผ้าห่ม	อย่าเสยผมกลางทางหว่างวิถี
อย่าพูดเพ้อเจ้อไปไม่สู้ดี	เหย้าเรือนมีกลับมาจึงหารือ
ให้กำหนดจดจำแต่คำชอบ	ผิดระบอบแบบกระบวนอย่าควรถือ
อย่านุ่งผ้าพกใหญ่ใต้สะดือ	เขาจะลือว่าเล่นไม่เห็นควร
อย่าลืมตัวมัวเดินให้เพลินจิต	ระวังปิดปกป้องของสงวน
เป็นนารีที่อายหลายกระบวน	จงสงวนศักดิ์สง่าอย่าให้อาย
อนึ่งเนตรอย่าสังเกตให้เกินนัก	จงรู้จักอาการประมาณหมาย
แม้นประสบพบเหล่าเจ้าผู้ชาย	อย่าชม้ายทำชม้อยตะบอยแล
อันนัยน์ตาพาตัวให้มัวหมอง	เหมือนทำนองแนะออกบอกกระแส
จริงมิจริงเขาก็เอาไปเล่าแซ่	คนรังแกมันก็ว่านัยน์ตาคม ฯ
๏ อันที่จริงหญิงกับชายย่อมหมายรัก	มิใช่จักตัดทางที่สร้างสม
แม้นจักรักรักไว้ในอารมณ์	อย่ารักชมนอกหน้าเป็นราคี
ดังพฤกษาต้องวายุพัดโบก	เขยื้อนโยกก็แต่กิ่งไม่ทิ้งที่
จงยับยั้งชั่งใจเสียให้ดี	เหมือนจามรีรู้จักรักษากาย
อันตัวนางเปรียบอย่างปทุเมศ	พึ่งประเวศผุดพ้นชลสาย
หอมผกาเกสรขจรจาย	มิได้วายภุมรินถวิลปอง
ครั้นได้ชมสมจิตพิศวาส	ก็นิราศแรมจรัลผันผยอง
ไม่อยู่เฝ้าเคล้ารสเที่ยวจดลอง	ดูทำนองใจชายก็คล้ายกัน
แม้นชายใดใจประสงค์มาหลงรัก	ให้รู้จักเชิงชายที่หมายมั่น
อันความรักของชายนี้หลายชั้น	เขาว่ารักรักนั้นประการใด
จงพินิจพิศดูให้รู้แน่	อย่าทำแต่ใจเร็วจะเหลวไหล
เปรียบเหมือนคิดปริศนาอย่าไว้ใจ	มันมักไพล่แพลงขุมเป็นหลุมพลาง
อันแม่สื่ออย่าได้ถือเป็นบรรทัด	สารพัดเขาจะพูดนี้สุดอย่าง
แต่ล้วนดีมีบุญลูกขุนนาง	มาอวดอ้างให้อนงค์หลงอาลัย
อันร้ายดีมิได้เห็นเป็นแต่ว่า	จะคาดหน้าแน่ลงที่ตรงไหน
เหมือนเขาหลอกบอกลาภถึงเมืองไกล	อย่าควรให้ตามคำเขารำพัน
ทางไกลตาอุปมาเหมือนเสียเนตร	สุดสังเกตเท็จจริงทุกสิ่งสรรพ์
เขาจะนำไปให้ตายก็ตายพลัน	คนทุกวันเชื่อมันยากปากมันโกง
อันแม่สื่อคือปีศาจที่อาจหาญ	ใครบนบานเข้าสักหน่อยก็พลอยโผง
อย่าเชื่อนักมักตับก็คับโครง	มันชักโยงอยากกินแต่สินบน
อันความชั่วอยู่ที่ตัวของเราหมด	ต้องกำสรดโศกร้างอยู่กลางหน
จงฟังหูไว้หูกับผู้คน	สืบยุบลเสียให้แน่อย่าแร่ไป ฯ
๏ คิดถึงตัวหาผัวนี้หายาก	มันชั่วมากนะอนงค์อย่าหลงใหล
คนสูบฝิ่นกินสุราพาจัญไร	แม้นหญิงใดร่วมห้องจะต้องจน
มักเบียดเบียนบีฑาประดาเสีย	เหมือนเลี้ยงเหี้ยอัปรีย์ไม่มีผล
ไม่ทำมาหากินจนสิ้นตน	แล้วซุกซนตีชิงเที่ยววิ่งราว
ที่บางคนนั้นชั่วเป็นหัวไม้	ให้พอใจชกตีเขามี่ฉาว
ท่านจับได้ใส่ตรวจพรวดคอยาว	แล้วบอกข่าวโศกศัลย์ถึงภรรยา
เขาเป็นผัวตัวเป็นเมียเสียไม่ได้	มีหาไม่เงินทองก็ต้องหา
ไปเสียลดเสียหลั่นพันธนา	ค่าฤชาก็ต้องเสียขายเมียลง
เพราะมีผัวชั่วไปจึงได้ยาก	แสนลำบากบอนนักอย่ามักหลง
บ้างเล่นเบี้ยเสียถั่วมัวทะนง	หน่อยก็ลงจำนำเขาร่ำไป
มีข้าวของเคยผูกให้ลูกเต้า	ก็เบียนเอาสิ้นสุดหาหยุดไม่
ลงชั้นว่าผ้าผ่อนท่อนสไบ	อย่าไปไขว้เล่นไปจนโซโทรม
ยังแต่เมียเกลี่ยไกล่ไปขายซื้อ	คอยหารือร่วมภิรมย์เมื่อชมโฉม
ครั้นรักผัวก็จะมัวด้วยลมโลม	ต่อล้มโครมแล้วก็ครวญหวนถึงตัว
จะคิดทำอย่างไรก็ใช่ที่	ต้องรับหนี้ยากแค้นใช้แทนผัว
ถ้าคนผู้รู้สึกสำนึกตัว	จะยังชั่วด้วยไม่เฉยชะเลยใจ
จะหาคู่สู่สมภิรมย์หวัง	จงระวังชั่วช้าอัชฌาสัย
ที่ชายดีนั้นก็มีอยู่ถมไป	ใช่วิสัยเขาจะชั่วไปทั่วเมือง
แต่ใจคนมักจะรนไปหาผิด	ครั้นได้คิดจิตตรอมออกผอมเหลือง
ต้องเดือดดิ้นกินน้ำตาอยู่นองเนือง	สุดจะเปลื้องราคินให้สิ้นคาว ฯ
๏ เป็นสตรีสุดดีแต่เพียงผัว	จะดีชั่วก็แต่ยังกำลังสาว
ลงจนสองสามจืดไม่ยืดยาว	จะกลับหลังอย่างสาวสิเต็มตรอง
ถ้าคนดีมิได้ช้ำระยำยับ	ถึงขัดสนจนทรัพย์ไม่เศร้าหมอง
คงมีผู้ชูช่วยประคับประคอง	เปรียบเหมือนทองธรรมดาราคามี
ถ้าแม้นตัวชั่วช้ำระยำแล้ว	จะปัดแผ้วถางฝืนไม่คืนที่
เหมือนทองแดงแฝงฝ้าเป็นราคี	ยากจะมีผู้ประสงค์จำนงใจ
จงรักตัวอย่าให้มัวราคีหมอง	ถือทำนองแบบโบราณท่านขานไข
อย่าเอาผิดมาเป็นชอบประกอบใจ	จงอยู่ในโอวาทญาติวงศ์
แม้นรู้จักรักร่างเป็นอย่างยิ่ง	จะเพริศพริ้งสมสวาทเป็นราชหงส์
จงกำหนดอตส่าห์รักษาทรง	อย่าลุ่มหลงด้วยอุบายของชายพาล
อันคำคมลมบุรุษนั้นสุดกล้า	เขาย่อมว่ารสลิ้นนี้กินหวาน
จงระวังตั้งมั่นในสันดาน	อย่าลนลานหลงละเลิงด้วยเชิงชาย
เขารักจริงให้สู่ขอกับพ่อแม่	อย่าวิ่งแร่หลงงามไปตามง่าย
เขาไม่เลี้ยงไล่ขับจะอับอาย	ต้องเป็นหม้ายอยู่กับบ้านประจานตน
ข้างพ่อแม่ก็จะโกรธพิโรธร่ำ	จะจองจำตีโบยออกโหยหน
ด้วยท่านอายขายหน้าประชาชน	ไม่รักตนเราจึงต้องมาหมองมัว
ถ้าปะว่าแม่พ่อใจคอร้าย	กลับซื้อขายคิดเอากับเจ้าผัว
แม้นชายจนคนขัดพลัดเข้าตัว	เราทำชั่วก็ต้องขายกายเราเอง
จะขึ้งโกรธโทษผู้ใหญ่ว่าไม่รัก	เพราะเราคิดผิดนักไม่เหมาะเหมง
ชั้นพ่อแม่ของตัวไม่กลัวเกรง	ใจตัวเองพาหลงไปลงตม
ท่านเลี้ยงมาว่าจะให้เป็นหอห้อง	หมายจะกองทุนสินกินขนม
ครั้นลูกตัวชั่วถ่อยน้อยอารมณ์	จึงตรอมตรมโกรธบุตรนี้สุดใจ
แม้นลูกดีก็จะมีศรีสง่า	ญาติวงศ์พงศาก็ผ่องใส
ถึงเพื่อนบ้านฐานถิ่นที่ใกล้ไกล	ก็มีใจสรรเสริญเจริญพร ฯ
๏ จงรักนวลสงวนงามห้ามใจไว้	อย่าหลงใหลจำคำที่ร่ำสอน
คิดถึงหน้าบิดาแลมารดร	อย่ารีบร้อนเร็วนักมักไม่ดี
เมื่อสุกงอมหอมหวานจึงควรหล่น	อยู่กับต้นอย่าให้พรากไปจากที่
อย่าชิงสุกก่อนห่ามไม่งามดี	เมื่อบุญมีคงจะมาอย่างปรารมภ์
อย่าคิดเลยคู่เชยคงหาได้	อุตส่าห์ทำลำไพ่เก็บประสม
อย่าเกียจคร้านการสตรีจงนิยม	จะอุดมสินทรัพย์ไม่อับจน
ถ้าแม้นทำสิ่งใดให้ตลอด	อย่าทิ้งทอดเที่ยวไปไม่ได้ผล
เขม้นขะมักรักงานการของตน	อย่าซุกซนคบเพื่อนไพล่เชือนแช
เมื่อเหนื่อยอ่อนนอนหลับอยู่กับบ้าน	อย่าเที่ยวพล่านพูดผลอประจ๋อประแจ๋
อะไรฉาวกราวเกรียวอย่าเหลียวแล	ฟังให้แน่เนื้อความค่อยถามกัน
ระวังดูเรือนเหย้าแลข้าวของ	จะบกพร่องอะไรที่ไหนนั่น
เห็นไม่มีแล้วอย่าอ้างว่าช่างมัน	จงผ่อนผันเก็บเล็มให้เต็มลง
มีสลึงพึงประจบให้ครบบาท	อย่าให้ขาดสิ่งของต้องประสงค์
จงมักน้อยกินน้อยค่อยบรรจง	อย่าจ่ายลงให้มากจะยากนาน
ไม่ควรซื้อก็อย่าไปพิไรซื้อ	ให้เป็นมื้อเป็นคราวทั้งคาวหวาน
เมื่อพ่อแม่แก่เฒ่าชรากาล	จงเลี้ยงท่านอย่าให้อดระทดใจ
ด้วยชนกชนนีนั้นมีคุณ	ได้การุญเลี้ยงรักษามาจนใหญ่
อุ้มอุทรป้อนข้าวเป็นเท่าไร	หมายจะได้พึ่งพาธิดาดวง
ถ้าเราดีมีจิตคิดอุปถัมถ์	กุศลล้ำเลิศเท่าภูเขาหลวง
จะปรากฏยศยิ่งสิ่งทั้งปวง	กว่าจะล่วงลุถึงซึ่งพิมาน
เทพไทในห้องสิบหกชั้น	จะชวนกันสรรเสริญเจริญสาร
ว่าสตรีนี้เป็นยอดยุพาพาล	ได้เลี้ยงท่านชนกชนนี ฯ
๏ ที่บางนางนั้นก็ทำทุจริต	มิได้คิดคุณท่านเท่าเกศี
เห็นพ่อแม่ยากไร้ไม่ไยดี	ดูเป็นที่อายเพื่อนเบือนอารมณ์
เขาถามไถ่ว่ามิใช่เป็นพ่อแม่	ทำพูดแก้เกลื่อนกลับจะทับถม
ให้ตามหลังบังคับด้วยคำคม	ไม่ชื่นชมยกชูขึ้นบูชา
คนผู้นั้นครั้นตายวายชีวาตม์	คงไม่คลาดแคล้วนรกตกถลา
ไม่เห็นเดือนเห็นตะวันพระจันทรา	ทรมาหมกไหม้ในไฟฟอน
ถ้าอยู่ไปในมนุษยโลกเล่า	เทพเจ้าท่านก็แช่งแสร้งสังหรณ์
ให้ยากยับอัปราอนาทร	ยิ่งกว่าทำมารดรให้ร้อนใจ
แม้นจะมีเงินทองของทั้งหลาย	คงฉิบหายมั่นคงอย่าสงสัย
จะเกิดโจรราวีอัคคีภัย	เพราะว่าใจหยาบช้าคิดทารุณ
หญิงเช่นนี้ชายอย่าได้ไปร่วมรัก	จะเสื่อมศักดิ์เสียเช่นเป็นสถุล
แต่พ่อแม่เจียวยังใจไม่การุญ	เนรคุณมิได้คิดอนิจจัง
ซึ่งสตรีที่ท่านดีอย่าดูเยี่ยง	จงหลีกเลี่ยงเสียให้พ้นคนขี้ถัง
แม้นร่วมรอยก็จะพลอยระยำมัง	ดุจดังเอาทองแดงเข้าแฝงกุม ฯ
๏ จะสอนใจไว้ทุกสิ่งเป็นหญิงสาว	ให้พ้นคาวข่าวชั่วเข้ามั่วสุม
ให้ผันผ่อนเหมือนหนึ่งนอนในห่วงรุม	จงสุขุมคิดแบ่งให้เบาบาง
อย่าทำนอกลักษณะจะเป็นโทษ	ตัดประโยชน์พี่น้องเขาหมองหมาง
ถึงจะรักรักให้ยืดอย่าจืดจาง	จะไว้วางกริยาให้น่าดู
จะพูดจาปราศรัยกับใครนั้น	อย่าตะคั้นตะคอกให้เคืองหู
ไม่ควรพูดอื้ออึงขึ้นมึงกู	คนจะหลู่ล่วงลามไม่ขามใจ
แม้นจะเรียนวิชาทางค้าขาย	อย่าปากร้ายพูดจาอัชฌาสัย
จึงซื้อง่ายขายดีมีกำไร	ด้วยเขาไม่เคืองจิตระอิดระอา
เป็นมนุษย์สุดนิยมเพียงลมปาก	จะได้ยากโหยหิวเพราะชิวหา
แม้นพูดดีมีคนเขาเมตตา	จะพูดจาจงพิเคราะห์ให้เหมาะความ
ถึงชายใดเขาพอใจมาพูดเกี้ยว	อย่าโกรธเกรี้ยวโกรธาว่าหยาบหยาม
เมื่อไม่ชอบก็อย่าตอบเนื้อความตาม	มันจะลามเล่นเลยเหมือนเคยเป็น
ถึงจะไปในพิภพให้จบทั่ว	แต่ความชั่วอย่าให้ผู้ใดเห็น
จงอุตส่าห์ปกปิดให้มิดเม้น	จึงจะเป็นคนดีมีปัญญา
เมื่อจะจรนอนเดินดำเนินนั่ง	จงระวังในจิตขนิษฐา
อย่าเหม่อเมินเดินให้ดีมีอาฌา	แม้นพลั้งพลาดบาทาจะอายคน
เห็นผู้ใหญ่ฤๅใครเขานั่งแน่น	อย่าไกวแขนปัดเช่นไม่เห็นหน
ค่อยวอนว่าข้าขอจรดล	นั่นแลคนจึงจะมีปรานีนาง
แม้นสมรจะไปนอนที่เรือนไหน	อย่าหลับไหลลืมกายจนสายสาง
ใครเห็นเข้าเขาจะเล่านินทานาง	ความกระจ่างออกกระจายเพราะกายตัว
ถ้าจะนั่งก็นั่งระวังผ้า	ไม่อาฌาเขาจะพากันยิ้มหัว
ยามสำรวลก็อย่าสรวลให้เมามัว	แม้นจะหัวหัวร่อพอสบาย
เมื่อยามยิ้มยิ้มไว้แต่ในพักตร์	อย่ายิ้มนักเสียสง่าพาสลาย
อย่าท้าวแขนท้าวคางให้ห่างกาย	อย่ากรีดกรายกรอมเพลาะเที่ยวเราะเริง
จะแต่งตัวก็อย่ามัวแต่การแต่ง	อย่าทาแป้งจับกระเหม่าเข้าจนเหลิง
ใช่บ้านนอกขอกนามาแต่เยิง	ทำเซอะเซิงเขาจะโห่วิ่งโร่ไป ฯ
๏ เมื่อยามตรุษยามสงกรานต์มีงานหลวง	แต่งให้งามตามกระทรวงหาว่าไม่
ครั้นสิ้นเขตเทศกาลทำงานไป	อย่าร่ำไรผัดหน้าทั้งตาปี
เมื่อไปเป็นชาววังจึงนั่งแต่ง	แต่พอแจ้งเข้าก็จับกระจกหวี
ด้วยสำราญการอะไรนั้นไม่มี	จะหาคู่ดูแต่ที่เจ้าพระยา
อยู่สถานบ้านช่องนั้นต้องคิด	ให้รู้กิจการหญิงทุกสิ่งสา
เพื่อมีผัวพลเรือนเหมือนกันนา	จะได้หาเลี้ยงกันจนวันตาย
รู้วิชาก็ให้รู้เป็นครูเขา	จึงจะเบาแรงตนเร่งขวนขวาย
มีข้าไทใช้สอยค่อยสบาย	ตัวเป็นนายโง่เง่าบ่าวไม่เกรง
การวิชาหาประดับสำหรับร่าง	อย่าเอาอย่างหญิงโกงที่โฉงเฉง
การมิดีที่ชั่วจงกลัวเกรง	อย่าครืนเครงขับร้องคะนองใจ
คิดแต่ยากแต่จนเร่งขวนขวาย	อย่าให้กายตกยากลำบากได้
พออิ่มเช้าอิ่มเย็นไม่เป็นไร	อย่าพอใจเชื่อช้ำเขาก้ำเกิน
ค่อยเสงี่ยมเจียมตนจนเสียก่อน	ค่อยผันผ่อนทีหลังเขาสรรเสริญ
อย่าเป้อเย้อพกใหญ่ออกให้เกิน	ละเมิดเมินหมิ่นนักมักจะอาย
