อธิบาย
เรื่องพระราชนิพนธ์นิราศฯ ท่าดินแดง
เมื่อรัชกาลที่ ๑ พอสร้างกรุงรัตนโกสินทรสำเร็จในปีมเสง พ.ศ. ๒๓๒๘ ปีนั้นเองพม่าก็ยกกองทัพมาตีเมืองไทย ศึกพม่าครั้งปีมเสงนั้นใหญ่โตกว่าที่เคยปรากฏในพงศาวดารมาแต่ก่อน เพราะพม่ายกกองทัพมาทุกทาง ทั้งปักษ์ใต้ฝ่ายเหนือแลทิศตวันตก ประสงค์จะมิให้ไทยมีโอกาศที่จะต่อสู้รักษาบ้านเมืองไว้ได้ จำนวนรี้พลพม่าก็มากกว่าไทยราว ๕ ต่อ ๓ แต่ฝ่ายไทยคิดต่อสู้เอาไชยชนะได้โดยยุทธวิธี คือปล่อยให้พม่าทำทางอื่นตามชอบใจบ้าง เปนแต่ขัดตาทัพหน่วงไว้บ้าง รวมกำลังไประดมตีกองทัพหลวงของพม่า ซึ่งพระเจ้าปะดุงยกมาเอง ทางด่านพระเจดีย์สามองค์ทัพเดียว ครั้นทัพหลวงของพม่าพ่ายแพ้ กองทัพพม่าที่ยกมาทางอื่นก็ถอยหนีไปบ้าง ที่หนีไม่ทันกองทัพไทยก็ตีแตกยับเยินไปหมดทุกทัพ พระเจ้าปะดุงเสียทีไทยไปในคราวที่กล่าวนี้ มีความอัปรยศอดสู ด้วยยังไม่เคยรบแพ้ใครมาแต่ก่อน จึงให้เตรียมกองทัพจะยกมาอิก เห็นว่ากระบวรทัพที่ยกมาหลายทางอย่างครั้งก่อน เอาไชยชนะไทยไม่ได้ ด้วยขัดข้องในการลำเลียงเสบียงอาหาร กองทัพทั้งปวงจึงไม่สามารถจะทุ่มเทเข้ามาให้ถึงที่มุ่งหมายพร้อมกันได้ ในครั้งนี้คิดจะรวมกำลังยกมาแต่ทางด่านพระเจดีย์สามองค์ทางเดียว แลจะทำสงคราวมเปนการแรมปี ตีกรุงเทพฯ อย่างเมื่อครั้งพม่าตีกรุงศรีอยุธยาในคราวหลัง เพราะฉนั้นพระเจ้าปะดุงจึงให้กะเกณฑ์เสบียงอาหารขนมารวบรวมไว้ที่เมืองเมาะตะมะแต่ในฤดูฝนเมื่อปีมเมีย พ.ศ. ๒๓๒๙ พอถึงฤดูแล้งก็ให้ประชุมทัพที่เมืองเมาะตะมะ ให้ราชบุตรผู้เปนพระมหาอุปราชาลงมาเปนนายทัพที่ ๑ มีจำนวนพล ๕๐,๐๐๐ ยกเข้ามาตั้งใจแดนไทยตอนที่ข้ามเขาบรรทัด ให้มาตั้งยุ้งฉางวางเสบียงอาหารรายทาง แลต่อเรือสำหรับกองทัพที่จะยกเข้ามาตีกรุงเทพฯ เมื่อการตระเตรียมพร้อมแล้วพระเจ้าปะดุงจะยกกองทัพหลวงตามเข้ามา พระมหาอุปราชาจัดกองทัพที่ยกเข้ามาเปน ๓ กอง กองที่ ๑ ให้เมียนหวุ่นคุมพล ๑๕,๐๐๐ มาตั้งที่ตำบลท่าดินแดง กองที่ ๒ ให้เมียนเมหวุ่นคุมพล ๑๕,๐๐๐ มาตั้งที่ตำบลสามสบ กองที่ ๓ พระมหาอุปราชาคุมมาเองจำนวนพล ๒๐,๐๐๐ มาตั้งอยู่ที่ริมลำน้ำแม่กระษัตริย์ใกล้กับด่านพระเจดีย์สามองค์ เพราะกองทัพพระมหาอุปราชาที่ยกเข้ามาจะต้องทำการอยู่ในแดนข้าศึกนานวัน เกรงว่าไทยจะยกไปตี จึงตั้งค่ายอย่างมั่นคงหลายค่าย แล้วสร้างสพานข้ามห้วยธารแลทำทางที่จะไปมาถึงกันได้โดยสดวกทุกๆ ค่าย
ฝ่ายไทยครั้นทราบว่าพม่ายกกองทัพเข้ามาตั้งค่ายมั่นอยู่ที่ปลายน้ำไทรโยคดังกล่าวมา ก็คาดความคิดพม่าถูก จึงตกลงว่าจะต้องชิงไปตีพม่าเสียให้แตกแต่ที่นั้น อย่าให้ตั้งทำการอยู่ได้ การสงครามจึงจะเบาแรง กองทัพไทยที่ยกไปครั้งนั้นจำนวนพล ๔๐,๐๐๐ พระบาทสมเด็จฯ​ พระพุทธยอดฟ้าจุฬาโลกกับกรมพระราชวังบวรมหาสุรสิงหนาทเสด็จโดยกระบวรเรือจากกรุงเทพฯ ไปจนถึงเมืองไทรโยค แล้วยกเป็นกองทัพบกต่อไป พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลกเสด็จไปตีค่ายพม่าที่ท่าดินแดง กรมพระราชวังบวรฯ เสด็จไปตีค่ายพม่าที่ตำบลสามสบ เข้าตีค่ายพม่าพร้อมกันทั้ง ๒ ทัพ เมื่อวันพุธ เดือน ๔ ขึ้น ๕ ค่ำ ปีมเมีย พ.ศ. ๒๓๒๙ รบกันอยู่ ๓ วัน ถึงวันขึ้น ๗ ค่ำ เพลาบ่าย ไทยแหกค่ายพม่าเข้าไปได้  พม่าต่อสู้อยู่จนพลบค่ำก็พากันทิ้งค่ายแตกหนี กองทัพไทยไล่ติดตามไปถึงค่ายพระมหาอุปราชาที่ตำบลแม่กระษัตริย์ พระมหาอุปราชารู้ว่ากองทัพน่าแตกแล้วก็รีบหนีมิได้รอต่อสู้ ในพงศาวดารพม่าว่าครั้งนี้กองทัพพม่าแตกยับเยิน ไทยฆ่าฟันพม่าล้มตายมากนัก ที่จับเปนได้ก็มาก เสียทั้งช้างม้าพาหนะเสบียงอาหารแลเครื่องอาวุธยุธภัณฑ์เปนอันมาก แลปืนใหญ่นั้นว่าไทยได้ไว้ทั้งหมดไม่เหลือไปสักกระบอกเดียว เรื่องราวการสงครามครั้งรบพม่าที่ท่าดินแดงมีเนื้อความดังกล่าวมา.
การแต่งกลอนเพลงยาวนิราศในเวลาไปทัพฤๅไปเที่ยวทางไกล เปนการที่ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี ยังมีตัวอย่างปรากฎอยู่เช่นเพลงยาวนิราศของหม่อมพิมเสนเปนต้น เหตุใดจึงพอใจแต่งนิราศกัน คิดดูก็พอเห็นได้ ด้วยในเวลาเดินทัพฤๅเวลาไปเที่ยวที่ต้องไปในเรือหลายๆ วันมีเวลาว่างมาก นั่งๆ นอนๆ ไปจนเบื่อก็ต้องหาอะไรทำแก้รำคาญ ผู้มีความรู้ในทางวรรณคดีก็หันเข้าหาการแต่งกลอนแก้รำคาญ จึงชอบแต่งนิราศ ที่พระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์นิราศท่าดินแดงก็ด้วยเหตุนั้นเอง พระราชนิพนธ์เรื่องนี้มีผู้พิมพ์ไว้กับเพลงยาวเรื่องอื่น แล้วพิมพ์ต่อกันมาอิกหลายครั้ง แต่ที่พิมพ์กันนั้นมักวิปลาศคลาศเคลื่อนมาก ซ้ำหลงกันไปว่าเปนเพลงยาวของเจ้าฟ้าจีดครั้งกรุงศรีอยุธยาด้วย ฉบับซึ่งได้ชำระถูกต้องดีมีแต่ที่ในหอพระสมุดวชิรญาณ เพราะฉนั้นจึงเห็นว่าสมควรจะพิมพ์ออกเฉภาะเรื่อง ให้ได้อ่านกันแพร่หลาย แลรักษาพระราชนิพนธ์ไว้อย่าให้สูญเสีย.
พระราชนิพนธ์ นิราศท่าดินแดง
๏ แสนรักสุดรักภิรมย์สมร
ทุกอนงค์ทรงลักษณ์อันสุนทร	สถาวรพูนสวาดิ์สวัสดี
นึกในนิมิตรเห็นผิดประหลาท	พอน้องนาฏใช้คนให้มาหา
ขอยืมสารให้อ่านอักขรา	เปนวาทีทิพยมนต์แสดง
ฟังเร่งยินดีทวีถวิล	แต่หวังใจอยู่ด้วยจินตนาแหนง
เกลือกจะยอแต่พอรบมอารมณ์แรง	ให้หิวแห้งเหือดรักโอ้หนักใจ
แม้นน้องช่วยอวยสารสนองพี่	เปนไรมีสาราจะหาให้
อันมีมิตรผิดประหลาทเร่งบาดใจ	เปนไฉนเชิญช่วยทำนายเอย	ฯ ๔๔ คำ	ฯ

๏ ได้ยินข่าวที่เขาสรวลสำรวลฉาว
ว่านกน้อยนั้นจะงอยฝีปากยาว	จะแข่งครุฑข้ามอ่าวสมุทร์ไท
ขากระต่ายหรือจะหมายหยั่งสมุทร์	จะสิ้นสุดพากพื้นสักเพียงไหน
หิ่งห้อยหรือจะโต้อโณทัย	สกุณไก่หรือจะบินกับอินทรีย์
จอมปลวกหรือจะเปรียบเมรุมาศ	มนุษยชาติหรือจะเหมือนกับโกสีย์
กระบิลงูหรือจะสู้กับนาคี	อันเมืองนี้หรือจะแม้นวิมานอินทร์
อนึ่งแก้วจอมจุลจักรพรรดิ	อันปัดหรือจะเท่าเทียมถวิล
จะขึ้นแข่งรัศมีมณีนิล	เมื่อไม่สิ้นชาติกรวดแค่นอวดงาม
เอาแต่ทองรองซับพอรับพื้น	ให้ชูชื่นแววไวในสนาม
ปะเขารู้สันทัดว่าปัดทราม	จะอายความรู้สักเท่าไรไป
ไม่รู้หรือนาคาวราฤทธิ์	สุภาษิตเปรียบเทียบกับสุริย์ใส
ยังยอบกายเกรงพลั้งรวังภัย	จะครรไลยก็ค่อยเลื่อนลีลามา
แมลงป่องพิษวางที่หางนิด	หรืองอนประหงิดให้เกินนิวาสา
อหังการดั่งจะต้านด้วยนาคา	สเออะหน้ามิได้ยั้งรวังอาย
ดั่งกวางเห็นเสือผอมด้อมเดิรพลาด	ทนงอาจเข้าเคียงขวิดด้วยจิตต์หมาย
ไม่เจียมชาติเขาประเชินให้เกินกาย	ต่อจวนตายดอกจึงรู้ว่าตูกวาง
ดั่งสุกรอวดดีกับสีหราช	ทนงอาจใจใหญ่ออกยืนขวาง
แล้วร้องท้าว่าท่านสัตว์จัตุบาทางค์	เราก็สร้างสี่เท้ามาคราวกัน
ควรที่จะชิงไชยเอาไว้ยศ	ให้ปรากฏทั่วฟ้าสุธาสวรรค์
แล้วก็ทำขนแขงแปรงชัน	ขยับยันทีจะวิ่งเข้าชิงไชย
สีหราชร้องเย้ยว่าเหวยหมู	ทุรชาติเช่นกูนี้เกลียดใกล้
จะไว้ยศชื่อเราก็เข้าใจ	เสียในกิตติศัพท์สกุลกู
ขอรับแพ้แก่ท่านไม่หาญต่อ	อย่ากล่าวล่อเหลืออาจประหลาทหู
สีหราชหลบลี้มิขอดู	ก็ไปสู่ถ้ำแก้วแกมทอง
ดั่งมณฑุกเกิดในชลาสินธุ์	อยู่ใกล้กลิ่นกุสุมวิเชียรฉลอง
ไม่รู้รสชื่นชมก็สมพอง	ในลอองเกศแก้ววราราย
แมลงภู่ซึ่งอยู่พนัสฐาน	รสสุมาลย์เสาะสืบแสวงหมาย
ได้เชยซาบอาบต้องลอองอาย	ใสสุหร่ายเสียดสร้อยสุมาลา
ดั่งบุรุษเรียนรู้ที่ครูสอน	ใครโง่งอนเหมือนดั่งผมบังภูผา
เช่นคนใช้เจนหัดอยู่อัตรา	ที่โอชามิได้รู้ซึ่งรสแกง
ดั่งมะเดื่อแดงดีดังสีชาด	ใสสะอาดน่าดูเชิดชูแสง
ฝ่ายเปลือกนั้นเห็นงามอร่ามแดง	ต่อฉีกดูจึ่งแจ้งว่าหนอนใน
ก็ต้องบทกำหนดขนุนหนาม	ข้างนอกทรามเหมือนจะลองไม่ต้องได้
ครั้นผ่าดูดอกจึ่งรู้ว่าหวานใน	ประเสริฐได้โอชารสจำเริญชู
ไม่เหมือนมะเดื่อแดงก่ำดังธรรมชาติ	ข้างนอกฉาดในหนอนบ่อนบินฉู่
ปะเปลือกต้นแก่นใบใครไม่รู้	จะพาพูและกระพี้ให้พลอยอาย
ทั้งตัวหนอนก็จะบ่อนเข้าเบียนกัด	อิกลมพาลก็จะพัดให้หมองหมาย
เขาจะถากเปลือกข้นจนต้นตาย	ก็ไม่วายอุปวาทเพราะฝาดดี
ทั้งจะนำหน้ามูลประยูรยศ	อยู่ที่บทมะเดื่อแดงแสงสี
ถ้าแม้นปะเราเปนเหมือนเช่นนี้	น่าที่จะดับจิตต์ไม่คิดตัว
จะผินเข้ากอดศักดิ์ด้วยรักเชื้อ	ถึงช้ำเดื่อก็ไม่เอาไว้ให้ใครหัว
ด้วยไม่แท้ทองคำจึงคล้ำมัว	ต่อจะเปนแต่ตะกั่วตะกูทอง
อันเนื้อนพคุณแท้นี่แน่เจ้า	ถึงจะเผาสิบไฟก็ไม่หมอง
จะซ้ำใส่เบ้ากรดเข้าทดลอง	ยิ่งจะผ่องเนื้อน้ำอำไพ
จึงองอาจว่าเปนชาติทองแท้	อย่าควรคิดว่าจะแปรเปนปัถมัย
ไม่เหมือนเดื่อกับตะกูให้ดูไกล	มิเข้าใจกลล่อก็หลงงาม
ครั้นพินิจดูไปก็ในเปล่า	ไม่ได้เนื้อสำเนาขนุนหนาม
เหมือนว่าหมึกหมายชื่อให้ลือนาม	ไว้เปนความแขวนปากทั้งปวงไป
ต้องร้อนตัวอยู่เหมือนวัวรวังแผล	แต่กาแลวิปลาสก็หวาดไหว
เพราะเจ็บนอกนั้นช้ำเหมือนคำใน	จนบรรไลยก็อย่าหมายไม่หายเอย	ฯ ๕๐ คำ ฯ

๏ ขาวเหลืองเรืองศรีวิเชียรฉาย
แสนสวาทมิได้ขาดทิวาวาย	เสน่ห์หมายวชิรรัตนอลงกรณ์
แสงสว่างกระจ่างแจ่มจับเนตร	วันประเวศบนวิบูลยศิงขร
แม้นเรืองฤทธิ์เหมือนวิทยาธร	จะเขจรแหวกเมฆไปเมียงชม
พื้นหัตถ์จะประชีสำลีรอง	จะประคองช้อนชูมาสู่สม
แสนสงวนมิให้ต้องลอองลม	จะวางชมบนพื้นสุมาลี
วัตถาเวียนวงจะประดับ	มิให้อับอ่อนแสงมณีศรี
จะแนบไว้ในอุราทุกนาฑี	อันราคีมิให้ปนรคนพาล
นี่สุดยากที่จะบากอารมณ์ถวิล	ทั้งเดิรดินแล้วก็ขลาดไม่อาจหาญ
ตั้งแต่ทนเทวษช้ำรกำนาน	ก็นับวารวายชีพนิราทวา
เพราะกนิษฐ์และได้คิดภิรมย์รัก	เสน่ห์หนักในเพศแห่งเชษฐา
ไม่สมหมายก็ไม่วายจินตนา	จะฝืนฝ่าฝากรักก็สุดใจ
อนุชาเหมือนว่ายวนวาเรศ	ลอยประเวศตามสายชลาไหล
จะบ่ายหน้าหาฝั่งก็ยังไกล	จะพึ่งพักขอนไม้ไม่ทานตน
อันสัดจองนาวาก็หายาก	จะเบือนบากพึ่งใครก็ขัดสน
แต่เวียนว่ายอยู่ในสายทเลวน	แสนทุพลยอดยากลำบากกาย
เห็นแต่พี่แลจะชูชีวิตน้อง	ช่วยประคองขึ้นให้พ้นกระแสสาย
เมื่อการุญทำคุณไว้ไม่ตาย	จะบากบ่ายนำเสน่ห์สนองกัน
ไม่ลืมคุณอุปการคุ้งวันหน้า	จนม้วยสิ้นดินฟ้าสุธาสวรรค์
เชิญสมานกายโดยรบอบบรรพ์	วานอย่าฉันทาเคียดรังเกียจกวน
เชิญสนองในคลองเสน่ห์มิตร	คำนึงคิดอยู่ในฤทัยสงวน
ถ้ารับรักแล้วอย่ารักให้เรรวน	วานอย่าม้วนสวาทไว้ให้เนิ่นนาน
เชิญร่วมอารมณ์ภิรมย์รัก	ให้สมศักดิ์สมสวาทในมาศฐาน
อย่าแหนงรักเลยว่ารักจะพลันราญ	สดับสารแล้วอย่าคิดรแวงแคลง
ประการใดในประเพณีสวาท	ขอประสาทเสน่ห์ไว้ไม่ควรแถลง
หนึ่งเชษฐาถึงจักว่ารักแรง	จงให้แจ้งแต่รับไมตรีตรอง
เอ็นดูเถิดที่ธุระทุรารักษ์	เห็นแก่พักตรเถิดจงเยื้อนเสน่ห์สนอง
ดำริห์รักแล้วอย่าคิดให้ผิดคลอง	ไมตรีประคองอย่าให้สูญสวาทเอย	ฯ ๒๘ คำ ฯ

๏ ชังใจที่ไม่เจียมใจสงวน
ชังหน้าที่หน้ามาหมองนวล	เออก็ควรหรือมาริให้เร่งตรอม
ไม่เจียมตนเลยว่าตนนี้ต่ำศักดิ์	มาริรักที่ไม่ควรประครองถนอม
หมายใจอยู่ว่าใจอยู่ในจอม	มีแต่มอมหน้าม่อยให้อัประมาน
ไม่รู้หรือว่าประยูรวิหคหงส์	ถวิลลงโบกขรพัสนัทีสถาน
ไม่ร่วมชาติกาจกาสกุลกาฬ	โอ้ประมาณเหมือนอกจรกา
ต่ำศักดิ์หรือมารักวงศเทเวศร์	ให้ผิดเพศตุนาหงันอสัญหยา
เหมือนอิเหนาเสาวภาคกับบุษบา	เออสาสิที่ใจไม่เจียมใจ
ยิ่งห้ามใจว่าอย่าใฝ่วงศาสูง	ใจยิ่งจูงใจตรึกนี่นึกไฉน
แต่เวียนหวังอยู่มิฟังวิญญาไย	นี่ใครใช้หรือจึงครุ่นทวีครวญ
เปนน้อยใจหนอใจไม่ฟังห้าม	มารักงามที่ไม่รู้เสงี่ยมสงวน
ใจเอ๋ยหรือมาเฉยชล่าลวน	เมื่อไม่ควรหรือมาควรคะนึงนาน
ไม่เจียมตนหรือว่าตนเปนหิ่งห้อย	มาทิ้งรอยตามแสงพระสุริย์ฉาน
ท่านเหมือนพลอยเพ็ชรรัตน์ชัชวาล	ตัวนี้ปานปูนปัดหรือควรปอง
มาหมายแก้วจอมจุลจักรพรรดิ	ให้เสื่อมสวัสดิ์รัศมีมณีหมอง
เปนน้อยใจด้วยว่าใจไม่ตรึกตรอง	ใจที่จองหองห้ามยิ่งหยามใจ
ตนกระต่ายหรือมาหมายจิตต์จง	มางวยงงอยู่ด้วยแสงศศิไข
เมื่อจันทร์แจ่มแต้มตัวกระต่ายใน	วงเปนไรกระต่ายไม่หมายชม
ถ้าใครช่วยชูมั่งจะยังชั่ว	ให้ใจกลัวจึงจะสาแก่ใจสม
ถ้ามิฟังจะเอาไฟใส่หม้อรม	ช่วยขู่ข่มเสียให้ขาดประมาทครวญ
ใจสิมุ่งเหมือนพระลอดิลกโลก	จึงแสนโศกมิได้วายกระหายหวน
ส่วนพระลอมิได้ปองสองนางชวน	ให้รัญจวนไปด้วยวิทยายันต์
จึงได้สมสองงามเปนสามเขย	ชิดเชยสองข้างประคองขวัญ
จนทหารเข้าประหารผลาญชีวัน	เออกระนั้นเล่าเถิดก็ควรตาย
ไฉนใจจังจะไม่เห็นด้วย	ใจจะม้วยเสียแล้วหรือเพราะมุ่งหมาย
เอ็นดูใจเถิดอย่าให้ใจลอาย	เอ็นดูกายเถิดที่เอื้อมจนสุดมือ
แต่ห้ามห้ามก็ไม่ห่างถวิลเหือด	จนผิวเผือดผอมแล้วไม่เห็นหรือ
จะตายไยที่มิให้คำคนลือ	จะรื้อรักเถิดอย่ารักให้เหนื่อยนาน
หาดีไม่ไหนเล่าเขาว่ารัก	พิสมัยหนักก็มักได้หมางสมาน
ย่อมทนทุกข์อยู่ทุกทิวาวาร	แสนรำคาญเคืองคิดไม่ขาดตรอม
ชอบบำราสรสร่วมอารมณ์สอง	ก็หนักกรประคองครุ่นครวญถนอม
ดั่งโกยทุกข์มาประทุกอกออม	แต่ผอมเผือดเหือดแห้งจนหายงาม
จะยืนเดิรดำเนิรนั่งนอนที่ไหน	ก็ตั้งใจแต่จะดิ้นถวิลหวาม
จนสิ้นเพียรภาวนาพยายาม	จนลืมความเรือนราชการตน
ยามกินลืมกินอาหารรส	ลืมกำหนดนับคืนวันฉงน
แต่นอนนิ่งกลิ้งกลับเกลือกสกนธ์	ไม่หลับจนจวบทุ่มสักคืนวัน
นี่และใจจะไม่ฟังใจเจียวหรือ	จะรื้อรักอยู่ไม่รักชีวาสัญ
จงรักกายเถิดอย่าหมายวงศเทวัญ	ที่เฉิดฉันมิได้แปลกประยูรวงศ์
จึงห้ามใจว่าใจอย่าประเจิด	อย่าพลั้งเพลิดเลียมลองประโลมหลง
รักษาสัตย์ตัดใจให้ตริตรง	อย่าพลอยหลงไปด้วยพลั้งกำลังพาล
ท่านว่าถ้าและใครใจประมาท	ย่อมเปนคลองมัจจุราชประหารผลาญ
สงวนสัตย์ตัดห่วงบ่วงมาร	จะพลันพ้นสงสารที่วงเวียน
ถึงโลกีย์ยังมิตัดราคีขาด	แม้นประมาทก็ประมาณแต่พาเหียร
เรียนรู้เถิดอย่าเรียนรำพึงเพียร	ใจจงเจียนในรักให้หักรอน
ชอบจะเฉยอย่าเฉลยเหมือนเช่นหลัง	นี่แน่ใจเอ๋ยจงฟังใจสั่งสอน
จะแจ่มจิตต์อยู่เปนนิตย์นิรันดร	ธุระร้อนก็จะแรมโรยเอย	ฯ ๔๖ คำ ฯ

๏ อนิจจาคอยท่าคนึงถึง
จะถามเจ้าเขาลือกันอื้ออึง	ว่ามีแอหนังหนึ่งดำเนิรมา
งามลม่อมพร้อมพริ้งสรรพางค์พักตร์	วิลัยลักษณ์ตละอย่างนางดาหา
ทรงเศวตตามเพศปะตาปา	เมื่อทิวาวัดพลับถวายไฟ
ว่าชนชายหลายแลในแอหนัง	ให้กำลังพิศวาสไม่หวาดไหว
บ้างกรุยรักปักฉลากแล้วบากไม้	บ้างสืบส่อบ้างให้แสวงบล
เห็นจะเปนศึกใหญ่ขึ้นในอก	จะปิดปกเงื่อนงำคำฉงน
ไม่เชื่อภารการชายนี้หลายกล	จึงนิพนธ์เพลงถามด้วยความแคลง
ใช่จะกล่าวแย้มเยื้อนเหมือนเตือนสติ	ด้วยดำริห์ตริฟังเมื่อยังแฝง
ว่าปันหยีนั้นสิเปนคนแคลง	จะลักบุษบาแปลงยังอำปลัง
เรื่องระเด่นจะเปนแอหนังนี้	หรือเปนชีสาวใช้ในกาหลัง
กรรมวิบัติดอกจึงพลัดออกจากวัง	สีปัตหราชังกระมังเธอ
เร่งจำสืบแสวงดูให้รู้แท้	ว่าใครแน่เปนหลังอาหลัดเหลอ
ชี้ตรอกบอกนามอย่าอำเออ	จะว่าเพ้อชี้ตรอกแล้วออกนาม
ฝ่ายเจ้าก็เปนตำรวจราช	เฉลิมบาทชิดใช้ในสนาม
จะดำริห์สิ่งใดก็ไม่งาม	ให้สมความฟูมฟักจำเริญเอย	ฯ ๑๖ คำ ฯ

๏ เสียดายรักหลงรักกะไรหนอ
มาหวังรักคิดว่ารักจักลงตอ	ไม่เห็นข้อที่ว่ารักจักกลับชัง
น่าจะมีที่รักที่ร่วมคิด	จึงเมินมิตรหน่ายรักที่ใจหวัง
จึงซ่อนรักหักทำเปนอำปลัง	น้อยหรือบังรักเล่นจนเห็นใจ
เจ้ายังรักสมรักประจักษ์จิตต์	มาพาผิดรักร้างเราทางไหน
เจ้ารักร้อยสร้อยสนเปนยนต์ใน	รักจะไปแล้วมารานกลับพาลเรา
มีที่รักแล้วจะชักเปนเชิงเฉย	อย่าพักบังรักเลยพอรู้เท่า
จะชี้ชื่อชายรักเหมือนลักเตา	เหมือนรักอยากหยิบเงาให้ป่วยการ
ถึงจะไม่มีใจทยารัก	อย่าหาญหักรักร้างให้หมางสมาน
ก็เต็มหน้าเรื่องรักได้อัประมาน	แสนรำคาญคิดถึงรักก็หนักใจ
อันแรกรักก็ประจักษ์กับใจน้อง	ไม่ตริตรองรักบ้างนี่ช่างไฉน
จึงปลิดรักหากปละละไป	สิ้นอาลัยสิ้นรักก็อย่าเลย
ได้หลงรักก็จะรับแต่อัประยศ	เพราะจับจดจึงรักมักเชือนเฉย
แต่แรกรักมิได้หมายระคายเลย	นิจจาเอ๋ยคิดว่ารักจึงหลงลม
เมื่อเมินรักแล้วมิหนำยังซ้ำภ้อ	เออหนออ่อรักนี่มักขม
เพราะรักหวานต้องพานแสลงลม	มักชมแลจึงรักมักจืดจาง
โอ้ปลูกรักหวังรักบำรุงสงวน	เออก็ควรหรือรักมาโรยหมาง
เพราะรักชู้มิได้รู้ว่ามียาง	จึงรักนางรักสมิทสนอมกาย
ประหลาทหนอรักนักย่อมวิบัติ	ถึงรักกัดก็อุส่าห์รักษาหาย
เปนไรรักนี้ไฉนจึงไม่คลาย	จะจำตายเสียด้วยรักที่แรมครวญ
เสียดายรักโอ้ว่านิจจาเอ๋ย	ไม่เห็นเลยว่ารักจะหักหวน
เสียแรงรักมาดมุ่งผดุงนวล	ไม่ควรรักที่จะมาเปนราคี
มาเด็ดรักหักใจไม่ไว้หน้า	อนิจจายอดรักมาผลักพี่
เสียแรงรักแก้วตาไม่ปราณี	ตั้งแต่นี้รักนางจะร้างเรา
จะตัดรักเสียให้ขาดในชาตินี้	เท่าธุลีมิได้รักสมัคเจ้า
ให้สาสมอารมณ์รักที่เหลือเบา	แต่เปล่าเปล่ารักร้างระคางใจ
ถึงจิตต์เจ้าจะมิรักก็หักเห็น	อย่าทำเปนชิงรักให้พิสมัย
ไม่รักแล้วชมสารให้เต็มใจ	ที่แกงไดเด็ดรักไมตรีกัน
วาสนารักนวลไม่ควรคู่	จะร่วมรู้ร่วมรักภิรมย์ขวัญ
จะรักน้องมิได้ต้องน้ำใจกัน	ก็จะบั่นบากรักที่เจตนา
ไม่รักง้อขอรักให้เหนื่อยจิตต์	จะสู้ปลิดรักขาดไปชาติหน้า
จะขาดรักดั่งขากซึ่งเขฬา	เรารักหน้ากลับกลืนก็เกลียดอาย
รักก่อจะมิต่อก็จำสาร	จึงจำราญรอนรักให้หักหาย
อันเรื่องรักขาดกันจนวันตาย	ไม่มาดหมายหรือรักเจ้าเลยเอย	ฯ ๓๔ คำ ฯ

๏ ชาวศรีสมบูรณ์พูลสวัสดิ์
พี่หมายน้องเหมือนหนึ่งปองมณีรัตน์	อันอุบัติอยู่ในยอดยุคุนธร
แสงสว่างกระจ่างจับเนตร	แต่สังเกตมาก็สุดนุสนธิ์สมร
แม้นเหมือนวิทยาธรากร	จะจรฟ้ามาสู่มณีนวล
มือจะพันสำลีประคองรับ	ประจงจับลูบแก้วกำสงวน
มิให้หมองลอองลออนวล	จะมิดม้วนมอบไว้เมียงชม
นี่สุดเหาะที่จะเหิรโพยมมาศ	แสนสวาทไม่วายคิดแต่ปฐม
ดำริห์รักหนักทรวงแสนระทม	เหมือนเรือล่มลงว่ายทเลวน
จะมุ่งฝั่งก็ยังลับเหลือเนตร	จะสังเกตแก่งเกาะก็ขัดสน
จะพึ่งขอนไม้น้อยก็ลอยชล	แต่ว่ายวนปิ้มจะขาดใจจม
พี่มุ่งหมายเหมือนสายวารีรัก	อกจะหักด้วยไม่เสร็จประสงค์สม
แปดปีมิได้วายอารมณ์กรม	ยิ่งคิดชมยิ่งคิดไม่ขาดวัน
ชะรอยบุญเบื้องบุพพาสนอง	เหมือนพี่ปองจะไม่ป่วยประกันขวัญ
จึงมีเทพธิดาสาครคัน	เหาะหันเหิรเมฆสุเมรุมา
เห็นเรียมว่ายอยู่ในสายชลาเลื่อน	จึงแย้มเยื้อนเสาวนีเสนหา
ว่าว่ายวนอยู่เห็นทนเวทนา	จะปรารถนาฝั่งชลหรือกลใด
เรียมก็รับเสาวนีด้วยโสมนัส	ประนมหัตถ์นบนิ้วสนองไข
ค่อยคลายร้อนผ่อนทุกข์บรรเทาใจ	จึงวอนไหว้อวยถ้อยด้วยคำงาม
ก็บัญชาว่าจะช่วยโดยประสงค์	จะพาส่งให้พ้นชลท่าข้าม
เดชะกุศลผลช่วยพยายาม	สดับความปานได้ดารากร
อันตกจากฟากฟ้าลงมาสถิต	ทรงประสิทธิมอบมือให้ถือสมร
อันความเทวษเวทนาในสาคร	ค่อยคลายร้อนผ่อนทุกข์บันเทาทน
ตั้งปัญจางคประดิษฐ์จิตต์เคารพ	มีแต่พบมือเสี่ยงกุศลผล
ที่สุจริตมิได้คิดประทุษฐพล	ขอให้ดลบันดาลฤดีดุ
จงตอบรักเถิดอย่าชักให้รักเนิ่น	อย่ามึนเมินหมางเคียงระคางอยู่
