คำนำ
ในงานพระราชทานเพลิงศพ พระมงคลธรรมรังษี ณ เมรุวัดสระเกศราชวรมหาวิหาร กำหนดงานวันที่ ๑ เมษายน ศกนี้ พระสุนทรกิจโกศล วัดเทพธิดาราม ได้มาแจ้งแก่กรมศิลปากรว่า ประสงค์จะขออนุญาตจัดพิมพ์หนังสือเรื่องรัตนพิลาป ของสุนทรภู่ ฉบับชำระใหม่และมีหมายเหตุพร้อมด้วยภาพและแผนผังวัดเทพธิดารามเพื่อแจกเป็นอนุสรณ์ กรมศิลปากรยินดีอนุญาตให้พิมพ์ได้ตามความประสงค์
หนังสือเรื่อง รำพันพิลาป ของสุนทรภู่นี้ พระยาราชสมบัติ (เอิบ บุรานนท์) ได้มอบต้นฉบับให้แก่หอพระสมุดวชิรญาณฯ เมื่อ พ.ศ. ๒๔๘๐ ต่อมาได้ตีพิมพ์เผยแพร่หลายครั้ง ครั้นเมื่อ พ.ศ. ๒๕๐๔ นายธนิต อยู่โพธิ์ ได้ตรวจสอบชำระใหม่ พร้อมทั้งทำเชิงอรรถและหมายเหตุขึ้นไว้ แล้วได้ให้จัดพิมพ์ฉบับชำระใหม่และมีหมายเหตุนี้เป็นครั้งแรกในงานกวีวรรณนา ซึ่งกรมศิลปากรจัดให้มีขึ้น ณ วัดเทพธิดาราม พระนคร เนื่องในอภิลักขิตสมัยคล้ายวันเกิดของสุนทรภู่ ครบ ๑๗๕ ปี เมื่อวันจันทร์ที่ ๒๖ มิถุนายน พ.ศ. ๒๕๐๔ สำนักพิมพ์คลังวิทยาพิมพ์จำหน่ายเป็นครั้งที่สอง (พิมพ์รวมอยู่ในหนังสือชีวิตและงานของสุนทรภู่) เมื่อ พ.ศ. ๒๕๐๖ การจัดพิมพ์ครั้งนี้นับเป็นครั้งที่สาม และได้นำคำนำในคราวจัดพิมพ์ครั้งแรกมาตีพิมพไว้ข้างต้นหนังสือนี้เพื่อได้ทราบความเป็นมาแต่เดิมด้วย
กรมศิลปากรขออนุโมทนาในกุศล ราศีทักษิณานุปทานซึ่งพระสุนทรกิจโกศลและศิษยานุศิษย์ได้จัดบำเพ็ญอุทิศแด่ พระมงคลธรรมรังษี และได้พิมพ์หนังสือนี้แจกจ่ายเป็นกุศลวิทยาทาน จงเป็นกุศลบันดาลให้ พระมงคลธรรมรังษี ได้บรรลุสันติสุขในสัมปรายภพตลอดกาลนิรันดร์ เทอญ.
กรมศิลปากร
๙ มีนาคม ๒๕๑๐
คำนำ ในคราวพิมพ์ครั้งแรก
ในหนังสือ ประวัติสุนทรภู่ พระนิพนธ์ ของ สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยาดำรงราชานุภาพ ซึ่งได้พิมพ์ได้อ่านเป็นที่ทราบกันแพร่หลายแล้วนั้น ทรงนิพนธ์ไว้ในเบื้องต้นว่า พระสนทรโวหาร (ภู่) ซึ่งคนทั้งหลายเรียกกันเป็นสามัญว่า “สุนทรภู่” นั้น เกิดในรัชกาลที่ ๑ กรุงรัตนโกสินทร์ เมื่อวันจันทร์ เดือน ๘ ขึ้น ๑ ค่ำ ปีมะเมีย จุลศักราช ๑๑๔๘ เวลาเช้า ๒ โมง (ตรงกับวันที่ ๒๖ มิถุนายน พ.ศ. ๒๓๒๙) มีผู้รู้ตำราโหราศาสตร์ได้ผูกดวงชตาไว้ดังนี้
โดยเหตุที่ท่านสุนทรภู่เป็นมหากวีผู้ยิ่งใหญ่ของไทย ผู้สร้างวรรณกรรมอันไพเราะไว้มากมาย มีชีวิตการประพันธ์เป็นมหัศจรรย์ในวงวรรณกรรม นับได้ว่าบทกลอนของท่านได้กล่อมประชาชนชาวไทยให้สดชื่นรื่นรมย์มาตลอดเวลากว่าศตวรรษครึ่ง ซึ่งวันเกิดของท่านสุนทรภู่จะเวียนมาบรรจบครบ ๑๗๕ ปีบริบูรณ์ในวันจันทร์ที่ ๒๖ มิถุนายน พ.ศ. ๒๕๐๔ นี้ จึงได้กำหนดมีงาน กวีวรรณนา ขึ้นเป็นอนุสรณ์ในงานคล้ายวันเกิดของท่าน ณ วัดเทพธิดาราม พระนคร และได้เลือกหนังสือ “รำพันพิลาป” ของท่าน มาพิมพ์ให้ท่านผู้สนใจได้อ่านได้ฟังกันโดยแพร่หลายในโอกาสนี้ด้วย
เหตุที่จัดงาน กวีววรรณนา ขึ้นในวัดเทพธิดา ก็เพราะปรากฏชัดว่า ท่านสุนทรภู่เคยอยู่ในวัดนี้ ด้วยหลักฐานตามที่ทราบ ปรากฏว่า กรมหมื่นอัปสรสุดาเทพ พระเจ้าลูกเธอ ในพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว ในรัชกาลที่ ๓ ได้ทรงสร้างวัดเทพธิดา เริ่มมาตั้งแต่ปี พ.ค. ๒๓๗๙ และคงจะสร้างเสร็จในปี พ.ศ. ๒๓๘๒ เพราะพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว ได้เสด็จพระราชดำเนินผูกพัทธสีมาในปีนั้น ขณะนั้น กรมหมื่นอัปสรสุดาเทพ มีพระชนมายุ ๒๘ พรรษา คงจะได้โปรดให้นิมนต์ท่านสุนทรภู่ ซึ่งยังอยู่ในสมณเพศ ให้มาจำพรรษาในวัดเทพธิดา ตั้งแต่ในปีเริ่มแรกมีพระภิกษุสงฆ์อยู่จำพรรษาในปีผูกพัทธสีมา หรือถัดมาอีกปีหนึ่ง ดังจะเห็นได้จากขอความที่ท่านสุนทรภู่กล่าวไว้ใน “รำพันพิลาป” ว่า “โอ้ปีนี้ปีขาลสงสารวัด เคยโสมนัสในอารามสามวัสสา” ปีขาลที่ว่านี้ตรงกับ พ.ศ. ๒๓๘๕ และในขณะที่ท่านสุนทรภู่ อยู่ในวัดทพธิดา ก็ได้แต่งหนังสือไว้หลายเรื่อง เช่น เรื่องรำพันพิลาป กาพย์เรื่องพระไชยสุริยา โคลงนิราศสุพรรณ และเล่ากันมา (ในประวัติสุนทรภู่ พระนิพนธ์ ของสมเด็จ ฯ กรมพระยาดำรงราชานุภาพ) ว่ากรมหมื่นอัปสรสุดาเทพมีรับสั่งให้แต่งเรื่องพระอภัยมณี ถวายเดือนละ ๑ เล่มสมุดไทย การที่เลือกหนังสือ “รำพันพิลาป”มาตีพิมพ์ขึ้นในงานนี้ ก็เพราะทราบไว้แน่นอนว่าบทกลอนเรื่องนี้ท่านสุนทรภู่ได้แต่งขึ้นตามความฝันของท่านเมื่อ พ.ศ. ๒๓๘๕ อันเป็นระยะเวลาที่ท่านอยู่ในวัดเทพธิดา ทั้งรำพันถึงเรื่องราว เหตุการณ์และสถานที่ ในวัดเทพธิดาเกือบตลอดเรื่อง จึงสมควรที่จะจัดพิมพ์ขึ้นให้ได้อ่านได้ฟังกันโดยแพร่หลาย
ท่านสุนทรภู่บอกวันเดือนปีที่ฝันไว้ใน “รำพันพิลาป” ว่า “เดือนแปดวันจันทวาเวลานอน” และว่า “โอ้ปีนี้ปีขาลบันดาลฝัน” จึงเป็นอันรู้ได้ว่า ท่านฝันเมื่อคืนวันจันทร์เดือน ๘ ปีขาล (พ.ศ. ๒๓๘๕) จะเป็นข้างขึ้นหรือข้างแรม ไม่อาจรู้ได้ แต่มีกล่าวไว้แห่งหนึ่งว่า “เมื่อยามฝันนั้นว่านึกนั่งตรึงตรอง เดือนหงายส่องแสงสว่างดั่งกลางวัน” ถ้านอนฝันแล้วตื่นขึ้นดึกๆ เห็นดวงจันทร์สองแสงสว่างจ้า ก็คงจะเป็นเวลาข้างขึ้นแก่ๆ หรือข้างแรมอ่อนๆ กระมัง แต่ในปีขาล พ.ศ. ๒๓๘๕ นั้น ก็ปรากฏว่ามีเดือน ๘ สอง ๘ เสียด้วย จึงยากที่จะทราบได้ ขอฝากไว้เป็นขอพิจารณาของท่านผู้อ่าน
มูลเหตุที่ท่านสุนทรภู่จะฝัน ท่านบอกของท่านไว้ว่า เมื่อวันจันทร์ เดือน ๘ พ.ศ.๒๓๘๕ เวลานั้นท่านบวชเป็นพระภิกษุ และจำพรรษาอยู่ในวัดเทพธิดา ท่านจุดธูปเทียนสวดมนต์ก่อนจำวัด แม้จะเป็นราตรีที่เงียบสงัด แต่ก็นอนไม่หลับ หูได้ยินเสียงอะไรต่ออะไร เช่น เสียงจิ้งหรีด เสียงนกแสก เสียงแมลงมุมตีอก เป็นต้น ตามวิสัยของคนที่มีจิตฟุ้งสร้าน เลยนึกเรื่อยเปื่อยไปถึงเรื่องราวซึ่งเกิดขึ้นในชีวิตของท่านที่ผ่านมา มีการผจญภัยนานาประการ นึกไปจนเหนื่อย จึงอ้างเอาอานิสงส์แห่งศีลและสัจจะที่ท่านได้บวชเรียนเพียรบำเพ็ญมา พลางอธิษฐานจิตขอความฝันแล้วก็หลับไป เกิดนิมิตรฝัน ว่าตัวท่านเองกำลังว่ายน้ำอยู่ในท้องทะเลคนเคียว ก็มีสาวน้อยผู้หนึ่งเหาะมาแล้วพาไปให้อยู่ที่วัด (เทพธิดาราม) ท่านได้เห็นพระพุทธรูปศิลาขาวและพระพุทธรูปทองทรงเครื่อง ซึ่งก็เห็นจะเป็นพระพุทธรูปในพระอุโบสถวัดเทพธิดานั่นเอง แล้วพรรณนาถึงความฝันที่เห็นในเวลาหลับ ครั้นตื่นขึ้นนึกถึงความฝันแล้วก็รำพันไปถึงความหลัง ข้อความรำพันช่วยให้เราได้ทราบถึงความเป็นไปในชีวิตของท่าน ได้ทราบถึงสิ่งก่อสร้างและพืชพรรณไม้ที่มีอยู่ในวัดเทพธิดาในครั้งนั้น ตลอดจนพรรณนาถึงเครื่องปัจจัยไทยทาน ซึ่งนิยมจัดทำถวายพระกันในสมัยนั้น ครั้นแล้วท่านก็พรรณนาเป็นฝันตื่นของท่านต่อไป มีการพานางในฝันลงเรือพยนต์ไปชมทะเล และชมบ้านเมืองตามทางที่ผ่านไป ในตอนท้ายเป็นคำขอหรือวิงวอน และบอกว่าบทกลอนที่ท่านแต่งนี้ “ชื่อรำพันพิลาป ล้ำกาพย์กลอน” พิจารณาดูคล้ายกับว่าท่านสุนทรภู่มุ่งหมายแต่งเพื่อให้ใครอ่านสักท่านหนึ่ง แต่จะได้ถวายให้กรมหมื่นอัปสรสุดาเทพทรงหรือเปล่า ถึงบัดนี้ เวลาก็ล่วงเลยมาเสียนานแล้ว จึงเป็นการยากที่จะทราบ
ต้นฉบับ “รำพันพิลาป” ที่นำมาเป็นฉบับพิมพ์มีอยู่ ๑ เล่มสมุดไทย พระยาราชสมบัติ (เอิบ บุรานนท์) ได้นำมามอบให้ไว้แก่หอสมุดแห่งชาติ กรมศิลปากร ตั้งแต่ พ.ศ. ๒๔๘๐ นอกจากจะบรรยายถึงรายละเอียดให้เราได้ทราบประวัติของท่านสุนทรภู่เพิ่มเติมแล้ว เรื่องรำพันพิลาปยังช่วยให้เราได้มองเห็นจินตนาการอันลี้ลับของท่านที่น่าสนใจ แม้จะได้ตีพิมพ์เผยแพร่แล้วหลายครั้ง แต่ก็ยังไม่เคยมีท่านผู้ใดศึกษาวิจัยเฟ้นหาข้อเท็จจริงกันมาแต่ก่อน ข้าพเข้าจึงลองศึกษาค้นคว้าและสร้างจินตนาการไปตามบทกลอน ก็รู้สึกเพลิดเพลินไปตามท้องเรื่องที่ท่านสุนทรภู่รำพันไว้ แล้วคิดใคร่จะให้ท่านผู้สนใจได้รับความเพลิดเพลินเช่นนั้นบ้าง จึงพยายามบันทึกหมายเหตุเป็นเชิงอรรถไว้ในหน้านั้น ๆ พอเป็นแนวทาง เพื่อท่านผู้อ่านจะได้ลองสร้างจินตนาการไปตามท้องเรื่องดูบ้าง แต่ถ้าเห็นว่าบันทึกที่ทำเป็นเชิงอรรถไว้นั้นไร้สาระ ก็ขอได้โปรดให้อภัยและอย่าได้ถือเอาเป็นสาระ โปรดถือเสียว่าเป็นแค่เพียงความเห็นและความรู้สึกของผู้อ่านคนหนึ่งที่สนใจ
ณ อภิลักขิตสมัยคล้ายวันเกิด ของ ท่านสุนทรภู่ เวียนมาบรรจบครบ ๑๗๕ ปี ในวันจนทร์ที่ ๒๖ มิถุนายน พ.ศ. ๒๕๐๔ นี้ ข้าพเจ้าขอเชิญชวนท่านที่เคารพทั้งหลาย ได้โปรดร่วมใจน้อมคารวะจิตรำลึกด้วยสำนึกในกิตติคุณอันสูงส่ง ของท่านมหากวีผู้ยิ่งใหญ่ ผู้ซึ่งได้สร้างสมบัติวรรณกรรมอันไพเราะเพราะพริ้งและหาค่ามิได้ ไว้เป็นอลังการอันเจิดจ้าของชาติไทย และเป็นอาภรณ์ประดับดวงใจของประชาชนชาวไทย ให้พริ้งเพริศเฉิดฉายชั่วนิตยนิรันดร์.
กรมศิลปากร
๒๐ มิถุนายน ๒๕๐๔
รำพันพิลาป
๏ สุนทรทำคำประดิษฐ์นิมิตฝัน
พึ่งพบเห็นเป็นวิบัติมหัศจรรย์	จึ่งจดวันเวลาด้วยอาวรณ์
๏ โอ้สงสารหลานสาวเหล่าข้าหลวง	เคยมาลวงหลงเชื่อจนเหลือเหลิง
ไม่รู้เท่าเจ้าทั้งนั้นเสียชั้นเชิง	เชิญบันเทิงเถิดนะหลานปากหวานดี
ได้ฉันลมชมลิ้นเสียสิ้นแล้ว	ล้วนหลานแก้วหลอกน้าต้องล่าหนี
จะนับเดือนเลือนลับไปนับปี	อยู่จงดีได้เป็นหม่อมให้พร้อมเพรียง ฯ
๏ โอ้เดือนอ้ายไม่ขาดกระจาดหลวง	ใส่เรือพ่วงพวกแห่เซ็งแซ่เสียง
อึกกระทึกครึกโครมคบโคมเคียง	เรือรายเรียงร้องขับตีทับโทน
บ้างเขียนหน้าทาดำยืนรำเต้น	ลางลำเล่นงิ้วหนังมีทั้งโขน
พวกขี้เมาเหล่าประสกตลกโลน	ร้องโย้นโหยนโย้นฉับรับชาตรี
ล้วนเรือใหญ่ใส่กระจาดย่ามบาตรพร้อม	ของคุณหม่อมจอมมารดาเจ้าภาษี
ทั้งขุนนางต่างมาด้วยบารมี	ปี่พาทย์ตีเต้นรำทุกลำเรือ
ของขนมส้มสูกทั้งลูกไม้	หมูเป็ดไก่กุ้งแห้งแตงมะเขือ
พร้าวอ่อนด้วยกล้วยอ้อยนับร้อยเครือ	จนล้นเหลือเกลือปลาร้าสารพัน
แล้วเราได้ไตรดีแพรสีแสด	สบงแปดคืบจัดเป็นสัตตขันธ์
โอ้แต่นี้มิได้เห็นเหมือนเช่นนั้น	นับคืนวันปีเดือนจะเลื่อนลอย
เหลืออาลัยใจเอ่ยจะเลยลับ	เหลืออาภัพพูดยากเหมือนปากหอย
ให้เขินขวยด้วยว่าวาสนาน้อย	ต้องหน้าจ๋อยน้อยหน้าระอาอาย
ออกวัสสาผ้าสบงกระทงเข้า	พระองค์เจ้าจบพระหัตถ์จัดถวาย
ไม่แหงนเงยเลยกลัวเจ้าขรัวนาย	สำรวมกายก้มหน้าเกรงบารมี
สวดมนต์จบหลบออกข้างนอกเล่า	ปะแต่เหล่าสาวแซ่ห่มแพรสี
สู้หลับตามาจนสุดถึงกุฎี	เหมือนไม่มีตาตัวด้วยกลัวตาย ฯ
๏ ตั้งแต่นี้มิได้หลบไม่พบแล้ว	จงผ่องแผ้วพักตร์เหมือนดั่งเดือนหงาย
จะเงียบเหงาเช้าเย็นจะเว้นวาย	โอ้ใจหายหมายมาดเคลื่อนคลาดคลา
เหมือนใบศรีมีงานท่านสนอม	เจิมแป้งหอมน้ำมันจันทน์ให้หรรษา
พอเสร็จการท่านเอาลงทิ้งคงคา	ต้องลอยมาลอยไปเป็นใบตอง
เหมือนตัวเราเล่าก็พลอยเลื่อนลอยลับ	มิได้รับไทยทานดูงานฉลอง
โอ้ทองหยิบลิบลอยทั้งฝอยทอง	มิได้ครองไตรแพรเหมือนแต่เดิม ฯ
๏ พระสิงหะพระอภัยพระทัยจืด	ไม่ยาวยืดยกยอชะลอเฉลิม
เมื่อกระนั้นจันทน์และกระแจะเจิม	ได้พูนเพิ่มเหิมฮึกอยู่ตึกราม
ครั้นเหินห่างร้างเริดก็เกิดทุกข์	ไพรีรุกบุกเบียฬเป็นเสี้ยนหนาม
สู้ต่ำต้อยน้อยตัวเกรงกลัวความ	ด้วยเป็นยามยากจนจำทนทาน ฯ
๏ ขอเดชะพระสยมบรมนาถ	เจ้าไกรลาสโลกามหาสถาน
ทรงงัวเผือกเงือกหงอนสังวรสังวาล	ถือพัดตาลตาไฟประลัยกัลป์
ประกาศิตอิทธิเวทวิเศษประเสริฐ	ให้ตายเกิดสิ้นสุดมนุษย์สวรรค์
ตรัสอย่างไรไปเป็นเหมือนเช่นนั้น	พระโปรดฉันเชิญช่วยอำนวยพร
เผื่อว่าจักรักใคร่ที่ไหนมั่ง	ให้สมหวังดังจำนงประสงค์สมร
ทรงเวทมนตร์ดลประสิทธิ์ฤทธิรอน	เจริญพรภิญโญเดโชชัย
ที่หวังชื่นกลืนกลั้นกระสันสวาท	อย่าแคล้วคลาดเคลือบแคลงแหนงไฉน
มิตรจิตขอให้มิตรใจไป	ที่มืดไม่เห็นห้องช่วยส่องเทียน ฯ
๏ ขอเดชะพระนารายณ์อยู่สายสมุทร	พระโพกภุชงค์เฉลิมเสริมพระเศียร
มังกรกอดสอดประสานสังวาลเวียน	สถิตเสถียรแท่นมหาวาสุกรี
ทรงจักรสังข์ทั้งคทาเทพาวุธ	เหยียบบ่าครุฑเที่ยวทวาทศราศี
ขอมหาอานุภาพปราบไพรี	อย่าให้มีมารขวางระคางระคาย
ที่คนคิดริษยานินทาโทษ	พระเปลื้องโปรดปราบประยูรให้สูญหาย
ศัตรูเงียบเรียบร้อยจะลอยชาย	ไปเชยสายสุดสวาทไม่ขาดวัน ฯ
๏ ขอเดชะพระมหาวายุพัด	พิมานอัศวราชเผ่นผาดผัน
ทรงสีเหลืองเครื่องไฟประลัยกัลป์	กุมพระขรรค์กรดกระหวัดพัดโพยม
ขอเดชาวายุเวกจะเศกเวท	พอหลับเนตรพริบหนึ่งไปถึงโฉม
จะสอพลอฉอเลาะปะเหลาะประโลม	เหมือนกินโสมโศกสร่างสว่างทรวง
สุมามาลย์บานแบ่งแมลงภู่	ขอสิงสู่สมสงวนไม่ควรหวง
จะเหือดสิ้นกลิ่นอายเสียดายดวง	จะหล่นร่วงโรยรสต้องอดออม ฯ
๏ โอ้อกเอ๋ยเชยอื่นไม่ชื่นแช่ม	เชยที่แย้มยิ้มพรายไม่หายหอม
แต่หัสนัยน์ตรัยตรึงส์ท่านถึงจอม	ยังแปลงปลอมเปลื้องปลิดไพจิตรา
ได้บุตรีที่รักยักษ์อสูร	สืบประยูรอยู่ถึงดาวดึงสา
เราเป็นมนุษย์สุดรักต้องลักพา	เหมือนอินทราตรึงส์ตรัยเป็นไรมี ฯ
[รำพึงฝัน]
๏ อย่าประมาทชาติหมู่แมงภู่ผึ้ง	ประสงค์ซึ่งเสน่หาสร้อยสาหรี
ดูดอกไม้ในจังหวัดปัฐพี	ดวงใดดีมีกลิ่นรวยรินรส
พอบานกลีบรีบถึงลงคลึงเคล้า	ฟุบแฝงเฝ้าเฟ้นฟอนเกสรสด
สัจจังจริงมิ่งขวัญอย่ารันทด	ถ้ากลิ่นใกล้ได้รสเหลืออดออม
อันโกสุมพุ่มพวงดอกดวงนี้	สร้อยสาหรีรำเพยระเหยหอม
ภมรมาดปรารถนาจึ่งมาตอม	ต้องอดออมอกตรมระทมทวี
แม้นรับรักหักว่าเมตตาตอบ	เมื่อผิดชอบผ่ายหน้าจะพาหนี
เหมือนอิเหนาเขาก็รู้ไม่สู้ดี	แต่เพียงพี่นี้ก็ได้ด้วยง่ายดาย
อย่าหลบหลู่ดูถูกแต่ลูกยักษ์	เขายังลักไปเสียได้ดั่งใจหมาย
เหมือนตัวพี่นี้ก็ลือว่าชื่อชาย	รู้จักฝ่ายฟ้าดินชินชำนาญ
ถึงนัทีสีขเรศขอบเขตแขวง	ป้อมกำแพงแหล่งล้อมพร้อมทหาร
เดชะฤทธิ์วิทยาปรีชาชาญ	ช่วยบันดาลได้สมอารมณ์ปอง ฯ
๏ จริงจริงนะจะไปอุ้มเนื้อนุ่มน่วม	ลงนั่งร่วมเรือกลพยนต์ผยอง
อยู่ท้ายพระจะได้เรียงเคียงประคอง	ครรไลล่องลอยชะเลเหมือนเภตรา
พอลมดีพี่จะให้ใช้ใบแล่น	ไปตามแผนที่ประเทศเพศภาษา
แสนสบายสายสมุทรสุดสายตา	เห็นแต่ฟ้าน้ำเขียวเปล่าเปลี่ยวทรวง
ในสาชลวนลึกโครมครึกคลื่น	สุดจะฝืนฝ่าชะเลหลวง
เห็นฝูงปลานาคินสิ้นทั้งปวง	เกิดในห้วงห้องมหาคงคาเค็ม
แขกฝาหรั่งมังค่าพวกพาณิช	สังเกตทิศถิ่นทางต้องวางเข็ม
เข้าประเทศเขตแดนเลียบแล่นเล็ม	เขาไปเต็มไปตามทางกลางนัที
ถ้าแม้นว่าปลาวาฬผุดผ่านหน้า	เรือไม่กล้าใกล้เคียงหลีกเลี่ยงหนี
แนวชลาน่าชมแม้นลมดี	ดูเร็วรี่เรือเรื่อยไม่เหนื่อยแรง
เย็นระรื่นคลื่นเรียบเงียบสงบ	มหรณพพลิบเนตรในเขตแขวง
แม้นควันคลุ้มกลุ่มกลมเป็นลมแดง	เป็นสายแสงเสียงลั่นสนั่นดัง
บัดเดี๋ยวคลื่นครื้นครึกสะทึกโถม	ขึ้นสาดโทรมดาดฟ้าคงคาขัง
เสียงฮือฮืออื้ออึงตูมตึงตัง	ด้วยกำลังลมกล้าสลาตัน ฯ
๏ แต่เรือเราเบาฟ่องถึงต้องคลื่น	ก็ฝ่าฝืนฟูสบายแล่นผายผัน
แม่เห็นคลื่นครื้นเครงจะเกรงครัน	จะรับขวัญอุ้มน้องประคองเคียง
จะเขียนธงลงยันต์ปักกันคลื่น	ให้หายรื่นราบเรียบเงียบเซียบเสียง
จะแย้มสรวลชวนนั่งที่ตั่งเตียง	ให้เอนเอียงแอบอุ่นละมุนทรวง
จะแสนชื่นรื่นรสแป้งสดหอม	เห็นจะยอมหย่อนตามไม่ห้ามหวง
เหมือนได้แก้วแววฟ้าจินดาดวง	ไว้แนบทรวงสมคะเนทุกเวลา ฯ
๏ ออกลึกซึ้งถึงที่ชื่อสะดือสมุทร	เห็นน้ำสุดสูงฟูมดั่งภูมผา
ดูพลุ่งพลุ่งวุ้งวงหว่างคงคา	สูดนาวาเวียนวนไม่พ้นไป
เรือลูกค้าพาณิชไม่ชิดเฉียด	แล่นก้าวเสียดหลีกลำตามน้ำไหล
แลชะเลเภตราบ้างมาไป	เห็นไรไรริ้วริ้วเท่านิ้วมือ
แม้นพรายน้ำทำฤทธิ์นิมิตรูป	สว่างวูบวงแดงดั่งแสงกระสือ
ต้องสุมไฟใส่ประโคมให้โหมฮือ	พัดกระพือเผาหนังแก้รังควาน ฯ
๏ แต่ตัวพี่มีอุบายแก้พรายผุด	เศกเพลิงชุดเช่นกับไฟประลัยผลาญ
ทิ้งพรายน้ำทำลายวอดวายปราณ	มิให้พานพักตร์น้องอย่าหมองมัว
ดูปลาใหญ่ในสมุทรผุดพ่นน้ำ	มืดเหมือนคล้ำคลุ้มบดสลดสลัว
พุ่งทะลึ่งถึงฟ้าดูน่ากลัว	แต่ละตัวแต่ละโขดนับโยชน์ยาว
จะหยอกเย้าเฝ้ายั่วให้หวัวเราะ	ชวนชมเกาะกะเปาะกลมชื่อนมสาว
สาคเรศเขตแคว้นทุกแดนดาว	ดูเรือชาวเมืองใช้ใบไปมา
เรือสลัดตัดระกำร้อยลำหวาย	ทำเรือค่ายรายแล่นล้วนแน่นหนา
น้าวกระเชียงเสียงเฮสุเรสุรา	ใส่เสื้อผ้าโพกนั้นลงยันต์ราย
เหมือนเรือเปล่าเสากระโดงลดลงซ่อน	ปลอมเรือจรจับบรรดาลูกค้าขาย
ตัวคนได้ไม่ล้างให้วางวาย	เจาะตีนหวายร้อยส้นทุกคนไป ฯ
๏ โดยหากว่าถ้าไปปะเรือสลัด	ศรีสวัสดิ์แววจะพรั่นประหวั่นไหว
จะอุ้มวางกลางตักสะพักไว้	โบกธงชัยให้จังงังกำบังตา
แล้วจะใช้ใบเยื้องไปเมืองเทศ	ชมประเภทพวกแขกแปลกภาษา
ทั้งหนุ่มสาวเกล้ามวยสวยโสภา	แต่งกายาอย่างพราหมณ์งามงามดี
ล้วนนุ่งห่มโขมพัสตร์ถือสัจศิล	ใส่เพชรนิลแนมประดับสลับสี
แลพิลึกตึกตั้งล้วนมั่งมี	ชาวบุรีขี่รถบทจร ฯ
๏ จะเชิญแก้วแววเนตรขึ้นเขตแคว้น	จัดซื้อแหวนเพชรรัตน์ประภัสสร
ให้สร่างทรวงดวงสุดาสถาวร	สว่างร้อนรับขวัญทุกวันคืน
จะระวังนั่งประคองเคียงน้องน้อย	ให้ใช้สอยสารพัดไม่ขัดขืน
กลืนไว้ได้ในอุระก็จะกลืน	ให้แช่มชื่นชมชะเลทุกเวลา ฯ
๏ แล้วจะชวนนวลละอองตระกองอุ้ม	ให้ชมเพลินเนินมะงุมมะงาหรา
ไปเกาะที่อิเหนาชาวชะวา	วงศ์อสัญแดหวาน่าหวัวเราะ
จมูกโด่งโง้งงุ้มทั้งหนุ่มสาว	ไม่เหมือนกล่าวราวเรื่องหูเหืองเจาะ
ไม่เพริศพริ้งหญิงชายคล้ายคล้ายเงาะ	ไม่มีเหมาะหมดจดไม่งดงาม
ไม่แง่งอนอ้อนแอ้นแขนไม่อ่อน	ไม่เหมือนสมรเสมอภาษาสยาม
รูปก็งามนามก็เพราะเสนาะนาม	จะพาข้ามเข้าละเมาะเกาะมาลากา
เดิมของแขกแตกฝาหรั่งไปตั้งตึก	แลพิลึกครึกครื้นขายปืนผา
เมื่อครั้งนั้นปันหยีอุ้มวียะดา	ชี้ชมสัตว์มัจฉาในสาคร ฯ
๏ แม้นเหมือนหมายสายสุดใจไปด้วยพี่	จะช่วยชี้ชมตลิ่งเหล่าสิงขร
ประคองเคียงเอียงเอกเขนกนอน	ร้องละคอนอิเหนาเข้ามาลากา
แล้วจะใช้ใบบากออกจากฝั่ง	ไปชมละเมาะเกาะวังกัลพังหา
เกิดในน้ำดำนิลดั่งศิลา	เหมือนรุกขาขึ้นสล้างหว่างคีริน
ชะเลรอบขอบเขาเป็นเงาง้ำ	เวลาน้ำขึ้นกระเพื่อมถึงเงื้อมหิน
เห็นหุบห้องปล่องชลาฝูงนาคิน	ขึ้นมากินเกยนอนชะอ้อนเนิน
ภูเขานั้นวันหนึ่งแล่นจึ่งรอบ	เป็นเขตขอบเทพเจ้าจอมเขาเขิน
จะชื่นชวนนวลละอองประคองเดิน	เลียบเหลี่ยมเนินเพลินชมพนมนิล
จริงนะจ๊ะจะเก็บทั้งกัลพังหา	เม็ดมุกดาคลื่นสาดกลางหาดหิน
เบี้ยอี้แก้แลรอบขอบคีริน	ระรื่นกลิ่นไม้หอมมีพร้อมเพรียง
สะพรั่งต้นผลดอกออกไม่ขาด	ศิลาลาดลดหลั่นชั้นเฉลียง
จะค่อยเลียบเหยียบย่องประคองเคียง	เป็นพี่เลี้ยงเพียงพี่ร่วมชีวา
จำปาดะองุ่นหอมกรุ่นกลิ่น	ก้าแฝ่ฝิ่นสินธุต้นบุหงา
ด้วยเกาะนี้ที่ทำเลเทวดา	แต่นกกาก็มิได้ไปใกล้กราย ฯ
๏ แล้วจะใช้ใบไปดูเมืองสุหรัด	ท่าคลื่นซัดซึ้งวนชลสาย
ตั้งตึกรามตามตลิ่งแขกหญิงชาย	แต้มผ้าลายกะลาสีพวกตีพิมพ์
พื้นม่วงตองทองช้ำย่ำมะหวาด	ฉีกวิลาศลายลำยองเขียนทองจิ้ม
