คำนำ
/*(1)หนังสือ สงครามภารต คำกลอน นี้ ข้าพเจ้าแต่งด้วยประสงค์อะไรมีแจ้งอยู่ในคำปรารภเรื่องนี้ต่อไปแล้ว ในที่นี้จะขอกล่าวเพิ่มเติมเล็กน้อยว่า เมื่อได้แต่งหนังสือนี้เสร็จแล้วเมื่อ พ.ศ. ๒๔๗๐ ก็ได้นำเสนอราชบัณฑิตยสภา เพื่อจะได้รับพระราชทานรางวัลบ้าง แต่ก็เป็นเคราะห์ร้าย เพราะในศกนั้น ไม่มีผู้ใดได้รับพระราชทานรางวัลเลย จึงตั้งใจไว้ว่าจะพิมพ์หนังสือนเฉลิมพระเกียรติ พระบาทสมเด็จพระเจ้าอยู่หัวรัชชกาลปัจจุบันนี้ ในข้อที่ว่า มหาภารตยุทธ์ คำกลอน นี้ ได้บังเกิดขึ้นในรัชชกาลของพระองค์ ในโอกาสอันสมควรต่อไป
ต่อมาได้ทราบข่าวว่าโปรดเกล้า ฯ ให้มีพระราชพิธีฉลองกรุงเทพ ฯ ครบ ๑๕๐ ปีจึงเห็นเป็นโอกาสเหมาะยิ่งนัก เพราะเรื่องรามเกียรติ์ อุบัติเมื่อรัชชกาลที่ ๑ เรื่องของข้าพเจ้านี้ ถึงแม้ว่าเป็นเรืองเล็กน้อยไม่ควรจะเปรียบเทียบกันก็จริง แต่ต้องการเพียงให้มีขึ้นเพื่อเฉลิมพระเกียรติเท่านั้น ตามที่ชี้แจงไว้ในคำปรารภนั้นแล้ว ข้าพเจ้าจึงได้ไปตกลงทำสัญญากับโรงพิมพ์ศรีหงส์ให้จัดการพิมพ์ขึ้นจำหน่าย ให้ทันงานพระราชพิธีนั้น
เผอิญในระหว่างที่จัดการพิมพ์อยู่นี้, ท่าน น. ร. จะคิดเห็นประโยชน์เช่นเดียวกับข้าพเจ้าหรืออย่างไรไม่ทราบ ท่านได้พิมพ์เรื่องนี้เป็นคำกลอนขึ้นบ้างเหมือนกัน แต่พิมพ์จำหน่ายเป็นเล่มเล็ก ๆ ซ้ำให้ชื่อเหมือนกัน/*(2)เสียด้วย ทั้งนี้ทำให้ข้าพเจ้าต้องชะงัก (ซึ่งเป็นเหตุให้หนังสือออกล่าช้าไปกว่าเวลาที่กำหนดไว้) ต่อเมื่อได้พิจารณาคำกลอนของท่าน น. ร. (ตอนต้น ๆ ที่กำลังออกอยู่) จึงเห็นได้ว่าต่างกันกับคำกลอนของข้าพเจ้ามากทีเดียว คือ คำกลอนของท่าน น. ร. ท่านแต่งตามสำนวนร้อยแก้วฉะบับเดิมของท่านโดยมาก แต่ฉะบับของข้าพเจ้าได้รวบรวมตามความรู้ความเห็นเพิ่มเติมอีกมาก ทั้งสำนวนโวหารที่แต่งก็ต่างกันไปคนละทาง หวังว่าท่านผู้อ่านหนังสือทั้งสองฉะบับนี้ จักไม่รู้สึกว่าซ้ำกันเลย จึงได้ตกลงกับโรงพิมพ์ว่าควรจะพิมพ์ต่อไปจนสำเร็จ แต่ข้าพเจ้าขอให้ชื่อหนังสือของข้าพเจ้าเสียใหม่ว่า “สงครามภารต คำกลอน ของพระยาอุปกิตศิลปสาร” เพื่อกันความเข้าใจผิดของผู้ต้องการ.
พระยาอุปกิตศิลปสาร
วันที่ ๑๓ เมษายน ศก ๒๔๗๕
คำปรารภ
/*(3)เรื่องมหาภารตยทธ์ กับเรื่องรามายณะ (รามเกียรติ์) เป็นพงศาวดารเก่าแก่ของกษัตริย์อินเดียโบราณ พวกพราหมณ์ถือว่าเป็นเรื่องศักดิ์สิทธิ์เกี่ยวด้วยศาสนา เพราะนิยมว่าเป็นเรื่องอวตารแห่งพระเป็นเจ้า (คือพระเป็นเจ้าแบ่งภาคลงมาเกิด) ประเทศสยามเรานับถือพุทธศาสนาเจือกับไสยศาสตร์ จึงนับถือเรื่องทั้ง ๒ นี้อนุโลมตามพราหมณ์ด้วย ยิ่งในสมัยโบราณแล้ว น่าจะนิยมกันแพร่หลายมากกว่าปัจจุบันนี้ เพราะสังเกตตามหนังสือโบราณ เช่นยวนพ่ายและอื่น ๆ ในยุคนั้น มีคำยกย่องกษัตริย์ปาณฑพและพระรามไว้เปนอเนก ดังจะยกคำในยวนพ่ายบางแห่งมาเป็นตัวอย่าง ต่อไปนี้ :-
๑ พระทรงปรตยาดพ้ยง	พระ กรรณ
เพื่อแจ้งข้อพิศวงที่งงงวย	ต่างพร้อมด้วยเสนาพลากร
ไปหาพรหมฤษีมุนีนาถ	พระวยาสเนาในไพรศีขร
ได้รับคำบรรยายถวายพร	พยากรณ์พระวยาสเด็ดขาดมา
“มารดาขานความใด, ไสยเวท	ว่าวิเศษสิทธิ์ศักดิ์ควรรักษา
เป็นมงคลล้นจะคณนา	ข้อนินทาสิ่งไรมิได้มี
/*39ให้ปาณฑพห้าองค์ผู้ทรงยศ	ร่วมสมรสพระธิดามารศรี
องค์หนึ่งครองสองทิวาและราตรี	อย่าได้มีขึ้งเคียดรังเกียจกัน”
แสนสงสารเท๎ราปทีนารีรัตน์	เหลือจะขัดพระวยาสทรงหวาดหวั่น
ด้วยอับอายขายหน้าเฝ้าจาบัลย์	ไม่เป็นอันสรงเสวยสะเบยองค์
พระบิตุราชมาตุรงค์ต่างทรงเศร้า	ด้วยผิดเค้าข้อที่มีประสงค์
แต่เคารพพระวยาสผู้อาจองค์	กับหวังทรงพึ่งห้าพระภ๎ราดร
จึงตัดเศร้าเบาลงต่างทรงกล่าว	เพื่อโน้มน้าวพระบุตรีศรีสมร
ให้เบาบางสร่างซาอนาทร	ซึ่งรุ่มร้อนอยู่ในพระทัยนาง
เจ้าเกรงพระวยาสนาถฤษี	เกรงชนกชนนีจะมีหมาง
เกรงทวยราษฎร์ญาติมิตรคิดระคาง	จึงหมดทางคัดค้านประการใด
ท้าวท๎รุบทเห็นว่าธิดานาฏ	ไม่ขัดราชโองการบรรหารไข
ทรงสร่างทุกข์ยุคยากลำบากใจ	ประกาศให้เริ่มมีพิธีการ
อภิเศกปาณฑพครบทั้งห้า	กับธิดาท้าวไทในสถาน
ตามภาษิตพระฤษีผู้มีญาณ	เมื่อเสร็จงาพพระพิธีศรีวิวาห์
สมเด็จนางชนนีศรีวิลาส	พาพระราชบุตรีศรีสง่า
พร้อมพระญาติแห่ห้อมแวดล้อมมา	ยังตำหนักเชษฐาธิบดี
ครั้นถึงจึงฝากฝังและสั่งสอน	อำนวยพรเสร็จลากันมาที่
ยุธิษเฐียรเชิญเจ้าเท๎ราปที	ขึ้นสู่ที่แท่นทองประคองกาย
แต่พระนางหมางหม่นกมลเศร้า	น้ำเนตรเคล้าคลออยู่มิรู้หาย
ทรงประณตบทศรีพระพี่ชาย	พลางฟูมฟายชลนัยน์พิไรทูล
/*40“โอ้! พระพี่พระผู้ดำรูเกล้า	น้องขอเคารพอยู่มิรู้ศูนย์
ขอเป็นน้องรองราชบาทมูล	เพื่อเสื่อมซาอาดูรที่อับอาย
อรชุนมีชัยผู้ได้น้อง	จึงขอรองบาทไท้ดังใจหมาย
เธอจะเลี้ยงเพียงไหนไม่ละอาย	น้องถวายชีวาตม์เป็นทาสเธอ”
ยุธิษเฐียรเพียรซับชลเนตร	พลางฟังเหตุนางร่ำพร่ำเสนอ
ทรงเพ่งพักตร์เพราเพริศอันเลิศเลอ	งานเสมอดวงจันทร์เมื่อวันเพ็ญ
“โอ้! น้องเอ๋ยมารดาประกาศิต	มิใช่พี่มีจิตต์คิดขู่เข็ญ
บุตรต้องเคารพทำเพราะจำเป็น	น้องก็เห็นจริงแท้อยู่แก่ใจ
อรชุนซื่อตรงดำรงสัตย์	ไม่กล้าขัดวาจามารดาได้
ประชาราษฎร์ปราชญ์รู้ทุกผู้ไป	ตามถ้อยไท้พระวยาสประกาศมา”
พลางอุ้มองค์นุชนาฏสู่อาสน์รัตน์	ปฏิพัทธ์ในเล่ห์เสน่หา
หัตถ์ประคองสองถันกัลยา	พระนาสาสูดปรางไม่วางวาย
สองสนิทพิสมัยพระทัยชื่น	ทุกข์สักหมื่นแสนอย่างก็ห่างหาย
แรงฤดีดาลปลื้มลืมพระกาย	พระเนตรพรายแพรวพราวเห็นดาวเดือน
เห็นก้อนเมฆลอยล่องในท้องฟ้า	ผ่านดาราเวียนวนอยู่กล่นเกลื่อน
มีฟ้าแลบแปลบปลาบวาบสะเทือน	โสตฟังเหมือนฟ้าลั่นอยู่ครั่นครืน
รู้สึกในนาสาหอมมาเลศ	หอมวิเศษส่งกลิ่นระรินรื่น
หอมผกาสารพันทุกวันคืน	ไม่หอมชื่นเช่นชู้ฟูหทัย
สองสราญเริงจิตต์สนิทสนม	ในเชิงชมชูชิดพิสมัย
เหมือนภมรร่อนร่ายกระหายใจ	พบดอกไม้มัวเฝ้าแต่เคล้าชม
/*41ผจงแหวกแทรกกลีบผกามาศ	ซึ่งเยิ้มหยาดน้ำหวานตระการฉม
ลงเกลือกกลั้วเรณูชูอารมณ์	เฝ้าดูดดมรสกลิ่นด้วยยินดี
จนรุ่งแจ้งแสงสูรย์จรูญฟ้า	เสียงไก่จ้า! แจ้ว! ขันประชันถี่
หอมสายหยุดยามเช้าเร้าฤดี	ทั้งสองศรีฟื้นองค์ร่วมสรงชล
ร่วมเสวยพระกระยาร่วมปราศรัย	ร่วมครรไลทั่วแหล่งทุกแห่งหน
ต่างร่วมสุขทุกประการบานกมล	ประจวบจนสองทิวาและราตรี
ต่อนี้ไปใครบ้างจะอย่างนั้น	ด้วยสองพรากจากกันขมันขมี
เพราะว่าองค์นงค์เยาว์เท๎ราปที	เป็นของ ‘ภีมเสน’ เช่นสัญญา
นี่แหละเป็นตำรับฉะบับสอน	แห่งนิกรชนสิ้นในถิ่นหล้า
สิ่งในโลกปรวนเปรทุกเวลา	ไม่มีสามารถใดจัดให้คง
ผู้มีลาภหลามล้อมพรั่งพร้อมทรัพย์	บัดเดียวกลับยากไร้อาลัยหลง
ผู้ลือชาปรากฏมียศยง	บัดเดียวลงเลวทรามไปตามกัน
ผู้ได้สุขสำราญเบิกบานจิตต์	บัดเดียวบิดเบือนโชคกลับโศกศัลย์
ผู้ได้รับสรรเสรญเพลิดเพลินครัน	บัดเดียวผันแปรสิ้นถูกนินทา
นี่แหละคือโลกธรรมประจำสัตว์	ผู้อุบัติทั่วไปณใต้หล้า
ย่อมพบเห็นเปนประจำธรรมดา	จะคลาดคลาแคล้วไปเป็นไม่มี
อาศัยจิตต์คิดยั้งตั้งสติ	ไม่ดำริเป็นอารมณ์คิดข่มขี่
นี้เปนธรรมนำเจ้าเท๎ราปที	ให้ปลงชีวาตม์อยู่กับคู่ครอง
นางจงรักภักดีภีมเสน	จนหมดเวรวายชมประสมสอง
/*42ถึงเวรองค์อรชุนซึ่งครุ่นปอง	นางกลับนองชลเนตรเทวษครวญ
สะอึกสะอื้นฝืนหักหนักสะอื้น	เหลือจะฝืนข้อช้ำยิ่งกำสรวล
แค้นความเก่าเฝ้าช้ำทำกระบวน	ซึ่งรัญจวนจงรักด้วยภักดี
ฝ่ายองค์พระอรชุนให้ขุ่นข้อง	เห็นพระน้องกำสรดสลดศรี
ทรงโลมเล้าเอาใจด้วยไมตรี	เท๎ราปทีถอยห่างพลางรำพัน
“สตรีใดใหนเล่าจะเท่าข้า	ต้องขายหน้าทั่วโลกเฝ้าโศกศัลย์
จะมีคู่ดูแปลกผิดแผกธรรม์	เขาแบ่งกันชมเล่นเป็นกลี
ต้องหน้าด้านปานว่าแม่ค้าขาย	ขนมร่ายเร่แผ่แลบัดสี
ผู้ได้เราเขาถือฝีมือดี	ประกวดฝีมือใหม่ก็ได้นาง”
พ้อให้สมแค้นใจก็ไม่สม	ทรวงระทมโหยไห้มิได้สร่าง
อรชุนชิดน้องตระกองกาง	พระกรพลางรับขวัญกัลยา
พระนางยิ่งหยิกข่วนกำสรวลไห้	ชลนัยน์ฟูมฟายทั้งซ้ายขวา
ทรงค้อนควักผลักไสอยู่ไปมา	ให้สมสาใจรักซึ่งภักดี
อรชุนครุ่นจิตต์คิดสงสาร	ที่นงคราญกำสรดสลดศรี
พระเนตรคลอน้ำเนตรเทวษทวี	กล่าววจีเสียงสั่นรำพันความ
“ขอน้องรักพักพ้อพอเท่านี้	ในอกพี่ยอกเจ็บดังเหน็บหนาม
ที่ทำให้วนิดาพงางาม	ได้รับความอัปยศเหลืออดอาย
ถึงอย่างไรใจพี่ทวีรัก	ไม่รู้จักจืดจางและห่างหาย
ถ้าน้องไม่กรุณาก็ท่าตาย	เพราะสุขคลายคลาดสิ้นถวิลครวญ
บุรพกรรมนำเป็นไปเช่นนี้	มิใช่พี่บิดผันคิดหันหวน
/*43ไม่มีสิ่งใดแก้ให้แปรปรวน	น้องไม่ควรแค้นใจตัดไมตรี”
พลางอิงแอบแนบองค์พระนงลักษณ์	นางยิ่งผลักเพลาหัตถ์สะบัดหนี
ด้วยแยบยลมารยาแห่งนารี	เพราะนางมีเสน่หามาแต่เดิม
อรชุนทราบเล่ห์เสน่ห์นุช	ทำประดุจหน่ายแหนงกันแสงเสริม
แสร้งแค้นขัดตัดพ้อพูดต่อเติม	มีเนตรเยิ้มย้อยหยัดอัสสุชล
“อนิจจา ! ความรักอันหนักแน่น	มาคลอนแคลนคลาคลาดนิราศผล
ข้าเฝ้ารักอรทัยดังไฟลน	เหลือจะทนอยู่แล้วต้องแคล้วจร
จงยกโทษโปรดให้ที่ได้ผิด	ซึ่งเหิมคิดพันผูกร่วมฟูกหมอน
ขอฝากองค์มารดาสี่ภ๎ราดร	ขอลาจรจากไปให้ไกลตา”
พลางจัดแจงแต่งองค์ทรงสะอื้น	พระนางตื่นตกใจรีบไขว่คว้า
เข้าแย่งยื้อยุดไว้มิให้คลา	ลืมโศกาดูรเฝ้าพะเน้าพะนึง
“นี่อย่างไร ใกล้ก็จักเฝ้าผลักไส	ครั้นออกไกลกลับยุดเฝ้าฉุดทึ้ง
ดูสิยังแย่งยื้อทำดื้อดึง	ไฉนจึงหยุดพร่ำ,ไม่รำพัน”
พระอุ้มองค์นฤมลขึ้นบนแท่น	งามเงื่อนแม้นอมรินทร์ปิ่นสวรรค์
เมื่ออุ้มองค์สุชาดาวิลาวัณย์	ทรงรับขวัญน้องนางพลางประโลม
เออ!หยุดโกรธเสียบ้างเหมือนอย่างนี้	เพื่อใหพี่อภิรมย์ได้ชมโฉม”
หัตถ์ประคองสองเต้าเฝ้าตระโบม	ด้วยแสนโสมนัสกำหนัดใน
สัพยอกยวนยีทรงซี้ซิก	“โอ๊ย!เอ้า ! หยิกพี่ยาไม่ปราศรัย”
นางก้มหน้านิ่งอั้นตันฤทัย	ยั่วเท่าไรก็ไม่เอื้อนเยื้อนยุบล
เพลินอารมณ์สมพาสสวาทชิด	กามฤทธิ์ร้อนรุ่มทุกขุมขน
/*44รู้สึกว่าจักรวาลบันดาลดล	จลาจลทั่วหล้านภาลัย
ฟ้ากระหึมครึมครวญป่วนพายุ	ทะเลดุดังลั่นสนั่นไหว
ต้นไม้ใหญ่โยกเอนระเนนไป	ฝูงสัตว์ไพรพรูวิ่งเป็นสิงคลี
พระกอดน้องสองหัตถ์กระหวัดแน่น	นึกว่าแท่นโคลงดูไม่อยู่ที่
ต่อถูกหยิกเข้าจึงรู้ว่าอยู่ดี	เฝ้าจู๋จี๋จุมพิตเพลินชิดชม
มิจืดจางจนพรากไปจากห้อง	‘นกูล’ รองร่วมชิดสนิทสนม
ต่อไปถึง ‘สหเทพ’ เสพภิรมย์	สมาคมมิให้หมางระคางใจ
พระนางทรงจงรักสมัครมาด	ในห้าราชปาณฑพสบสมัย
ปฏิบัติภรรดาทั้งห้าไท	ต้องตามในวาจาพระอาจารย์
พระมารดาปราโมทย์โปรดสะใภ้	มีพระทัยปลื้มเปรมเกษมศานติ์
ค่อยห่างหายคลายเศร้าเนาสราญ	ณเขตต์ขัณฑ์ปัญจาลบุรีรมย์
บทที่ ๓ ที่ประชุมรัฏฐมนตรีกรุงหัสดิน
/*45แต่นั้นมาห้าเจ้าค่อยเบาโศก	คลายวิโยคยากยับซึ่งทับถม
ปลื้มพระทัยในเล่ห์เสน่ห์ชม	สนิทสนมในเจ้าเท๎ราปที
พึ่งบรมสมภารบัญจาลราช	อยู่ปราสาทสุขเสริมเฉลิมศรี
หมดวิตกห่วงใยกลัวไพรี	ซึ่งต่างมีมุ่งมาดอาฆาตเคือง
จะขอกล่าวข่าวพระทุรโยธน์	ประจักษ์โสตเนตรสิ้นระบิลเรื่อง
ว่าปาณฑพหนีได้จากในเมือง	จักก่อเรื่องร้อนจิตต์บิตุรงค์
ตั้งคะนึงพรึงพรั่นคิดหวั่นไหว	ด้วยกลไม่สำเร็จเสร็จประสงค์
จักระบือลือลั่นเป็นมั่นคง	เพราะภ๎ราดาห้าองค์ทรงแพร่งพราย
ซ้ำไปได้พระธิดาปัจจามิตร	คงร่วมคิดแก้แค้นเป็นแม่นหมาย
ด้วยความคิดริษยาไม่คลาคลาย	หวังทำลายล้างเหล่าเจ้าภ๎ราดา
ทราบถึงพระบิตุรงค์ทรงประกาศ	ประชุมราชมนตรีที่ปรึกษา
ในพระโรงรัตนาสน์ราชสภา	มนตรีมาพร้อมสรรพด้วยฉับพลัน
ธฤตราษฎร์บพิตรสถิตนั่ง	เหนีอบัลลังก์ราชรัตน์พระฉัตรกั้น
บริวารแวดล้อมอยู่พร้อมกัน	สมเด็จองค์ทรงธรรม์ก็บรรยาย
“ดูก่อนท่านมนตรีที่ปรึกษา	ผู้ตั้งหน้าจงรักสมัครหมาย
มุ่งประกอบราชการไม่คร้านกาย	ดังแขนซ้ายขวาเราเจ้าแผ่นดิน
/*46บ้านเมื่องเราบัดนี้ก็มีท่าน	เป็นหลักฐานแห่งเราดังเสาหิน
จะเสื่อมทรามหรือจะงามดังเมืองอินทร์	ก็อาศัยท่านสิ้นทุกสิ่งไป
ความรุ่งเรืองเริงร่าด้วยผาสุก	แห่งราษฎร์ทุกถิ่นจบสบสมัย
ก็เพราะท่านมนตรีมีแก่ใจ	ฝักใฝ่ในราชกิจไม่บิดเบือน
ความสัตย์ซื่อถือมั่นแห่งท่านสิ้น	ต่อแผ่นดินต่างดีไม่มีเหมือน
เราเห็นใจจงรักไม่ชักเชือน	ในเราเหมือนจิตต์แท้ไม่แปรปรวน
น้ำจิตต์ท่านบริสุทธิ์ประดุจมาศ	ธรรมชาตินพคุณพิบุลล้วน
ปราศจากมลทินสิ้นทั้งมวล	มีคุณควรบูชาทุกหน้าไป
“เราให้เชิญท่านมาณครานี้	ด้วยคดีเหลือคิดวินิจฉัย
ลำพังเราเล่าก็แหนงระแวงใจ	กลัวจะไม่หมดสิ้นคำนินทา
ท่านผู้มีสามารถฉลาดเลิศ	เร็วเข้าเถิดช่วยกันขบปัญหา
อย่าหน่ายแหนงแคลงจิตต์คิดระอา	เห็นแก่ราชสีมาอีกสักคราว
“ท่านคงทราบเรื่องหลานเจ้าปาณฑพ	อพยพจากบุรีเกิดมี่ฉาว
ไปผูกมิตรปฏิพัทธ์กษัตริย์ชาว	บัญจาลด้าวแดนผู้ศัตรูเดิม
จักเป็นเหตุอันตรายณภายหน้า	แก่อาณาจักรนี้ทวีเสริม
ท้าวบัญจาลได้หลานเราเพิ่มเติม	จะเห่อเหิมหักหาญรำบาญเรา
อันความแตกสามัคคีนี้เป็นต้น	ให้เกิดผลร้อนใจดังไฟเผา
จะคิดแก้แปรผันผ่อนบรรเทา	ให้หมดเค้าเงื่อนภัยฉันใดดี”
พระทุรโยธน์ลุกยืนอื้นพระโอษฐ์	“ประทานโทษข้าเห็นเป็นฉะนี้
ติดสินบนพวกมหาเสนาบดี	แห่งไพรีเพื่อให้ผิดใจกัน
/*47เมื่อเขาแตกสามัคคีป่นปี้แล้ว	เราก็แคล้วอันตรายดังหมายมั่น
นี้อุบายธรรมดาเป็นสามัญ	ยังอุบายสำคัญนั้นยังมี
คือใส่ร้ายบ้ายผิดกฤษณา	ให้หมดท่าแก้ตัวจนผัวหนี
คงบำราศขาดรักสามัคคี	ต่อไปนี้เมืองเราจักเบาใจ
เบื่อยาพิษตัวดีภีมเสน	อ้ายตัวเวรฮึกฮักคือยักษ์ใหญ่
ให้มันตายวายชนม์จักพ้นภัย	หมดลำบากยากใจเป็นแน่นอน”
ทุรโยธน์ทรุดนั่งยังพระที่	พระกรรณ์ยืนทูลคดีอดิสร
“ขอเดชะ พระนรินทร์ปิ่นนคร	ขออุทธรณ์แย้งคำที่รำพัน
ข้าพระบาทเห็นมีวิธีแก้	อย่างเดียวแต่แรงรณพลขันธ์
จงโปรดส่งพลไกรไปประจัญ	อย่าให้ทันศัตรูได้รู้ตน
เข้ารุกรบไพรีซึ่งมีน้อย	ให้แตกย่อยยอมแพ้เสียแต่ต้น
อย่าให้ทันเมืองเพื่อนได้เคลื่อนพล	มาช่วยรณรุกรบสมทบกัน
เช่นราชากฤษณะ, คุชราต	ไม่ทันได้โอกาสเข้ากางกั้น
ข้าบาทเห็นอย่างนี้แหละดีครัน	แล้วแต่องค์ทรงธรรม์จะโปรดปราน”
ต่อนี้ไท้ธฤตราษฎร์ประภาษให้	พระภิษม์เฒ่าเจ้าใหญ่ทรงไขขาน
พระภิษม์จึงทูลชี้คดีการณ์	“ขอประทานโทษทูลมูลคดี
เมื่อมีพระโองการบรรหารให้	ข้าบาทไขความเห็นมาเช่นนี้
ต้องกราบทูลตามสัตย์อรรถคดี	ซึ่งบางทีจักแคลงแหนงกมล
ปาณฑุราชครองรัฐหัสดิน	ประชาสิ้นรู้แพร่มาแต่ต้น
ปาณฑุราชล่วงลับดับพระชนม์	สมบัติดลบุตรห้าพระภ๎ราดร
/*48ยุธิษเฐียรควรได้ไอศวรรย์	เพื่อสืบสันตติวงศ์พระทรงศร
ย่อมประจักษ์ทั่วหน้าประชากร	พระภูธรโปรดจงทรงวิจารณ์
แม้พระองค์อาลัยมิให้หมด	ก็ควรลดกึ่งเท่าให้เจ้าหลาน
เพื่อพะยุงยุกติธรรมจำประทาน	ให้จัดการตามคำข้ารำพัน
แม้ไม่แบ่งปันส่วนหลานควรได้	ผูกพระทัยขึ้งเคียดเฝ้าเดียดฉันท์
คงเกิดความย่อยยับขึ้นฉับพลัน	กระหม่อมฉันท้วงทักด้วยภักดี
ความลโมภเกินไปพาให้ชาติ	และเหล่าญาติขุ่นข้องได้หมองศรี
เรื่องบุตรไท้ทุจจริตคิดมิดี	หวังคลอกพี่น้องให้บรรลัยลาญ
ข่าวขจายพรายแพร่งทุกแห่งหน	ประชาชนทราบสิ้นทุกถิ่นฐาน
ว่าทุรโยธน์หยาบช้าแสนสามานย์	เอาไฟผลาญพี่น้องปองสมบัติ”
พระกรรณยืนขึ้นกล่าวเป็นคราวสอง	ตอบสนองโวหารพูดค้านคัด
“คำพระภิษม์เพ้อพร้องเห็นข้องขัด	ฟังน่าบัดสีหูแก่ผู้คน
ใจพระภิษม์บิดผันด้วยฉันทะ	จักษุเซอะเงอะงะอกุศล
ไม่เห็นทางยุกติธรรมนำกมล	ให้ดื้อด้นเดาคิดที่ผิดธรรม์
คงจะมีโรคภัยอย่างไรแน่	มาปรวนแปรปรุงจิตต์ให้บิดผัน
เป็นหน้าที่ที่ปรึกษาทั่วหน้ากัน	ช่วยแก้ปัญหาให้ด้วยใจเย็น
ไม่ควรหวั่นพรั่นในสิ่งใดหมด	แถลงพจน์ตามการพิจารณ์เห็น
ผู้พูดเพ้อเผลอพล้ำมักลำเค็ญ	เพราะว่างเว้นหว่านล้อมโดยพร้อมมูล
ย่อมทำให้บ้านเมืองได้เคืองแค้น	ความปึกแผ่นโค่นหักยศศักดิ์ศูนย์”
โท๎รณพราหมณ์ฟัง ‘กรรณ์’ จึงพลันทูล	เพราะเห็นมูลเพิ่มให้ผิดใจกัน
/*49จึงห้ามว่า “หยุดพลันเถิดกรรณ์เอ๋ย !	หยุดเฉลยลิ้นลมอันคมสัน
ลิ้นที่หยิ่งโยโสโอ้จำนรรจ์	กระดิกมันเมื่อยเปล่าไม่เข้าการ
หรือจักให้ราชวงศ์ดำรงราชย์	แห่งเราขาดศูนย์สิ้นเพราะลิ้นท่าน
สิ่งทิ่ทำด้วยปากไม่ยากนาน	ยากอยู่ที่ทำการให้สมคำ”
วิทูรพลันค้านพระทุรโยธน์	“ประทานโทษข้าขอค้านข้อขำ
เพราะหน้าที่ข้าพเจ้าเร้าให้ทำ	เสนอนำแจ้งสิ่งที่จริงใจ
ผลจะเป็นเช่นไรณภายหลัง	เหลือกำลังจักคิดวินิจฉัย
เรื่องนี้จัดตามเห็นให้เป็นไป	โดยรุนแรงแล้วไซร้, ข้าไตรตรอง
วงศ์กษัตริย์เรานี้จักปี้ป่น	ที่สุดจนแผ่นดินสิ้นทั้งผอง
เหตุฉะนี้น้ำจิตต์ข้าคิดปอง	ควรปรองดองคืนมีไมตรีเธอ
ด้วยอุบายตามจิตต์พินิจเห็น	ควรให้เป็นยุกติธรรมสม่ำเสมอ
ศานติสุขจักขาดจากญาติเกลอ	เพราะไม่เอออวยรักสมัครกัน”
พอสิ้นถ้อยโต้เถียงกันเพียงนี้	ภูบดีเห็นจริงทุกสิ่งสรรพ์
จึงมีพระสีหนาทเด็ดขาดพลัน	ให้เปนอันปรองดองโดยคลองธรรม
รับพระหลานผ่านซึ่งกึ่งประเทศ	พระทรงเดชจักชุบอุปถัมภ์
ให้หมดความทุกข์ยากที่ตรากตรำ	ให้ต่างบำรุงรักสามัคคี
ต่อไปนี้ไม่นานโองการสั่ง	ให้แต่งตั้งทูตพลันขมันขมี
คุมบรรณาการไปผูกไมตรี	กับบุรีบัญจาลรับหลานยา
เมือเหล่าทูตถึงด่านบัญจารัฐ	ก็แจ้งอรรถแก่ตัวท่านหัวหน้า
นายด่านทราบส่งทอดตลอดมา	จนถึงพาเข้าเฝ้าเจ้าบัญจาล
/*50ขณะนั้นปาณฑพครบทั้งห้า	เผ้าราชาธิบดินทร์ปิ่นสถาน
อยู่ในราชสำนักอัครอุฬาร	เกษมศานต์สนทนากันร่าเริง
ท้าวท๎รูบทตรัสถ้อยด้วยพลอยโศก	“ยุธิษเฐียรเอ๋ย ! โลกนี้ยุ่งเหยิง
มีวิโยคโศกศัลย์มีบรรเทิง	อาศัยเพลิงแห่งกิเลสเป็นเหตุการณ์
ไม่มีเรื่องแห่งใครในปวัตติ์	สารพัตรขุ่นข้องเช่นของท่าน
อนิจจา ! ญาติชิดกลับคิดพาล	น่าสงสารท่านนักน่าหนักใจ”
ยุธิษเฐียรทูลว่า “อานุภาพ	กับทั้งลาภ,สองนี้กลีใหญ่
มันทำพี่กับน้องให้หมองใจ	มันทำให้พ่อลูกไม่ถูกกัน
อนึ่ง ทรัพย์, อำนาจ, ชาติผู้หญิง	ของสามสิ่งนี้ใครเฝ้าใฝ่ฝัน
ย่อมเสื่อมถอยย่อยยับโดยฉับพลัน	เพราะว่ามันเป็นมารผลาญประชา”
ท้าวท๎รุบทฟังคำ ‘ธรรมบุตร’	พระพักตร์ผุดผ่องพรรณด้วยหรรษา
“ข้าเจ้ากล่าวยิงยันให้สัญญา	ถึงแม้ว่าท่านไซร้ไม่ไยดี
ในยศศักดิ์ศฤงคารตามท่านแจ้ง	แต่ควรได้ส่วนแบ่งบุรีศรี
แม้ไม่แบ่งปันให้ด้วยไมตรี	พวกเรานี้ช่วยแบ่งด้วยแรงรณ”
พอประภาษขาดคำมีอำมาตย์	บังคมบาททูลเรื่องแต่เบื้องต้น
เพื่อนำทูตเฝ้าราชบาทยุคล	พระจุมพลให้หามาข้างใน
ทูตเข้าไปบังคมบรมบาท	มีพระราชดำรัสทรงปรัศรัย
/*51ทูตก็ทูลตอบองค์พระทรงชัย	ที่สุดได้กราบทูลมูลคดี
