คำนำ
สมเด็จพระเจ้าน้องยาเธอ เจ้าฟ้ากรมหลวงนครสวรรค์วรพินิต จะทรงบำเพ็ญพระกุศลปลงศพ หม่อมราชวงศ์หญิงแปลก พึ่งบุญ ณกรุงเทพ ซึ่งได้บำรุงเลี้ยงพระองค์มาแต่ยังทรงพระเยาว์ มีรับสั่งมายังกรรมการหอพระสมุดวชิรญาณสำหรับพระนคร ให้เลือกเรื่องหนังสือถวาย สำหรับจะพิมพ์เปนของประทานแจกในงานศพสักเรื่อง ๑ ข้าพเจ้าจึงเลือกหนังสือเสภาเรื่องอาบูหะซันถวาย ให้ทรงพิมพ์ตามพระประสงค์
หนังสือเสภาเรื่องอาบูหะซันนี้ นิทานเดิมอยู่ในหนังสืออาหรับราตรี พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวทรงพระราชนิพนธ์เปนลิลิต เรียกว่านิทราชาคริชก่อน แล้วโปรดให้พระยาศรีสุนทรโวหาร น้อย รับ ๆ สั่งขอแรงกวีที่ถนัดแต่งกลอน ช่วยกันแต่งเปนเสภาสำหรับขับถวายเวลาทรงเครื่องใหญ่ เหมือนอย่างที่พระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวเคยโปรดให้ขอแรงพวกกวี มีสุนทรภู่เปนต้น ช่วยกันแต่งเสภาเรื่องพระราชพงษาวดารถวายเมื่อใน รัชกาลที่ ๔
กวีที่ได้แต่งเสภาเรื่องอาบูหะซันนี้ ๑๑ คนด้วยกัน รับเรื่องไปแต่ง  คนละตอน มีรายนามดังนี้ คือ
ตอนที่ ๑	หลวงพิษณุเสนี ทองอยู่ ครูเสภา	ภายหลังได้เปนพระราชมนู
ตอนที่ ๒	พระยามหาอำมาตย์ หรุ่น ศรีเพ็ญ
ครานั้นพระองค์ทรงศักดา	รับคำสัญญาอัชฌาไศรย
รินสุรามาคำนับด้วยฉับไว	ว่าท่านไซ้มีคุณการุญจริง
ท่านจะคิดอันใดให้ได้สม	ในอารมณ์นึกไว้ได้ทุกสิ่ง
พรของเราเล่าหนาอย่าประวิง	เจริญยิ่งเปนศุขอย่าทุกข์เลย
พูดพลางทางดูอาบูเผลอ	เธอเอายาโรยซ้ำแล้วทำเฉย
ต่างทำคำนับกันตามเคย	แล้วเลยส่งให้อาบูพลัน ๚
อาบูผู้มีอัชฌา	รับมาจากมือถือมั่น
ดื่มอึกนึกได้ไม่ทัน	วางถ้วยด้วยพลันตันใจ
พิศม์ยาพาซาบอาบทั่ว	ทั้งตัวมัวมึนเสียวไส้
สิ้นสติพลันทันใด	เอนพับหลับไม่สมประดี ๚
ครานั้นพระองค์ทรงเดช	สมหวังสังเกตเศรษฐี
หลับแท้แน่ใจในที	ภูมีสรวลสันต์หันมา
สั่งตนคนใช้ไปรเวต	จงยั้งสังเกตเคหา
อุ้มอาบูไปอย่าได้ช้า	ตามข้าเข้าสู่วังใน ๚
ครานั้นคนชิดสนิทอยู่	โอบอุ้มอาบูหาช้าไม่
ผลีผลามตามเสด็จมาทันใด	เข้ายังวังในด้วยพลัน
ครั้นถึงเข้าท้องพระโรงรัตน์	ตรัสให้วางบนแท่นอันเฉิดฉัน
เสมอยังดังองค์พระทรงธรรม์	บรรธมแท่นสุวรรณพรรณราย ๚
• • • • • •
ท่อนที่ ๒
พระยามหาอำมาตย์แต่ง
ข้าพระพุทธเจ้าพระ	ยามหา อำมาตย์เอย
ค้นคิดกลอนเสภา	ท่อนนี้
ตามเรื่องนิทราชา	คริชราช นิพนธ์แฮ
โดยพระราชประสงค์กี้	กอบถ้อยทูลถวาย ๚
• • • • • •
ครานั้นพระองค์ผู้ทรงธรรม์	สั่งกำนัลพนักงานสิ้นทั้งหลาย
ให้ช่วยกันจัดแจงแต่งกาย	เปลี่ยนถ่ายผ้าเก่าเจ้าหะซัน
แล้วสวมเสื้อทรงผธมบรมกระษัตริย์	งามจำรัสลายเลิศเฉิดฉัน
ยกอาบูขึ้นราชอาศน์สุวรรณ	มิให้ทันรู้สึกสำนึกกาย
เชิญมหามาลานพรัตน์	ของบรมกระษัตริย์เฉิดฉาย
ขึ้นวางไว้เบื้องสูงริมกาย	ที่นายหะซันชั้นบน
แล้วตรัสว่าถ้าหะซันนั้นส่างเหล้า	เวลาเช้าอย่าให้แคลงแหนงฉงน
พนักงานใครมีอยู่กี่คน	มาอยู่ปรนิบัติตามอัตรา
แม้นอาบูบังคับการสิ่งใด	ให้ทำไปตามสั่งอย่ากังขา
จงเกรงขามเหมือนเราเจ้าภารา	ถ้าพูดจาจงทูลมูลคดี
ว่าพระองค์ทรงธรรมทุกคำปาก	อย่ากระดากกระเดียมใจให้บัดสี
แม้นถ้าว่าพบเราเข้าก็ดี	อย่าให้มีหวาดหวั่นประพรั่นใจ
จงทำเฉยเลยไปใช่เจ้าข้า	อย่าให้อาบูหะซันนั้นสงไสย
ถ้าอาบูทำขันขึ้นฉันใด	จงอดไว้อย่าควรสรวลคนอง
การสิ่งใดเราสั่งแลบังคับ	จงกำชับเชื่อฟังสิ้นทั้งผอง
จะทำการให้ระมัดประหยัดปอง	อย่าลำพองให้หะซันนั้นสงกา
แล้วตรัสสั่งพวกยุนุกว่าชาวเจ้า	จงอยู่เฝ้ารับใช้ให้ทั่วหน้า
สั่งข้างในแล้วเสร็จเสด็จคลา	รีบออกมายังท้องพระโรงคัล
แล้วจึงมีพระราชบัญชา	เรียกมหาเสนาคนขยัน
เข้ามาสู่ที่เฝ้าด้วยฉับพลัน	พระทรงธรรม์โองการมิทันช้า
ว่าดูก่อนท่านมหาเสนี	อันเรานี้มีความปราถนา
เพื่อจะเล่นให้สนุกสักเวลา	ข้าได้มานพหนึ่งมาแต่งกาย
มาทำเทียบแทนเราเจ้าธานี	ประดับประดาอินทรีย์ให้เฉิดฉาย
จะมาออกท้องพระโรงพรรณราย	เกริ่นกรายว่ากิจราชการ
เวลารุ่งพรุ่งนี้เขาออกมา	อย่าให้หมู่มาตยาร้าวฉาน
จงคำนับน้อมประนตบทมาลย์	กราบกรานก้มเกล้าดุษฎี
จะพิดทูลสิ่งใดอย่ากระด้าง	ให้เหมือนอย่างตัวเราเจ้ากรุงศรี
จะเรียกใช้เงินทองของที่มี	อย่าตระหนี่ขึ้งเคียดคิดเกียจกัน
จงจับจ่ายให้เขาตามประสงค์	จะหมดคงสักเท่าไรอย่าได้พรั่น
ถึงจะใช้ของสั่งสิ้นทั้งนั้น	จงผ่อนผันอย่าให้ขัดอัธยา
แล้วจงไปประกาศพวกขุนนาง	อย่าขัดขวางจงมาน้อมให้พร้อมหน้า
อย่าได้ถืออหังมะมังการ์	จงเฝ้าฝ่ายซ้ายขวาตามธรรมเนียม
พอได้เปนการสนุกแก่ใจเรา	อย่าให้เขารู้ระคายอายเหนียม
ท่านจงช่วยสำรวจตรวจเตรียม	อย่าลามเลียมให้เขารู้เท่าทัน
ครั้นสั่งเสร็จเสด็จขึ้นมณเฑียรสถาน	แสนสำราญปรีดิ์เปรมเกษมสันต์
แล้วสั่งพวกกรมวังด้วยฉับพลัน	ให้ปลุกผธมก่อนหะซันตื่นนิทรา
กูจะไปด้อมดูอาบูหะซัน	จงบอกกันตามกระบวนทุกถ้วนหน้า
อย่าให้ผิดในกิจกูบัญชา	จงตรวจตรากันให้ทั่วทุกตัวคน
แล้วเสด็จเข้าสู่บัลลังก์แก้ว	อันเพริศแพร้วเพ็ชรพลอยสร้อยสน
เข้าประธมที่ประทับระงับสกนธ์	ภูวดลไสยานิทราไป
พอเวลาสางศรีรวีวร	ทิพากรจวนแจ้งส่องแสงไข
กรมวังปลุกผธมทันใด	ภูวไนยโสรจสรงพระภักตรา
ทรงสุคนธ์ปนปรุงจรุงกลิ่น	แล้วภูมินทร์อ่าองค์ทรงภูษา
ด่วนเสด็จยุรยาตรคลาศคลา	มาถึงน่าห้องหะซันทันที
จึ่งเสด็จเข้าไปที่ในห้อง	พระคอยมองแลดูในมู่ลี่
ได้เห็นการแจ้งประจักษ์พร้อมภักดี	พระภูมีคอยดูอาบูหะซัน ๚
ครั้นรุ่งแจ้งแสงศรีรวีวร	ทิพากรพรรณรายฉายฉัน
พนักงานทั้งหลายอยู่เรียงรัน	หยิบสปันช์ชุบน้ำส้มผสมยา
มารอเข้าที่นาสิกนายหะซัน	พอกลิ่นนั้นถูกช่องคลองนาสา
นายอาบูจามพลันมิทันช้า	ก็รู้สึกกายาในทันใด
ลืมเนตรขึ้นก็เห็นราชอาศน์	งามประหลาดแก้วพวงดูผ่องใส
สพรั่งพร้อมสาวสุรางค์นางใน	งามวิไลยกล้องแกล้งแน่งน้อย
พวกยุนุกเรียงกันเปนหลั่นลด	น้อมประนตระวังระไวให้ใช้สอย
ทั้งยี่ภู่ตรูเตร็จล้วนเพ็ชรพลอย	กำมะหยี่สุกย้อยสีฉาดแดง
ทั้งเสื้อทรงหมวกทรงองค์กระษัตริย์	เพ็ชรรัตน์แวมวามอร่ามแสง
ยิ่งตรองตรึกก็ยิ่งนึกระแวงแคลง	ไม่จะแจ้งนี่เราฝันฤๅฉันใด
นายอาบูให้วิตกหัวอกเต้น	ตรองไม่เห็นแน่ลงที่ตรงไหน
ฤๅเราคือกาหลิบธิปไตย	เปนไฉนจะรู้แน่นะอกกู
ครั้นตรองตรึกนึกดูก็รู้แน่	เออที่แท้วานนี้พูดกับเพื่อนสู
ช่างเก็บมาฝันซ้ำพรํ่าพรู	แต่ก่อนอยู่ดี ๆ ไยมิเปน
เมื่อดำริห์ตริตรึกนึกตระหนัก	แจ้งประจักษ์ว่านิมิตรให้คิดเห็น
จึ่งหลับตานอนนิ่งอิงเอน	เหมือนหนึ่งเช่นจะระงับหลับกายา ๚
ฝ่ายนางพนักงานสิ้นทั้งนั้น	เห็นหะซันเกิดวิมุติกังขา
จึงค่อยเยื้องยุรยาตรคลาศคลา	แล้วกล่าวรศพจนาอัญเชิญพลัน
ว่าข้าแต่พระองค์ผู้ทรงเดช	เปนปิ่นเกษกรุงไกรมไหสวรรย์
เวลานี้รุ่งแจ้งแสงหิรัญ	พระทรงธรรม์นิทราไปว่าไร
เชิญเสด็จอ่าองค์สรงพระภักตร์	บริรักษ์ราชกิจตามนิไสย
ถ้าพระหน่วงนิทราจะช้าไป	อโณไทยพวยพุ่งขึ้นรุ่งราง ๚
ฝ่ายอาบูได้สดับทูลเสนอ	กระดากเก้อในจิตรคิดอางขนาง
ให้สงไสยนึกระแวงแคลงคลาง	ไม่วายวางความฉงนสนเท่ห์ใจ
เราตื่นอยู่ฤๅว่าเพ้อมะเมอฝัน	อัศจรรย์เปนมาน่าสงไสย
นึกแล้วกลับไสยานิทราไป	มิได้ออกเอื้อนโอษฐพจนา ๚
ฝ่ายนางพนักงานสิ้นทั้งผอง	คอยสนองนอบน้อมอยู่พร้อมหน้า
เห็นอาบูไม่ตื่นฟื้นกายา	ค่อยลีลาเข้าไปเคียงริมเตียงทอง
แล้วชอ้อนอ่อนองค์ลงเคียงอาศน์	อภิวาทบาทมูลทูลสนอง
พระองค์ไม่เคยขาดประโยชน์ปอง	ในธรรมคลองกุศลผลบุญ
เคยไหว้ไทเทวาพระอาทิตย์	สำรวมจิตรตัดวิตกไม่หมกมุ่น
นมาศดวงอุไทยไขอรุณ	เปนการสุนทรสวัสดิกำจัดไภย ๚
ครานั้นอาบูผู้พานิช	ยังแคลงจิตรมิได้สิ้นความสงไสย
จะว่าฝันฤๅเราก็เข้าใจ	การสิ่งใดก็รู้อยู่ทุกอัน
ครั้นลืมเนตรก็สังเกตแน่ตระหนัก	แจ้งประจักษ์เห็นจริงทุกสิ่งสรรพ์
ถ้าหลับใหลแล้วคงไม่รู้สำคัญ	แม้นความฝันคงไม่สึกสำนึกกาย
ตริพลางทางดำรงทรงตัวนั่ง	บนบัลลังก์ลายเลิศเฉิดฉาย
ภักตร์ผ่องเพียงจันทร์พรรณราย	แสนสบายยินดีด้วยปรีดา ๚
บัดนั้นสาวสุรางค์นางกำนัล	พร้อมกันน้อมประนมก้มเกษา
ศิโรราบกราบเบื้องมุลิกา	หัดถ์ซ้ายขวาจับดนตรีดีดสีพลัน
ประโคมขานบรรสานสุรเสียง	ปานสำเนียงบรรเลงเพลงสวรรค์
ฟังกระแสแสนเพราะเสนาะกรรณ	นายหะซันตรีตรึกนึกคะนึง
ว่าเราตื่นจริงฤๅไฉนเหนอ	ฤๅเราเผลอเคลิ้มจิตรนิมิตรถึง
แล้วยกหัดถ์ปิดตาก้มหน้าคนึง	นึกตลึงลานอยู่ไม่รู้แล้ว
ครั้นเปิดเนตรเห็นหมู่นารี	ล้วนประโคมดนตรีเปนถ่องแถว
ทั้งนิเวศน์แจ่มกระจ่างสว่างแวว	ด้วยแสงแก้วเนาวรัตน์จำรัสเรือง
ดูอะไรเห็นจริงทุกสิ่งหมด	ก็ปรากฎแวววาวเขียวขาวเหลือง
อาบูไม่สงไสยระคายเคือง	พอเรือง ๆ แสงศรีรวีวรรณ ๚
ครานั้นจึงนายเมศเรอ	ขุนนางใหญ่ในเธอคนขยัน
เห็นเวลารุ่งแจ้งแสงตวัน	เข้าไปปลุกนายหะซันตามโองการ
ในแท่นทองที่อยู่อาบูหะซัน	อภิวันท์บาทมูลแล้วทูลสาร
ขอพระองค์อดโทษได้โปรดปราน	จงประทานโทษาข้าลออง
วันนี้เห็นพระองค์จะทรงสบาย	ผธมสายจนตวันผันผยอง
หมดเวลาที่พระองค์จำนงปอง	ขาดคลองทางผลกุศลไป
เวลานี้มาตยามาคอยเฝ้า	พระเปนเจ้าธานีบุรีใหญ่
เชิญเสด็จยุรยาตรคลาศไคล	ออกท้องพระโรงไชยว่าราชการ ๚
บัดนั้นจึงนายอาบูหะซัน	แจ้งสำคัญเมศเรอเสนอสาร
ยิ่งอํ้าอึ้งตลึงไปช้านาน	ไม่แจ้งการเท็จจริงยังกริ่งใจ
นี่ตัวเราก็ตื่นอยู่แน่แท้	ที่จะแปรเปนฝันนั้นหาไม่
จึ่งเอื้อนอรรถไปพลันทันใด	นี่คือใครมาขนานนามกร
จึงเรียกเราว่าพระเจ้าผู้ทรงธรรม	อันถ้อยคำอย่างนี้มีใครสอน
เรามิใช่ทรงธรรม์อันบวร	แต่ปางก่อนไม่รู้จักเจ้าสักคราว
แล้วพิศภักตร์ผู้ทูลมูลเหตุ	แลสังเกตสูงต่ำที่ดำขาว
ไฉนหนอเรียกนามความยืดยาว	จะสืบสาวอนุสนธิ์ก็จนใจ ๚
บัดนั้นขุนนางในองค์เธอ	เมศเรอเสนาบดีใหญ่
จึงกราบทูลไปพลันทันใด	เปนไฉนพระองค์มาสงกา
อันตัวข้าพระบาทผู้ภักดี	เปนข้าพระภูมีนาถา
ได้รับกิจราชการพระผ่านฟ้า	ฉลองบาทมุลิกาฝ่าธุลี
จนท้าวเธอปองปูนเพิ่มภูลยศ	ปรากฎชื่อเมศเรอตำแหน่งที่
ขอให้ข้ามีศุขสวัสดี	ด้วยเดชะบารมีสืบต่อไป
หนึ่งพระองค์ทรงตรัสสัพยอก	โองการบอกว่าพระองค์ยังสงไสย
ไม่แจ้งว่าพระองค์เปนพงษ์ใด	ขอพระองค์ทราบใต้บทมาลย์
อันพระองค์คือพงษ์จักรพรรดิ	ครองสมบัติเปนใหญ่ในราชฐาน
เปนธงไชยฉัตรโลกอันโอฬาร	พระเดชดุจสุริยฉานแผ่พ่านไป
ได้บำรุงสาสนาให้ถาวร	พระเกียรติยศฦๅขจรจบทิศใต้
อันพระองค์ทรงระแวงแคลงพระไทย	ข้าพระบาทสงไสยเปนพ้นคิด
ชรอยจะเปนด้วยพระองค์ไสยา	มีความผาศุกกายสบายจิตร
ให้เคลิ้มองค์ทรงสุบินนิมิตร	วิปริตปรวนแปรเปนแน่นอน ๚
ฝ่ายอาบูได้สดับซึ่งถ้อยคำ	อันหลากล้ำชื่นชมสโมสร
หัวเราะพลางทางล้มตัวลงนอน	เหนือบรรจฐรณ์นึกขยิ่มด้วยยินดี
แล้วหัวเราะอิกครั้งดังสนั่น	เสียงเฮาะ ๆ ฮอลั่นบนแท่นที่
แสนสำราญศุขเกษมเปรมปรีดิ์	ด้วยว่ามีกระมลเบิกบาน ๚
จะกล่าวถึงกาหลิบภูวเรศ	ทอดพระเนตรดูหะซันดังบรรหาร
ทำท่วงทีพิกลดูลนลาน	พระภูบาลทรงสำรวลสรวลคึกคึก
ครั้นว่าจะสำรวลให้จงหนัก	เกรงหะซันนั้นจักได้รู้สึก
ในอุระทรงธรรม์สั่นทึกทึก	พระนึกอยากจะใคร่สรวลให้พอแรง ๚
ครานั้นอาบูต่างภูมินทร์	ยังตรีตรึกนึกไม่สิ้นความกินแหนง
ในดวงจิตรยังคิดระแวงแคลง	จึงแสร้งเรียกพวกยุนุกนั้นเข้ามา
จึงถามว่าตัวกูนี้คือใคร	สูจงเร่งบอกไปไว ๆ หวา
ให้ตัวกูทราบแจ้งแห่งกิจจา	ให้สิ้นความกังขาบัดเดี๋ยวนี้ ๚
จะกล่าวถึงพวกยุนุกสิ้นทั้งหลาย	น้อมกายลงประนตบทศรี
จึงกราบทูลไปพลันในทันที	พระภูมีคือองค์พระทรงธรรม์
ผู้อุปถัมภ์บำรุงสาสนา	เปนเจ้าโลกาส่องสรรพ์
ข้าพระบาทมิได้แสร้งแกล้งรำพรรณ	ขอพระองค์ทรงธรรม์อย่าแคลงใจ ๚
อาบูได้สดับซึ่งคำทูล	โดยมูลยังไม่สิ้นความสงไสย
จึงตอบคำไปพลันในทันใด	คนหน้าดำทำได้มาปดกู
โกหกพกลมมาเจรจา	เองแกล้งกล่าวมุสาให้เคืองหู
ลวงหลอกปั้นลํ่าพรํ่าพรู	พวกสูอย่าได้มาเจรจา
ว่าแล้วจึงเรียกนางกำนัล	อันมีโฉมโนมพรรณเพียงเลขา
เชิญเจ้าเข้ามานี่หน่อยรา	ตัวพี่ยาจะให้เจ้าทดลอง
แล้วยื่นหัดถ์ให้กัดซึ่งนิ้วก้อย	นางสาวน้อยทำระคางเมินหมางหมอง
ชม้อยชม้ายชายเนตรสังเกตมอง	ให้สบคลองไนยนานายหะซัน
อาบูเห็นแย้มยิ้มพริ้มพราย	ทำแยบคายท่วงทีดูคมสัน
เจรจาลดเลี้ยวพูดเกี้ยวพัน	เมียงมันดูนางไม่วางตา
แล้วแย้มเยื้อนเอื้อนอรรถตรัสปราไส	เจ้าสายใจผู้ยอดเสนหา
พี่วานเจ้าดวงใจไนยนา	ช่วยขบนิ้วขนิษฐาให้พี่ชาย
จะรู้สึกกายาฤๅหาไม่	จงทำให้สมจิตรพี่คิดหมาย
ว่าพี่ตื่นฤๅว่าหลับระงับกาย	ให้เรียมหายความแหนงแคลงฤไทย ๚
บัดนั้นจึงนวลนางกำนัล	แจ้งสำคัญกิริยาอัชฌาไศรย
ว่าองค์ท้าวกาหลิบธิปไตย	มาอยู่ในมุลี่กำบังองค์
ค่อยแอบด้อมมองดูอาบูหะซัน	โดยสำคัญดังจิตรคิดประสงค์
ด้วยแจ้งอยู่กับใจนางโฉมยง	นวลอนงค์อยากจะใคร่ให้โปรดปราน
จึงแกล้งทำท่วงทีให้แช่มช้อย	จับนิ้วน้อยนายหะซันดังบรรหาร
ยํ้าด้วยทนต์เบา ๆ พอประมาณ	ไม่ทันนานอาบูก็รู้กาย
ร้องอุ่ยอึงดึงมือมาด้วยพลัน	แจ้งสำคัญในเหตุสังเกตหมาย
กูตื่นอยู่แม่นเหมือนไม่เคลื่อนคลาย	มากลับกลายเปนองค์พระทรงธรรม์
อันกาหลิบนี้ฤๅคือตัวกู	แต่คิดดูไปก็เหมือนกับความฝัน
พิเคราะห์ไปเปนน่าอัศจรรย์	นายอาบูหะซันไม่วางใจ
แล้วเหลียวหน้ามาถามนางกำนัล	ว่าดูก่อนจอมขวัญผู้พิศมัย
ตัวเราคือทรงธรรม์ฤๅฉันใด	จงบอกความจริงใจอย่าอำพราง
นางกำนัลก้มเกล้าลงกราบทูล	นเรนทร์สูรอย่าคิดอางขนาง
พระองค์คือทรงธรรมไม่อำพราง	แน่เหมือนอย่างคำข้าพาที
พระองค์ได้ดำรงอาณาจักร	บริรักษ์ข้าบาทบทศรี
ได้มีความศุขเกษมเปรมปรีดิ์	ด้วยเดชะบารมีพระทรงธรรม์ ๚
ฝ่ายอาบูได้สดับพจนาดถ์	เห็นประหลาดผิดกระบวนจึงสรวลสันต์
แล้วเอื้อนอรรถตามระบอบตอบพลัน	มาปดกันเปล่า ๆ ไม่เข้ายา
เราจะใคร่ไต่ถามซึ่งความจริง	ควรฤๅมิ่งยุพยอดเสนหา
พูดกลับกลอกหลอกเล่นเจรจา	ไม่เมตตากลับปดไปตามกัน
ว่าพลางทางลุกขึ้นจากอาศน์	จะลีลาศเยื้องกรายผายผัน
พวกยุนุกที่ยืนอยู่เรียงรัน	เข้าประคองหะซันด้วยทันใด
ให้ลีลาเลื่อนลดลงจากอาศน์	ยุรยาตรหยุดยืนยังพื้นใต้
พิศรูปทรงอาบูดูวิไลย	งามดังองค์ท้าวไทพระทรงธรรม์
แล้วประกาศพร้อมกันสรรเสริญ	ขอพระองค์จงเจริญในไอสวรรย์
อย่าได้มีโรคไข้ไภยันต์	เหมือนหนึ่งข้าพร้อมกันถวายพร
อาบูตรีตรึกนึกในใจ	ยังมีความสงไสยไม่เชื่อก่อน
ดูน่าขันจริงแท้ไม่แน่นอน	เมื่อตอนคํ่าตัวอาบูหะซัน
เปนพวกชาวพ่อค้าวานิช	คิด ๆ ขึ้นมาก็น่าขัน
ได้กลับมาเปนองค์พระทรงธรรม์	รวดเร็วฉับพลันทันท่วงที
ตริพลางทางสะเทินนึกเขินขวย	ให้งงงวยเปนอย่างไรไฉนนี่
ประหลาดหลากเหลือใจใช่พอดี	ไยมาเปนเช่นนี้ก็สุดคิด ๚
นางกำนัลช่วยกันเปลี่ยนภูษา	แต่งกายาให้อาบูทรงภูษิต
สวมเสื้อพื้นกำมะหยี่สีสำริด	ลายสุวรรณวิจิตรเปนดอกลอย
ทรงมหามาลาเนาวรัตน์	ตรูตรัจมลังเมลืองเฟื่องห้อย
พิศแสงช่วงร่วงรุ้งพุ่งพร้อย	สุกย้อยยับ ๆ จับในตา
ถวายพระแสงกั้นหยั่นกัลเม็ด	ประดับเพ็ชรเหน็บแนบพระภูษา
พระแสงปืนทองคำถมยา	กระบี่คำควรค่าคู่นคร
งามดังองค์ธิบดินทร์ปิ่นพิภพ	เครื่องราชูประโภคครบไม่ลดหย่อน
เสร็จแล้วยุรยาตรนาดกร	บทจรออกพระโรงพรรณราย
พวกยุนุกแลสุรางค์นางกำนัล	ต่างเดินตามหะซันผันผาย
แซงสองข้างมรรคาทั้งขวาซ้าย	เมศเรอตัวนายนำน่ามา
พวกชาวที่เปิดบานทวารรับ	น้อมคำนับบังคมก้มเกษา
อาบูยูรยาตรคลาศคลา	รีบออกมาถึงท้องพระโรงคัล
เมศเรอเชิญขึ้นบนแท่นรัตน์	ที่บรมกระษัตริย์รังสรรค์
เข้าประคองเคียงกายนายหะซัน	ขึ้นบนบัลลังก์รัตน์ชัชวาลย์
ต่างประนมก้มเกษลงคำนับ	วิเซนรับเสียงแตรแซ่บรรสาน
มโหรทึกกึกก้องเปนกังวาน	โอฬารพรรฦกเสียงครึกโครม
ทหารราชวัลลภยืนสล้าง	ดูท่าทางเหมือนจะปะทะโถม
ทั้งท่วงทีเข้มขันประจันโจม	จะรอนโรมข้าศึกไม่นึกกลัว
ยืนประจำริมผนังพระโรงใน	แต่ละตนว่องไวมิใช่ชั่ว
ถือสาตราอาวุธประจำตัว	รายอยู่ทั่วที่ผนังพระโรงคัล
เมื่ออาบูขึ้นนั่งบัลลังก์ราช	ดูท่วงทีองอาจเห็นคมสัน
พวกข้าเฝ้านบน้อมลงพร้อมกัน	อภิวันท์อวยไชยถวายพร ๚
ครานั้นกาหลิบธิบดี	พระภูมีชื่นชมสโมสร
มาแอบบังหลังทวารอันบวร	ภูธรทอดพระเนตรดูหะซัน
ได้เห็นเสนาหมู่ข้าเฝ้า	อ่อนเกล้าไม่รังเกียจเดียดฉัน
ดูเกรงยำทำถ่อมพร้อมกัน	ยิ่งโปรดปรานหะซันเพิ่มภูล ๚
จะกล่าวถึงอรรคมหาเสนา	นามไกฟาข้าบาทนเรนทร์สูร
ปรากฎสมยศบริบูรณ์	สืบตระกูลมาตยามาช้านาน
เปนที่แครนด์วิเซียราชสฤษดิ์	ราชกิจฝ่ายน่าได้ว่าขาน
เปนผู้สำเร็จเด็ดขาดราชการ	ในผู้ผ่านแบคแดดธานี
บทจรเข้ามายังที่เฝ้า	แล้วน้อมเกล้าลงประนตบทศรี
จึงทูลถวายพรพลันทันที	ตามประเพณีผู้ผ่านซึ่งเวียงไชย
ขอพระองค์ผู้ทรงธรรมเที่ยงธรรม์	ปราศจากไภยันต์สบไสมย
จงเจริญศุขสำราญราชฤไทย	การสิ่งไรพระประสงค์จำนงปอง
ให้สำเร็จเสร็จดังพระไทยมาด	อย่าเคลื่อนคลาศสมถวิลสิ้นทั้งผอง
ในโลกน่าพระองค์จงสมพอง	ได้สู่ห้องพิมานสวรรค์ชั้นฟ้า ๚
ฝ่ายอาบูได้ฟังบังคมทูล	เปนเค้ามูลก็สิ้นความกังขา
ด้วยสมจิตรที่คิดเจตนา	ไม่ไตรตราถ่องแท้ให้แน่ใจ
จึงสำแดงอำนาจราชฤทธิ	ปกาสิตเรียกวิเซียขุนนางใหญ่
ท่านวิเซียมีธุระสิ่งอะไร	จงบอกไปบัดนี้อย่าได้ช้า
แครนด์วิเซียได้สดับพจนาดถ์	อภิวาทน้อมประนมก้มเกษา
ทูลว่าหมู่ข้าบาทมุลิกา	พร้อมกันมาคอยเฝ้าเจ้าธานี
นายอาบูได้ฟังจึงสั่งตอบ	โดยระบอบแบบกระษัตริย์เรืองศรี
ให้ขุนนางเข้ามาบัดเดี๋ยวนี้	การใครมีจะได้ว่าเปนน่าไป
ไกฟาเสนาได้สดับ	น้อมคำนับเกษก้มบังคมไหว้
แล้วออกมาเบิกทวารชั้นใน	เรียกขุนนางเข้าไปพร้อมกัน
พวกขุนนางต่างจัดกันตามยศ	พร้อมหมดทีละคู่ดูคมสัน
เข้ามาน้อมเกษก้มบังคมคัล	แทบสุวรรณแท่นรัตน์กระษัตรา
ยืนเรียงกันโดยลำดับเปนตับไป	ตามผู้น้อยผู้ใหญ่ทั้งซ้ายขวา
ไม่ก้าวก่ายทลึ่งทลั่งอหังกา	ถอยถดลดลงมาตามหมวดกรม ๚
อาบูแลดูหน้าหมู่ข้าเฝ้า	เห็นแต่งกายไม่เศร้าสวยสม
หมดจดตามยศอย่างอุดม	ก็ชื่นชมโสมนัศปรีดา
จึงไกฟาเสนาผู้ภักดี	ยืนน่าหมู่เสนีในฝ่ายน่า
แล้วอ่านบอกถวายมิได้ช้า	ด้วยราชการภาราสารพัน
นายอาบูกาหลิบได้สดับ	ก็บังคับการกิจไม่ผิดผัน
ตามประเพณีองค์พระทรงธรรม์	ด้วยหะซันนั้นไซ้ไวปัญญา
แล้วดำรัสตรัสเรียกพนักงาน	นครบาลเร็วไวอยู่ไหนหวา
ไปจับชายอาจารย์ตัวการมา	กับศิษย์หาสี่คนเปนต้นคิด
มันสั่งสอนสาสนามะหะหมัด	มาตู่ผลัดแปลงเปลี่ยนจนเพี้ยนผิด
ยกตัวขึ้นเปนครูผู้สัมฤทธิ์	สั่งสอนศิษย์อุตริลัทธิพาล
มันอยู่วัดชื่อโพ้นข้างโน้นแน่	เหมือนกระแสเราสั่งดังบรรหาร
มาเฆี่ยนเสียที่กลางสถลมารค์	ทำประจานอย่าให้มีปรานีมัน
อ้ายตัวครูผู้ใหญ่เฆี่ยนให้หนัก	ตีสะบักอย่าให้ปลอดตลอดสัน
