อธิบายนิราศพระยามหานุภาพ
ในครั้งกรุงธนบุรี เมื่อปีฉลู จุลศักราช ๑๑๔๓ พ.ศ. ๒๓๒๔ พระเจ้า กรุงธนบุรีทรงแต่งราชทูตไปเจริญทางพระราชไมตรี ต่อพระเจ้ากรุงจีน แผ่นดินเขี้ยนหลง ณกรุงปักกิ่ง เหตุที่ราชทูตไทยไปเมืองจีนครั้งนั้น มีแจ้งอยู่ในหนังสือพระราชวิจารณ์ น่า ๑๒๗ ฉบับพิมพ์ครั้งที่ ๒ คือคราวที่เจ้าฟ้ากรมหลวงนรินทร์รณเรศเสด็จไปด้วย เมื่อยังเปนตำแหน่งหลวงฤทธินายเวรมหาดเล็ก ดังปรากฎอยู่ในหนังสือพระราชพงษาวดารรัชกาลที่ ๑ นั้น คราวนั้นพระยามหานุภาพ จะเปนตำแหน่งใดอยู่หาทราบไม่ ได้ไปในคณะทูตด้วย ได้แต่งกลอนนิราศเรื่องนี้ไว้ เรียกว่านิราศเมืองกวางตุ้ง ในทางโบราณคดี นิราศนี้เปนจดหมายเหตุเหลืออยู่ฉบับเดียวที่ปรากฎรายการเรื่องทูตไทยไปเมืองจีนคราวนั้น ถ้าว่าทางวรรณคดี พระยามหานุภาพนี้ เปนกวีที่มีชื่อเสียงในครั้งรัชกาลที่ ๑ คน ๑  มีเพลงยาวพระยามหานุภาพแต่งยังปรากฎอยู่หลายเรื่อง แต่ที่แต่งเปนเรื่อง  จะได้แต่งหนังสือเรื่องอะไรไว้บ้าง นอกจากนิราศเมืองจีนเรื่องนี้ ยังหาทราบไม่
หอพระสมุดวชิรญาณ
วันที่ ๑๔ ตุลาคม พ.ศ. ๒๔๖๒
นิราศพระยามหานุภาพไปเมืองจีน
สรวมชีพบังคมบรมนารถ
ด้วยภักดีชุลีลาบาท	อภิวาทขอเบื้องพระบารมี
ก็ห้ามเห็นไว้ให้เปนประมาณใจ	แล้วครรไลตามรัถยามา
อันชมสาวที่ชาวสถลมาศ	ไม่อุจาดเหมือนจีนประจำท่า
อันรูปทรงสรรเสริญจำเริญตา	ครั้นพิศเบื้องบาทาก็เสียดาย
เอาผ้าคาดขึงเหนี่ยวจนเรียวรัด	พาวิบัติอินทรีย์ให้มีสลาย
จะดำเนินมิใคร่ตรงพอทรงกาย	ย่อมใช้ชายขายค้ามาให้กิน
มีแต่จะพึ่งผัวเปนครัวใช้	ตัวได้แต่จะร่วมภิรมย์ถวิล
แต่ชายถ่อยทุจริตผิดกระบิล	ย่อมคว่ำผินประดิพัทธอยู่อัตรา
จะเข้าออกนอกในก็ใช้สอย	บุรุษรูปน้อยน้อยโอ่อ่า
อันยาจกวรรณิพกที่ไปมา	เที่ยวภิกขาจารขอไม่พอกิน
ก็อุบายทำกายนั้นต่างต่าง	จะร่ำปางโดยดูไม่รู้สิ้น
บ้างอุจานทานทำทั้งกายิน	บ้างนั่งวอนนอนดิ้นลงโดยจน
บ้างก็เอามีดสับจับอิฐต่อย	จนโลหิตแดงย้อยไปเต็มถนน
มิได้ของแล้วก็ร้องไม่จรดล	ไปเห็นจนก็ได้คิดอนิจจา
อันเหล่าเจียงทหารใหญ่ในกรุงศรี	นั้นใส่หมวกจามรีถ้วนหน้า
แวดล้อมเหล่าไทยให้ไคลคลา	ใครผ่านหน้าตีต้อนตะบึงไป
ก็ลุดลตำบลกงกวนเก่า	สถานทูตเคยเข้าอยู่อาไศรย
เปนตึกตรอกอยู่นอกเวียงไชย	ก็เชิญราชสารไว้ที่ควรการ
แล้วส่งของที่คุมไปขึ้นไว้ห้าง	ตามร่างเรื่องตราโกษาสาร
ทั้งสองห้างตามอย่างธรรมเนียมนาน	แล้วแจ้งของที่ประทานนั้นออกไป
ข้างจงตกหมูอี๋ผู้มีสติ	เขาดำริห์แล้วไม่รับประทานได้
ว่ากฎห้ามกวดขันถึงบรรไลย	ประนมไหว้ควรขอบพระคุณมา
แล้วให้คนเร็วรีบยังนัคเรศ	ถวายเหตุราชคฤคฤๅหา
แต่กำหนดนับไว้ทั้งไปมา	นี่ทางม้ายี่สิบเจ็ดราตรี
ผู้ถือสารจึงเอาสารรับสั่งส่ง	ให้กับจงตกดูหมูอี๋
แล้วคัดข้อสารามาพาที	ว่าพระเจ้าหมื่นปีนั้นโปรดปราน
ให้ส่งทูตไปถวายอภิวาท	ตามราชตำราบุราณสาร
กับสิ่งของในคลองบรรณาการ	ที่นอกอย่างบุราณมีมา
นั้นไม่รับครั้นจะกลับให้คืนของ	ระวางคลองเหมือนไม่แสนเสนหา
เสียดายราชไมตรีที่มีมา	ทางทเลก็เปนท่ากันดารนาน
ก็ควรขายจำหน่ายเอาทุนทรัพย์	ให้คืนกลับอยุทธยามหาสถาน
แต่ช้างนอนั้นเปนข้อประสงค์นาน	ให้บอกบรรณาการขึ้นส่งไป
อันจังกอบสินค้าบรรดาของ	นั้นปลงปองโปรดปรานประทานให้
ให้นายห้างปฤกษาข้าหลวงไทย	ตามใจจำหน่ายขายกัน
แต่ข้อทูตที่จะได้ไปอภิวาท	ยังพระบาทหมื่นปีศรีสวรรค์
ต่อแล้วการเคารพอภิวันท์	ปั้นสื้อนิ้มหนำโหลาน
เปนปิ่นปักหลักจีนทุกจังหวัด	เหมือนไทยถือน้ำพิพัฒน์พิธีสถาน
ประชุมชอบพร้อมหน้าบูชาการ	วันประสูตรพระผู้ผ่านนัครา
ครั้นถึงวันที่จะทำโดยกำหนด	เดือนสิบเอ็ดขึ้นทศมาศา
จึงจงตกหมูอี๋ให้ลีลา	มาเชิญทูตกับข้าหลวงจร
ไปอภิวันท์ปั้นสื้อในนัคเรศ	ตามเพศขุนนางแต่ปางก่อน
ข้างทูตไทยผู้จะไปถวายกร	ก็ผันผ่อนแต่งแง่ให้งามทรง
เปนคนเจนชัดเช่นในเชิงเก่า	ถึงแก่เถ้าก็จริตยังหยิบหย่ง
นุ่งยกช่องกระจกโจงผจง	ฉลององค์อัดตลัดประทานงาม
เอาเสนากุฏใส่วิไลยเกษ	ดังไชยเชษฐบุราณชาญสนาม
พระพี่เลี้ยงข้าหลวงทั้งปวงตาม	ทหารหามคันเกี้ยวด้วยกันไป
ครั้นไปถึงที่ประตูเห็นหมู่ทหาร	ริมทวารขัดดาบดูไสว
ทั้งสองแถวรัถยาดาไป	ที่ชั้นในไว้เหล่าที่เกาทัณฑ์
ทั้งง้าวปืนยืนงามไปตามถนน	ที่ว่างคนลดเลี้ยวเปนหลายหลั่น
ถึงสถานที่จะได้ไปอภิวันท์	พิศพรรณเพียงจะแลละลานตา
ล้วนปิดทองธรรมชาติแล้ววาดเขียน	ธงเทียนพื้นสุวรรณเลขา
ที่ถิ่นฐานสอ้านโอฬาร์	รจนาโคมเคียงเรียงกัน
อันโรงรีซึ่งเปนที่สำหรับรับ	นั้นประดับแพรแดงแกล้งสรรค์
ใส่ภู่รายข่ายรอบเปนขอบคัน	เอาพื้นพรรณแพรลาดเปนหลังคา
แล้วก็แซมดอกไม้กับใบสน	เปนที่ยลนับถือกันหนักหนา
พอจงตกหมูอี๋ลีลามา	ทั้งขุนนางซ้อนหน้ามาเนื่องกัน
แต่ยืนรับคำนับก็หนักหนา	ออกระอาแล้วไม่วายที่ผายผัน
ครั้นพร้อมหน้าแล้วก็พากันจรจรัล	ไปอภิวันท์ปั้นสื้อสำหรับมา
เขาขุยขลุกลุกพร้อมแล้วกรอมกราบ	ข้างเหล่าไทยมิใคร่ราบแต่โรยหา
ก็กลั้นสรวลอยู่จนถ้วนทั้งสามครา	แล้วกลับมาสถิตย์โรงเมื่อแรกไป
จงตกให้ยกโต๊ะมาตั้งเลี้ยง	ตลอดเรียงรวดรายทั้งนายไพร่
ครั้นเสพย์เสร็จสำเร็จกันจะครรไล	หมูอี๋จึงปราไสด้วยวาจา
เราปั้นสื้อด้วยกันในวันนี้	ก็เปนที่บุญธรรม์นั้นหนักหนา
ครั้นสายแสงแรงศรีพระสุริยา	ก็ต่างคนต่างคลาไปจากกัน
ฝ่ายทูตก็คืนควรกงกวนเก่า	คำนวณเนานับนานอยู่ที่นั่น
ครั้นถึงเดือนสิบสองศุกรวัน	ขึ้นสำคัญสามค่ำจะจำจร
หมูอี๋จึงให้เชิญพระราชสาร	บรรณาการทูตอันจะผันผ่อน
ประดับด้วยนาวาสถาวร	ขึ้นนครราชคฤห์คราวดี
อันโดยทางที่จะไปนั้นไตรมาศ	จึงถึงราชปักกิ่งกรุงศรี
ฝ่ายทูตเขาจะไปเห็นได้ดี	เพราะธุลีบาทคุ้มคลุมไป
อันพวกผู้อยู่ขายจำหน่ายของ	แต่นั่งตรองนอนตรอมจนผอมไผ่
ที่ขาดเหลือเจือครบบรรจบไป	ก็มีในบาญชีว่าทั้งห้าบาน
ครั้นเสร็จของเงินทองสำเร็จรับ	แล้วประดับเภตราจะมาสถาน
ความดีใจประหนึ่งได้วิมานปาน	แต่นับวารคอยเคร่าทุกเช้าเย็น
อันเหล่าไทยที่ได้ไปเปนเพื่อนยาก	ข้ามทเลลำบากนั้นแสนเข็ญ
แต่ตรากน้ำตรำฝนแล้วทนเย็น	จะนั่งนอนแต่เขม้นไม่เว้นวาง
อันที่ท่านสี่ลำสำเภาหลวง	นั้นพุ่มพวงสารพัดไม่ขัดขวาง
จะแสนยากอยู่แต่เหล่าที่เช่าระวาง	ปิ้มปางจะไม่เห็นว่าเปนกาย
หากพระขันติคุณกรุณภาพ	ก้มกราบถึงพระบาทไม่ขาดสาย
จึงได้พ้นไภยันอันตราย	รอดตายมาชื่นคืนเมือง
เอากตัญญูตั้งระวังผิด	ราชกิจนั้นอุส่าห์ไปว่าเนื่อง
ที่ภักดีโดยการก็งานเปลือง	ไม่ยักเยื้องกิริยาเหมือนราไชย
เมื่อท่านยุกรบัตรหาปฤกษาของ	ก็ปิดป้องโรคาไม่มาได้
เอาอาสัจที่วิบัตินั้นบอกไป	พะวงใจอยู่ด้วยรักข้างลักชม
อีดอกทองราวทองธรรมชาติ	พิศวาสมิได้เว้นวันสม
จนโรคันปันทบข้างอุปทม	เสนหาส่าลมขึ้นเต็มตัว
ครั้นเขาถามเขาหยอกก็บอกพราง	จนนายห้างยืนชี้ลงที่หัว
แล้วเขาภ้อว่าเจ้าคุณนี้บุญตัว	จึงจับได้แต่ไอ้วัวนั้นไปแทน
ทำให้อ้อนวอนความถึงสามกลับ	เขาจึงปรับเอาแต่น้อยก็ร้อยแผ่น
หากเอาเงินหลวงใส่ไปให้แทน	จึงได้พ้นค่าแผ่นเพราะทำดี
ให้เขาชมชาวเราว่าเจ้าชู้	พิเคราะห์ดูก็เปนน่าบัดสีผี
พลอยเอาตมแต้มหน้าให้ราคี	มิเสียทีเจ้าใช้ไปได้อาย
ประการใดไปทางระวางเหตุ	ก็สังเกตรัถยาเข้ามาถวาย
เห็นการค้าเหลือบ่าจะแบกตะพาย	ถ้าหักค่ายฤาตีทัพขอรับไป
ไม่เห็นช่องเลยว่าของพระราชทรัพย์	จะได้กลับฤามากลายเปนง่ายได้
แล้วแสนยากที่ทเลคะเนไกล	ก็กลับพามาได้สดวกดี
ดังเทวามาสุมประชุมทรัพย์	ไว้สำหรับเนื้อหน่อพระชินศรี
จะสร้างสมอบรมพระบารมี	ในยุคนี้บรรจบให้ครบกัลป์
ชรอยอรรคบุรุษอุดมวงษ์	ในสิบองค์โพธิสัตวดุสิตสวรรค์
ได้ลัทธยาเทศทายทำนายธรรม์	ในอนันตสำนักชิเนนทร์นาน
จึงดลใจให้พระองค์ทรงนั่ง	บัลลังก์รักรศพระกรรมฐาน
ให้ทรงเครื่องนพรัตน์ชัชวาล	พระชมฌานแทนเบญจกกกุภัณฑ์
เอาพระไตรลักษณ์ทรงเปนมงกุฎ	ก็งามสุดยอดฟ้าสุธาสวรรค์
เอาพระศีลสุจริตในกิจธรรม์	เปนสุวรรณเนาวรัตน์สังวาล
เอาพระวิมุติธรรม์เปนคันฉัตร	เอาพระสัจเปนระไบไพศาล
ล้วนเครื่องศีลวัตรอันชัชวาลย์	พระอุเบกขาญาณเปนธารกร
เอาพระไวยปัญญาเปนอาวุธ	ตัดวิมุติสงไสยแล้วสั่งสอน
สว่างแจ้งกว่าแสงทินกร	สถาวรทั่วโลกแลงาม
จะดูโดยโลกีย์เปนที่รัก	ก็งามนักสุดโลกเหลือถาม
จะดูฤทธิเล่าก็คล้ายนารายน์ราม	จะชูงามไปทั่วกัลปา
ขอพรพระศรีรัตนไตรย	อันเปนใจจอมพุทธสาสนา
ช่วยบำบัดตัดบาปธรรมา	ให้ลุโดยเจตนาโพธิญาณ
ขอพรบรเมศวร์เรืองฤทธิ	ซึ่งสถิตย์อุศุภราชเรืองสถาน
เชิญช่วยพระองค์ทรงชนมาน	ให้คงการกำหนดพระไทยตรอง
ขอพระพิศณุพงษ์ทรงสังข์	ประธมทิพบัลลังก์ภุชงค์ฉลอง
ช่วยล้างมารผลาญหมู่ศัตรูปอง	ให้มาซ้องเศียรก้มบังคมคัล
ขอบวรบงกชพิวัลย์ไว	ที่ครรไลหงษ์ทิพรังสรรค์
ช่วยดับโศกวรรณโรคโรคัน	ให้ทรงพระฉวีวรรณสมบูรณ์งาม
ขอพรสหัสไนยครรไลคช	สารเสวตรตรีทศเศียรสาม
ช่วยดำรงดำริห์ชี้คดีความ	พยายามไพร่ฟ้าประชาชน
อันสมบัติในจังหวัดทวีปนี้	ให้อยู่ในพระบารมีทุกแห่งหน
ให้พระเกียรดิก้องฟ้าสุธาดล	ขอพระชนม์ได้ร้อยพระวษาเอย ๚
