คำอธิบาย
นิราสของสุนทรภู่ผิดกับนิราสของผู้อื่น ทั้งกลอนที่แต่งดีกว่าผู้อื่นโดยมากแลกระบวรความ นิราสของผู้อื่นมักจะกล่าวถึงแต่ชื่อตำบลในระยะทางที่ไป ประกอบกับพรรณาว่าด้วยเรื่องสังวาส แต่นิราสของสุนทรภู่มักเล่าเรื่องราวต่างๆ แลกล่าวถึงประวัติของตนเองไว้ด้วยทุกเรื่อง อาจจะรู้ได้ว่าเรื่องไหนแต่งก่อนแลแต่งทีหลัง แลในเวลาที่แต่งนั้นฐานะของสุนทรภู่เปนอยู่อย่างไร
เรื่องประวัติของสุนทรภู่ ข้าพเจ้าได้เรียบเรียงไว้โดยพิสดาร ได้พิมพ์แจกครั้งเมื่อทำบุญอายุครบ ๖๐ ใน พ.ศ. ๒๔๖๕ แล้ว จะนำแต่ใจความมากล่าวพอให้ทราบตำนานนิราสของสุนทรภู่ ที่พิมพ์ในสมุดเล่มนี้ คือ สุนทรภู่นั้น เดิมเปนมหาดเล็กกรมพระราชวังหลัง เปนเจ้าบทเจ้ากลอนแลเปนคนคนองมาแต่หนุ่ม เมื่อในรัชกาลที่ ๑ ลงไปเยี่ยมบิดาที่เมืองแกลง ได้แต่งนิราสเรื่องเมืองแกลงเปนนิราสเรื่องแรก ซึ่งพิมพ์ในสมุดเล่มนี้ ต่อมาเมื่อกรมพระราชวังหลังทิวงคต สุนทรภู่ไปเปนมหาดเล็กอยู่กับพระองค์เจ้าปฐมวงศ พระโอรสในกรมพระราชวังหลัง ซึ่งทรงผนวชอยู่วัดระฆังฯ ตามเสด็จพระองค์เจ้าปฐมวงศไปพระพุทธบาท ได้แต่งนิราสพระบาทอิกเรื่อง ๑ ต่อมาถึงรัชกาลที่ ๒ สุนทรภู่เข้าทำราชการ ได้เปนที่ขุนสุนทรโวหารอยู่ในกรมพระอาลักษณ พระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัย ทรงพระเมตตาชุบเลี้ยงมาตลอดรัชกาล สุนทรภู่ติดรับราชการ จึงหาได้แต่งนิราสเรื่องใดในรัชกาลที่ ๒ ไม่ ถึงรัชกาลที่ ๓ สุนทรภู่มีความผิดถูกถอด ไม่มีที่พึ่งจึงออกบวช เมื่อบวชอยู่นั้นขึ้นไปกรุงศรีอยุธยาครั้งแรก แต่งนิราสภูเขาทองเรื่อง ๑ ต่อมาขึ้นไปกรุงศรีอยุธยาอิกครั้ง ๑ แต่งนิราสวัดเจ้าฟ้า (แต่งเปนสำนวนเณรพัฒน์บุตรที่ไปด้วย) เรื่อง ๑ ได้ยินว่าเมื่อสุนทรภู่บวชอยู่ พระองค์เจ้าลักขณานุคุณ พระเจ้าลูกเธอในพระบาทฯ สมเด็จพระนั่งเกล้าเจ้าอยู่หัว โปรดทรงสักรวา หาสุนทรภู่ไปบอกสักรวาแต่ยังเปนพระ แล้วทรงพระเมตตาอุดหนุนต่อมา สุนทรภู่ได้แต่งนิราสอิเหนาถวายพระองค์เจ้าลักขณานุคุณเรื่อง ๑ แล้วสึกออกมาเปนข้าอยู่ในกรม แต่อยู่ได้ไม่ช้า พระองค์เจ้าลักขณานุคุณสิ้นพระชนม์ สุนทรภู่สิ้นที่พึ่งตกยากอิกครั้ง ๑ เวลาตกยากครั้งนี้ อาศรัยเพื่อนไปเที่ยวพระแท่นดงรัง จึงแต่งนิราสพระแท่นดงรังเรื่อง ๑ ต่อมากรมหมื่นอับสรสุดาเทพ พระราชธิดาในพระบาทสมเด็จฯ พระนั่งเกล้าเจ้าอยู่หัว ได้ทรงหนังสือพระอภัยมณีที่สุนทรภู่แต่งไว้โปรด สั่งให้สุนทรภู่แต่งต่อถวายอิก แลทรงเกื้อหนุนสุนทรภู่ต่อมา ในตอนนี้พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว เมื่อยังดำรงพระยศเปนสมเด็จพระเจ้าน้องยาเธอ เจ้าฟ้ากรมขุนอิศเรศรังสรรค์ ก็ทรงเกื้อหนุนสุนทรภู่มาด้วยอิกพระองค์ ๑ ในสมัยเมื่อสุนทรภู่ได้พึ่งพระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว แลกรมหมื่นอับสรสุดาเทพอยู่นั้นไปนมัสการพระปฐมเจดีย์ จึงแต่งนิราสพระประธม (ที่ถูกควรจะเรียกว่า นิราสพระปฐมเจดีย์) ซึ่งพิมพ์ในสมุดเล่มนี้เรื่อง ๑ ครั้นกรมหมื่นอับสรสุดาเทพสิ้นพระชนม์ สุนทรภู่ได้พึ่งแต่พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัวพระองค์เดียว ได้ยินว่าทรงรับไปเลี้ยงไว้ที่พระราชวังเดิม อยู่มามีรับสั่งให้สุนทรภู่ไปหาสิ่งของที่เมืองเพ็ชรบุรี สุนทรภู่จึงแต่งนิราสเมืองเพ็ชรบุรีเรื่อง ๑ เปนนิราสเรื่องที่สุดของสุนทรภู่ เพราะต่อมาอิกไม่ช้า ถึงรัชกาลที่ ๔ พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว ทรงตั้งสุนทรภู่เปนที่พระสุนทรโวหาร เจ้ากรมพระอาลักษณฝ่ายพระบวรราชวัง ได้ความสุขมาจนสิ้นชีพ เมื่อปีเถาะ พ.ศ. ๒๓๙๘ มีนิราสของสุนทรภู่อิกเรื่อง ๑ คือ นิราสเมืองสุพรรณบุรี สุนทรภู่แต่งเมื่อยังบวชอยู่ แต่งเปนโคลง ๔ เรื่องตำนานนิราสของสุนทรภู่ มีดังกล่าวมา
หวังใจว่า ท่านทั้งหลายได้รับหนังสือนี้ไป จะยินดีแลพอใจอ่านทั่วกัน.
ด.ร.
นิราศเมืองเพ็ชร
๏ โอ้รอนรอนอ่อนแสงพระสุริฉาย
ท้องฟ้าคล้ำน้ำค้างลงพร่างพราย	พระพายชายชื่นเชยรำเพยพาน
ต้องลมว่าวหนาวหนังเหมือนคั้งคก	จะได้กกกอดใครก็ไม่มี
จนเรือออกนอกอ่าวดูเปล่าโว่ง	ทเลโล่งแลมัวทั่ววิถี
ไม่เห็นหนสนธยาเปนราตรี	แต่ลมดีดาวสว่างกระจ่างตา
สำรวลรื่นคลื่นราบดังปราบเรี่ยม	ทั้งน้ำเปี่ยมป่าแสมข้างแควขวา
ดาวกระจายพรายพร่างกลางนภา	แสงคงคาเค็มพราวราวกับพลอย
เห็นปลาว่ายกายสล้างกระจ่างแจ่ม	แลแอร่มเรืองรุ่งชั้นกุ้งฝอย
เปนหมู่หมู่ฟูฟ่องขึ้นล่องลอย	ตัวน้อยน้อยนางมังกงขมงโกรย
ชื่นอารมณ์ชมปลาเวลาดึก	หวนรำฦกแล้วเสียดายไม่วายโหย
แม้นเห็นปลาวารินจะดิ้นโดย	ทั้งลมโชยเฉื่อยชื่นระรื่นเย็น
จะเพลินชมยมนาเวหาห้อง	เช่นนี้น้องไหนเลยจะเคยเห็น
ทเลโล่งโว่งว่างน้ำค้างกระเซ็น	ดูดาวเด่นดวงสว่างเหมือนอย่างโคม
จะเปรมปรีดิ์ดีใจมิใช่น้อย	น้องจะพลอยเพลินอารมณ์ด้วยชมโฉม
โอ้อายจิตรคิดรักลักประโลม	ทรวงจะโทรมตรงช่องปากคลองโคน
ด้วยมืดค่ำสำคัญที่นั่นแน่	เรียกแสมตายห่าพฤกษาโกร๋น
ลำพูรายชายเลนดูเอนโอน	วายุโยนยอดระย้าริมสาคร
หิ่งห้อยจับวับวามอร่ามเหลือง	ดูรุ่งเรืองรายจำรัสประภัศร
เหมือนแหวนก้อยพลอยพรายเมื่อกรายกร	ยังอาวรณ์แหวนประดับด้วยลับตา ฯ
๏ ถึงคลองช่องล่องเลียบเงียบสงัด	เห็นเมฆกลัดกลางทเลบนเวหา
เสียงโครมครื้นคลื่นกระทั่งฝั่งชลา	ลมสลาตันตึงหึ่งหึ่งฮือ
นาวาเหเซหันให้ปั่นป่วน	ต้องแจวทวนท้ายหันช่วยกันถือ
ถึงสี่แจวแล้วเรือยังเหลือมือ	ลมกระพือพัดโงงดูโคลงเคลง
ทั้งคลื่นซ้ำน้ำซัดให้ปัดปั่น	โอ้แต่ชั้นคลื่นลมยังข่มเหง
น่าอายเพื่อนเหมือนคำเขาทำเพลง	มาเท้งเต้งเรือลอยน่าน้อยใจ
ยิ่งแจวทวนป่วนปั่นยิ่งหันเห	ลมทเลเหลือจะต้านทานไม่ไหว
เสียงสวบเสยเกยตรงเข้าพงไพร	ติดอยู่ใต้ต้นโกงกางแต่กลางคืน
พอจุดเทียนเชี่ยนขันน้ำมันคว่ำ	ต้องวิดน้ำนาวาไม่ฝ่าฝืน
เสื่อที่นอนหมอนนวมน้ำท่วมชื้น	เหลือแต่ผืนผ้าแพรของแม่น้อง
ได้กันลมห่มหนาวเมื่อเช้าตรู่	ยังรักรู้จักคุณการุญสนอง
ลมรินรินกลิ่นกลบอบลออง	ได้ปกครองคุมเครือเมื่อเรือค้าง
เขาหลับเรื่อยเหนื่อยอ่อนนอนสนิท	พี่นี้คิดใคร่ครวญจนจวนสว่าง
เสียงนกร้องซ้องแซ่ครอแครคราง	ทั้งลิงค่างครอกโครกละโอกโอย
เสียงชนีที่เหล่าเขายี่สาน	วิเวกหวานหวัวหวัวผัวผัวโหวย
หวิวหวิวไหวได้ยินยิ่งดิ้นโดย	ชนีโหยหาคู่ไม่รู้วาย
เหมือนวิตกอกน้องที่ตรองตรึก	เหลือลำฦกอาไลยมิใคร่หาย
จะเรียกบ้างอย่างชนีก็มีอาย	ต้องเรียกสายสวาทในใจรำจวญ
จนรุ่งแจ้งแสงสว่างนภางค์พื้น	ต้องค้างตื้นติดป่าพากันสรวล
จะเข็นค้ำล้ำเหลือเปนเรือญวน	พอเห็นจวนน้ำขึ้นค่อยชื่นใจ
ต้นแสมแลดูล้วนปูแสม	ขึ้นไต่แต่ต้นกิ่งวิ่งไสว
เขาสั่นต้นหล่นผอยผลอยผลอยไป	ลงมุดใต้ตมเลนเห็นแต่ตา
โอ้เอนดูหนูน้อยร้องหอยเหาะ	ขึ้นไปเกาะกิ่งตลอดยอดพฤกษา
ล้วนจุบแจงแผลงฤทธิ์เขาปลิดมา	กวักตรงหน้าเรียกให้มันได้ยิน
จุบแจงเอ๋ยเผยฝาหาเข้าเปียก	แม่ยายเรียกจะให้ไปกฐิน
ทั้งงวงทั้งงาออกมากิน	ช่วยปัดริ้นปัดยุงกระทุงราย
เขาร่ำเรียกเพรียกหูได้ดูเล่น	มันอยากเปนลูกเขยทำเงยหงาย
เยี่ยมออกฟังทั้งตัวกลัวแม่ยาย	โอ้นึกอายด้วยจุบแจงแกล้งสำออย
เหมือนจะรู้อยู่ในเล่ห์เสน่หา	แต่หากว่าพูดยากเปนปากหอย
เปรียบเหมือนคนจนทุนทั้งบุญน้อย	จะกล่าวถ้อยออกไม่ได้ดังใจนึก
พอลอยลำน้ำมากออกจากป่า	ได้แอบอาไศรยแสมอยู่แต่ดึก
ในดงฟืนชื่นชุ่มทุกพุ่มพฤกษ์	ผู้ใดนึกฟันฟาดให้คลาดแคล้ว
แล้วเคลื่อนคลาลาจากปากคลองช่อง	ไปตามร่องน้ำหลักปักเปนแถว
ข้ามยี่สานบ้านสองพี่น้องแล้ว	ค่อยคล่องแคล่วเข้าชะวากปากตะบูน
น้ำยังน้อยค่อยค้ำพอลำเลื่อน	ไม่มีเพื่อนเรือปลาดช่างขาดสูญ
ในคลองลัดทัศนายิ่งอาดูร	เปนดินพูนพานจะตื้นแต่พื้นโคลน
ป่าปะโลงโกงกางแกมแสม	แต่ล้วนแต่ตายฝอยกรองกร๋อยโกร๋น
ตลอดหลามตามตลิ่งล้วนลิงโลน	อ้ายทโมนนำหน้าเที่ยวคว้าปู
ครั้นล้วงขุดสุดอย่างเอาหางยอน	มันหนีบนอนร้องเกลือกเสือกหัวหู
เพื่อนเข้าคร่าหน้าหลังออกพรั่งพรู	ลากเอาปูออกมาได้ไอ้กะโต
ทั้งหอยแครงแมลงดามันหาคล่อง	ฉีกกระดองกินไข่มิใช่โง่
ได้อิ่มอ้วนท้วนหมดไม่อดโซ	อกเอ๋ยโอ้เอนดูหมู่แมลงดา
ให้สามีขี่หลังเที่ยวฝั่งแฝง	ตามหล้าแหล่งเลนเคมเลมภักษา
เขาจับเปนเหนสมเพชเวทนา	ทิ้งแมลงดาผัวเสียเอาเมียไป
ฝ่ายตัวผู้อยู่เดียวเที่ยวไม่รอด	เหมือนตาบอดมิได้แจ้งตำแหน่งไหน
ต้องอดอยากจากเมียเสียน้ำใจ	ก็บรรไลยแลกลาดดาษดา
แม้นเดี๋ยวนี้มีหญิงไม่ทิ้งผัว	ถึงรูปชั่วฉันจะรักให้นักหนา
โอ้อาลัยใจอย่างนางแมลงดา	แต่ดูหน้าในมนุษย์เห็นสุดแล
จนออกช่องคลองบางตะบูนใหญ่	ล้วนป่าไม้ตีนเป็ดเสม็ดแสม
นกกระลางยางกรอกรอกกะแต	เสียงซ้อแซ้สองข้างทางกันดาร
ถึงที่วังตั้งประทับรับเสด็จ	มาทรงเบ็ดกะโห้ไม่สังหาร
ให้ปล่อยไปในทเลเอาเพดาน	แต่โบราณเรียกว่าองค์พระทรงปลา
แต่เดี๋ยวนี้ที่วังก็รั้งร้าง	เปนรอยทางทุบปราบราบรุกขา
ยังแลเลี่ยนเตียนดีที่พลับพลา	นึกระอาอนิจจังไม่ยั่งยืน
เดิมเปนป่ามาเปนวังตั้งประทับ	แล้วก็กลับไปเปนป่าไม่ฝ่าฝืน
เหมือนมียศลดลงไม่คงคืน	นึกสอื้นอายใจมาในเรือ
ถึงบางหอหอใครที่ไหนหนอ	มาปลูกหอเสนหาในป่าเสือ
อันย่านนี้ที่บนบกก็รกเรื้อ	ทั้งทางเรือจรเข้ก็เฉโก
ถึงเจ้าสาวชาวสวรรค์ฉันไม่อยู่	จะโศกสู้เอกาอนาโถ
ด้วยพรั่นตัวกลัวเสือก็เหลือโซ	เห็นแต่โพทเลจรเข้ลอย
ทั้งเหลืองดำคร่ำคร่าล้วนกล้าแกล้ว	จนเรือแจวจวนใกล้มิใคร่ถอย
ดูน่ากลัวตัวใหญ่มิใช่น้อย	ต่างคนคอยภาวนาอุส่าห์สำรวม
เห็นนกบินกินปลาล้วนน่ารัก	นกปักหลักลงน้ำเสียงต้ำป๋วม
นกกระเต็นเต้นตามนกกามกวม	กับเหี้ยต้วมเตี้ยมต่ายตามชายเลน ฯ
๏ ไปครู่หนึ่งถึงเขาตะคริวสวาท	มีอาวาสวัดวามหาเถร
มะพร้าวรอบขอบที่บริเวณ	พอจวนเพลพักร้อนผ่อนสำราญ
กับหนูพัดจัดธูปเทียนดอกไม้	จะขึ้นไหว้พระสัมฤทธิพิศถาน
เขานับถือฦๅอยู่แต่บุราณ	ใครบลบานพระรับช่วยดับร้อน
ขึ้นลานวัดทัศนาดูอาวาส	ศิลาลาดเลียบเดินเนินสิงขร
พฤกษาออกดอกช่ออรชร	หอมขจรจำปาสารภี
ต้นโพไทรไม้งอกตามซอกหิน	อินทนิลนางแย้มสอดแซมศรี
เหล่าลั่นทมร่มรอบขอบคิรี	สุมาลีหล่นกลาดดาษดิน
ได้ชมเพลินเดินมาถึงน่าโบสถ์	สมาโทษถือเทียนเวียนทักษิณ
เคารพสามตามกำหนดหมดมลทิน	กับหนูนิลหนูพัดเข้ามัสการ
ได้สรงน้ำชำระพระสัมฤทธิ	ถวายธูปเทียนอุทิศพิศถาน
ขอเดชะพระสัมฤทธิพิสดาร	ท่านเชี่ยวชาญเชิญช่วยด้วยสักครั้ง
ให้ได้แหวนแทนทรงสักวงหนึ่ง	กับแพรซึ่งหอมห่มให้สมหวัง
แม้นได้ของสองสิ่งเห็นจริงจัง	จะแต่งตั้งบายศรีมีลคร
ทั้งเทียนเงินเทียนทองของเสวย	เหมือนเขาเคยบูชาหน้าสิงขร
สาธุสะพระสัมฤทธิประสิทธิพร	ให้ได้นอนฟูกฟูเหมือนชูชก
แล้ววันทาลาเลียบลงเหลี่ยมเขา	พอบังเงาแดดร่มทั้งลมตก
ออกนาวามาทางบ้านบางครก	มะพร้าวดกดูสล้างสองข้างคลอง
มีส้มสูกลูกไม้เหมือนในสวน	ตลอดล้วนเรียงรายเรียกขายของ
เขาเลียนล้อต่อถามตามทำนอง	ไม่ยิ้มย่องนิดหน่อยอร่อยใจ
จนเรือออกนอกชวากปากบางครก	ต้องเลี้ยววกไปตามลำแม่น้ำไหล
เปนถิ่นฐานบ้านนาป่ารำไร	เขาทำไร่ถั่วผักปลูกฟักแฟง
แต่ฟักทองร้องเรียกว่าน้ำเต้า	ฟักเขียวเล่าเรียกว่าขี้พร้าแถลง
ล้วนเลี้ยงวัวทั่วถิ่นได้กินแรง	แต่เสียงแปร่งเปรี้ยวหูไม่รู้กลัว
เจ้าสำนวนชวนตีแต่ฝีปาก	พูดด้วยยากชาวบางกอกจนกลอกหัว
แสนแสงอนค้อนว่าค่อนด่าวัว	เขาตัดหัวแขนห้อยร้อยประการ
ล้วนแช่งซ้ำล้ำเหลืออ้ายเสือขบ	ลำเลิกทบทวนชาติเสียงฉาดฉาน
อ้ายวัวเถ้าเขาล้มคือสมภาร	มันขี้คร้านทดเข้าเขาจึ่งแทง
ถึงบ้านใหม่ไถ่ถามตามสงไสย	ว่ายังไกลอยู่หรือบ้านท่านขุนแขวง
ไม่บอกก่อนย้อนถามเปนความแคลง	จะพายแรงฤๅว่านายจะพายเบา
ถ้าพายหนักสักครู่หนึ่งก็ถึงดอก	สำนวนนอกน้ำเพ็ชรแล้วเข็ดเขา
บ้างโห่ฉาวกราวเกรียวเกี่ยวเข้าเบา	บ้างตั้งเตาเคี่ยวตาลพานอุดม ฯ
๏ ถึงบางกุ่มหนุ่มแก่สาวแซ่ซ้อง	มีบ้านสองฟากข้ามนามประถม
ข้างซ้ายมือชื่อบ้านสท้านยายนม	น่าใคร่ชมชื่นจิตรคิดรำพึง
อย่างไรฤๅชื่อเช่นนั้นขันหนักหนอ	ฤๅแกล้งล้อจะให้นึกลำฦกถึง
ถึงบ้านโพโอ้นึกไปฦกซึ้ง	เคยมาพึ่งพักร้อนแต่ก่อนไร
กับขุนรองต้องเปนแพ่งตำแหน่งพี่	สถิตย์ที่ทับนาพออาไศรย
เปนคราวเคราะห์เพราะนางนวลมากวนใจ	จึงจำใจให้หมองหมางเพราะขวางคอ
นึกชมบุญขุนรองร้องท่านแพ่ง	เธอซ่อมแปลงปลูกทับกลับเปนหอ
จนผู้เถ้าเจ้าเมืองนั้นเคืองพอ	เพราะล้วงคอเคืองขัดถึงตัดรอน ฯ
๏ โอ้สงสารท่านรองเคยครองรัก	เมื่อมาพักบ้านโพธิ์สโมสร
เคยร่วมใจไหนจะร่วมน่วมที่นอน	ทั้งร่วมร้อนร่วมสุขสนุกสบาย
แต่เดือนสี่ปีระกานิราร้าง	ไปอยู่บางกอกไกลกันใจหาย
เห็นถิ่นฐานบ้านเรือนเพื่อนหญิงชาย	แสนเสียดายดูหน้านึกอาไลย
ถึงต้นตาลบ้านคุณหม่อมบุนนาค	เมื่อยามยากจนมาได้อาไศรย
มารดาเจ้าคราวพระวังหลังครรไลย	มาทำไร่ทำนาท่านการุญ
เมื่อเจ็บป่วยช่วยรักษาจะหาคู่	จะขอสูให้เปนเนื้อช่วยเกื้อหนุน
ยังยากไร้ไม่มีของสนองคุณ	ขอแบ่งบุญให้ท่านทั่วทุกตัวตน
ทั้งนารีที่ได้รักลักลำฦก	เปนแต่นึกลับหลังหลายครั้งหน
ขอสมาอย่าได้มีราคีปน	เปนต่างคนต่างแคล้วแล้วกันไป
แต่ปรางทองน้องหญิงยังจริงจิตร	แนบสนิทนับเชื้อว่าเนื้อไข
จะแวะหาสารพัดยังขัดใน	ต้องอายใจจำลากลัวช้าการ ฯ
๏ ถึงอารามนามที่กุฎีทอง	ดูเรืองรองรุ่งโรจน์โบสถ์วิหาร
ริมอารามข้ามน้ำทำตะพาน	นมัสการเดินมาในวารี
ถึงคุ้งเคี้ยวเลี้ยวลดชื่อคดอ้อย	ตวันคล้อยคล้ำฟ้าในราศี
ค่อยคล่องแคล่วแจวรีบถึงพริบพรี	ประทับที่หน้าท่าพลับพลาไชย
ด้วยวัดนี้ที่สำหรับประทับร้อน	นรินทรท้าวพระยามาอาไศรย
ขอเดชะอานุภาพช่วยปราบไภย	ให้มีไชยเหมือนเช่นนามอารามเมือง
ดูเรือแพแซ่ซ้องทั้งสองฟาก	บ้างขายหมากขายพลูหนวกหูเหือง
นอนค้างคืนตื่นเช้าเห็นชาวเมือง	ดูนองเนืองนาวาบ้างมาไป
ได้เยี่ยมเยือนเรือนบ้านท่านขุนแพ่ง	มาปลูกแปลงแปลกกว่าเมื่ออาไศรย
ด้วยศึกลาวคราวนั้นเธอบรรไลย	ไม่มีใครครอบครองจึ่งหมองมัว
แสนสงสารท่านผู้หญิงมิ่งเมียหลวง	เฝ้าค่อนทรวงเสียใจอาไลยผัว
ทั้งเมียน้อยอ้อยอิ่งหญิงคนครัว	พากันมัวหมองคล้ำระกำตรอม
เมื่อมาเรือนเยือนศพได้พบพักตร์	ไม่หมองนักคราวนี้รูปช่างซูบผอม
เพราะครวญคร่ำกำสรดสู้อดออม	เหมือนแก่งอมหงิมเงียบเซียบสำเนียง
โอ้อกเอ๋ยเคยสำราญอยู่บ้านนี้	ได้ฟังปี่พาทย์เพราะเสนาะเสียง
ทั้งหญิงชายฝ่ายเพื่อนริมเรือนเรียง	เคยพร้อมเพรียงเพรางายสบายใจ
โอ้คิดคุณขุนแพ่งเสียแรงรัก	ไม่พบพักตร์พลอยพาน้ำตาไหล
ได้สวดทั้งบังสกุลแบ่งบุญไป	ให้ท่านได้สูสวรรค์ชั้นวิมาน
แล้วอำลาอาไลยใจจะขาด	จำนิราสแรมร้างห่างสถาน
ลงเรือจอดทอดท่าหน้าตะพาน	แสนสงสารศิษย์หาออกมาอึง
เห็นหน้าน้องทองมีอารีรัก	ครั้นจะทักเล่าก็กลัวผัวจะหึง
ได้เคยเห็นเปนฝีมือมักดื้อดึง	จะตูมตึงแตกช้ำระยำเยิน
ทั้งที่ปรางค์นางใหญ่ได้ให้ผ้า	เมื่อครั้งมาสอนบุตรสุดสรรเสริญ
ได้ห่มหนาวคราวระกำจงจำเริญ	ยังเชื้อเชิญชวนชักรักอารมณ์ ฯ
๏ แล้วไปบ้านท่านแพ่งตำแหน่งใหม่	ยังรักใคร่ครองจิตรสนิทสนม
ที่ธุระจะใคร่ได้ใจนิยม	เขารับสมปราถนาสามิภักดิ์
จะกลับหลังยังมิได้ดั่งใจชั่ว	ต้องไปทั่วบ้านเรือนเพื่อนรู้จัก
เมื่อเปนบ้ามาคนเดียวเที่ยวสำนัก	เขารับรักรู้คุณกรุณา
ที่ไหนไหนไมตรียังดีสิ้น	เว้นแต่อินวัดเกศของเชษฐา
ช่างตัดญาติขาดเด็ดไม่เมตตา	พอเห็นหน้าน้องก็เบือนไม่เหมือนเคย
โอ้คิดแค้นแหวนประดับกับแพรเพลาะ	เปนคราวเคราะห์เพราะเปนบ้านิจาเอ๋ย
จนรักตายกลายตอเปนกอเตย	ไม่เห็นเลยว่าจะเปนไปเช่นนั้น
โอ้คิดถึงพึ่งบุญท่านขุนแพ่ง	ไปหน้าแล้งรับแขกแรกวัสสันต์
ตำเข้าเม่าเคล้าน้ำตาลทั้งหวานมัน	ได้ช่วยกันคั้นขยำน้ำกะทิ
เขาไปเที่ยวเกี่ยวเข้าอยู่เฝ้าห้อง	เหมือนพี่น้องนึกโอ้อโหสิ
เนื้อเอ๋ยเนื้อเหลือเจ็บจนเล็บลิ	ยังปริปริปริ่มพร้อยเปนรอยราย
ครั้นไปเยือนเรือนหลานบ้านวัดเกาะ	ยังทวงเพลาะแพรดำที่ทำหาย
ต้องใช้สีทับทิมจึ่งยิ้มพราย	วิลาสลายลอยทองสนองคุณ
แล้วไปบ้านตาลเรียงเคียงบ้านไร่	ที่นับในน้องเนื้อช่วยเกื้อหนุน
พอวันนัดซัดน้ำเขาทำบุญ	เห็นคนวุ่นหยุดยั้งยืนรั้งรอ
เขาว่าน้องของเราเปนเจ้าสาว	ไม่รู้ราวเรื่องเร่อมาเจอหอ
เหมือนจุดไต้ว่ายน้ำมาตำตอ	เสียแรงถ่อกายมาก็อาภัพ
จะแทนบุญคุณมาประสายาก	ต้องกระดากดังหนึ่งศรกระดอนกลับ
ได้ฝากแต่แพรผ้ากับป้าทรัพย์	ไว้สำรับหนึ่งนั้นทำขวัญน้อง
ไปปีหนึ่งครึ่งปีเมื่อมีลูก	จะมาผูกมือบ้างอย่าหมางหมอง
แล้วมาเรือเหลือลำฦกเฝ้าตรึกตรอง	เที่ยวฉลองคุณท่านทุกบ้านเรือน ฯ
๏ แค้นแต่ขำกรรมอะไรไฉนน้อง	เฝ้าท้องท้องทุกทุกปีไม่มีเหมือน
ช่างกระไรใจจิตรไม่บิดเบือน	จะไปเยือนเล่าก็รู้ว่าอยู่ไฟ
จึงฝากคำทำกลอนไว้สอนสั่ง	เมื่อมิฟังพี่ห้ามตามวิไสย
พอวันพระศรัทธาพากันไป	เที่ยวแวะไหว้พระอารามตามกำลัง
สาธุสะพระนอนสิงขรเขา	พระพุทธเจ้าหลวงสร้างแต่ปางหลัง
ยี่สิบวาฝากั้นเปนบัลลังก์	ดูเปล่งปลั่งปลื้มใจกระไรเลย
พระเนตรหลับทับพระบาทไสยาสน์เหยียด	อ่อนละเมียดอาสนะพระเขนย
พระเจ้างามยามประธมน่าชมเชย	ช่วยรำเพยพัชนีนั่งวีลม
แล้วนึกว่าหน้าหนาวมาคราวนี้	ถึงแท่นที่พระสถิตย์สนิทสนม
ยังมีแต่แพรหอมถนอมชม	ได้คลี่ห่มหุ้มอุระพระประธาน
อุทิศว่าผ้านี้ของพี่น้อง	ฝ่ายเจ้าของขาดรักสมัคสมาน
มาห่มพระจะให้ผลดลบันดาล	ได้พบพานภายน่าสถาพร
ทั้งรูปงามทรามประโลมโฉมแฉล้ม	ขอให้แก้มสองข้างอย่างเกสร
ทั้งเนื้อหอมพร้อมสิ้นกลิ่นขจร	คนแสนงอนให้มาง้อมาขอชิม
หนึ่งผ้าข้าได้ห่มประธมพระ	ขอทิฏฐะจงเห็นเปนปัจฉิม
ให้มีใหม่ได้ดีสีทับทิม	ทั้งขลิบริมหอมฟุ้งปรุงสุคนธ์
ทั้งศิษย์หาผ้ามีต่างคลี่ห่ม	คลุมประธมพิศถานการกุศล
ขอเนื้อหอมพร้อมกันเหมือนจันทน์ปน	ได้เยาะคนขอจูบรักรูปเรา
แล้วลดเลี้ยวเที่ยวไปบันไดอิฐ	ต่างเพลินพิศเพิงผารุกขาเขา
จิกจันทน์แจงแทงทวยกรวยกันเกรา	โมกข์แมงเม่าไม้งอกซอกศิลา
เหล่าลั่นทมยมโดยร่วงโรยกลิ่น	ระรวยรินรื่นรื่นชื่นนาสา
โบสถ์วิหารลานวัดทัศนา	ล้วนศิลาแลสอาดด้วยกวาดเตียน
มีกุฎีที่พระสงฆ์ทรงสถิตย์	พฤกษาชิดชั้นไผ่เหมือนไม้เขียน
น่าสนุกรุกขชาติดาษเดียร	เที่ยวเดินเวียนวงรอบขอบคีรี
พอแดดร่มลมชายสบายจิตร	เที่ยวชมทิศทุ่งทางกลางวิถี
ทั่วประเทศเขตรแคว้นแดนพริบพรี	เหมือนจะชี้ไปไม่พ้นแต่ต้นตาล
ที่พวกทำน้ำโตนดประโยชน์ทรัพย์	มีดสำหรับเหน็บข้างอย่างทหาร
พะโองยาวก้าวตีนปีนทะยาน	กระบอกตาลแขวนก้นคนละพวง
