คำนำ
พระยาสัจจาภิรมย์ ( สรวง ศรเพ็ญ) มีความประสงค์จะพิมพ์หนังสือเป็นที่ระลึก ในงานพระราชทานเพลิงศพหลวงชำนาญธนสาธน์ (กรี  คชนันทน์) สักเรื่องหนึ่ง ได้แสดงความจำนงขอให้กรมศิลปากรช่วยเป็นธุระจัดเรื่อง กรมศิลปากรเห็นว่า หลวงชำนาญธนสาธน์(กรี คชนันทน์) เป็นเชื้อชาติทหารกรมพระคชบาล ถ้าพิมพ์เรื่องตำราช้างเป็นที่ระลึกสำหรับงานคราวนี้ จะเหมาะสมด้วยประการทั้งปวง และตำราเรื่องช้างเป็นของสมัยเก่า หากไม่พิมพ์ไว้ให้แพร่หลาย ต่อไปจะหาฉะบับได้ยาก จึงรวบรวมขึ้นเป็นภาคที่ ๑ และอนุญาตให้จัดพิมพ์ตามควรแก่ความประสงค์
ตำราช้างภาคที่ ๑ นี้มี ๓ เรื่อง คือ (๑) ตำราลักษณะช้างคำโคลง กรมศิลปากรได้ฉะบับจำลองเมื่อแรกเริ่มต้นรัชชกาลที่ ๑ ดังปรากฏ วัน เดือน ปี อยู่ในบานแผนก เข้าใจว่าเดิมคงจะเป็นฉะบับมีมาแล้วแต่ครั้งกรุงธนบุรี (๒) พระตำหรับนุ่งผ้าขี่ช้าง (๓) นารายณ์ประทมสินธุ์ ว่าด้วยลักษณะช้างเป็นคำร้อยแก้ว
นอกจากที่พิมพ์ในภาคที่ ๑ นี้ ยังมีตำราช้างทั้งคำฉันท์คำกลอน และความเรียงอีกหลายเรื่อง เมื่อมีโอกาศจะได้จัดพิมพ์เป็นภาค ๆ ต่อไปจนกว่าจะจบบริบูรณ์
กรมศิลปากรขอโมทนากุศล ที่เจ้าภาพอุตส่าห์บำเพ็ญ เป็นไปเพื่อสัมปรายิกผลทุกสถาน จงสัมฤทธิเป็นมนุญญานิสงส์ แก่หลวงชำนาญธนสาธน์ (กรี คชนันทน์) โดยควรแก่คตินิยม ตลอดจนการที่พระยาสัจจาภิรมย์ (สรวง ศรีเพ็ญ) ให้พิมพ์ตำราช้างภาคนี้เป็นประโยชน์แพร่หลาย หวังว่าท่านผู้ได้รับคงจะพอใจทั่วกัน
กรมศิลปากร
วันที่ ๑๑ กุมภาพันธ์ พ.ศ. ๒๔๘๑
ประวัติ หลวงชำนาญธนสาธน์
/*(1)หลวงชำนาญธนสาธน์ ( กรี คชนันทน์) เกิดเมื่อวันอาทิตย์ ขึ้น ๔ ค่ำ เดือนสาม ปีระกา ตรงกับวันที่ ๒ กุมภาพันธ์ พระพุทธศักราช ๒๔๒๘ เป็นบุตรชายคนโต ของ พระยาธัญญาภิบาล (เกรียว คชนันทน์) และ คุณหญิงตาด ธัญญาภิบาล เป็นมารดา เมื่อ พ.ศ. ๒๔๕๓ ได้ประกอบการสมรสกับ เพื่อม. บุตรีพระยาเกษตรรักษา (ช่วง) มีบุตรและธิดาโดยลำดับ ดั่งต่อไปนี้
๑ น. ส. เกียรติ์ คชนันทน์
๒ น. ส. ประกอบ คชนันทน์
๓ ช. กิ่ง คชนันทน์
๔ ช. เล็ก คชนันทน์
๕ น. ส. กระแสร์ คชนันทน์
/*(2)๖ ช. กระสินธุ์ คชนันทน์
๗ ด. ญ. กระสวย คชนันทน์
๘ ด. ญ. เกษมสุข คชนันทน์
๙ ด. ญ. ประสพสาร คชนันทน์
๑๐ ด. ญ. กนกศรี คชนันทน์
๑๑ ด. ญ.กมลศรี คชนันทน์
หลวงชำนาญธนสาธน์ ได้เคยรับราชการมาโดยลำดับดั่งนี้ (๑) เมื่อ พ. ศ.๒๔๔๘ จนถึง พ.ศ. ๒๔๕๒ เป็นเสมียนกองข้าหลวงเกษตร มีเงินเดือนตั้งแต่เดือนละ ๒๐ บาท ถึง ๖๘ บาท แล้วลาออกจากราชการคราวหนึ่ง ( ๒ ) ครั้นเมื่อ พ. ศ. ๒๔๕๓ ได้กลับเข้ารับราชการอีก คือเป็นเสมียนอยู่ในกรมอำเภอ กระทรวงนครบาล รับพระราชทานเงินเดือน ๆ ละ ๔๐ บาท (๓) พ.ศ. ๒๔๕๔ เลื่อนขึ้นเป็นนายเวร เงินเดือนเดือนละ ๗๕ บาท (๔) พ.ศ. ๒๔๕๕ เป็น/*(3)มหาดเล็กรายงาน เงินเดือนเดือนละ ๘๐ บาท (๕) พ.ศ. ๒๔๖๐ จนถึง พ.ศ. ๒๔๗๔ เป็นนายเวรอยู่ในกระทรวงมหาดไทยตลอดมา ได้รับพระราชทานเงินเดือนตั้งแต่เดือนละ ๘๔ บาท จนถึง ๒๐๐ บาท คครั้นเมื่อวันที่ ๑ เมษายน พ.ศ. ๒๔๗๕ ทางราชการได้ยุบตำแหน่ง หลวงชำนาญธนสาธน์จึงได้พ้นจากราชการ โดยได้รับพระราชทานเบี้ยบำนาญแต่นั้นมา
ในระหว่างที่หลวงชำนาญธนสาธน์ได้รับราชการมาด้วยความพากเพียรชื่อสัตย์สุจริตนี้ ทางราชการได้ปูนบำเหน็จให้ คือ-
(๑) พ.ศ. ๒๔๕๙
ได้รับยศเป็นรองอำมาตย์ตรี
(๒) พ.ศ. ๒๔๖๓
ได้เลื่อนยศเป็นรองอำมาตย์โท
/*(4)(๓) พ.ศ. ๒๔๗๑
ได้เลื่อนยศเป็นรองอำมาตย์เอก
(๔) พ.ศ. ๒๔๕๙
ได้รับพระราชทานบรรดาศักดิ์เป็นขุนชำนาญธนสาธน์
(๕) พ.ศ. ๒๔๖๕
ได้เลื่อนบรรดาศักดิ์เป็นหลวงชำนาญธนสาธน์
(๖) พ.ศ. ๒๔๖๑
ได้รับพระราชทานเครื่องราชอิศริยาภรณ์ เบญจมาภรณ์มงกุฎสยาม
(๗) พ.ศ. ๒๔๗๒
ได้รับพระราชทานเบญจมาภรณ์ช้างเผือก
/*(5)(๘) พ.ศ. ๒๔๕๕ และ พ.ศ. ๒๔๖๘	ได้รับพระราชทานเหรียญบรมราชาภิเศก ทั้ง ๒ รัชชกาล
หลังจากเมื่อออกจากราชการแล้ว หลวงชำนาญธนสาธน์กับภรรยาก็ได้ประกอบการอาชีพในทางค้าขาย โดยฉะเพาะภรรยามีความสามารถในทางเป็นแพทย์แผนโบราณอีกด้วย ฉะนั้น การปกติสุขในครอบครวจึงนับว่าครองตัวมาได้เป็นอย่างดี ครั้นเมื่อเดือน กันยายน พ.ศ.นี้ หลวงชำนาญธนสาธน์ได้เริ่มป่วยด้วยโรคโลหิตดันสูง แม้จะได้พยายามรักษากันอย่างเข้มแข็งแล้วก็ดี อาการก็มีแต่ทรงกับทรุดตลอดมา จนถึงวันที่ ๔ กันยายน พ. ศ. ๒๔๘๑ หลวงชำนาญธนสาธน์ จึ่งถึงแก่มรณะกรรมโดยความสงบ
/*(6)หลวงชำนาญธนสาธน์ผู้นี้ ได้เกิดมาในสกูลที่สูง เป็นเชื้อชาติทหาร กรมพระคชบาล เมื่อ พ. ศ. ๒๔๓๕ ขณะที่หลวงชำนาญ ฯ ยังอยูในวัยเด็ก ท่านบิดาครั้งเป็น นายร้อยโท หลวงอินทรคชลักษณ์ นายทหารกรมพระคชบาล ไปราชการทัพ ณเมืองพระตะบอง หลวงชำนาญฯ ก็ได้ไปกับท่านบิดาด้วย ครั้นเมื่อ พ.ศ. ๒๔๓๗ เสร็จราชการทัพแล้ว ทรงพระกรุณาโปรดเกล้า ฯ ให้ท่านบิดาหลวงชำนาญฯ คือ หลวงอินทรคชลักษณ์ เป็นผู้ว่าราชการเมืองนครนายก และโปรดเกล้าฯ ให้เลื่อนบรรดาศักด์ เป็น พระยาพิบูลย์สงคราม. หลวงชำนาญฯ ก็ได้อยู่ร่วมกับท่านบิดาตลอดมา จนท่านย้ายจากตำแหน่งผู้ว่าราชการเมืองนครนายกไปเป็นข้าหลวงเกษตร และเปลี่ยนราชทินนาม เป็น พระยาธัญญาภิบาล หลวงชำนาญ ฯ จึงได้ออกรับราชการแต่นั้นมา.
ตำราลักษณะช้างคำโคลง
/*1บานแผนก
วันจันทร์ เดือน ๙ แรม ๑๐ ค่ำ จุลศักราช ๑๑๔๔ ปีขาล จัตวาศก (ตรงกับวันที่ ๒ กันยายน พ.ศ. ๒๓๒๕) ข้าพระพุทธเจ้า หมื่นทิพกระวี ๑ นายชำนาญอักษร ๑ หมื่นทิพไมตรี ๑ หมื่นเทพไมตรี ๑ หมื่นรัดไมตรี ๑ นายบุญคง ๑ ชุบ ขุนมหาสิทธิโวหาร นายชำนิโวหาร ทานแล้ว
๑ ถวายกรกันพุ่มเพี้ยง	บุษบง
/*31๑๑๘ ขนองเสมอโสภาคพ้น	พรรณนา
มักบำรูงาคนอง	รอบรู้
มงคลคู่นัครา	เฉลิมมิ่ง
ควรบพิตรท้าวผู้	ธิราชให้ผดุงสาร
๑๑๙ นามพังลิงคณะไซ้	สีตน
เขียวลึกชำอำพล	เพริดแพร้ว
สารวะโภมร่วมกามกล	เกิดบุตร นึ่งแฮ
นามบุษปทันตเลิศแล้ว	ลักษณ์ล้ำสมบูรณ์
๑๒๐ ตากลมกายกล่อมเกลี้ยง	สรรพางค์
แดงดั่งบัวหลวงปาง	เปรียบไซ้
แวงพักตรพ่วงกว้างขวาง	เอกเอี่ยม
เป็นมิ่งมงคลไว้	ก่อเกื้อภูมผล
๑๒๑ สุปดิษสมเสพด้วย	อัญฌนา วดีแฮ
สีดั่งอัญชัญปรา-	กฏล้น
อำนวยสุปดึกสา-	ธรชื่อ
เขียวทั่วสรรพางค์พ้น	เพริดพร้อมสงสถาน
/*32๑๒๒ คอกลมสมพ่วงเพี้ยง	แมนสมาน
หางปากยาวสมสาร	ส่อด้วย
ศุภลักษณ์คชาธาร	มงคเลศ
สรรพสิ่งอันตรายม้วย	มอดแคล้ว เจริญศรี
๑๒๓ อำนวยอัฐทิศล้วน	ลาวรรณ
สิบสี่แสดงสารสรรค์	สืบไว้
โดยในสาตรคชกรรม์	สิทธิภาค
พอจำลักษณะได้	ชื่อช้างตระกูลพงศ์
๑๒๔ คชลักษณ์สิบหมู่พรร้อม	พรหมพงศ์- แปดแฮ
เป็นตระกลวิศณุวงศ์	แปดช้าง
ศุภลักษณ์อิศรมง-	คลแปด คชนา
อัคนิพงศ์สี่สิบอ้าง	เศษไซ้มีสอง
๑๒๕ อำนวยสิบสี่เข้า	บรรจบ
เก้าสิบคณนาครบ	กล่าวทั้ง
คชสิบหมู่เลิศลบ	ตระกูลชาติ
โดยสาตรคชกรรมตั้ง	แต่งไว้บริบูรณ์
พระตำหรับนุ่งผ้าขี่ช้าง
/*33กลหนึ่งที่จะนุ่งผ้าขี่ช้างมีอยู่ ๓ พวก กรมช้างเสนาบดี ผ้าต้น พวกหนึ่ง ถ้าจะนุ่งผ้าอย่างกรมช้างขี่ผัดพานล่อแพนนั้นมีอยู่ ๔ อย่าง ๆ หนึ่งชื่อว่าเกไล อย่างหนึ่งชื่อว่าบัวตูม อย่างหนึ่งชื่อว่าบัวบาน อย่างหนึ่งชื่อว่าบัวจีบ
ถ้าช้างชื่นตา ให้นุ่งเกไล ถ้าจะนุ่งเกไลนั้น ให้นุ่งผ้า ๖ คืบ ๖ แขน ๒ ผืนเพลาะพับเอาลายเข้าแล้วจึงหยิบริมนุ่งชายซ้ายสั้น ชายขวายาว ชายยาวนั้นจีบหน้าทั้งสองผืน สอดขึ้นไปเป็นชายพกจนสิ้นยาว ชายสั้นนั้น จึงโจงกระเบนแต่ชายเดียวให้ทับหน้าสนิทแล้ว จึงแหวกชายที่พับไว้นั้น โจงข้างหนึ่งเป็นหางหงส์ ข้างหนึ่งตามแต่จะเกี่ยวผ้าเถิด
ถ้าช้างน้ำมันคอปลาหมอนั้น ให้นุ่งบัวตูม ถ้าจะ/*34นุ่งบัวตูม ให้นุ่งผ้าสมปักคลี่ริม นุ่งจับชายเสมอกัน แล้วจึงจีบริมทั้งสองชาย แต่ชายหน้าเข้ามาตลอดพก แล้วจึงสอดขึ้นเป็นพกห้อยลงมาเสมอเข่าทั้งสองข้าง ให้จับกลางผ้านุ่งรวยเข้าอีกทีหนึ่ง แล้วจึงโจงกระเบนทั้งสองริม แล้วจึงเหน็บหน้าชั้นบนเสมอพก เหน็บหลังชั้นบนผ้าเกี่ยวนั้น ตามแต่จะเกี่ยวผ้าเถิด
ถ้าช้างน้ำมันคอกระบอก ให้นุ่งบัวจีบ ถ้าจะนุ่งบัวจีบ ให้นุ่งผ้าสี่คืบ ยาว ๔ แขน ผืนหนึ่ง ไว้ชายซ้ายสั้น ชายขวายาว ซ้ายสั้นโจงกระเบน ชายยาวสอดขึ้นมาเป็นพก แล้วจึงให้นุ่งผ้าสมปัก คลี่ริมจับชายเสมอกัน ให้จัดกลีบหลังเหน็บขึ้นมา ๓ ขนบให้จีบริมแต่หน้าเข้ามาจนพก เป็นกลีบเพล่เหลี่ยมกัน เหน็บทั้งสองข้างแล้ว จึงโจงกระเบนริมทั้งสองชาย แล้วจึงโจงกระเบนชายใหญ่รวบกัน จึงเอาชายพกนั้นจีบขวางพาดตักไว้ เกี่ยวผ้าตามแต่จะเกี่ยวเถิด
ถ้าช้างน้ำมันคอน้ำเต้า ให้นุ่งบัวบาน ให้นุ่ง/*35ผ้าสมปัก ชายซ้ายสั้น ชายขวายาว ชายขวาจับเป็นพกพาดบ่าไว้ โจงกระเบนริมขวาแล้วโจงกระเบนริมซ้าย แล้วจึงจัดกลีบเหน็บไขว้ทับพก แล้วจึงโจงกระเบนเกี่ยวผ้าตามจะเกี่ยวผ้าเถิด
ทีนี้จะว่าด้วยนุ่งผ้าอย่างเสนาบดี แต่งตัวตามเสด็จ เมื่องานมโหรสพแขกเมืองแลยืนนางเรียงค้ำปลายเชือกพะเนียด ยืนนางเรียงพระราชพิธีคเชนทรัศวสนานนั้นมีอยู่ ๗ อย่าง ชื่อบัวซ้อน ชื่อบัวคลี่ ชื่อบัวกระจาย ชื่อบัวกลม ชื่อบัวห่อ ชื่อบัวบิน ชื่อบัวฉลวงไพร
ถ้าจะนุ่งบัวซ้อน ให้นุ่งผ้า ๓ ผืน เพลาะพับลายออกไว้ผืนหนึ่ง ลายเข้า ๒ ผืน ให้เอาลายเข้าไว้ข้างนอก ให้เอาลายออกไว้ข้างใน แล้วจึงจีบหน้าผืนลายออกนั้น จีบทางยาว เหน็บหน้านิดหนึ่ง ทั้งสองชาย แล้วจึงหยิบตะเข็บหลังเพลาะล่างเหน็บหลังทีหนึ่ง จึงจับริมล่างตลบให้ลายออก นุ่งทับบนเสมอ/*36เดิม ผ่อนชายให้เท่ากัน แล้วจึงจีบหน้า ทางกว้างที่ผืนตลบขึ้นมานั้นสอดขึ้นมาเป็นพกเสมอชาย จึงโจงกระเบนให้แนบทั้งหน้าหลัง เกี่ยวผ้านั้นตามแต่จะเกี่ยวเถิด
ถ้าจะนุ่งผ้าบัวคลี่ ให้นุ่งผ้า ๓ ผืน เพลาะพับผืนหนึ่งเอาลายออก ลายเข้า ๒ ผืน ให้นุ่งเข้าไว้ข้างในลายออกไว้ข้างนอก จึงจับชายให้เสมอกันทั้งสองหน้า แล้วหยิยพกชายซ้ายเหมือนสมปักสอดขึ้นมาไว้ แล้วจึงจีบหน้าผืนลายออกนั้น สอดขึ้นบนพกชักผ่อนให้ยาว แล้วตลบริมล่างผืนลายเข้านั้นกลับขึ้นมาให้ลายออก สอดให้ผ้าผืนลายออกนั้น นุ่งเข้าให้ชายขวายาว ชายซ้ายสั้น แล้วจึงโจงกระเบนริมชายซ้าย แล้วจึงโจงกระเบนริมชายขวา แล้วจึงจีบหน้าให้ใหญ่เหน็บหน้าแล้วจึงโจงกระเบน แล้วตลบผ้าผืนลายออก เติมนั้นปกลงมา ให้จีบหน้าทางยาว ผืนบนนั้นเหน็บบนพกดั่งเกี่ยวเกไล นุ่งอย่างนี้ห้ามมิให้เกี่ยวผ้าแล
/*37ถ้าจะนุ่งผ้าบัวกระจาย ให้นุ่งผ้า ๓ ผืน เพลาะพับกลางเอาลายออก นุ่งให้ชายเสมอกัน แล้วให้จีบริมข้างล่างผืนลายเข้านั้น สอดขึ้นมาเป็นพก ให้หยิบตะเข็บหลังตรงกลางเหน็บนิดหนึ่ง ให้ตลบริมผืนนอกนุ่งตลบขึ้นมาโจงกระเบนสองริม แล้วจึงให้จีบหน้าผ้าผืนใน ให้ใหญ่แล้ว เหน็บหน้าโจงกระเบน แล้วจึงคลี่ชายพกที่สอดนั้นออกไว้ นุ่งผ้าตามแต่จะเกี่ยวผ้าเถิด
ถ้าจะนุ่งผ้าบัวกลมนั้น ให้นุ่งผ้า ๓ ผืน เพลาะคลี่ริมลายออกยาวสั้นให้เท่ากัน แล้วพับหน้าให้เสมอกันทั้งสองชาย จึงหยิบเอากลางผืน ผืนกลางทางยาวที่พับไว้นั้น สอดขึ้นมาเป็นพกให้ยาวสุดมือท่วมศีรษะพาดบ่าไว้ แล้วให้จับตะเข็บผืนล่างที่ลอยเพลาะนั้นตลบนุ่งขึ้นมาอีกเป็น ๓ ชั้น ให้ชายเสมอกัน แล้วจึงจับริมผืนนอกโจงกระเบนทั้งสองข้าง ยังเหลืออยู่ ๔ ชาย ๒ ชาย นอกนั้น ให้โจงกระเบนเสีย ๒ ชาย/*38ในนั้นให้ไขว้กันไว้ที่ท้องน้อยเป็นชายแครง แล้วจึงตลบพกทั้งสองพกนั้น ตลบโจงกระเบนทับชายไขว้อีกหนหนึ่ง แล้วจึงคลี่หน้าผ้าออกไว้ สัณฐานเหมือนหูปลา ผ้าเกี่ยวนั้นตามแต่จะเกี่ยวเถิด
ถ้าจะนุ่งบัวห่อ ให้นุ่งผ้า ๒ ผืน เพลาะชายหน้าเสมอกัน แล้วให้จีบทางกว้าง แต่หน้าจนกระทั่งพกสอดขึ้นไปเป็นพกทั้งสองชาย ชักให้ยาวท่วมศีรษะสุดมือ แล้วจึงตลบตะเข็บกลางขึ้นมานุ่งทับพกเข้าอีกทีหนึ่ง แล้งจึงโจงกระเบนริมทั้งสองข้าง แล้วให้จีบหน้า เหน็บหลัง แล้วเหน็บหน้าชั้นล่าง แล้วให้คลี่พกที่จีบไว้นั้น กลับจีบทางยาวขึ้นไปเหน็บข้างทับสองชาย ให้ห่อเข้าทั้งสองข้าง ผ้าเกี่ยวนั้นตามแต่จะเกี่ยวเถิด
ถ้าจะนุ่งบัวบิน ให้นุ่งผ้า ๒ ผืน เพลาะพับกลางเพลาะเอาลายเข้า ให้นุ่งเอาลายเข้าไว้ข้างนอก เอาลายออกไว้ข้างใน แล้วตลบริมผืนนอกนั้นนุ่งขึ้นมาให้/*39ลายออกครึ่งผืน จึงจีบหน้าผืนนอกนั้นสอดขึ้นมาเป็นทั้งสองชาย แล้วจึงจับกลางผืน ผืนในข้างหลังตลบพกขี้นมาให้ลายเข้า เหน็บหลังนิดหนึ่ง แล้วจึงคลี่ริมผืนใน ลอดไปโจงกระเบนทั้งสองข้าง แล้วให้จีบหน้าใหญ่ ๆ โจงกระเบนข้างหลังแล้วเหน็บหน้า แล้วให้คลี่ชายพกจีบหน้าไปเหน็บโจงกระเบนทั้งสองข้าง เหมือนปีกครุฑ ผ้าเกี่ยวนั้นตามแต่จะเกี่ยวเถิด
ถ้าจะนุ่งผ้าตามเสด็จพระราชดำเนินไปโพนประพาสนั้น ให้นุ่งผ้าฉลองไพร คาครัดตะคด ใส่เสื้ออย่างน้อย โพกศีรษะ ถ้าจะนุ่งฉลองไพรนั้น ให้นุ่งผ้าไหม ๒ ผืน ผืนหนึ่งนั้นนุ่งใน ผูกแล้วให้จีบหน้าทางยาวเหน็บไว้ริมพกทั้งสองข้าง แล้วจึงให้นุ่งผ้านอกชาย ให้เสมอกันอีกผืนหนึ่ง ผูกพกให้หยิบกลางผืนเหน็บหลังทีหนึ่ง แล้วชักชายพกจีบผืนในที่เหน็บไว้นั้นขึ้นมาทั้งสองชายยาวศอกหนึ่งห้อยลงมาดังเจียรบาด แล้วจึงจีบหน้าทางกว้าง เหน็บหน้าโจงกระเบน/*40ทับผืนในเข้าไปดั่งจีบโจม ให้ผืนในทับสนับเพลาเสมอเข่า ให้ผืนนอกทับผืนในให้พ้นเข่า ๘ นิ้วเถิด
ถ้าจะโพกผ้านัน ให้เอาผ้าดำกว้างตั้งแต่ศอกคืบลงมาจดศอกหนึ่งก็ได้ ยาว ๒ ศอกคืบ ให้เอาดีบุกกลมหนักบาทหนึ่ง ผูกมุมไว้ จึงให้เอาผ้านั้นคลุมศีรษะทางกว้าง ให้ดีบุกนั้นอยู่ทัดดอกไม้ข้างขวา แล้วจึงเอาหางผ้าที่เหลือนั้นพันศีรษะเข้าแล้ว ให้ตลบผ้าที่คลุมศีรษะนั้นตลบลงไป สัณฐานเหมือนหนึ่งหมวกเถิด
ทีนี้จะว่าด้วยกลจะเกี่ยวผ้านั้นมีอยู่ ๔ อย่าง ๆ หนึ่งนั้นชื่อว่า ยัญพัด อย่างหนึ่งชื่อว่า กระวัดจำ อย่างหนึ่งชื่อว่าพันทนำ อย่างหนึ่งชื่อว่าเกไล
อันว่าเกี่ยวผ้ายัญพัดนั้น ท่านให้เกี่ยวผ้าไหม มิให้เกี่ยวผ้าลาย สำหรับขี่ช้างน้ำมันหนัก มีกิริยาลงน้ำมัน ให้เอาหน้าทางยาวผูกเอวเข้าไว้ สัณฐานดั่งผูกเต่า แล้วให้รวบทบโอบตัวไปข้างซ้ายทบมาถึง/*41ข้างหน้า จึ่งให้ชายที่เหลืออยู่นั้นลอดขัดขึ้นไป แล้วกระหวัดบนทบลงมาลอดให้ขัดลำไว้พออยู่ ชายที่เหลืออยู่นั้นให้ห้อยลงมาตรงพกดั่งห้อยหน้านั้นเถิด
ถ้าจะเกี่ยวชื่อว่า กระหวัดจำนั้น ให้เกี่ยวผ้าลายพับดังหนึ่งเจียรบาด โอบตัวเข้าให้หน้าเสมอกัน แล้วจึงทบหน้านั้นขัดขึ้นดังหนึ่งรังตั๊กแตน ให้ได้ ๒ ขัด ชายนั้นให้ห้อยลงไปดั่งเจียรบาด ถ้าอย่างนี้ขี่ช้างให้พาดเข่าไว้ เมื่อจะเดิน ให้ตลบทับเหน็บหน้าขึ้นมาทั้งสองข้างเถิด
ถ้าจะเกี่ยวผ้าพันทนำ ให้เกี่ยวผ้าลายพับดังหนึ่งเจียรบาด ห้อยชายลงไว้ แล้วให้พันตัวให้ได้ ๒ รอบ จึงให้ขัดชายพันไว้ดังหนึ่งเข้าตะกรุดเบ็ด แล้วให้ชายซ้อนกันลงทั้งสองชาย จึงทบกลับขึ้นมาเหน็บไว้ตรงหน้าเถิด
ถ้าจะเกี่ยวผ้าเกไลนั้น ให้เกี่ยวผ้าลายคลี่ออก มิให้พับผ่อนให้ชายซ้ายสั้น ชายขวายาว ให้เอาริม/*42นั้นนุ่งเข้า ผูกพกให้แน่น จึงให้จีบหน้า ทางยาวทั้งสองข้าง ผูกไขว่ขัดกัน ให้เป็นเงื่อนกระทกชายยาว แล้วจึงให้จีบหน้าชายยาวนั้นเหน็บทับพกลงไว้เถิด
กลหนึ่งเล่า ถ้าจะเกี่ยวผ้าและนุ่งผ้าให้งามพอสมกันนั้น ถ้านุ่งเกไล ให้เกี่ยวกระหวัดกัน เอาเงื่อนไว้ใต้พกเกไล ๑ ถ้าจะนุ่งบัวตูม ให้เกี่ยวเกไล ๑ ถ้าจะนุ่งบัวบาน ให้เกี่ยวกระหวัดจำ เอาเงื่อนไว้ใต้พกบัวบาน ๑ ถ้าจะนุ่งบัวจีบ ให้เกี่ยวพันทนำ ๑ ถ้าจะนุ่งบัวซ้อน ให้เกี่ยวพันทนำ ๑ ถ้าจะนุ่งบัวกระจายให้เดี๋ยวพันทนำ ๑ ถ้าจะนุ่งบัวกลม ให้เกี่ยวเกไล ๑ ถ้าจะนุ่งบัวห่อ ให้เกี่ยวพันทนำ ๑ ถ้าจะนุ่งบัวบิน ให้เกี่ยวพันทนำ ๑ ผ้านุ่งกับผ้าเกี่ยวถูกกัน ดูงามใช้ได้ มีอยู่ ๙ อย่างเท่านี้
ถ้าจะนุ่งบัวคลี่ ห้ามมิให้เกี่ยวผ้า ให้คาคแต่รัตตะคด ถ้าจะนุ่งฉลองไพร ห้ามมิให้เกี่ยวผ้า ให้คาคแต่รัดตะคดเถิด
/*43ทีนี้จะว่าด้วยกลที่จะนุ่งผ้าอีก ๒ อย่างใหม่เล่า สำหรับที่จะกระทำพระราชพิธีพระคชกรรมทั้งปวง อย่างหนึ่งเรียกว่านุ่งหมอ อย่างหนึ่งเรียกว่านุ่งดองกระพัดหมอนั้น ให้นุ่งผ้าขาวกว้าง ๕ คืบ ยาว ๖ แขน ๒ ผืนเพลาะแล้ว ให้พับกลางเข้านุ่งให้สูงพ้นสะดือฝ่ามือหนึ่งแล้ว จึงตลบล่างกลับขึ้นมานุ่งพอเสมอสะดือีกชั้นหนึ่ง แล้วให้เอาชายผ้าผืนที่ตลบขึ้นมานั้นสอดขึ้นมาเป็นพกทั้งสองชาย ชายล่างนั้นเล่าให้โจงกระเบนเถิด ชายพกทั้งสองชายนั้น ให้ผูกไขว้กันเป็นที่รอดเถิด
ถ้าจะนุ่งผ้าดองกระพัดนั้น ให้นุ่งผ้าขาวกว้าง ๔ คืบ ยาว ๑๒ แขน ให้นุ่งผูกเข้าชายเสมอกัน แล้วให้จีบริมพกน้อย ๆ ๗ ตลบ เหน็บไขว้ทับพกขวา ทับ
ซ้าย เรียกว่าแทงขนาย แล้วจึงให้จีบหน้าผ้าทางยาวนั้น โจงกระเบนลอดขึ้นไปข้างใน อันชายกระเบนนั้นตกลงมาอยู่ข้างหน้าดังหนึ่งนุ่งโจงกระเบน ดูข้างหลัง/*44ดังหนึ่งนุ่งจีบ แล้วจึงให้ห่มผ้า ผ้าห่มนั้นกว้างคงปักยาว ๑๒ ศอก ให้พาดบ่าขวาลงมา ให้ชายย้อนลงไปข้างหลังจนกระทั่งดิน ข้างชายยาวนั้นให้พันเอวไปโดยทักขิณาวัฏ แล้วให้ลอดขัดทบไปข้างซ้าย โดยลำผืนคาดก่อน แล้วลอดมาใต้ลำผืนพาดบ่า ทับผ้าเอวข้างขวาห้อยลงมาเป็นหางสองชายเสมอกัน แล้วสอดเป็นพิรอด เบี่ยงให้ชายห้อยทั้งสองข้าง จึงให้ชายกระเบนนั้นผูกเป็นพิรอด เบี่ยงทับลำผ้าห่มลงอีกชั้นหนึ่งเถิด ผ้านุ่งสองอย่างนี้ ห้ามมิให้คนทั้งปวงที่มิได้ทำงานหมอ นุ่งจังไรหนัก ให้นุ่งแต่คนที่ทำงานหมอ แล้วจึงจะควร
ทีนี้จะว่าด้วยอย่างพระภูยาวรรณวิไลพัตร์ อันสมเด็จพระมหากษัตราธิราชเจ้า ทรงมาแต่ก่อนนั้นมีอยู่ ๔ อย่าง ถ้าเจ้าพนักงาน คือ ขุนศรีไชยาทิตย์ ขุนสิทธิกรรม จะเรียนนั้น ให้มีขวัญข้าว คือ บายศรีใบตองแห้งชั้นเดียวหนึ่ง ปลาช่อนต้มตัวหนึ่ง กับน้ำ/*45พริกถ้วยหนึ่ง คำนับครูแล้วจึงบอกกัน
