คำนำ
นิทานนี้มีเค้าเดิมในหนังสือสํสกฤตชื่อ กถาสริตสาคร ซึ่งเปนสมุดรวบรวมนิทานไว้เปนอันมาก กถาสริตสาครนั้นพราหมณ์ชื่อโสมเทวได้แต่งระหว่าง พ.ศ. ๑๖๐๖ กับ พ.ศ. ๑๖๒๔ สำหรับเปนเครื่องสำราญของนางพระยาทรงนามสูรยวดี มเหสีของพระมหากษัตร์ทรงนามอนันต เจ้าแผ่นดินแคว้นกัศมีร แต่โสมเทวกล่าวว่านิทานในกถาสริตสาครนี้ ได้มาจากสมุดอีกเล่มหนึ่งเรียกพฤหัตกถา ซึ่งเปนหนังสือเก่าขึ้นไปอีกหลายร้อยปี ส่วนพฤหัตกถานั้นเล่าก็คัดเอาเนื้อเรื่องนิทานมาจากหนังสือเก่าขึ้นไปอีกชั้นหนึ่ง จนไม่มีใครทราบว่าเก่าเพียงไรแน่
นิทานมาจากหนังสือเก่าเช่นนี้ วิธีผูกเรื่องย่อมจะผิดกับวิธีของเราในสมัยนี้ แลนิทานในสมุดที่ออกชื่อมานั้น พราหมณ์เปนผู้แต่ง ตัวเฟื่องฟูในเรื่องนิทานจึงมีชาติเปนพราหมณ์อยู่บ่อย ๆ เช่นในเรื่องนี้ ซึ่งในกถาสริตสาครเรียกเรื่อง “เมืองทอง” นั้นก็มีพราหมณ์เปนนายโรงเอก ได้ลูกสาวท้าวพระยาเปนภริยาร่ำไป การยกย่องตระกูลพราหมณ์ถึงเช่นนั้น เราท่านที่ไม่ได้อยู่ในศาสนาพราหมณ์ย่อมเห็นรุ่มร่าม เพราะนายโรงเอกในเรื่องชนิดนี้ต้องเปนกษัตร์จึงจะงดงามตามความเห็นของเรา
ถ้าท่านได้อ่านเรื่อง “เมืองทอง” ในกถาสริตสาครท่านคงจะเห็นว่า จะเอาเรื่องมาแต่งเปนกลอนไทย ควรต้องแก้รูปเรื่องไปจนแทบจะจำไม่ได้ เรื่องกนกนครนี้ก็เรื่องเมืองทอง แต่วางโครงเสียใหม่ตามรูปที่ผู้แต่งเห็นว่าดีขึ้น
เมื่อตอนกลางปี พ.ศ. ๒๔๕๘ ข้าพเจ้าได้แต่งพระนลคำฉันท์เสร็จแล้ว เวลาว่างก็จะลองแต่งกาพย์กลอนอย่างอื่นดูบ้าง นึกว่าเมื่อได้แต่งฉันท์ยืดยาวแล้ว จะแต่งอะไรอื่นเห็นจะง่ายแสนง่าย แต่เมื่อได้ลองแต่งอะไรดูก็ชักจะวนไปเปนฉันท์ร่ำไป กาพย์กลอนอื่นกลับจะยากกว่าฉันท์ไปทั้งนั้น อันที่จริงเราท่านย่อมเห็นกันว่าการแต่งฉันท์ถูกครุลหุอย่างบริสุทธิ์นั้น ยากกว่าแต่งกาพย์กลอนชนิดอื่น ๆ ทั้งหมด แต่ถ้าท่านลองแต่งฉันท์ดูสัก ๓,๐๐๐ บทจน “เฟื่อง” แล้ว ท่านคงจะเห็นว่าแม้แต่กลอน ๘ ซึ่งถูกหมิ่นว่าง่ายจนถึงได้ชื่อว่ากลอนตลาดนั้น ก็แต่งไม่ได้คล่องเหมือนฉันท์ เมื่อลองจบแต่งดูบ้างก็กุกกักไม่ใคร่พอใจตน ดูเหมือนเรายังไม่ทันรู้ตัวมันก็กลายเปนฉันท์ไปเสียแล้ว วันหนึ่งข้าพเจ้ามีธุระจะต้องการโคลงสักบทหนึ่ง จึงจับแต่งเปนโคลงสุภาพ อันเปนกาพย์กลอนชนิดซึ่งข้าพเจ้าเลิกแต่งมานานเพราะทนงว่าแต่งได้ดีพอใจตัวแล้ว ในวันนั้นกลับนึกจะจับแต่งโคลงสุภาพ จึงขึ้นต้นได้ ๒ บาทแล้วชงักอยู่ อีกประเดี๋ยวเดียวโคลงที่แต่งแล้ว ๒ บาท แลที่ยังไม่ได้แต่งอีก ๒ บาทนั้นกลายเปนฉันท์สัททูลไปถึง ๔ บท โคลง ๔ บาทกับฉันท์สัททูล ๔ บทนั้นผิดอันมาก แต่ก็เปนไปได้ ข้าพเจ้าเคยเปนเช่นนี้อยู่พักหนึ่ง จนนึกวิตกว่าจะแต่งอะไรนอกจากฉันท์ไม่ได้ต่อไปอีกกระมัง การเปนดังนี้ทำให้มีมานะคิดว่าจะขืนแต่งกลอนให้จนได้ จึงจับหนังสือกถาสริตสาครคำแปลเปนอังกฤษขึ้นอ่านหาเนื้อเรื่อง พบเรื่องเมืองทองเห็นเข้าท่วงทีว่าจะใช้ได้ แต่มีลักษณะรุ่มร่ามที่ควรดัดแปลงหลายอย่าง จึงจับเอาเรื่องมา “วาด” ดูใหม่พอเปนเค้า ยังไม่ทันจะจับแต่งเปนกลอนก็พอได้หนังสือมาใหม่อีกชุดหนึ่ง จึงลองจับอ่านดู ดูเหมือนแทบจะเรื่องแรก ก็พบเรื่องเมืองทองแปลงรูปไว้เสร็จ อย่างที่เราคิดแลวาดขึ้นไว้ แต่บรรยายไว้เกลี้ยงเกลากว่าโครงของเราซึ่งยังมิทันบรรยายนั้นเปนอันมาก หนังสือนั้นเปนภาษาอังกฤษกล่าวว่าแปลมาจากสมุดสํสกฤตชื่อ ตฺริวิกฺรมาโธคาศฺรีะ อันเปนหนังสือซึ่งข้าพเจ้าไม่เคยได้ยินชื่อที่อื่นเลย
เมื่อมาสบเหมาะเข้าเช่นนี้ก็นับว่าโชคดี เปนอันลงมือแต่งกลอนได้ แต่เรื่องกนกนครนี้มิใช่เอามาจาก ตฺริวิกฺรมาโธคาศฺรีะ อย่างเดียว ต้องกล่าวว่าประกอบขึ้นด้วย (๑) เรื่องเมืองทอง (๒) ตฺริวิกฺรมาโธคาศฺรีะ (๓) น.ม.ส. ทั้งสามนี้รวมกัน ถ้าถามว่าส่วนไหนมากส่วนไหนน้อย ก็อยากจะตอบอย่างตำรายาว่าที่ (๑) กับที่ (๒) เสมอภาค ที่ (๓) เท่ายาทั้งหลาย
ผู้อ่านพึงรำลึกว่า นิทานนี้เนื้อเรื่องเดิมเปนเรื่องแขกฮินดู ผู้แต่งเปนไทยแต่งกลอนไทยให้ไทยอ่าน แต่เปนผู้รู้ภาษาอังกฤษ นึกในภาษานั้นได้ เหตุฉนั้นความคิด ความเปรียบ หรือเชิงความและสำนวนที่กล่าวก็ดี อาจเปนไทย ๆ แขก ๆ ฝรั่ง ๆ ปะปนกันหลายขนาน ข้อสำคัญอยู่ที่ว่า ถ้าท่านเห็นว่าได้ปรุงเข้ากันกลมกล่อมดีแล้วก็เปนอันใช้ได้
หนังสือนี้ผู้แต่งเปนผู้ร้องเพลงไม่เปน และรำลครไม่เปน จึงมิได้เอาการร้องและการรำมาคำนึงในเวลาที่แต่งนั้นเลย ตั้งใจจะเล่านิทานเปนกลอน ๖ ซึ่งเพียรจะให้ไพเราะเท่านั้น วันหนึ่งมีผู้ถามข้าพเจ้าว่า เรื่องกนกนครของข้าพเจ้านั้นจะขอเอาไปเล่นลครได้หรือไม่ ข้าพเจ้าตอบว่าไม่ได้เปนอันขาด เพราะผู้แต่งไม่เคยเอาการเล่นลครมาคำนึงเลย ท่านผู้นั้นตอบว่า ไม่เปนไรดอก ถ้าเนื้อเรื่องใช้ได้แล้วขอเอาไปแก้ไขสักสองสามวันก็ใช้ได้ ข้าพเจ้าร้องขอทันทีว่าอย่าให้มีใจดุร้ายเช่นนั้นเปนอันขาด เพราะกลอนนี้ของข้าพเจ้า ถ้าท่านแก้ ถึงหากจะดีขึ้น ก็จะผิดสำนวนเจ้าของไป ถ้าท่านอยากจะเล่นลครก็จงหาเรื่องที่อื่นเถิด ข้าพเจ้านำเอาความข้อนี้มาเล่าเพื่อจะกล่าวคำร้องขอนั้นซ้ำไว้ในที่นี้อีกครั้งหนึ่ง
กลอนนี้เคยถูกทักท้วงในเวลาที่ยังเปนร่างว่า ก็เมื่อมิได้ตั้งใจจะแต่งเปนบทลคร เหตุใดจึงมี “เมื่อนั้น” “บัดนั้น” อย่างที่ใช้ในบทลคร แลทั้งมีลักษณะแปลก ๆ อีกหลายทางที่ไม่เคยมีเยี่ยงอย่างในหนังสือเก่า คำที่ว่านี้ก็คงถูก แต่ผู้แต่งชอบอย่างนั้นจึงมิได้แก้ไขข้อที่เปนตำหนิ
หนังสือนี้ได้เริ่มแต่งในตอนกลางปี พ.ศ. ๒๔๕๘ พึ่งจบเมื่อเดือนพฤษภาคม พ.ศ. ๒๔๖๕ นี้เอง ที่ใช้เวลาเกือบ ๗ ปีนี้ เพราะได้แต่งบางตอนแล้วทิ้งทอดไปตั้ง ๒ ปีจึงจับแต่งต่อก็มี พอกล่าวเปนเลาๆได้ว่า ตั้งแต่ตอนต้นมาเพียงที่กล่าวถึงนางแทตย์ ได้แต่งๆอยุดๆอยู่ประมาณ ๖ ปีครึ่ง ต่อนั้นมาจนจบได้แต่งเสร็จในราว ๓ เดือนเท่านั้น
อนึ่งคำกลอนนี้ได้ตั้งใจแต่งอย่างพิถีพิถัน ผู้ชำนาญกลอนอาจสังเกตได้ว่าผู้แต่งได้ตั้งข้อบังคับตัวเองหลายอย่าง เมื่อทำดังนั้นก็เสียเปรียบทำให้แต่งยาก จึงจำเปนต้องใช้ศัพท์มากขึ้นแลแปลกกับศัพท์ที่ใช้ตามธรรมดาในกลอน อย่างเดียวกับผู้แต่งฉันท์ต้องถูกบังคับคำหนักคำเบาตามคณะ จึงต้องใช้ศัพท์สูง ๆ จนคนสามัญอ่านไม่ใคร่รู้เรื่อง กลอนกนกนครก็กระเดียดจะเปนอย่างนี้ ถึงจะยังหย่อนกว่าฉันท์อยู่มาก ก็ไม่หวังว่าผู้อ่านทุกชั้นจะเข้าใจซึมซาบได้ นี่เปนข้อบกพร่องซึ่งผู้แต่งพยายามจะให้ลดน้อยลงไปโดยที่เขียนชี้แจงคำแลความที่ควรชี้แจงไว้ในภาคอธิบาย ซึ่งมีไว้ข้างท้ายสมุดนี้
พิทยาลงกรณ
วันที่ ๘ มิถุนายน พ.ศ. ๒๔๖๕
คำชี้แจง
บันทัดที่มีอักษรแลตัวเลขหมายไว้ข้าง ๆ เช่น “อ ๑” นั้น หมายความว่าบันทัดนั้นมีคำชี้แจงในภาคอธิบาย เช่น “อ ๑” คือ อธิบายหมายเลข ๑ เปนต้น
ภาค ๑ บนฟ้า
๏ มาจะกล่าวบทไป	ถึงพญากมลมิตรฤทธิ์กล้า
เชิญท่านเที่ยวเลาะเสาะร้อง	เคาะฆ้องจำเรียงเสียงใส
อันผู้รู้เรื่องเมืองไร	หาได้เชิญหาอย่าท้อ ฯ
๏ บัดนั้น	ราชบุรุษฟังไปใจฝ่อ
หนักอกตกใจใฝ่ง้อ	เห็นข้อบกพร่องถ่องแท้
ป่าวร่องมานานปานนี้	ทุกที่เที่ยวเสาะเบาะแส
ท่องสื่อสอ ๆ จอแจ	เห็นแน่ว่าใครไม่รู้
ชายนี้มีท่าว่าทราบ	โชคลาภมาเอื้อเกื้อกู้
ควรสดับยับยั้งฟังดู	อาจรู้จริงจิงดังคำ
จำเปนพาไปให้เฝ้า	ทูลเค้าคำกล่าวข่าวขำ
แม้นปดคดข้อก่อกรรม	จักนำโทษใหญ่ใส่มัน
พลั้งพลาดอาจเราเข้าเนื้อ	แต่เหลือจักแก้แปรผัน
เคราะห์เข็ญเปนไรเปนกัน	โทษทัณฑ์ยอมเสี่ยงเที่ยงแท้ ฯ
ราชบุรุษกล่าวว่า
๏ อ้าท่านพาลโกรธโหดเหี้ยม	อย่าเกรียมใจกริ่งยิ่งแก้
เอาเล่นเปนจริงดิ่งแด	รีบแร่เร็วไปไป่ควร
คำเราเย้าถามตามเห็น	ว่าเปนเชิงชอบสอบสวน
ใช่สภาพหยาบหยามลามลวน	ทบทวนเกินเหตุเลศเลา
มาเถิดมาไปในวัง	เพื่อฟังโองการผ่านเกล้า
จงทูลมูลความตามเค้า	ใช่เปล่าปราศทางอ้างอิง ฯ
๏ พูดพลางพากันผันผาย	ตัวนายนำหน้าพาวิ่ง
เหย่า ๆ เต้าไปไกลจริง	อมรสิงห์พักตร์เพ่งเร่งร้อน
เหมือนภัยไล่หลังตั้งหน้า	แล่นถลาเล่ห์ลี้ผีหลอน
ถึงวังบังคมภูธร	ยอกรทูลความตามมี ฯ
๏ เมื่อนั้น	องค์ท้าวชัยทัตเทียมสีห์
สถิตอาสน์มาศรัตน์รูจี	นฤบดีเห็นเขาเข้ามา
พร้อมทั้งอมรสิงห์พริ้งรูป	ผอมซูบแต่ดูรู้หน้า
กริ้วกราดตวาดเหม่เสนา	ปล่อยบ้าเข้าวังดังฤๅ
อ้ายนี่ขี้คดปดโป้	โยโสพูดจาบ้าดื้อ
โทษทัณฑ์อันหนักจักรื้อ	ขึ้นหรือหมายมั่นฉันใด
ครั้งก่อนหลอนหลอกบอกเรื่อง	ข่าวเมืองคำก่องส่องใส
ครั้นซักหลักเปื้อนเลือนไป	ใส่ใคล้พูดเล่นเห็นดี
มาหลอกแล้วหลีกอีกหรือ	สองมื้อหมายเห็นเปนผี
คราวก่อนห่อนดังครั้งนี้	จักขยี้ชีวิตปลิดปราณ ฯ
๏ เมื่อนั้น	หน่อนรินทร์ยินราชบรรหาร
บังคมก้มราบกราบกราน	ภูบาลอย่าเผด็จเม็ตตา
ข้านี้มีบุญหนุนกรรม	ทรงธรรมจงฟังดังว่า
ขอเฝ้าเยาวมาลย์กานดา	ตั้งหน้าทูลความตามจริง
ใช่คิดติดต่อข้อเท็จ	สำเร็จด้วยหลอกกลอกกลิ้ง
จักทูลหลักทางอ้างอิง	ทุกสิ่งแต่สัตย์อัตรา
แม้นทูลความเท็จเคล็ดคด	ปรากฎแก่นรินทร์ปิ่นหล้า
พระจงลงราชอาชญา	เข่นฆ่าข้าบาทฟาดฟัน
ได้เฝ้าเจ้าหญิงมิ่งรัฐ	ข้อความตามสัตย์จัดสรร
ทูลแล้วแล้วแต่ทรงธรรม์	จักทำห้ำหั่นบั่นตี
ยอมเปนยอมตายวายชีพ	ขอรีบทูลเรื่องเบื้องกี้
ซึ่งตูรู้ถนัดชัดดี	ภูมีจงทราบบทมาลย์ ฯ
๏ เมื่อนั้น	นฤบดินทร์ยินคำร่ำขาน
ตรองกริ่งนิ่งตรึกนึกนาน	มันหาญคำห้าวกล่าวท้า
แม้นไม่จริงจังดังบอก	ลวงหลอกจับได้ให้ฆ่า
อาจเปนเช่นมันสัญญา	ฤๅบ้าบ่ำบุ่มกลุ้มกาย
ควรคิดรอบคอบสอบสวน	ทบทวนท่าทางอย่างหมาย
มักไม่รักตัวกลัวตาย	จักวายชีวิตปลิดปราณ ฯ
๏ ตริตรึกนึกมั่นฉันนี้	ภูมีมีราชบรรหาร
ให้รีบเร็วไปไป่นาน	เชิญองค์นงคราญขึ้นมา ฯ
๏ เมื่อนั้น	โฉมยงองค์กนกเรขา
ทราบคำดำรัสราชา	สุภคาขึ้นเฝ้าภูมี
เคารพนบน้อมจอมภพ	ผินสบยุพราชปราศศรี
แลตลึงอึ้งสิ้นอินทรีย์	ยุวดีเดือดใจใคร่จำ
มีอไรลับลึกนึกได้	แล้วอไรปางบรรพ์หั่นห้ำ
ชาติก่อนกอบก่อต่อกรรม	จวนจำได้แล้วแคล้วไป
คลับคล้ายคลับคลาน่าแค้น	จั๊กแหล่นจักรู้อยู่ไหน
เลือนๆ เหมือนหมอกหลอกใจ	ทรามวัยพิศวงสงกา ฯ
๏ ฝ่ายพระยุพราชปราศคิด	พระจริตฟั่นเฟือนเหมือนบ้า
เห็นองค์นงขวัญกันดา	นัยนานองอาบซาบองค์
ซบพักตร์สลักทรวงบ่วงโศก	เหมือนโรครึงใจใหลหลง
เงยเห็นเพ็ญเนตรนวลนง	แสงส่งรัศมีสีนิล
ลืมรกำลำบากยากเข็ญ	เปลี่ยนเปนปลื้มปลาบซาบสิ้น
หัตถ์อ่าหาองค์นงพินทุ์	แดดิ้นเดือดใคร่ได้ครอง ฯ
๏ ฝ่ายพระยุพยงทรงยศ	ถอยถดออกห่างพลางจ้อง
เห็นท่าบ้ารห่ำลำพอง	มาคนองนึกหยามลามลวน
ความรลึกชาติได้ใกล้ถึง	พอขึ้งเคียดพลันผันผวน
ลืมสนิทปลิดปลดหมดมวญ	อักอ่วนอกโกรธโทษร้าย
วานซืนชายนี้มีหน้า	เข้ามาหลอกเล่นเห็นง่าย
ปล่อยไปในเกณฑ์เดนตาย	ยังหมายกลับมากล้าลวง
หาญใจในเท็จเคล็ดคด	เลี้ยวลดเริงใจใหญ่หลวง
แสนซูบลูบหน้าตากลวง	เหมือนขวงแค่นมาน่าแค้น ฯ
นางกนกเรขาตรัสว่า
๏ อ้าบุรุษสุดคล่องท่องเที่ยว	ฉลาดเฉลียวรู้ภพจบแผน
น่าขามความรู้คู่แมน	มั่นแม่นมรรคาพาที
ข่าวเมืองมุสามาแสร้ง	ส่อแหล่งแสนหลากสากษี
ลาดเลาเล่าไปให้ดี	ครั้งนี้เจ้ากล้าน่ากลัว
แม้นมาปดโป้โอหัง	อีกครั้งเหมือนเหี้ยเสียหัว
หมายมีชีวิตติดตัว	อย่ามัวหมายเปล่าเบาความ
โอกาสครั้งนี้ที่สอง	อย่าปองว่ามีที่สาม
จงนึกตรึกไตรให้งาม	พยายามปดไปให้เพราะ ฯ
๏ เมื่อนั้น	หน่อนรินทร์ยินพจน์หมดเหมาะ
โฉมยงทรงเฉลยเย้ยเยาะ	เหมือนเฉาะด้วยมีดกรีดริ้ว
พระยินนางเยาะเพราะโสต	นางโกรธ ๆ ไปไม่กริ้ว
บุญญาพาทีหนีปลิว	เนตรหิวเห็นนางพางกลืน
จักพูด ๆ ไปไป่ออก	จักบอก ๆ ยากขวากขืน
เสียงติดศอตันยันยืน	ยิ่งฝืนยิ่งฟกอกร้าว
สองครั้งสามครั้งตั้งหน้า	จักพยายามแสดงแจ้งข่าว
อึดอัดขัดรคายหลายคราว	จึ่งกล่าวโดยคดีมีมา ฯ
พระอมรสิงห์ทูลนางว่า
๏ อ้าองค์ยุวดีมีศักดิ์	นางจักทำไฉนไม่ว่า
ไป่ลี้หนีราชอาชญา	จักฆ่าฤๅเฆี่ยนเจียนตาย
ข้าขอทูลถามความขำ	เงื่อนงำโฉมยงทรงฉาย
ตูฉงนจนใจไม่วาย	มั่นหมายมาทูลมูลมี
นางมีชีวิตพิศเห็น	เหมือนเพ็ญจันทร์ตรูอยู่นี่
เหตุไฉนในกนกธานี	จึ่งมีศพนางวางไว้ ฯ
๏ เมื่อนั้น	อรพินท์สิ้นทรงสงสัย
ยินข่าวกล่าวความตามนัย	ทราบได้แจ้งจัดชัดแท้
ชายนี้สามารถกาจกล้า	เคยฝ่าไปเห็นเปนแน่
ตรึกพลันขวัญอนงค์ทรงแล	เห็นแปรเปลี่ยนไปในบรรพ์
รำลึกชาติเก่าเค้ากี้	จำพญาสามีได้มั่น
ถูกสาปฤๅษีมีธรรม์	จากสวรรค์ตกตรงลงมา ฯ
๏ ยุพยงทรงถลาคว้าสอด	กรกอดยุพราชชาติกล้า
ชลนัยน์ไหลซาบอาบตา	เศียรซบอังสาสามี
กาลเก่าเรารกำลำบาก	กรรมซัดพลัดพรากจากที่
กรมทุกข์ทุกวารนานปี	แต่นี้จักร่ำสำรวล
สรวลพลางนางซั้นกันแสง	สำแดงโศกพลางนางสรวล
ขุ่นเศร้าเคล้าสุขทุกข์ทวน	อักอ่วนอกใจไฟฮือ ฯ
นางตรัสว่า
๏ พระเอยพระเสด็จเตร็จเตร่	เดินเอ้องค์เดียวเจียวหรือ
รู้เรื่องเมืองงามตามลือ	เหตุคือพระได้ไปลุ
ชาติเก่าเราอยู่คู่รัก	คราวร้างปางควักจักขุ
ก่อกรรมทำตามความยุ	มุทลุเลศเลาเบารู้
ผลกรรมลำบากยากแท้	จักแก้จักเกื้อเหลือกู้
บาปใหญ่ไล่ลามตามตู	พึ่งรู้จักกันวันนี้
ผัวเมียเสียทีมีชาติ	แคล้วคลาดจากกันวันกี้
ครั้นพบสบหน้าสามี	ต้องลีลาไปไกลองค์
พระจงทรงเสาะเบาะแส	กอบแก้กรรมหนุนบุญส่ง
สบน้องสองครั้งดังจง	จักคงคืนสุขทุกข์ไร้
พระองค์จงจำคำน้อง	เพียรท่องเที่ยวค้นจนได้
บรรจบพบกันวันใด	จักไปสุขสันต์ทันที ฯ
๏ ตรัสพลางยุพยงนงลักษณ์	หัตถ์ผลักองค์พระผละหนี
แขงขึงอึ้งสิ้นอินทรีย์	ทรงศรีส่องสว่างพางเพ็ญ
จำรัสรัศมีสีเนตร	สังเกตเกินใครได้เห็น
ชนมากหลากใจไม่เว้น	ยิ่งเด่นยิ่งชแง้แลดู
ยิ่งเปล่งเพ่งจริงยิ่งปลั่ง	ต่างนั่งพิศเพ็ญเปนหมู่
แปลกจริงนิ่งชมโฉมตรู	ไม่รู้เหตุใหญ่ใกล้กาล ฯ
๏ ผ่ายท้าวชัยทัตขัติเยศ	ทรงเดชแสนทรงสงสาร
พักตร์พิศจิตต์พวงนงคราญ	อาการเปล่งปลั่งดังเดือน
ก่องก้ำล้ำลบภพสาม	เคยงามแต่ไหนไม่เหมือน
ยิ่งพิศยิ่งติดตาเตือน	ชักเงื่อนหฤทัยให้ชม
นางใคร่ได้คู่ชูชื่น	แสนหมื่นใช่ชายหมายสม
คนนี้ลักษณ์ล้ำขำคม	อารมณ์พระลูกถูกแล้ว
ได้เขยเลยได้ไร้ทุกข์	เสพสุขกอบเกื้อเชื้อแถว
สืบวงศ์ทรงฉายพรายแพรว	ผ่องแผ้วเพราะบุญหนุนทัน ฯ
๏ ฝ่ายโหราจารย์ชาญเวท	สังเกตหลักแผนแม่นมั่น
เห็นราชชาดาลาวัณย์	ยิ่งจันทร์แจ่มงามยามเพ็ญ
ต่างดูตากันสั่นพักตร์	ประจักษ์ท่วงทีที่เห็น
ร้อนอกตกรกำลำเค็ญ	ทุกข์เข็ญอันหนักจักมี ฯ
๏ ขณะนั้นโฉมยงทรงลักษณ์	ผิวพักตร์เผือดสลดหมดสี
ล้มองค์ลงพลันทันที	ชีวีปลิดปลดหมดไป ฯ
๏ ปางราชบิตุรงค์ทรงภพ	เห็นศพยุวดีศรีใส
ดาลทุกข์รุกรัดอัดใจ	ภูวนัยซ้อนสลบซบลง ฯ
---------
๏ เมื่อนั้น	ยุพราชฟั่นเฟือนเหมือนหลง
พึมพำพร่ำเพ้อเผลอองค์	ผินตรงเดินออกนอกวัง
ผู้คนอลหม่านพล่านพลุก	อุกหลุกเหลือนับคับคั่ง
พระเสด็จดุ่มไปไป่ยั้ง	ไม่ฟังถ้อยคำส่ำคน
เหมือนเมาเหล้าเข้มเต็มที่	ท่วงทีโซเซเตร่หน
ก้มหน้าฝ่าแหวกแซกวน	มึนมนมัวเมอเพ้อพึม
เดี๋ยวทำหน้าบูดพูดพร่ำ	เดี๋ยวทำนิ่งหน้าท่าขรึม
เดี๋ยวหนึ่งนั่งเหงาเซาซึม	มำมึมเหมือนบ้าน่ากลัว
ฝูงชนยลเธอเมอจิตต์	วิปริตทำท่าน่าหัว
บ้างหลีกบ้างลี้หนีตัว	บ้างยั่วบ้างเย้าเข้าชิด
บ้างชี้บอกกันนั่นแน่	ชายนี่ขี้แยศักดิ์สิทธิ์
เปรอะเปื้อนเหมือนเด็กเล็กนิด	กจิริดน่าเล่นเอ็นดู
บ้างกล่าวข่าวใหญ่ในวัง	น่าชังชายอยาบจาบจู่
หมายคู่ยุวดีศรีตรู	เหมือนงูเปนเสนียดเกลียดชัง
นางเห็นหน้าเจ้าเข้าหน่อย	สาวน้อยหนีเตลิดเสริดสรัง
ละชีพรีบไปไป่ยั้ง	เหลือรั้งรออยู่ดูพักตร์
ท่าทางอย่างนี้มีหน้า	หมายหายุพยงทรงศักดิ์
เหมือนมาฆ่าองค์ทรงลักษณ์	หนักนักความทลึ่งถึงดี
ปวงชนบ่นว่าน่าโกรธ	กล่าวโทษยุพราชปราศศรี
พระยินพระไม่ไยดี	หรือที่แท้ไม่ได้ยิน
หลีกคนด้นออกนอกผลู	ไป่ดูไป่ฟังทั้งสิ้น
ความคิดปลิดปลดหมดชิ้น	ความถวิลจำได้ไม่มี ฯ
๏ ถึงสระซุดองค์ลงนั่ง	จวนคลั่งฆ่าคนป่นปี้
พอเพอินจำเพาะเคราะห์ดี	เกิดมีรู้สึกตรึกไตร
เหตุผลข้นแค้นแสนเข็ญ	กลับเห็นแจ้งจิตต์คิดได้
นัยนาพร่าพร่ำช้ำใจ	หลั่งไหลหลากหล่นฝนเค็ม
เหมือนสมุทมีไว้ในเนตร	สังเวชชลนัยน์ไหลเข้ม
ตาแดงแสงก่ำน้ำเต็ม	จักเม้มให้อยุดสุดรู้
สิ้นแขงแรงโรยโหยหวน	กำสรวลโศกสิงยิ่งสู้
กรมเกรียมเทียมไฟไหม้ภู	หล่ออยู่ในทุกข์คลุกเคล้า ฯ
๏ ล้มองค์ลงนอนอ่อนเปลี้ย	ละเหี่ยหฤทัยไห้เศร้า
หลับพลันฝันเห็นเพ็ญเพรา	นงเยาว์ยิ้มแย้มแช่มตา
กองรกำกำสรดหมดสิ้น	พิศนิลเนตรน้องจ้องหน้า
รัศมีสีครามงามตา	วนิดาพักตร์พริ้มยิ้มยืน
อาบในแสงเนตรนงลักษณ์	ประจักษ์สุขยิ่งสิ่งอื่น
ปรีดาอารมณ์กลมกลืน	เต็มตื้นหฤทัยใดปาน ฯ
๏ เสวยสุขในฝันหรรษา	ศัยยาร่มไม้ไพศาล
หลับเหมือนไม้ขอนนอนนาน	ภูบาลพักผ่อนอ่อนล้า
กลางคืนฟื้นองค์ทรงตื่น	ดึกดื่นเงียบเหงาเศร้าหน้า
คำนึงนงขวัญกันดา	นัยนานองน้ำช้ำแด ฯ
๏ อ้าเจ้าเสาวภาคเพ็ญโฉม	ยิ่งโสมส่องขำล้ำแข
กรรมทันปั่นป่วนปรวนแปร	ถ่องแท้ทางบาปหลาบจริง
พบแล้วแคล้วกันวันนี้	หมดที่มุ่งมองน้องหญิง
ร้างชีพรีบลี้หนีทิ้ง	กูกลิ้งกลางดินสิ้นคิด
แต่ก่อนมีหวังตั้งหน้า	เสาะหาสืบถามตามติด
กรรมซัดบัดนี้ชีวิต	ปลดปลิดไปแล้วแคล้วรัก
นางว่าอย่าขามตามหา	บากหน้าเสาะแสวงแหล่งหลัก
เมื่อวันบรรจบพบพักตร์	เราจักสุขสันต์ทันที
รำพึงถึงคำกำชับ	อาภัพจริงใจไฟจี่
วายชนม์พ้นไปใครมี	ถิ่นที่ ๆ ให้ไปตาม
จักจำคำสั่งดังกล่าว	สืบข่าวข้อไขไป่ขาม
ท่องเที่ยวเลี้ยวเลาะเสาะความ	ติดตามจนตายวายชนม์ ฯ
๏ ตรึกพลางพระเสด็จเตร็จเตร่	เที่ยวเร่ร่อนไปในหน
ทุกเขตเทศคามถามคน	สืบค้นเสาะข่าวกล่าวคำ
ท่านพบภริยาข้าหรือ	นางคือเยาวเรศเนตรขำ
รัศมีสีครามงามล้ำ	ส่องกล้ำกลบกลั้วทั่วไกล
เปนราชนารีศรีฉาย	แต่หายไม่รู้อยู่ไหน
พบแล้วแคล้วคลาดปราศไป	สั่งไว้ให้ข้ามาตาม
ท่านรู้อยู่ไหนได้โปรด	ยกโทษที่ข้ามาถาม
อย่าเห็นเปนกวนลวนลาม	บอกความแก่ข้าสามี ฯ
๏ ปวงคนยินคำพร่ำเพ้อ	บ้าเบ้อเบื่อหูจู้จี้
นารีสีใสไหนมี	รังสีเนตรครามงามครัน
ท่าทางอย่างบ้าน่าเบื่อ	พูดเบื้อบุ่มใจใฝ่ฝัน
จักตรับยับยั้งฟังมัน	เห็นบ่นว่าเหลวเลวซาม
พระเสด็จเตร็จเตร่เร่ด้น	ฝูงคนหัวเราะเยาะหยาม
