คำอธิบาย
นิราสของสุนทรภู่ผิดกับนิราสของผู้อื่น ทั้งกลอนที่แต่งดีกว่าผู้อื่นโดยมากแลกระบวรความ นิราสของผู้อื่นมักจะกล่าวถึงแต่ชื่อตำบลในระยะทางที่ไป ประกอบกับพรรณาว่าด้วยเรื่องสังวาส แต่นิราสของสุนทรภู่มักเล่าเรื่องราวต่างๆ แลกล่าวถึงประวัติของตนเองไว้ด้วยทุกเรื่อง อาจจะรู้ได้ว่าเรื่องไหนแต่งก่อนแลแต่งทีหลัง แลในเวลาที่แต่งนั้นฐานะของสุนทรภู่เปนอยู่อย่างไร
เรื่องประวัติของสุนทรภู่ ข้าพเจ้าได้เรียบเรียงไว้โดยพิสดาร ได้พิมพ์แจกครั้งเมื่อทำบุญอายุครบ ๖๐ ใน พ.ศ. ๒๔๖๕ แล้ว จะนำแต่ใจความมากล่าวพอให้ทราบตำนานนิราสของสุนทรภู่ ที่พิมพ์ในสมุดเล่มนี้ คือ สุนทรภู่นั้น เดิมเปนมหาดเล็กกรมพระราชวังหลัง เปนเจ้าบทเจ้ากลอนแลเปนคนคนองมาแต่หนุ่ม เมื่อในรัชกาลที่ ๑ ลงไปเยี่ยมบิดาที่เมืองแกลง ได้แต่งนิราสเรื่องเมืองแกลงเปนนิราสเรื่องแรก ซึ่งพิมพ์ในสมุดเล่มนี้ ต่อมาเมื่อกรมพระราชวังหลังทิวงคต สุนทรภู่ไปเปนมหาดเล็กอยู่กับพระองค์เจ้าปฐมวงศ พระโอรสในกรมพระราชวังหลัง ซึ่งทรงผนวชอยู่วัดระฆังฯ ตามเสด็จพระองค์เจ้าปฐมวงศไปพระพุทธบาท ได้แต่งนิราสพระบาทอิกเรื่อง ๑ ต่อมาถึงรัชกาลที่ ๒ สุนทรภู่เข้าทำราชการ ได้เปนที่ขุนสุนทรโวหารอยู่ในกรมพระอาลักษณ พระบาทสมเด็จฯ พระพุทธเลิศหล้านภาลัย ทรงพระเมตตาชุบเลี้ยงมาตลอดรัชกาล สุนทรภู่ติดรับราชการ จึงหาได้แต่งนิราสเรื่องใดในรัชกาลที่ ๒ ไม่ ถึงรัชกาลที่ ๓ สุนทรภู่มีความผิดถูกถอด ไม่มีที่พึ่งจึงออกบวช เมื่อบวชอยู่นั้นขึ้นไปกรุงศรีอยุธยาครั้งแรก แต่งนิราสภูเขาทองเรื่อง ๑ ต่อมาขึ้นไปกรุงศรีอยุธยาอิกครั้ง ๑ แต่งนิราสวัดเจ้าฟ้า (แต่งเปนสำนวนเณรพัฒน์บุตรที่ไปด้วย) เรื่อง ๑ ได้ยินว่าเมื่อสุนทรภู่บวชอยู่ พระองค์เจ้าลักขณานุคุณ พระเจ้าลูกเธอในพระบาทฯ สมเด็จพระนั่งเกล้าเจ้าอยู่หัว โปรดทรงสักรวา หาสุนทรภู่ไปบอกสักรวาแต่ยังเปนพระ แล้วทรงพระเมตตาอุดหนุนต่อมา สุนทรภู่ได้แต่งนิราสอิเหนาถวายพระองค์เจ้าลักขณานุคุณเรื่อง ๑ แล้วสึกออกมาเปนข้าอยู่ในกรม แต่อยู่ได้ไม่ช้า พระองค์เจ้าลักขณานุคุณสิ้นพระชนม์ สุนทรภู่สิ้นที่พึ่งตกยากอิกครั้ง ๑ เวลาตกยากครั้งนี้ อาศรัยเพื่อนไปเที่ยวพระแท่นดงรัง จึงแต่งนิราสพระแท่นดงรังเรื่อง ๑ ต่อมากรมหมื่นอับสรสุดาเทพ พระราชธิดาในพระบาทสมเด็จฯ พระนั่งเกล้าเจ้าอยู่หัว ได้ทรงหนังสือพระอภัยมณีที่สุนทรภู่แต่งไว้โปรด สั่งให้สุนทรภู่แต่งต่อถวายอิก แลทรงเกื้อหนุนสุนทรภู่ต่อมา ในตอนนี้พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว เมื่อยังดำรงพระยศเปนสมเด็จพระเจ้าน้องยาเธอ เจ้าฟ้ากรมขุนอิศเรศรังสรรค์ ก็ทรงเกื้อหนุนสุนทรภู่มาด้วยอิกพระองค์ ๑ ในสมัยเมื่อสุนทรภู่ได้พึ่งพระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว แลกรมหมื่นอับสรสุดาเทพอยู่นั้นไปนมัสการพระปฐมเจดีย์ จึงแต่งนิราสพระประธม (ที่ถูกควรจะเรียกว่า นิราสพระปฐมเจดีย์) ซึ่งพิมพ์ในสมุดเล่มนี้เรื่อง ๑ ครั้นกรมหมื่นอับสรสุดาเทพสิ้นพระชนม์ สุนทรภู่ได้พึ่งแต่พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัวพระองค์เดียว ได้ยินว่าทรงรับไปเลี้ยงไว้ที่พระราชวังเดิม อยู่มามีรับสั่งให้สุนทรภู่ไปหาสิ่งของที่เมืองเพ็ชรบุรี สุนทรภู่จึงแต่งนิราสเมืองเพ็ชรบุรีเรื่อง ๑ เปนนิราสเรื่องที่สุดของสุนทรภู่ เพราะต่อมาอิกไม่ช้า ถึงรัชกาลที่ ๔ พระบาทสมเด็จพระปิ่นเกล้าเจ้าอยู่หัว ทรงตั้งสุนทรภู่เปนที่พระสุนทรโวหาร เจ้ากรมพระอาลักษณฝ่ายพระบวรราชวัง ได้ความสุขมาจนสิ้นชีพ เมื่อปีเถาะ พ.ศ. ๒๓๙๘ มีนิราสของสุนทรภู่อิกเรื่อง ๑ คือ นิราสเมืองสุพรรณบุรี สุนทรภู่แต่งเมื่อยังบวชอยู่ แต่งเปนโคลง ๔ เรื่องตำนานนิราสของสุนทรภู่ มีดังกล่าวมา
หวังใจว่า ท่านทั้งหลายได้รับหนังสือนี้ไป จะยินดีแลพอใจอ่านทั่วกัน.
ด.ร.
นิราศพระประธม
๏ ถวิลวันจันทร์ทิวาขึ้นห้าค่ำ
ลงนาวาคลาเคลื่อนออกเลื่อนลำ	พอฆ้องย่ำยามสองกลองประโคม
แต่ชั้นลูกถูกต้องเปนกองกลาง	เปรียบเหมือนอย่างลูกสวาทศรียาตรา
ริมลำคลองท้องทุ่งดูวุ้งเวิ้ง	ด้วยน้ำเจิ่งจอกผักขึ้นหนักหนา
ดอกบัวเผื่อนเกลื่อนกลาดดาษดา	สันตวาสายติ่งต้นลินจง
ถึงบ้านใหม่ธงทองริมคลองลัด	ที่หน้าวัดเห็นเขาปักเสาหงส์
ขอความรักหนักแน่นให้แสนตรง	เหมือนคันธงแท้เที่ยงอย่าเอียงเอน
ได้ชมวัดศรัทธาสาธุสะ	ไหว้ทั้งพระปฏิมามหาเถร
นาวาล่องคล่องแคล่วเขาแจวเจน	เฟือยระเนนน้ำพร่างกระจ่างกระจาย
ดูชาวบ้านพรานปลาทำลามก	เที่ยวดักนกยิงเนื้อมาเถือขาย
เปนทุ่งนาป่าไม้ร่ำไรราย	พวกหญิงชายชาวเถื่อนอยู่เรือนโรง
ที่ริมคลองสองฝั่งเขาตั้งบ้าน	น่าสำราญเรียงรันควันโขมง
ถึงฉวากปากช่องชื่อคลองโยง	เปนทุ่งโล่งลิบลิ่วหวิวหวิวใจ
มีบ้านช่องสองฝั่งชื่อบางเชือก	ล้วนตมเปือกเปอะปะสวะไสว
ที่เรือน้อยลอยล่องค่อยคล่องไป	ที่เรือใหญ่โป้งโล้งต้องโยงควาย
เวทนากาษรสู้ถอนถีบ	เขาตีรีบเร่งไปน่าใจหาย
ถึงแสนชาติจะมาเกิดกำเนิดกาย	อย่าเปนควายรับจ้างที่ทางโยง
ตามแถวทางกลางย่านนั้นบ้านว่าง	เขาปลูกสร้างศาลาเปิดฝาโถง
เจ๊กจีนใหม่ไทยมั่งไปตั้งโรง	ขุดร่องน้ำลำกระโดงเขาโยงดิน
ดูทุ่งกว้างวางเวกหมอกเมฆมืด	บรรพตพืดภูผาพนาสิน
ฝูงวิหคนกกาเที่ยวหากิน	ตามที่ถิ่นเขตรแคว้นทุกแดนดาว
บ้างเดิรดินบินว่อนขึ้นร่อนร้อง	ริมขอบหนองนกกระกรุมคุ่มคุ่มขาว
ค้อนหอยย่องมองปลาแข้งขายาว	อีโก้งก้าวโก้งเก้งเขย่งตัว
กระทุงทองล่องเลื่อนดูเกลื่อนกลาด	ไม่คลาคลาศคลอเคลียเหมือนเมียผัว
มีต่างต่างยางกรอกนกดอกบัว	เที่ยวเดิรยั้วเยี้ยย่องที่ท้องนา
นกกระจาบขาบคุ่มอีลุ้มร่อน	ดูว้าว่อนเวียนเร่ในเวหา
เห็นยางเจ่าเซาจับคอยสับปลา	นกกระสาซ่องซ่องค่อยย่องเดิร
โอ้ดูนกอกใจให้ไหวหวาด	ยามนิราศเริศร้างมาห่างเหิน
เห็นสิ่งไรใจพี่ไม่มีเพลิน	ส่วนเรือเดิรด่วนไปใจจะคืน
จะออกช่องคลองโยงเห็นโรงบ้าน	เขาเรียกลานตากฟ้าค่อยพาชื่น
โอ้แผ่นฟ้ามาตากถึงภาคพื้น	น่าจะยืนหยิบเดือนได้เหมือนใจ
เจ้าหนูน้อยพลอยว่าฟ้าตกน้ำ	ใครช่างด้ำยกฟ้าขึ้นมาได้
แม้นแดนดินสิ้นฟ้าสุราไลย	จะเปล่าใจจริงจริงทั้งหญิงชาย
โอ้ฟังบุตรสุดสวาทฉลาดเปรียบ	ต้องทำเนียบนึกไปก็ใจหาย
ถึงแขวงแควแลลิ่วชื่องิ้วราย	สอื้นอายออกความเหมือนนามงิ้ว
งามเสงี่ยมเอี่ยมอิ่มเมื่อพริ้มพักตร์	ดูน่ารักเรือนผมก็สมผิว
แสนสุภาพกราบก้มประนมนิ้ว	เหมือนโฉมงิ้วงามราวกับชาววัง
ถึงย่านน้ำสำประทวนรำจวนจิตร	เหมือนใจคิดทวนทบตลบหลัง
ไปลอบโลมโฉมเฉกที่เมฆบัง	เปรียบเหมือนนั่งแอบอุ้มทุกทุ่มโมง
ถึงปากน้ำลำคลองที่ท้องทุ่ง	เจ๊กเขาหุงเหล้ากลั่นควันโขมง
มีรางรองสองชั้นทำคันโพง	ผูกเชือกโยงยืนชักคอยตักเติม
น่าชมบุญขุนพัฒน์ไม่ขัดข้อง	มีเงินทองทำทวีภาษีเสริม
เมียน้อยน้อยพลอยเปนสุขไรจุกเจิม	ได้พูลเพิ่มวาสนาเสียกว่าไทย
ทุกวันนี้มีทรัพย์เขานับถือ	เหมือนเราฤๅเขาจะรักมิผลักไส
สงสารจนอ้นอั้นให้ตันใจ	จนเข้าในปากน้ำสำประโทน
ริมลำคลองสองฝั่งสพรั่งพฤกษ์	พินิจนึกเหมือนหนึ่งเขียนบ้างเกรียนโกร๋น
นกอีลุ้มคุ่มขาบจิบจาบโจน	กระพือโผนโผผินขึ้นบินโบย
บนไม้สูงฝูงเปล้านกเค้ากู่	กระลุมภูโพระโดกเสียงโหวกโหวย
วิเวกใจได้ยินยิ่งดิ้นโดย	ละห้อยโหยหาน้องในคลองลัด
พอมืดมนฝนคลุ้มฉอุ่มอับ	โพยมพยับเปนพยุระบุระบัด
เสียงลมลั่นบันลือกระพือพัด	พิรุณซัดสาดสายลงพรายพราว
ฟ้ากระหึมครึมครั่นให้ปั่นป่วน	เหมือนพี่ครวญคราวทนน้ำฝนหนาว
แวมสว่างอย่างแก้วดูแวววาว	เปนเรื่องราวรามสูรอาดูรทรวง
เพราะนางเอกเมขลาหล่อนฬ่อแก้ว	จะให้แล้วแล้วไม่ให้ด้วยใจหวง
เหมือนรักแก้วแววฟ้าสุดาดวง	เฝ้าหนักหน่วงนึกเหมือนจะเคลื่อนคลา
ถึงบางแก้วแก้วอื่นสักหมื่นแสน	ไม่เหมือนแม้นแก้วเนตรของเชษฐา
ดูรูปนางบางแก้วไม่แผ้วตา	ไม่เหมือนหน้าน้องแก้วที่แคล้วกัน
จนเกินย่านบ้านคลองที่ท้องทุ่ง	เปนเขตรคุ้งขอบป่าพนาสัณฑ์
ทุกถิ่นเถื่อนเรือนโรงโขมงควัน	เปนสำคัญเขตรโขดโตนดตาล
ถึงโพเตี้ยโพต่ำเหมือนคำกล่าว	แต่โตราวสามอ้อมเท่าพ้อมสาน
เปนเรื่องราวจ้าวฟ้าพระยาภาน	มาสังหารพระยากงส์องค์บิดา
แล้วปลูกพระมหาโพธิบนโขดใหญ่	พะเอิญให้เตี้ยต่ำเพราะกรรมหนา
อันเท็จจริงสิ่งใดเปนไกลตา	เขาเล่ามาพี่ก็เล่าให้เจ้าฟัง
ที่ท้ายบ้านศาลจ้าวของชาวบ้าน	บวงสรวงศาลจ้าวผีบายศรีตั้ง
เห็นคนทรงปลงจิตรอนิจจัง	ให้คนทั้งปวงหลงลงอบาย
ซึ่งคำปดมดท้าวว่าจ้าวช่วย	ไม่เห็นด้วยที่จะได้ดังใจหมาย
อันจ้าวผีนี้ถึงรับก็กลับกลาย	ถือจ้าวนายที่ได้พึ่งจึงจะดี
แต่บ้านนอกคอกนาอยู่ป่าเขา	ไม่มีจ้าวนายจึงต้องพึ่งผี
เหมือนถือเพื่อนเฟือนหลงว่าทรงดี	ไม่สู้พี่ได้แล้วเจ้าแก้วตา
บางกระชับเหมือนกำชับให้กลับหลัง	กำชับสั่งว่าจะคอยละห้อยหา
วานซืนนี้พี่ได้รับกำชับมา	ไม่อยู่ช้ากว่ากำชับจะกลับไป
แต่เป็ดหงส์ลงหาดไม่คลาศคู่	สังเกตดูดังจะพาน้ำตาไหล
เหมือนเสียทีมีเพื่อนไม่เหมือนไทย	ดังดินไร้เส้นหญ้าอนาทร
ถึงวัดสิงห์สิงสู่อยู่ที่นี่	แต่ใจนี้พี่ไปสิงมิ่งสมร
ถึงตัวจากพรากพลัดกำจัดจร	ยังอาวรณ์หวังเสน่ห์ทุกเวลา
ถึงวัดท่าท่าน้ำดูฉ่ำชื่น	สำราญรื่นร่มไม้ไทรสาขา
คิดถึงนุชสุดสวาทที่คลาศคลา	จะคอยท่าถามข่าวทุกคราวเครือ
ถึงบ้านกล้วยกล้วยกล้ายเขารายปลูก	น้ำเต้าลูกเท่ากระติกพริกมะเขือ
กล้วยหากมุกสุกห่ามอร่ามเครือ	อยู่ริมเรือเรียดทางข้างคงคา
คิดถึงเมื่อเรือน้องมาคลองนี้	จะชวนชี้ชมประเทศกับเชษฐา
สอื้นโอ้โพล้เพล้ถึงเวลา	สกุณาข้ามฝั่งไปรังเรียง
บ้างเริงร้องซร้องแซร่กรอแกรกรีด	หวิวหวิวหวีดเวทนาภาษาเสียง
ลูกอ่อนแอแม่ป้อนชะอ่อนเอียง	บ้างคู่เคียงเคล้าคลอเสียงซอแซ
เอ็นดูนกกกบุตรแล้วสุดเศร้า	เหมือนบุตรเราเคียงข้างไม่ห่างแห
หวนสอื้นฝืนใจอาไลยแล	ได้เห็นแต่ตาบน้อยละห้อยใจ
ตวันรอนอ่อนอับพยับแสง	ดูดวงแดงดังจะพาน้ำตาไหล
ยังรอรั้งสั่งฟ้าด้วยอาไลย	ค่อยไรไรเรืองลับวับวิญญา
พระจันทรจรจำรูญข้างบูรพทิศ	กระต่ายติดแต้มสว่างกลางเวลา
โอ้กระต่ายหมายจันทร์ถึงชั้นฟ้า	เทวดายังช่วยรับประคับประคอง
มนุษย์ฤๅถือดีว่ามีศักดิ์	มิรับรักเริศร้างให้หมางหมอง
ไม่เหมือนเดือนเหมือนกระต่ายเสียดายน้อง	จึงขัดข้องขัดขวางทุกอย่างไป
น้ำค้างพรมลมเฉื่อยเรื่อยเรื่อยริ้ว	หนาวดอกงิ้วงิ้วออกดอกไสว
เกสรงิ้วปลิวฟ้ามายาใจ	ให้ทราบในทรวงช้ำสู่กล้ำกลืน
โอ้งิ้วป่าพาหนาวเมื่อคราวยาก	สุดจะฝากแฝงหน้าไม่ฝ่าฝืน
แม้นงิ้วเปนเช่นงารเมื่อวานซืน	จะชูชื่นช่วยหนาวเมื่อคราวครวญ
โอ้ดูเดือนเหมือนได้ยลวิมลพักตร	ไม่ลืมรักรูปงามทรามสงวน
กระจ่างแจ้งแสงจันทร์ยิ่งรัญจวน	คนึงหวลนิ่งนอนอ่อนกำลัง
ถึงบ้านธรรมศาลาริมท่าน้ำ	เปนโรงธรรมภาคย์สร้างแต่ปางหลัง
เดชะคำทำคุณการุณัง	เปนที่ตั้งวาสนาให้ถาวร
ขอสมหวังดังสวาทอย่าคลาศเคลื่อน	ให้ได้เหมือนหมายรักในอักษร
หนังสือไทยอธิษฐานสารสุนทร	จงถาพรเพิ่มรักเปนหลักโลม
โอ้เย็นฉ่ำน้ำค้างลงพร่างพร้อย	ให้ละห้อยหวลเห็นเหมือนเช่นโฉม
พอมืดมนฝนพยับอับโพยม	ทรวงจะโทรมเสียเพราะรักที่หนักทรวง
ถึงถิ่นฐานบ้านเพนียดเปนเนินสูง	ที่จับจูงช้างโขลงเข้าโรงหลวง
เหตุเพราะนางช้างต่อไปฬ่อลวง	พลายทั้งปวงจึงต้องถูกมาผูกโรง
โอ้อกเพื่อนเหมือนหนึ่งชายที่หมายมาท	แสนสวาทหวังงามมาตามโขลง
ต้องติดบ่วงห่วงรักชักฉะโลง	เสียดายโป่งป่าเขาคิดเศร้าใจ
เข้าจอดท่าหน้าเนินเพนียดช้าง	มีโรงร้างไร่ฝาเข้าอาศรัย
พอประทังบังฝนใต้ต้นไทร	พวกผู้ใหญ่หยุดหย่อนเขานอนเรือ
แต่ลูกเล็กเด็กอ่อนนอนชั้นล่าง	น้ำค้างพร่างพรมพราวให้หนาวเหลือ
โอ้รินรินกลิ่นเกสรขจรเจือ	เหมือนกลิ่นเนื้อแนบชิดสนิทใน
หนาวน้ำค้างพร่างพรมจะห่มผ้า	พออุ่นอารมณระงับได้หลับไหล
ถึงลมว่าวหนาวยิ่งจะผิงไฟ	แต่หนาวใจจากเจ้าให้เศร้าซึม
สงัดเงียบเยียบเย็นทุกเส้นหญ้า	แต่สัตว์ป่าปีบร้องก้องกระหึม
ไม่เห็นหนต้นไม้พระไทรครึม	เสียงงึมงึมเงาไม้พระไทรคนอง
ทั้งเปรตผีปี่แก้วแว่วแว่วหวีด	จังหรีดกรีดกรีดเกรียวเสียวสยอง
เสียงหริ่งหริ่งกิ่งไทรเรไรร้อง	แม่ม่ายลองในเพราะเสนาะใน
สงสารแต่แม่ม่ายสายสวาท	นอนอนาถหนาวน่าน้ำตาไหล
อ่านหนังสือฤๅว่าน้องจะลองใน	เสียดายใจจางจืดไม่ยืดยาว
แม้นยอมใจให้สัตย์จะนัดน้อง	ไปร่วมห้องหายม่ายทั้งหายหนาว
นี่หลงเพื่อนเหมือนเคี้ยวเข้าเหนียวลาว	ลืมเข้าจ้าวเจ้าประคุณที่คุ้นเคย
โอ้คิดอื่นหมื่นแสนไม่แม่นเหมือน	ที่ร่วมเรือนร่วมเตียงเคียงเขนย
สงัดเสียงเที่ยงคืนเคยชื่นเชย	เมื่อไรเลยจะคืนมาชื่นใจ
จวนจะหลับกลับฝันว่าขวัญอ่อน	แนบฉอ้อนอุ่นจิตรพิสมัย
พี่เคยเห็นเช่นเคยเชยฉันใด	จนชั้นไฝที่ริมปากไม่อยากเฟือน
พอฟื้นกายหายรูปให้งูบง่วง	กำสรดทรวงเสียใจใครจะเหมือน
ยังมิคุ้นอุ่นจิตรไม่บิดเบือน	มาเปนเพื่อนทุกข์ยากเมื่อจากจร
ยังเหลือแต่แพรสีที่พี่ห่ม	ขึ้นประธมจะถวายให้สายสมร
แม้นโฉมงามตามมาจะพาจร	เมอขวัญอ่อนขึ้นไปชมประธมทอง
โอ้ยามสามยามจากเคยฝากรัก	ได้ฟูมฟักแฝงเฝ้าเปนเจ้าของ
มาสูญขาดวาสนาน้ำตานอง	มิได้น้องแนบเชยเหมือนเคยเคียง
พอรุ่งรางวางเวงเสียงเครงครื้น	ปักษาตื่นต่างเรียกกันเพรียกเสียง
โกกิลากาแกแซ่สำเนียง	สนั่นเพียงพิณพาทย์ระนาดประโคม
กระหึมหึ่งผึ้งบินกินเกสร	ทรวงภมรเหมือนพี่เคยได้เชยโฉม
น้ำค้างชะประเปรยเชยชะโลม	พื้นโพยมแย้มสว่างกระจ่างตา
เสพย์อาหารหวานคาวแต่เช้าชื่น	ยังรวยรื่นรินรินกลิ่นบุปผา
กับพวกพ้องสองบุตรสุดศรัทธา	ขึ้นเดิรป่าไปตามทางเสียงวางเวง
กระเหว่าหวานขานเสียงสำเนียงเสนาะ	ค้อนทองเคาะค้อนทองเสียงป๋องเป๋ง
เห็นรอยเสือเนื้อตื่นอยู่ครื้นเครง	ให้กริ่งเกรงโห่ฉาวเสียงกราวเกรียว
ต้นกรวยไกรไทรสะแกแคแกรกร่าง	น้ำค้างพร่างพร่างชุ่มชอุ่มเขียว
หนทางอ้อมค้อมคดต้องลดเลี้ยว	พากันเที่ยวชมเนื้อดูเสือดาว
พอแสงแดดแผดร้อนอ่อนอ่อนอุ่น	กระต่ายตุ่นต่างต่างบ้างด่างขาว
สุกรป่าช้ามดเหมือนแมวคราว	เวลาเช้าชักฝูงออกทุ่งนา
เด็กเด็กโดดโลดไล่กระต่ายหลบ	จับประจบหกล้มสมน้ำหน้า
สนุกในไพรพนัศรัถยา	ทั้งบรรดาเด็กน้อยก็พลอยเพลิน
ครั้นถึงวัดพระประธมบรมธาตุ	สูงทายาดอยู่สันโดษบนโขดเขิน
แลทะมึนทึ่นเทิ่งดังเชิงเทิน	เปนโขดเนินสูงเสริมเขาเพิ่มพูล
ประกอบก่อย่อมุมมีซุ้มมุข	บุดีบุกบันจบถึงนพสูญ
เปนพืดแผ่นแน่นสนิททั้งอิฐปูน	จงเพิ่มพูลพิสดารอยู่นานครัน
แล้วลดเลี้ยวเที่ยวลอบขอบข้างล่าง	ล้วนรอยกวางทรายเกลื่อนไก่เถื่อนขัน
สพรั่งต้นคนทาลัดดาวัล	ขึ้นพาดพันพงพุ่มชอุ่มใบ
เห็นห้องหับลับลี้เปนที่สงฆ์	เที่ยวธุดงค์เดิรมาได้อาศรัย
พลอยศรัทธาพาเพลินเจริญใจ	ถึงบันไดดูโกรกชะโงกงัน
เห็นสูงสุดหยุดแลชะแง้แหงน	ถึงมาทแม้นบรรไลยคงไปสวรรค์
ต่างอุส่าห์พยายามต้องตามกัน	ขึ้นถึงชั้นบนได้จิตรใจมา ฯ
สงสารสุดบุตรน้อยก็พลอยขึ้น	ไม่เมื่อยมึนเหมือนผู้ใหญ่ไวหนักหนา
ประนมมือถือประทีปเทียนบูชา	ตั้งวันทาทักษิณด้วยยินดี
ได้สามรอบชอบธรรมเปนกำหนด	กราบประณตกรประนมก้มเกษี
ถวายธูปเทียนบุบผาสุมาลี	กับเทียนที่ฝากถวายนั้นหลายคน
เจ้าของคิดอธิษฐานที่บ้านแล้ว	จงผ่องแผ้วผิวพักตรถึงมรรคผล
ให้ผาสุกทุกสมรอย่าร้อนรน	ประจวบจนจะได้ตรัสด้วยศรัทธา
ฉันรับฝากอยากจะใคร่ได้เปนญาติ	ทุกทุกชาติไปอย่าขาดเหมือนปราถนา
ให้รักใคร่ไปทุกวันเห็นทันตา	ไปเบื้องหน้านั้นขอให้บริบูรณ์
สาธุสะพระประธมบรมธาตุ	จงทรงสาสนาอยู่ไม่รู้สูญ
ข้าทำบุญคุณพระช่วยอนุกูล	ให้เพิ่มพูลสมประโยชน์โพธิญาณ
หนึ่งขอฝากปากคำทำหนังสือ	ให้สืบชื่อชั่วฟ้าสุธาสถาน
สุนทราอาลักษณ์เจ้าจักระวาฬ	พระทรงสารศรีเศวตเกษกุญชร
อนึ่งมนุษย์อุตริติต่างต่าง	แล้วเอาอย่างเทียบทำคำอักษร
ให้ฟั่นเฟือนเหมือนเราสาปในกาพย์กลอน	ต่อโอนอ่อนออกชื่อจึงฦๅชา
อนึ่งหญิงทิ้งสัตย์เราตัดขาด	ถึงเนื้อน้ำธรรมชาติไม่ปราถนา
ข้างนอกนวลส่วนข้างในใจสุดา	เหมือนปลาร้าร้ายกาจอุจาดจริง
ถึงรูปชั่วตัวดำระยำยาก	รู้รักปากรักหน้าประสาหญิง
ถึงปากแหว่งแข้งคอดไม่ทอดทิ้ง	จะรักยิ่งยอดรักให้หนักครัน
จนแก่กกงกเงิ่นเดินไม่รอด	จะสู้กอดแก้วตาจนอาสัญ
อันหญิงลิงหญิงค่างหญิงอย่างนั้น	ไม่ผูกพันพิศวาสให้คลาศคลา
ขอเดชะพระมหาอานิสงส์	ซึ่งเราทรงศักราชพระสาสนา
เสน่ห์ไหนให้คนนั้นกรุณา	เหมือนในอารมณรักประจักษ์ใจ
หนึ่งน้องหญิงมิ่งมิตรพิศวาส	ซึ่งสิ้นชาติชนม์ภพสบสมัย
ขอคุณพระอานิสงส์ช่วยส่งไป	ถึงห้องไตรตรึงศ์สถานพิมานแมน
ที่ยังอยู่คู่เคยไม่เชยอื่น	จงปรากฏยศยืนกว่าหมื่นแสน
มั่งมีมิตรพิศวาสอย่าขาดแคลน	ให้หายแค้นเคืองทั่วทุกตัวคน
นารีใดที่ได้รักแต่ลักลอบ	เสน่ห์มอบหมายรักเปนพักผล
พะเอินขัดพลัดพรากเพราะยากจน	แบ่งกุศลส่งสุดาทุกนารี
ให้ได้คู่สู่สมภิรมย์รัก	ที่สมศักดิ์สมหน้าเปนราศี
สืบสกูลพูลสวัสดิ์ในปถพี	ร่วมชีวีกันสองคนไปจนตาย
แต่นารีขี้ปดโต้หลดหลอก	ให้ออกดอกเหมือนวี่วันที่มั่นหมาย
ทั้งลิ้นน้องสองลิ้นเพราะหมิ่นชาย	เปนแม่ม่ายเท้งเต้งวังเวงใจ
ที่จงจิตรพิศวาสอย่าคลาศเคลื่อน	ให้ได้เหมือนหมายมิตรพิสมัย
อย่าหมองหมางห่างเหเสน่ห์ใน	ได้รักใคร่ครองกันจนวันตาย
เปนคู่สร้างทางกุศลจนสำเร็จ	สรรเพชญ์โพธิญาณประมาณหมาย
ยังมิถึงซึ่งนิพพานสำราญกาย	จะกลับกลายเปนไฉนอย่าไกลกัน
แม้นเปนไม้ให้พี่นี้เปนนก	ให้ได้กกกิ่งไม้อยู่ไพรสัณฑ์
แม้นเปนนารีผลวิมลจันทร	ขอให้ฉันเปนพระยาวิชาธร
แม้นเปนบัวตัวพี่เปนแมงภู่	ได้ชื่นชูสู่สมชมเกสร
เปนวารีพี่หวังเปนมังกร	ได้เชยช้อนชมทะเลทุกเวลา
แม้นเปนถ้ำน้ำใจใคร่เปนหงส์	จะได้ลงสิงสู่ในคูหา
แม้นเนื้อเย็นเปนเทพธิดา	พี่ขออาศรัยเสน่ห์เปนเทวัญ
กว่าจะถึงซึ่งมหาศิวาโมกข์	เปนสิ้นโศกสิ้นสุดมนุษย์สวรรค์
เสวยสวัสดิ์ชัชวาลย์นานอนันต์	เหลือจะนับกัปกัลป์พุทธันดร
โอ้คิดไปใจหายเสียดายนัก	ที่เคยรักเคยเคียงเคยเรียงหมอน
มาวายวางกลางชาติถึงขาดรอน	ให้ทุกข์ร้อนรนร่ำระกำตรอม
ยังเหลือแต่แพรชมภูของคู่ชื่น	ทุกค่ำคืนเคยชมได้ห่มหอม
พี่ย้อมเหลืองเปลื้องปลดสู้อดออม	เอาคลุมห้อมหุ้มห่มประธมทอง
กับแหวนนางต่างหน้าบูชาพระ	สาธุสะถึงเขาผู้เจ้าของ
ได้บรรจงทรงเครื่องให้เรืองรอง	เหมือนรูปทองธรรมชาติสอาดตา
แล้วกราบลาพระประธมบรมธาตุ	เลียบลีลาศแลพินิจทุกทิศา
เห็นไรไรไกลสุดอยุธยา	ด้วยสุธาถมสูงที่กรุงไกร
ที่อื่นเตี้ยเรี่ยราบดังปราบเรี่ยม	ด้วยยืนเยี่ยมสูงกว่าปฤกษาไสว
โอ้เวียงวังยังเขม้นเห็นไรไร	แต่สายใจพี่เขม้นไม่เห็นทรง
