คำนำ
หนังสือโคลงเรื่องนี้ กรรมการหอพระสมุดวชิรญาณแต่ก่อนได้ขอแรงจินตกวี ที่เปนสมาชิกหอพระสมุดวชิรญาณบ้าง ไม่ได้เปนสมาชิกบ้าง แลกรรมการเองบ้าง ช่วยกันแต่งเปนคำโคลงคนละเรื่อง แสดงคุณแลโทษของเรื่องที่ตั้งเปนกระทู้ความนั้น แล้วลงพิมพ์ในหนังสือวชิรญาณ อนุโลมตามโคลงสุภาสิต ที่พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว ทรงพระราชนิพนธ์ไว้บ้าง โปรดให้พระบรมวงษานุวงษ์ ข้าทูลลอองธุลีพระบาท แต่งบ้าง รวบรวมเข้าไว้เปนเรื่องอันหนึ่ง ซึ่งได้เคยลงพิมพ์เปนสมุดเล่มเล็กขนาดมือถือ เมื่อ พ.ศ. ๒๔๕๕ นั้นแล้ว แต่เรื่องที่กล่าวนี้ เปนการที่แต่งคนละบทสองบท เช่นว่าด้วยความรักก็แต่งหลายคน แล้วมารวมกันในหมวดความรัก ความชัง ความงาม ความเบื่อหน่าย เปนต้น ก็แต่งกันหลายๆ คน แล้วมารวมเข้าหมวดกัน เพราะฉนั้น โคลงบางบทความจึ่งคล้ายคลึงกันบ้าง เพราะต่างคนต่างแต่งมาประจวบกันเข้า แต่โคลงเรื่องที่กรรมการหอพระสมุดวชิรญาณขอแรงให้แต่ง ซึ่งได้กล่าวถึงอยู่บัดนี้ เปนขอแรงให้แต่งคนละเรื่อง เปนต้นว่ากล่าวด้วยความรักก็แต่งคนเดียว จะเปนโคลงกี่บทก็ตามแต่ความพอใจของผู้แต่ง ไม่ได้กำหนด ความชัง ความเชื่อ ความสงไสย เปนต้น ก็แต่งเรื่องละคนเหมือนกัน แลกระทู้ความที่แต่งนี้ เลือกสิ่งที่คู่กันโดยการที่เปนปฏิปักข์ตรงกันข้าม ซึ่งข้างหนึ่งเปนความดีควรให้มีขึ้น ข้างหนึ่งเปนความชั่ว ควรละเสีย เช่นความหมั่นแลความเกียจคร้านเปนต้นบ้าง เปนคุณแลโทษทั้งสองข้าง แต่ต่างกันตรงกันข้าม เช่น ความช้า ความเร็ว ความแขง ความอ่อน เปนต้นบ้าง /*(2)เมื่อแต่งแล้วก็ลงพิมพ์ไปเปนคราว ๆ กรรมการหอพระสมุดวชิรญาณในปัจจุบันนี้เห็นว่า โคลงเหล่านี้เปนสุภาสิต ให้ทราบคุณแลโทษของความดีความชั่ว อันเปนหนทางแนะนำในทางประพฤติชอบสมควรจะรวบรวมเปนเรื่องเดียวกัน ลงพิมพ์ไว้เพื่อเปนประโยชน์สืบไป พอประจวบการที่หลวงไกรกรีฑา ( ยรรยง บุรณสิริ ) ถึงแก่กรรมลง เจ้าภาพจะจัดการปลงศพ มีความประสงค์จะพิมพ์หนังสือจำหน่ายในการศพ จึ่งขอให้กรรมการหอพระสมุดวชิรญาณ ช่วยเลือกหาเรื่องให้ กรรมการเห็นว่า หนังสือโคลงเรื่องนี้ ได้เห็นสมควรอยู่แล้วว่าน่าจะลงพิมพ์รวมเปนเล่ม ครั้นมีผู้ขอให้หาเรื่องให้ลงพิมพ์ก็พอเหมาะแก่การที่ได้ดำริห์ไว้ จึงได้คัดรวบรวมลงพิมพ์ขึ้นไว้เพื่อเปนประโยชน์สืบไป การกล่าวข้อความที่เปนสุภาสิต แนะนำในทางประพฤติดี จะกล่าวความตื้นลึกหนักเบาประการใดก็ดี ก็นับเนื่องว่าเปนการแสดงธรรม ย่อมเปนบุญกิริยาวัตถุอันหนึ่ง เพราะฉนั้นขออานิสงสผลแห่งการพิมพ์หนังสือนี้จำหน่าย จงสำเร็จวิบุลยผล แก่ท่านผู้ไปปรโลก อันได้ออกนามมาแล้ว ซึ่งเปนเหตุให้ปรารภพิมพ์หนังสือนี้ขึ้น นั้นเทอญ ๚
หอพระสมุดวชิรญาณ
วันที่ ๔ มกราคม พ.ศ. ๒๔๕๗
สมมตอมรพันธ์
ประวัติ ว่าที่นายพันโท หลวงไกรกรีธา
ว่าที่นายพันโท หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) เปนบุตรพระยาธรรมจรรยานุกูลมนตรี ( จำเริญ, บุรณศิริ ) แลหลานเจ้าพระยาสุธรรมมนตรี ( บุญศรี ) มารดาเปนภรรยาใหญ่ แลเปนผู้ดำรงวงษตระกูลบุรณศิริโดยตรง อุปบัติเมือกันพฤหัศบดีเดือน ๕ ขึ้น ๒ ค่ำปีขาลยังเปนเบ็ญจศกจุลศักราช ๑๒๑๕ ตรงกับวันที่ ๒๙ มีนาคม พ.ศ. ๒๓๙๖ เมื่อยังเล็กอยู่ได้เล่าเรียนศึกษาอยู่ในความดูแลแห่งบิดา แลได้หาครูมาสอนอักขระสมัยตามที่นิยมกันในเวลานั้น ครั้นเมื่อปลายแผ่นดินพระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัวรัชกาลที่ ๔ ได้ถวายตัวเปนมหาดเล็กเมื่อ พ.ศ. ๒๔๐๙ ได้รับพระราชทานเบี้ยหวัดปิละ ๕ ตำลึง
ครั้นมาในแผ่นดินพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัวรัชกาลที่ ๕ ได้รับพระราชทานเบี้ยหวัดขึ้นอีก ๒ ตำลึงเปนเจ็ดตำลึง แลเมื่อทรงพระกรุณาโปรดเกล้าน ให้จัดตั้งกรมทหารมหาดเล็กรักษาพระองค์ เลือกคัดเอาบุตรข้าทูลลอองธุลีพระบาทที่มีบรรดาศักดิ์ แลบุตรมหาดเล็กทั้งหม่อมราชวงษ์ด้วย ฝึกหัดเปนทหารตั้งเปนกรมทหารมหาดเล็กรักษาพระองค์ ไนยหนึ่งเรียกว่ากรมหหารราชวัลลภรักษาพระองค์ ซึ่งเดี๋ยวนี้พระราชทานนามว่า “กรมทหารมหาดเล็กรักษาพระองค์ของพระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว” หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) ก็ได้เข้ารับราชการเปนพลทหาร เมื่อ พ.ศ. ๒๔๑๓ แลได้เลื่อนยศเปนนายสิบตรี นายสิบโท นายสิบเอก ขึ้นไปเปนลำดับจนถึง /*(2)พ.ศ.๒๔๑๗ ได้รับพระราชทานสัญญาบัตรบรรดาศักดิ์เปนหลวงสรจักรานุกิจ มียศทหารเปนนายร้อยโท กองร้อยที่ ๓ ในกรมทหารมหาดเล็กรักษาพระองค์นั้น แลต่อมาได้ว่าที่นายร้อยเอกคงรับราชการอยู่ตามกอง
ครั้นเมื่อ พ.ศ. ๒๔๒๒ ได้ย้ายไปเปนผู้บังคับการทหารรักษาลำแม่น้ำเจ้าพระยาตอนกลาง ว่าที่นายพันตรีอยู่จนเลิกทหารรักษาลำน้ำเจ้าพระยานั้น เมื่อ พ.ศ. ๒๔๒๕ บิดาถึงอนิจกรรม หลวงไกรกรีธาจึงได้รับพระราชทานเครื่องราชอิศริยาภรณ์สำหรับตระกูล ตติยจุลจอมเกล้า ดำรงวงษ์ตระกูลพระยาธรรมจรันยานุกูลมนตรี ผู้บิดาในตระกูลบุรณศิริสืบไป
หลวงไกรกรีธาได้รับราชการแพนกพลเรือนเมื่อ พ.ศ. ๒๔๒๕ ทรงพระกรุณาโปรดเกล้าฯ ให้เปนข้าหลวงผู้หนึ่ง เดินรางวัดสวนนอกอยู่ ๕ ศกแล้วได้เปนข้าหลวงผูกบี้จีนในเมืองชลบุรีแลเมืองพนัศนิคมในพ.ศ. ๒๔๓๐ นั้น ครั้น พ.ศ. ๒๔๓๓ ได้เปนข้าหลวงเดินรางกัดนาแลปิดน้ำในแขวงเมืองฉะเชิงเทราอยู่ ๓ ศก ครั้น พ.ศ. ๒๔๓๔ ทรงพระกรุณาโปรดเกล้าฯ ให้เปนข้าหลวงชำระผู้ร้ายแลเปนข้าหลวงรักษาราชการเมืองนครไชยศรี ซึ่งในเวลานั้นอยู่ในกรมท่า ซึ่งเปนกระทรวงว่าการต่างประเทศเดี๋ยวนี้อยู่ ๒ ศก แลได้ตามเสด็จพระเจ้าบรมวงษ์เธอ กรมพระเทวะวงษ์วโรประการ เสด็จออกไปพบกับรัชทายาทกรุงอังกฤษคราวหนึ่ง
ครั้นเมื่อ พ.ศ. ๒๔๓๖ เปนเวลาที่มีราชการแผ่นดินคับขัน หลวงไกรกรีธา แต่ยังเปนหลวงสรจักรานุกิจ ได้เข้ารับราชการประจำการในกองทัพบก ว่าที่นายพันโท เปนผู้ช่วยนายพลตรีพระยาอนุชิตชาญไชย /*(3)( สาย, สิงหเสนี ) แม่ทัพ เมื่อยังเปนนายพลจัตวาพระพิเรนทรเทพไปราชการทัพมณฑลอุบลราชธานี รับราชการอยู่ในมณฑลนั้นปีเศษ ได้รับพระราชทานเครื่องราชอิศริยาภรณ์ อันมีเกียรติยิ่งมงกุฎสยามชั้นที่ ๔ ภัทราภรณ์ แลเหรียญจักรมาลา เหรียญรัชฎาภิเศกด้วย เมื่อกลับจากราชการในมณฑลอุบลแล้ว ความสำราญกายในตัวหลวงไกรกรีธาลดน้อยลงโดยมีพยาธิโรคภัยเบียดเบียนมาช้านาน จึงได้กราบถวายบังคมลาออกเปนกองหนุน ครั้นเมื่อ พ.ศ. ๒๔๕๓ ได้รับพระราชทานสัญญาบัตรเปนหลวงไกรกรีธาในกระทรวงกระลาโหม เปลี่ยนจากทินนามหลวงสรจักรานุกิจ ครั้นต่อมาในเดือนเมษายน พ.ศ. ๒๔๕๗ โรคริดสีดวงซึ่งได้เคยเปนมาช้านานกำเริบขึ้น อาการกลายเปนไข้สันนิบาต ครั้นถึงวันที่ ๙ พฤษภาคมในพ.ศ.นั้น เวลาบ่าย ๕ โมงเศษ ว่าที่นายพันโท หลวงไกรกรีธา ( ยรรยง, บุรณศิริ ) ถึงแก่กรรม อายุได้ ๖๐ ปี กำหนดวันที่ ๘-๙ เดือนมกราคม พ.ศ. ๒๔๕๗ มีการทำบุญที่บ้าน ครั้นวันที่ ๑๐ เดือนมกราคม ได้ยกหีบศพมาเข้าปรำที่วัดสามจีนพระราชทานเพลิง บุตรชายหญิงเปนผู้จัดการศพ
/*โคลงพิพิธพากย์
ความรัก
/*1๏ รักใครจะรักแม้น	ชนกนารถ
รักบ่อยากจะคลาศ	สักน้อย
เห็นท่านดีกว่าตน	อกเต้น
ตริตรึกนึกขวายขวน	อาฆาฏ เขานา
แท้จะทนทุกข์เว้น	ศุขสิ้นกาลยาว
/*71๙๏ ร้อนหนาวสัมผัสต้อง	สกลกาย
ก่อเกิดกระวนกระวาย	คลั่งไคล้
อยากหาแต่ศุขสบาย	ไปทุก รดูแฮ
จักเสร็จประสงค์ได้	ดั่งนั้นอย่าหมาย
๑๐๏ กระวนกระวายเว้นขาด	ขันตี
เสื่อมประโยชน์โทษมี	ไม่น้อย
ใครจะกล่าวว่าดี	อย่าเชื่อ เขาเลย
บัณฑิตท่านคิดคล้อย	คลาศลี้หนีไกล
๑๑๏ ผิวใจกายวุ่นด้วย	ความศุข
ภายน่ากลับเปนทุกข์	ไป่แคล้ว
วุ่นด้วยทุกข์จักรุก	แรงเพิ่ม ทุกข์เนอ
เฉยศุขเฉยทุกข์แผ้ว	ผ่องน้ำใจสบาย
๑๒๏ กระวนกระวายลักษณแจ้ง	จัดสรร แสดงเอย
สมมตอมรพันธุ์	ชื่อชี้
เปนตำแหน่งเหรัญ	ญิกเรียบ เรียงแฮ
ใดคลาศเชิญปราชญ์ซี้	จดแก้ตามควร
กรมพระสมมตอมรพันธุ์
ความอดกลั้น
/*72๑๏ ขันตีความอดกลั้น	รงับใจ
เปนช่องมรรคาไลย	เลิศล้น
อาจบำบัดพิบัติไภย	ทุกข์โทษ
ควรปราชญ์ฉลาดค้น	แคะได้คิดหา
๒๏ อดกลั้นสรรพสิ่งเบื้อง	บาปธรรม
มีลาภเพราะบาปจำ	อดกลั้น
อดบาปก่อบุญบำ	บัดบาป บี้นา
ผิบ่ละบาปครั้น	โทษห้อมแลเห็น
๓๏ ราคะแม้จัดกลุ้ม	กลางจิตร
ควรอดกลั้นดับพิศม์	ราคนั้น
อนึ่งโทษะจริต	แรงรัด เร่งฤา
ควรผ่อนงดอดกลั้น	โทษไว้ในทรวง
๔๏ โมหะความมืดแล้ว	มัวหลง
อย่าปล่อยละเลยจง	อดกลั้น
ผิวบ่ละเลยงง	งุนง่วง ตามนา
โมหะมักกีดกั้น	สกัดให้ห่างผล
/*73๕๏ โลภะความโลภล้ำ	เหลือประมาณ
จงอดอย่าทยาน	อยากได้
จนเกินกว่ากิจการ	อันประกอบ
แม้โลภผิดธรรมให้	อดกลั้นบั่นเสีย
๖๏ อดเล่นทุกสิ่งสิ้น	สารพัน
ปลาไก่การพนัน	พวกนี้
เปนของกระทำอัน	ตรายทรัพย์
ใครบ่คิดหลบลี้	เล่นแล้วพลันหลง
๗๏ อดกินของที่ค้า	ขายแพง
ถึงอยากจงคิดแขง	จิตรไว้
ออมอดอย่าตามแรง	ความอยาก
ผิวบ่งดอดได้	ทรัพย์นั้นเสื่อมถอย
๘๏ อดกลั้นสรรพสิ่งทั้ง	โลกา
อดบาปอดบุญสา	รพัดพร้อม
เปนใหญ่ที่มนา	ยตนะ
อดจิตรสิ่งเดียวน้อม	เหล่านั้นรวมลง
กรมหลวงบดินทรไพศาลโสภณ
ความเบื่อ
/*74๑๏ บรรยายความเบื่อเบื้อง	ปฐมไวย
เกล้าจุกช้าถูไค	ขัดขมิ้น
กลางวันข่มให้ไส	ยาศน์ทุก วันแล
แขงขัดดัดกรดิ้น	เหย่าร้องสุดเสียง
๒๏ เบื่อทุคนธ์ชาติร้าย	รอฆาน
อีกรศอาหารพาน	เผ็ดร้อน
เค็มจืดขื่นขมหวาน	ฝาดเฝื่อน
เสื่อมศุขทุกข์เทวศข้อน	ขุ่นไข้ลำเค็ญ
๓๏ เบื่อโภชน์ยามพยาธิ์พ้อง	พานสกนธ์
เบื่อสนุกปางอับจน	จิตรเศร้า
ทำนาเบื่อคราวฝน	ไป่ตก
เบื่อแดดแผดเผ่าเร้า	อบร้อนอ่อนรหาย
๔๏ เบื่อโรคเบียนเบียดเร้า	รึงทรวง
เบื่อภิริยาหึงหวง	โหดเหี้ยม
เบื่อบุตรหลุกหลิกลวง	หลอกพ่อ แม่นา
เบื่อมิตรคอยส่อเสี้ยม	สอดแย้งยุยง
/*75๕๏ บางคนซนอยากได้	อาหาร
เอาพิศม์ใส่ในธาร	ที่ท้อง
บึงบ่อทั่วสถาน	มัศยมอด ม้วยแฮ
คำว่าเบื่อปลาต้อง	พจน์ผู้พรรณา
๖๏ รบกวนชวนชื่นชู้	ชมเชย
ถ้าไป่ชอบใจเลย	พูดแก้
ฉันนี้เบื่อบ่เสบย	อย่ารบ กวนนา
เรียกว่าน่าเบื่อแท้	กล่าวถ้อยถูกความ
๗๏ คนเขลาเฝ้าแค่นไค้	เจรจา
ซอกแซกถามนานา	ใคร่รู้
บอกแล้วกลับลืมมา	กล่าวซัก อีกเฮย
เรียกว่าเบื่อใจผู้	พจน์นั้นพันทวี
๘๏ เบื่อเรียนไป่รอบรู้	วิทยา
เบื่อขัดสีกายา	หม่นคล้ำ
เบื่อฐาปนะเคหา	ย่อมหัก โซมแฮ
เบื่อกิจการงานซ้ำ	ทรัพย์สิ้นมลายสูญ
/*76๙๏ เบื่อฟังพุทธพจน์พร้อม	สุภา สิตเฮย
เบื่อพินิจในวาจา	พร่ำพร้อง
เบื่อถามซักอัตถา	ที่เคลือบ แคลงแฮ
เบื่อลิขิตที่ยังข้อง	จักรู้ธรรมไฉน
๏ เบื่อจิตรคิดปลดเปลื้อง	เบญจกาม คุณเฮย
เบื่อพยาบาทความ	ชั่วได้
เบื่อใจไป่คิดตาม	ตีฆ่า สัตวแฮ
เบื่อดั่งว่ามาไซร้	ปราชญ์ซ้องสรเสริญ
๑๑๏ ภพสามคิดเบื่อแท้	ทรมาน
อีกวัฏณะสงสาร	เบื่อบึ้ง
อดีตปัตยุบันกาล	อนาคต
เบือนเบื่ออบายซึ้ง	เทวศสิ้นอสงไขย
๑๒๏ โลกธรรมแปดไซร้	ภาสิต พระเฮย
ถูกกลับถือทิฐิผิด	เผ่าพ้อง
โมหะหมู่บังมิด	มัวมืด
แสนเบื่อสุดจักร้อง	ร่ำไห้โหยหา
หม่อมเจ้าวัชรินทร์
ความเพลิน
/*77๑๏ ความเพลินบ่ทั่วทั้ง	โลกธรรม
ตามโลกย์นิยมจำ	แนกไว้
ความคู่หนึ่งควรคำ	หนึ่งขัด ไปพ่อ
เต็มเลือกเต็มคัดให้	ถูกทั้งสองทาง
๒๏ เพลินรักราชกิจได้	ความดี มากนา
เพลินละราชการมี	โทษล้น
เพลินบุญศุขส่งทวี	เว้นทุกข์ เทียวพ่อ
เพลินบาปบาปบ่พ้น	เหตุร้ายไภยเบียน
๓๏ เพลินเรียนศิลปแกล้ว	กลบเซอะ
เพลินเล่นไป่เรียนเคอะ	ปราชญ์แค้น
เพลินลาภมุ่งมักเปรอะ	ปลดถอด ที่นอ
เพลินส่ายไม่หาแม้น	หมดแล้วจนเลย
๔๏ เพลินเชยรูปรศร้าย	หลายสถาน
เพลินวัดดีแต่งาน	ขาดเชื้อ
เพลินโลภกิจเสียการ	ซ้ำเกิด โรคเฮย
เพลินหลีกเล่นบเกื้อ	กิจบ้างบอกจน
/*78๕๏ เพลินตนสูงส่ายแต้ม	เกินตัว ชั่วนา
เพลินต่ำพายศมัว	หมดน้อย
เพลินกล้าห่อนเกรงกลัว	มักพลาด พลั้งแฮ
เพลินขลาดคลำทำป้อย	ไป่ได้ใครชม
๖๏ เพลินลมเขฬะฟุ้ง	โคมลอย
เพลินง่วงตาติดปรอย	ปลดใช้
เพลินทุกข์ไป่ท้อถอย	คิดกลุ่ม ตรองฤา
เพลินศุขสมบัติไซร้	ส่ายเฟ้อฟูมฟาย
๗๏ เพลินกายทำหนุ่มก้อ	แก่ฟาง มีนอ
เพลินแก่อวดรู้ทาง	เก่ากว้าง
เพลินหมั่นบ่จืดจาง	จักเสร็จ ประสงค์แฮ
เพลินเกียจชี้นิ้วคว้าง	ปากใช้ ใจหนี
๘๏ เพลินดีดีจักได้	โดยพลัน
เพลินชั่วชั่วคงทัน	ทุกข์ให้
เพลินมากหลากหลายพรร	ณาเรื่อง เพลินเฮย
เพลินนักจักเพ้อไซร้	สุดแท้เต่ประสงค์
/*79๙๏ ความเพลินคงไป่ได้	ดีนัก
คำว่าเพลินข้อนหนัก	จักล้น
เพลินดีเหตุดีจัก	คุมช่วย บ้างนา
เพลินชั่วเห็นไม่พ้น	โทษล้ำเหลือเกิน
๑๐๏ เห็นเพลินต้องหยุดตั้ง	สติคิด
รั้งเหนี่ยวให้ถอยฤทธิ์	จุ่งได้
ดีชั่วสุดแต่จิตร	จักประพฤติ์
ตนย่อมพึ่งตนให้	ทุกข์ทั้งทางเจริญ
พระองค์เจ้าอลังการ
ความลำเอียง
/*80๑๏ ลำเอียงความผิดผู้	พิจารณ์
เบาหนักตามหลักฐาน	ที่อ้าง
แม้ความอุกฤษฐกาล	ขบถโทษ มหันต์เฮย
ต้องริบราชบาทว์มล้าง	ชีพสิ้นเวรยัง
๒๏ คัมภีร์อินทภาษพ้อ	บาปกรรม หนักนอ
เพราะว่าละยุติธรรม	อนึ่งถ้า
สุจริตจิตรไม่ลำ	เอียงเที่ยง ตรงแฮ
สุคติมีชาติหน้า	ชาตินี้ดีจริง
๓๏ ลำเอียงเลี้ยงบุตรน้อง	หลานเหลน ศิษย์เอย
เกิดเหตุการงานเกณฑ์	กะลี้
สามคีขาดทางเวร	ตามติด สนองฮา
คราวทุกข์ฉุกฉวยชี้	ช่องร้ายแรงเข็ญ
๔๏ นายบ่าวเจ้าข้าคู่	ควรกิจ ดีเนอ
นายคว่ำลำเอียงผิด	บ่แพ้
บ่าวหน่ายพ่ายหมายคิด	ความใส่ นายเฮย
ไปทัพอับจนแท้	ทาษทิ้งนายมรณ์
/*81๕๏ สองภรรยายิ่งรู้	รอบเพียง กันเอย
ผิวะผัวลำเอียง	อาจให้
ทุบตีด่าท้าเถียง	เทลาะเล่ห์ หลายแฮ
บัดคิดยาพิศม์ไว้	ลอบล้างวางวาย
๖๏ เมียชไมหนึ่งชั่วชี้	เชิงชอบ หนึ่งนา
ผัวรักเท่าเทียมกอบ	ก่อก้อน
ลำเอียงเพลี่ยงผิดรบอบ	บิดสรรพ กลับเฮย
การเย่าบากทรัพย์ร้อน	รั่วร้าวรำคาน
๗๏ แข่งเรือคนวิ่งม้า	โคกระ บือนอ
นกไก่ปลาชนประ	กวดโต้
นักงานที่การพะ	นันทุก อย่างฮา
บาปเบี่ยงลำเอียงโย้	บ่อนนั้นเลิกรา
๘๏ ลำเอียงอ่อนหัดต้อง	ตำหนิ ผิดเอย
เกิดแต่องค์อคติ	สี่แต้ม
ฉันทโทษไภยสริ	โมหะ รวมแฮ
รักโกรธหลงกลัวแกล้ม	เกลศกลั้วตัวเสีย
เจ้าพระยาศรีธรรมาธิราช ( เวท )
เมื่อยังเปนพระยาราชวรานุกูล
ความเที่ยงตรง
/*82๑๏ จักประดิษฐลิขิตข้อ	คำถวาย
โดยแบบพระนิพนธ์หมาย	ส่วนให้
คิดจัดคัดตามราย	ความเที่ยง ตรงแฮ
หวังเพื่อประโยชน์ได้	สดับด้วยความตรง
๒๏ ผู้ทรงตรงเที่ยงต้อง	ยุติธรรม นั้นฤา
ปราศคากดวงจิตรอัน	โลภได้
มละเสียซึ่งกำนัน	นำสู่ ตนนอ
เหตุโลภเห็นลาภให้	หากทิ้งทางธรรม
๓๏ อย่าเห็นแก่พวกพ้อง	พงษา
ที่สุดบุตรภรรยา	อย่าเข้า
เอาแต่ยุติธรรมา	หมายมั่น ใจพ่อ
เสียญาติอย่าเสียเค้า	สิ่งข้อความตรง
๔๏ จักอริแก่ผู้	ใดใด
อย่าเก็บเจ็บใส่ใจ	ผูกแค้น
จักเสียเที่ยงตรงไป	โดยกล่าว
เพราะโทษอาฆาฏแม้น	มักทิ้งยุติธรรม
/*83๏ ครรโลงลักษณสร้อย	สารา
ถวายพระราชโอรสา	ผ่านเผ้า
ชอบผิดคิดพระอา	ญายิ่ง
ขอเดชพระปกเกล้า	แก่ข้าคนถวาย
หม่อมเจ้าชายดำ
ความหยิ่ง
/*84๑๏ คุณคือความชอบด้วย	ตนทวี ชอบเฮย
ยังไป่ถึงที่ดี	ยิ่งได้
สำคัญว่าตนมี	คุณสุด สูงแฮ
หยิ่งคิดอิศรภาพไร้	ชอบร้ายนายชัง
๒๏ ผู้กอบการชอบได้	ความเจริญ
เพียงมัชฌิมาเมิล	ไม่ล้ำ
แต่ตนรฦกเกิน	ส่วนชอบ นั้นนา
หยิ่งยกเกียรติสูงค้ำ	แค่หน้าไหนเสมอ
๓๏ มีบุญเลินเล่อร้าง	วิชา การเอย
ถือหยิ่งเอาอาญา	ข่มผู้
บ่าวเกรงต่อหน้าหา	ทั้งรัก ไม่แฮ
ไภยเบียดเบียนบ่รู้	เรื่องข้อเขาชัง
๔๏ ผู้หวังตนว่าเชื้อ	ชาติสกุล
ยศศักดิ์คงเนื่องหนุน	เนิ่นช้า
ไป่แสวงวิทยาคุณ	คิดหยิ่ง นิยมแฮ
ครั้นยากเข็ญขายหน้า	พวกพ้องปองฉิน
/*85๕๏ ผู้มีสินทรัพย์ตั้ง	ตวงถัง
จ่ายไป่คิดสิ้นยัง	ชุ่ยใช้
ยามทรัพย์เสื่อมเซซัง	สุดคิด แล้วพ่อ
เพราะหยิ่งสิงสู่ให้	โทษร้ายปลายมือ
๖๏ ผู้มีศิลปสาตรพ้อง	เพียงธรรม ดาเอย
บ่เพิ่มพิทยากรรม	กอบไว้
เข้าใจว่าศึกษ์สัม	ฤทธิ์รอบ รู้แฮ
หยิ่งรับการท่านใช้	เลอียดเข้าขอตัว
๗๏ ยาจกนกกระจอกตั้ง	กิริยา ใหญ่เอย
ไป่เสงี่ยมจนเจ๋อหา	ทรัพย์กู้
โอ่ตกแต่งกายพา	หนะพาก ภูมแฮ
หยิ่งเทียบเทียมท่านผู้	เผ่าพื้นพานทอง
๘๏ บี้ขาหาเลี้ยงชีพ	เช้าเย็น
บ่คิดบาปเบียนเห็น	แต่ได้
ยามขัดอัฐฬศเปน	ทุกข์แทบ ตายนา
รวยทรัพย์สักน่อยไว้	หยิ่งล้ำทำป๋อ
/*86๙๏ หยิ่งเช่นชนกล่าวอื้อ	อึงเห็น ประจักษ์เฮย
ความไม่หยิ่งกลายเปน	หยิ่งบ้าง
หยิ่งยากตัดสินเซ็น	ส่วนผิด ชอบนอ
จักชักทำเนียบอ้าง	เหตุได้สดับมา
๑๐๏ ข้าราชการต้องแต่ง	กายหมด จดเอย
เพื่อรักษาเกียรติยศ	อยู่ช้า
บางปากถากถางประชด	ฉินว่า หยิ่งแฮ
ผู้กล่าวขวัญนั้นบ้า	บ่นตั้งติเดา
๑๑๏ หญิงเชาปมงตัดพ้อ	ภรรดา
ว่าไม่ทำปาณา	นิ่งได้
ทีกินสิกินอา	หารสด คาวแฮ
หยิ่งเบี่ยงนอนกินให้	บาปข้าคนเดียว
๑๒๏ นักเลงเที่ยวฝิ่นทั้ง	กันชา เหล้าเอย
พบเพื่อนพวกเพื่อนมา	เรียกร้อง
เชิญเสพย์ไป่เสพย์หา	เหตุแขวะ เพื่อนแฮ
กล่าวว่าหยิ่งเกินต้อง	ต่อยซ้ำโบยรัน
/*87๑๓๏ บางคนผันยาตรเยื้อง	กายเดิน
ผิดปรกติเขิน	ขัดบ้าง
เปนกำเนิดดำเนิน	ดัดยาก อยู่พ่อ
คนค่อนว่าหยิ่งอ้าง	ไป่รู้รูปธรรม
๑๔๏ ส่ำทรัพย์มากแต่ท้อ	ทำบุญ
ออกทรัพย์แต่น้อยคุณ	ประโยชน์น้อย
ผู้น้อยทรัพย์สละทุน	มากกว่า
กลับว่าหยิ่งต่ำต้อย	ไป่รู้เจียมกาย
๏ หยิ่งสิบสี่บทเบื้อง	ยุบล สุภาพเฮย
ขุนวรการโกศล	สฤษดิ์ไว้
หอสมุดวชิรญาณยล	ประโยชน์ภาค น่านา
สนองพระเดชพระคุณให้	พระเกียรติก้องกำจร
พระพินิจลำรา ( ทิม )
เมื่อยังเปนขุนวรการโกศล
ความสุภาพ
/*88๑๏ ผู้ดีมีทรัพย์ทั้ง	คนเข็ญ ใจเฮย
ที่โลกย์สมญาเห็น	สุภาพนั้น
คือประพฤติเรียบร้อยเปน	ปรกติ
กำหนดนี้สั้นสั้น	ที่ได้ใจความ
๒๏ นามกายสุภาพเว้น	เวรกรรม
ปราศจากบาปธรรม	ชั่วช้า
คือฆ่าสัตว์แลนำ	ทรัพย์ท่าน ไปเนอ
ยี่สิบหญิงคบค้า	หลีกได้ความเจริญ
๓๏ วะจีสุภาพพร้อง	ไพเราะห์
ผู้สดับศัพท์เสนาะ	โสตรสิ้น
กล่าวสัตย์ ไป่หยาบเหลาะ	แหละล่อ ลวงแฮ
อีกส่อเสียดลมลิ้น	มละพ้นดลเกษม
๔๏ เปรมจิตรจากมุ่งร้าย	ราวี ท่านนอ
คิดชอบไหนชั่วดี	รอบรู้
ไม่ทเยออยากมั่งมี	มายใหญ่
จัดว่าใจของผู้	สุภาพพื้นภูลยล
/*89๕๏ แสวงหนแห่งชอบไว้	หวังสหาย ชีพเฮย
ไป่ฤษยาทำลาย	ทั่วผู้
ช่วยเช็ดทุกข์เข็ญขยาย	ศุขสู่ เพื่อนแฮ
จัดว่าสุภาพรู้	โลกย์ล้วนชวนชม
๖๏ นิยมโคลงระเบียบเบื้อง	แบบกำ หนดเฮย
