สุภาษิตสอนสตรี
สุภาษิตสอนสตรี
๏ ประนมหัตถ์นมัสการขึ้นเหนือเศียร
ต่างประทีปโกสุมปทุมเทียน	จำนงเนียรนบบาทพระศาสดา
ดังแผ่นดินสิ้นหญ้าสุธาแพลง	มาแอบแฝงเอามันเป็นว่านเครือ
ไม่คิดอายขายหน้านิจจาเอ๋ย	เหมือนไม่เคยพบปะจะกละเหลือ
ลูกของเขาเอาเป็นสิทธิ์เฝ้าชิดเชื้อ	นึกว่าเนื้อบุญธรรมกรรมไม่มี
เหมือนเช่นเราเขาจะให้ก็ไม่รัก	มันขายพักตร์สารพัดจะบัดสี
ถึงรูปร่างอย่างยุพินกินรี	แต่เช่นนี้แล้วไม่ปองประคองเคียง
เป็นขนิษฐ์ชอบแต่คิดให้เป็นหนึ่ง	ไม่ควรถึงอย่าให้ถึงกับปากเสียง
เอ่ยว่ารักแล้วให้ได้ร่วมเรียง	เป็นคู่เคียงของตัวว่าผัวเมีย
ท่านเปรียบมาเหมือนหนึ่งตราราชสีห์	ไม่พอที่เสียนวลอย่าควรเสีย
เป็นอนงค์แล้วก็คงจะเป็นเมีย	ย่อมมีเบี้ยปรับไหมวิสัยนาง
ที่เกิดมาเป็นนารีไม่มีค่า	จะเกิดมาทำไมให้หมองหมาง
เหมือนกรวดทรายปรายเล่นไม่เว้นวาง	จะเอาอย่างนางโมราหรือว่าไร
เมื่อไม่ถือตราภูมิไว้คุ้มห้าม	คนจึงลามเลยลวนมากวนได้
แม้นรู้จักรักษาถือตราไว้	จะคุ้มภัยให้พ้นมีคนกลัว
อย่าจับปลาสองหัตถ์จะพลัดพลาด	จับให้คงลงให้ขาดว่าเป็นผัว
จึงนับว่าคนดีไม่มีมัว	ถ้าชายชั่วร้างไปมิใช่ชาย
เป็นผู้หญิงสิ่งใดจะล้ำเลิศ	สุดประเสริฐก็แต่ใจไม่เสื่อมสลาย
ถึงรูปทรงนงคราญจะพานคลาย	ก็อาจกลายส่งสวยด้วยใจงาม ฯ
๏ บ้างมีผัวตัวอยู่เป็นคู่ชื่น	ยังหาอื่นเข้าประคองเป็นสองสาม
ทำรักซ้อนซ่อนสนิทปิดเนื้อความ	จนเลยลามเป็นระฆังดังขึ้นเอง
ครั้นรู้ความถามไถ่ก็ไม่รับ	เขาเฆี่ยนขับตีด่าว่าข่มเหง
พลอยประจบหลบความไปตามเพลง	เพราะผัวเองจับไม่ได้ไล่ไม่ทัน
ทำองอาจพลาดพลั้งลงทั้งคู่	เขาจับได้ชายชู้ดูน่าขัน
ไม่แปรดแปร้นแสนสลดเหมือนทศกัณฐ์	ต้องโศกศัลย์เศร้าใจอยู่ในตรวน
เคยที่นอนหมอนหนุนละมุนนิ่ม	ไปนอนทิมกรากกรำเฝ้ากำสรวล
เล็นก็กัดหมัดก็กินจนสิ้นนวล	แลแต่ล้วนลูกความออกหลามไป
ครั้นเห็นชู้คู่ชมภิรมย์รื่น	ก็ไม่ชื่นชมชิดพิสมัย
จะพึ่งชู้ชู้ก็เพียบกรอบเกรียบใจ	จะพึ่งผัวตัวก็ไม่เมตตาตน
ตระลาการท่านถามเอาความชั่ว	ข้างตัวกลัวก็บอกออกนุสนธิ์
เขาเฮฮาหน้าสลดต้องอดทน	แทบจะด้นดำดินให้สิ้นอาย
ครั้นซักไซ้ไต่ถามได้ความชัด	จึงจำกัดศักดินาราคาขาย
ถ้ารักชู้ก็ให้อยู่กับชู้ชาย	มันเบื่อหน่ายขายกลับเอาทรัพย์คืน
ก็สาสมกับอารมณ์สตรีชั่ว	อยู่กับผัวร่วมใจว่าไม่ชื่น
ไปคบชู้ชู้ชักหักทั้งยืน	ต้องกล้ำกลืนชลนัยน์อาลัยวอน
ที่ใครเห็นจะเมตตานั้นหายาก	มีแต่ปากแช่งอนงค์ส่งสลอน
เพราะเหตุตัวชั่วชื่อลือขจร	ที่เคยนอนนั่งสบายว่าไม่ดี
ครั้นลำบากยากใจสิได้คิด	แต่มันผิดเสียถนัดต้องบัดสี
ใช่ไม่รู้ว่าเขาห้ามความถ้อยมี	ชั่วหรือดีก็ได้ยินสิ้นทุกคน
เออก็ใจเป็นไฉนนะน้องเอ๋ย	มันจึงเลยไหลฉ่ำดั่งน้ำฝน
ช่างไม่คร้ามความชั่วติดตัวตน	ทำซุกซนจนได้ยากลำบากกาย
มันเสียแล้วถึงจะฝืนไม่คืนศักดิ์	จะลงรักทองปิดไม่มิดหาย
อันความชั่วติดตัวกว่าจะตาย	เปรียบเหมือนกายกามีราคีคาว
ถึงบินออกนอกตำบลให้พ้นเขต	คงบอกเหตุให้รู้ว่าใช่กาขาว
ห้ามมันยากปากมนุษย์นี้สุดยาว	ไม่แกล้งกล่าวค่อนว่าแก่นารี
ผู้ใดคิดผิดพลั้งเหมือนอย่างว่า	ถูกตำราแล้วอย่าโกรธพิโรธพี่
ควรยับยั้งชั่งใจเสียให้ดี	ถ้าหลีกลี้เลิกเล่นไม่เป็นไร
แม้นชั่วช้าใครเขาว่าแล้วโกรธเขา	เช่นตัวเราผู้แต่งแถลงไข
จะวิบัติบาปกรรมซ้ำหนักไป	ถึงตกใต้เทวทัตเพราะขัดเคือง
แม้คนดีมีปัญญาถ้าไม่โกรธ	เห็นประโยชน์ตัดชั่วในตัวเปลื้อง
ให้พ้นทุกข์สุขีเป็นศรีเมือง	อย่าแค้นเคืองคำข้าขออภัย ฯ
๏ เป็นสตรีมิใช่ชายเสียดายศักดิ์	จะปลูกรักเรรวนหาควรไม่
อันความดีมีอยู่ดูจำไว้	อย่าพอใจรักชั่วให้มัวมอม
จะมีคู่ก็ให้รู้ปรนนิบัติ	จงซื่อสัตย์สุจริตจิตถนอม
อย่าคิดร้ายย้ายแยกทำแปลกปลอม	มโนน้อมเสน่หาต่อสามี
อย่าคบชู้สู่สมนิยมหวัง	ไม่จีรังกาลดอกบอกโฉมศรี
เขารักหลอกหยอกเล่นดอกเช่นนี้	ถ้าแม้นมีข้าวของต้องบำเรอ
ธุระอะไรจะให้มันเสียของ	อันเงินทองผัวสิทำสน่ำเสนอ
เพราะเชื่อใจภรรยายิ่งกว่าเกลอ	ควรบำเรอลูกผัวของตัวตน
จะมีจิตพิศวาสไม่คลาดเคลื่อน	เพราะแม่เรือนร่วมใจจึงได้ผล
แม้นนอกจิตคิดร้ายหมายประจญ	จะพาตนยากยับอัประมาณ
จงกันภัยในเล่ห์เสน่หา	อย่าให้มาปนปะจงประหาร
เอาความสัตย์ตัดตั้งปฏิญาณ	ถึงเกิดการยากเข็ญไม่เป็นไร
จงซื่อต่อภัสดาสวามี	จนชีวีศรีสวัสดิ์เจ้าตัดษัย
อย่าให้มีราคินที่กินใจ	อุปไมยเหมือนอนงค์องค์สีดา
ถึงที่สุดทดลองก็ทองแท้	ด้วยนางแน่อยู่ในสัจอธิษฐาน์
หญิงเดี๋ยวนี้แม้นมีสัตยา	ภัสดาก็ยิ่งรักขึ้นหนักครัน ฯ
๏ แม้นเขารักแล้วอย่าดื้อทำถือจิต	เร่งเกรงผิดกลัวภัยใหญ่มหันต์
คำนับนอบสามีทุกวี่วัน	อย่าดุดันดื้อดึงตะบึงตะบอน
ครั้นสิ้นแสงสุริยาอย่าไปไหน	จุดไต้ไฟเข้าไปส่องในห้องก่อน
ระวังดูปูปัดสลัดที่นอน	ทั้งฟูกหมอนอย่าให้มีธุลีลง
ถ้าแม้นว่าภัสดาเข้าไสยาสน์	จงกราบบาททุกครั้งอย่าพลั้งหลง
เขาเหนื่อยเหน็บเจ็บปวดในทรวดทรง	ช่วยบรรจงนวดฟั้นให้บรรเทา
ประพฤติกายสายสมรจะนอนหลับ	อย่ากลิ้งกลับมือไม้ไปป่ายเขา
นอนให้ดีมีสติสิริเรา	อย่าซบเซาอยู่จนแจ้งแสงพยับ
จงรีบฟื้นตื่นก่อนภัสดา	น้ำล้างหน้าหาไว้ให้เสร็จสรรพ
จึงหุงข้าวต้มแกงแต่งสำรับ	จัดประดับเทียบทำให้น้ำนวล
ทั้งกระโถนคนทีขัดสีไว้	ให้ผ่องใสสวยตาดูน่าบ้วน
อีกน้ำท่าอย่าให้ผงลงไปกวน	จงใคร่ครวญพิเคราะห์ให้เหมาะการ
แม้นรู้ว่าสามีจะไปไหน	แต่ยังไม่ตื่นพรากจากสถาน
ประจงปลุกภัสดาอย่าช้านาน	ให้ลุกขึ้นรับประทานโภชนา
จงระวังนั่งดูอยู่ใกล้ใกล้	เผื่ออะไรมันขาดจะเรียกหา
อย่าให้ต้องร้องตะโกนโพนทะนา	จงอุตส่าห์ตั้งใจระไวระวัง
อยู่จนผัวรับประทานอาหารแล้ว	นางน้องแก้วเจ้าจงกินเมื่อภายหลัง
อย่ากินก่อนภัสดาดูน่าชัง	เขาจะรังเกียจใจดูไม่ดี ฯ
๏ ถ้าผัวทำราชการพระผ่านเกล้า	เคยเข้าเฝ้าสู่วังนรังศรี
ทั้งล่วมปัดจัดแจงแต่งให้ดี	หมากบุหรี่หาใส่ให้ไปกิน
อุตส่าห์ทำบำเรอเสนอสนอง	ตามทำนองมิ่งมิตรเป็นนิจสิน
ปรนนิบัติภัสดาอย่าราคิน	จึงจะภิญโญยศปรากฏไป ฯ
๏ เกิดเป็นหญิงให้เห็นว่าเป็นหญิง	อย่าทอดทิ้งกิริยาอัชฌาสัย
เป็นหญิงครึ่งชายครึ่งอย่าพึงใจ	ใครเขาไม่สรรเสริญเมินอารมณ์
แม้นผัวเดือดเจ้าจงดับระงับไว้	อย่าพอใจขึ้นเสียงเถียงประสม
เขาเป็นไฟเราเป็นน้ำค่อยพรำพรม	แม้นระดมขึ้นทั้งคู่จะวู่วาม
อันโทโสโมโหไม่อดได้	ความในใจก็จะพลั้งออกกลางสนาม
ที่ชาวบ้านท่านไม่รู้จะรู้ความ	อย่าทำตามใจนักมักจะเคย
เอาใจผัวผัวจะรักเจ้าหนักหนา	หมั่นนำพาการเรือนอย่าเชือนเฉย
แม้นผัวทุกข์ขุกไข้ไม่เสบย	อย่าวายเวยลามลวนให้กวนใจ
จงแย้มสรวลชวนปลอบให้ชอบชื่น	เห็นเริงรื่นหัทยาจึ่งปราศรัย
ค่อยถนอมกล่อมเกลี้ยงเลี้ยงฤทัย	แม้นสิ่งไรเขาไม่ชื่นอย่าขืนทำ
จะพูดจาสารพัดประหยัดปาก	อย่าพูดมากเติมต่อซึ่งข้อขำ
ความสิ่งไรในจิตจงปิดงำ	อย่าควรนำแนะออกไปนอกเรือน
การสิ่งไรที่ชั่วผัวเขาห้าม	ประพฤติตามแบบแผนให้แม้นเหมือน
อย่าดึงดื้อถือตนเป็นคนเชือน	จะเอ่ยเอื้อนโอภาให้น่าฟัง ฯ
๏ แม้นพิโรธโกรธขึ้งกับภัสดา	อย่านินทาว่าผัวตัวลับหลัง
พึ่งข่มขืนกลืนไว้ในอุรัง	อุตส่าห์บังกลบเกลื่อนที่เงื่อนเงา
จึงจะว่านารีมีความคิด	รู้ปกปิดมิดโทษไม่โฉดเขลา
ถึงใครรู้อยู่ว่าคมต้องชมเรา	หนึ่งผัวเล่าเขาก็เห็นว่าเป็นดี
การนินทาด่าผัวนั้นชั่วถ่อย	เป็นคนน้อยปัญญาเสียราศี
ถึงร้างหย่าหาใหม่วิสัยมี	ชายที่ดีรู้กำพืดก็จืดไป
บ้างทำกลัวตัวสั่นแต่ต่อหน้า	ถึงตีด่าก็สู้นิ่งไม่ติงไหว
ครั้นผัวเดินเกินเลยเฉยเฉียดไป	ก็ด่าให้ไม่ดังตั้งกระซิบ
ทำเสงี่ยมเจียมตัวผัวไม่เห็น	ดูเหมือนเช่นปากว่าตาขยิบ
ครั้นว่าเขาเข้าใจรู้ไหวพริบ	ก็ต้องริบต้องร้างระคางแคลง ฯ
๏ บางนารีที่เป็นนางใจร้ายกาจ	หมิ่นประมาททุ่มเถียงส่งเสียงแข็ง
สำรากก้องร้องแรกแหกกระแซง	ตะคอกแกล้งข่มขี่ให้ผัวกลัว
ขู่คำรนบ่นว่าด่าประชด	ให้สามีอัปยศลงหดหัว
ลุอำนาจไม่อาจขยาดตัว	มัดมือผัวผูกแขวนแค่นเฆี่ยนตี
ทรมานภัสดาน่าสังเวช	ดูเหมือนเปรตเวทนาน่าบัดสี
ยังมิหนำซ้ำป่าวเหล่านารี	ที่ไม่มีภัสดาให้มาดู
ข้างฝ่ายผัวใจดีมิได้ว่า	นิ่งให้เมียเฆี่ยนด่าน่าอดสู
ดูเหมือนแม่กับลูกผูกขึ้นชู	มิได้สู้รบรับสัประยุทธ์
ช่างกระไรใจคอมันอดได้	ดูเหมือนไม่มีจิตผิดบุรุษ
จึงยอมตัวกลัวเมียจนหัวมุด	น้อยมนุษย์ที่จะเป็นได้เช่นนั้น
เหมือนเช่นเราแล้วไม่ต้องให้ตีตบ	คงสู้รบโต้เต็มให้เข้มขัน
จะถีบถองเสียให้ยับไล่ขับกัน	ร้างหย่ามันเสียให้ค้างอยู่กลางคัน ฯ
๏ สุภาษิตซึ่งประดิษฐ์มาไว้นี้	ล้วนแต่มีเยี่ยงอย่างดังเสกสรร
ใช่จะแกล้งแต่งคำมารำพัน	คนทุกวันอย่างนี้มีอาเกียรณ์
จะร่ำไปสักเท่าไรก็ไม่หมด	ขี้เกียจจดเหน็ดเหนื่อยเมื่อยมือเขียน
อุตส่าห์ตรองตริตรึกนึกจำเนียร	ตั้งความเพียรผูกข้อต่อเรื่องราว
พอเป็นเรื่องสำหรับดับทุกข์โทษ	เป็นประโยชน์แก่สตรีที่สวยสาว
เป็นตำรับแบบฉบับไปยืดยาว	ในเรื่องราวสุภาษิตลิขิตความ
ข้อไหนชั่วแล้วอย่ามัวไปขืนทำ	จงจดจำบุญบาปอย่าหยาบหยาม
เก็บประกอบเอาแต่ชอบในเรื่องความ	ประพฤติตามห้ามใจเสียให้ดี
อย่าฟังเปล่าเอาแต่กลอนสุนทรเพราะ	จงพิเคราะห์คำเลิศประเสริฐศรี
ไว้เป็นแบบสอนตนพ้นราคี	กันบัดสีคำค่อนคนนินทา
ให้สุขีศรีเมืองเลื่องลือฟุ้ง	หอมจรุงกลิ่นกลั้วทั่วทิศา
เป็นที่ชื่นเช่นอย่างนางสีดา	ในใต้หล้าหมายประคองตัวน้องเอย ฯ
