คำนำ
สำนักวรรณกรรมและประวัติศาสตร์ได้ตรวจสอบชำระและจัดพิมพ์วรรณกรรมกวีนิพนธ์ไทยเผยแพร่มาอย่างต่อเนื่อง หนังสือกวีนิพนธ์ไทยโบราณสร้างสรรค์ขึ้นด้วยจุดประสงค์ที่ต่างกัน มีทั้งที่เป็นเรื่องเกี่ยวกับบันเทิงคดี สุภาษิต คำสอนและตำรับตำราต่าง ๆ กวีนิพนธ์บางประเภทมุ่งบันทึกเหตุการณ์หรือความเป็นไปของสังคมในยุคสมัยที่แต่งเรื่องนั้น หนังสือกวีนิพนธ์ลักษณะดังกล่าวย่อมสะท้อนให้เห็นความคิดความเชื่อ ตลอดจนรายละเอียดต่าง ๆ ที่ไม่ปรากฏในเอกสารประเภทอื่น ดังนั้นข้อมูลที่สอดแทรกอยู่ในวรรณกรรมเหล่านั้นจึงมีประโยชน์อย่างยิ่งต่อการศึกษาสืบค้นเรื่องราวของสังคมไทยในอดีต
หนังสือ ประชุมเพลงยาวภาคพิเศษ ประกอบด้วยเพลงยาวที่แต่งขึ้นในสมัยรัตนโกสินทร์ตอนต้น ๔ เรื่อง คือ
เพลงยาวเจ้าฟ้ากรมขุนกระษัตรานุชิตทรงปฏิสังขรณ์วัดอไภยทาราม สมเด็จเจ้าฟ้ากรมขุนกษัตรานุชิต เป็นพระราชโอรสของสมเด็จพระเจ้ากรุงธนบุรี พระมารดาเป็นพระราชธิดาในพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช สันนิษฐานว่า ข้าในกรมของสมเด็จเจ้าฟ้าพระองค์นั้นเป็นผู้แต่งถวาย เนื้อหากล่าวถึงการปฏิสังขรณ์วัดอไภยทาราม เมื่อพุทธศักราช ๒๓๔๐ และมีการฉลองใหญ่ในพุทธศักราช ๒๓๔๙ เพลงยาวเรื่องนี้นับเป็นจดหมายที่ให้ข้อมูลทางประวัติศาสตร์เกี่ยวกับพระประวัติของสมเด็จเจ้าฟ้ากรมขุนกษัตรานุชิตแปลกกว่าที่ปรากฏในหลักฐานอื่น
เพลงยาวตำนานหวยของนายกล่ำ แต่งขึ้นในแผ่นดินพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว เรื่องนี้ให้ความรู้เกี่ยวกับการเล่นหวยเมื่อแรกมีในเมืองไทย นอกจากจะกล่าวถึงรายละเอียดต่าง ๆ ในการเล่นหวยไทยและหวยจีนแล้ว ยังทำให้ผู้อ่านเข้าใจความเป็นไปของสังคมไทยในยุคนั้นได้หลายแง่มุม
เพลงยาวชาววัง สันนิษฐานว่าคุณพุ่ม กวีสตรีผู้มีชื่อเสียงแต่งขึ้นในสมัยรัชกาลที่ ๔ สำนวนกลอนจัดว่าดีแต่ใช้ถ้อยคำรุนแรงเนื้อหาเป็นการต่อว่าต่อขานสตรีชาววังที่มีพฤติกรรม “เล่นเพื่อน” แต่งไว้ไม่จบ หมดหน้าสมุดไทยเสียก่อน อีกด้านหนึ่งของสมุดไทยเล่มเดียวกันนี้เป็นบทเห่กล่อมพระบรรทมพระราชโอรสหรือพระราชธิดาในพระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัว ซึ่งได้นำมาพิมพ์ไว้ต่อจากเพลงยาวชาววัง ในหนังสือเล่มนี้ด้วย
เพลงยาวเรื่องเที่ยวถํ้าวิมานจักรี ผู้ประพันธ์น่าจะเป็นผู้มีบรรดาศักดิ์ในกรุงเทพฯ พาภรรยากับบ่าวไพร่ไปเที่ยวถํ้าวิมานจักรี ซึ่งอยู่บริเวณพระพุทธบาท สระบุรี เรื่องนี้พบต้นฉบับสมุดไทยเพียงตอนกลางของเรื่อง ส่วนตอนต้นและตอนปลายไม่พบต้นฉบับ
กรมศิลปากรพิจารณาเห็นว่า เพลงยาวทั้ง ๔ เรื่อง เป็นหนังสือที่มีคุณค่าต่อการศึกษาภาษาวรรณกรรมและวัฒนธรรมไทยในอดีต จึงมอบให้นางสาวศิริรัตน์ ทวีทรัพย์ นักอักษรศาสตร์ ๖ ว. กลุ่มภาษาและวรรณกรรม สำนักวรรณกรรมและประวัติศาสตร์ เป็นผู้ตรวจสอบชำระเรื่องดังกล่าวจากเอกสารสมุดไทย ซึ่งเก็บรักษาไว้ที่กลุ่มหนังสือตัวเขียนและจารึก สำนักหอสมุดแห่งชาติ เพื่อจัดพิมพ์เผยแพร่
กรมศิลปากรหวังว่า หนังสือ ประชุมเพลงยาวภาคพิเศษ นี้จะอำนวยประโยชน์ต่อ นักเรียน นักศึกษา และผ้สนใจวรรณกรรมไทยโดยทั่วกัน
อธิบดีกรมศิลปากร
สำนักวรรณกรรมและประวัติศาสตร์
มีนาคม ๒๕๔๙
เพลงยาวเจ้าฟ้ากรมขุนกระษัตรานุชิต ทรงปฏิสังขรณ์วัดอไภยทาราม
๏ สุริย์วารอาสุขมาสี
กาฬปักษ์ทวาทัศมี	ปีมะเมียสัมฤทธิศกประมาณ
บ้างทะเลาะบ้างเถียงเสียงระเบ็ง	ที่ปากเก่งลำกล้าก็ด่าผัว
เจ้าหนี้พบยื้อกันออกพันพัว	ดูนุงนัวหมักหนาน่ารำคาญ
ที่ลางคนมันกินจนสิ้นมวย	ไปแทงหวยเสียหมดอดข้าวสาร
ซํ้าจองหองผัวถองแทบดักดาน	ที่จัดจ้านนั่งจ้อเที่ยวขอเจ็ก
ที่ลางคนเงินต้นเข้าชนดอก	บ้างเล่นนอกละเมิดจนเกิดเด็ก
บ้างเทียวทำสังกะตังแต่ยังเล็ก	เข้าโรงเจ๊กเปียกแวงได้แรงใจ
บ้างจนยากมากหลายขายจำนำ	ทั้งผ้าดำผืนดวงอีกม่วงไหม
ลิดจนเลี่ยนเชี่ยนขันชั้นตะไกร	เอาแต่ได้มาเล่นพอเป็นทุน
บ้างเอาเงินเดินมาจะซื้อฝิ่น	มันก็กินเสียหมดจนอดถุน
เป็นเคราะห์ร้ายหมายเหมาะจะต่อทุน	อ้ายเจียสุนกลับกินแทบสิ้นใจ
บ้างหมดม้วยเสียหวยเข้าเต็มที่	พาโลตีภรรยาไม่ปราศรัย
บ้างเรือกสวนจำนำกันร่ำไป	บ้างก็ไล่ทาสาเอาค่าตัว
บ้างจนจิตแล้วก็คิดอพยพ	บ้างลี้หลบหนีเร้นไม่เห็นหัว
บ้างเสียนักยักย้ายลงขายตัว	บ้างคิดชั่วขี้ฉ้อล่อเอาไตร
บ้างสิ้นฤทธิ์แล้วก็คิดเที่ยวเบียดเบียน	พระฐานาบาเรียญไม่ว่าไหน
จะบวชตัวก็แต่จนนี้เหลือใจ	ยังขัดในนักหนาผ้าไม่มี
พระสงฆ์เห็นพูดจาทำหน้าขึง	ไม่รู้ถึงเล่ห์กลอ้ายคนผี
จึงว่าไปผ้าไตรของเรามี	เนื้อก็ดีอยู่ดอกบอกให้พลัน
ประสกได้สมหวังดังประสงค์	ก็ลาลงจากกุฎีขมีขมัน
ด้วยเคยเชื่อชอบจิตสนิทกัน	สงฆ์สำคัญว่าจริงไม่กริ่งใจ
ฝ่ายประสกรับผ้ามาถึงบ้าน	ก็เบิกบานยินดีจะมีไหน
อ้ายฉิบหายมันก็ขายเสียทั้งไตร	แต่พอได้หมายแน่จะแก้ตัว
บ้างเต้นเหยงนักเลงที่แทงหวย	กำเริบรวยปากโป้งดูโคลงหัว
พูดกันเพ้อว่าเกลอเธออย่ากลัว	ใครเล่นถั่วเล่นโปโง่สันดาน
บ้างได้เงินเสร็จสรรพกลับไปเรือน	บ้างชวนเพื่อนเที่ยวแวะเข้ากินหวาน
ที่ลางคนคอเหล้าก็เมาซาน	เดินไปร้านแม่มาเจ้ายาดี
จะอยู่ไกลถึงไหนก็ไปซื้อ	รู้จักชื่อหล่อนสิ้นทั้งกรุงศรี
ถัดกันไปอีกร้านผ่านพอดี	เจ้าบุหรี่ชื่อว่าปลาตะเพียน
ทั้งรูปร่างหล่อนก็ดีไม่ขี้ริ้ว	ดูวงคิ้วสองข้างเหมือนอย่างเขียน
นักเลงรักหล่อนมากไปพากเพียร	ตั้งแต่เวียนซื้อยาสักห้าปี
บ้างได้เงินเต็มกำก็ทำฮึก	แวะเข้าตึกตั้วโผโตอาหนี
พวกอาเผี่ยนพากันไปโรงรี	เข้าสู่ที่ห้องลับกับเพื่อนกัน
ตั้งตะเกียงหว่างกลางสองข้างสูบ	แล้วกอดจูบพลอดชวนกันสรวลสันต์
ได้เวลาแล้วก็พากันจรจรัล	เที่ยวด้นดั้นเสาะหาทั้งตาปี
สงสารนักอนิจจาพากันจน	ที่ลางคนใหลหลงก็ลงผี
บ้างสืบเสาะเบาะแสไหนแน่ดี	บ้างก็เข้าแม่ศรีไม่ขาดคืน
จัดเอาสาวจารีคนขี้ขลาด	ศีรษะคาดปิดตาผ้าทั้งผืน
ทั้งสาวหนุ่มกลุ้มกันเท้ายันยืน	ตบมือครื้นร้องเชิญจนเสียงเครือ
แม่ศรีเอยแม่ศรีเจ้าสัวหง	เชิญมาลงเป่าให้ดีปี่นายเสือ
ขอเชิญกลองเชิญระฆังวัดบางยี่เรือ	ออกพร่ำเพรื่อพรูพร้อมเข้าล้อมกัน
แม่โนรีร้องแม่ศรีสาสะ	จะไหว้พระแต่ละทีห่มสีสัน
จินเจาแสดนอกแสแพรต่างพรรณ	ก็ไหว้พลันเปิดนมกลมเหมือนกลึง
ยักทำนองร้องเชิญจนเสียงหลง	นางคนทรงเมื่อยขาทำหน้าขึง
แล้วทำพลัดจากครกตกดังตึง	ก็หยุดอึงเสียพลันในทันใด
ที่คนทรงเต็มที่ว่าผีเข้า	ไม่รู้เท่าถามว่ามาแต่ไหน
อยู่ป่าดงทรงพระนามนั้นชื่อไร	เออทำไมก้มพักตร์ไม่รักเงย
ฤๅจะกินสิ่งไรจะได้เซ่น	จะมาเต้นมารำแล้วทำเฉย
เป็นลูกหลานบ้านเมืองอย่าเคืองเลย	เขาไม่เคยเห็นพ่อขอสมา
อีคนทรงยักคอว่าออสู	เอ็งไม่รู้จักชื่อกูฤๅหวา
เขาฦๅทั่วกลัวกูผู้อิศรา	ร้องเรียกว่าปู่เจ้าบนเขางู
นางพวกถามแจ้งความกระจ่างสิ้น	ว่าหวยกินลูกหลานจนอ่อนหู
มืเฟื้องไพไม่ติดลิดตีนปู	ได้เอ็นดูเถิดเพคะเจ้าประคุณ
อีคนทรงแยบคายอุบายบอก	พรุกนี้ออกแม่นมั่นอ้ายหันหุน
ที่คนกรอบเต็มทีไม่มีทุน	ก็หมกมุ่นเที่ยวหาผ้าจำนำ
นั่งปรึกษากันตามประสาหลง	พรุกนี้คงออกแท้แล้วแม่ขำ
บ้างว่าฉันมีเพลาะแต่เพลาะดำ	จะจำนำเสียแล้วแม่พอแก้ตัว
มันตั้งริบฉิบหายขายจำนำ	บ้างระยำเข้าหนักก็ลักผัว
บ้างก็หลงเป็นบ้าขึ้นค่าตัว	จนลูกผัวเขาด่าระอามือ
ข้างฝ่ายท่านเศรษฐีศรีวิโรจน์	เป็นคนโปรดปราดเปรื่องกระเดื่องชื่อ
จึ่งคิดว่าเจ้าสัวเขาตัวฦๅ	เราก็มือเหมือนกันไม่พรั่นพรึง
วันนั้นนั่งบนเตียงเสียงออกโผง	ให้ตั้งโรงริมวังขึ้นขังขึง
แล้วสั่งให้พวกบ่าวป่าวกันอึง	ว่าโรงหนึ่งท่านตั้งริมวังบน
วันจะออกบอกหมดกำหนดแน่	ฦๅกันแซ่รู้แจ้งทุกแห่งหน
ก็มากหน้ามาเนืองจนเมืองนนท์	บางนํ้าชนบางแวกแตกกันมา
ชาวแพพวกบางหลวงตลอดคลอง	วัดจอมทองกระทั้งจนบางหว้า
พวงบางพึ่งแจงร้อนคอนขึ้นมา	ไม่คิดว่าเหนื่อยยากลำบากกาย
อันการเล่นเจนใจจึงไม่จด	ด้วยรู้หมดทั่วกันสิ้นทั้งหลาย
ตั้งแต่ต้นตัว ก จน ฮ ปลาย	ก็คล้ายคล้ายหวยล่างเอาอย่างกัน
ให้เล่นได้สองฝ่ายทั้งชายหญิง	มีทุกสิ่งสารพัดจะจัดสรร
ทั้งหวยจีนหวยไทยอาศัยกัน	พอตาวันเยื้องเย็นก็เล่นไป
ประชาชนหนาแน่นแสนสนุก	ก็มาทุกภาษาไม่ว่าไหน
พอเยื้องเย็นแล้วก็เล่นกันร่ำไป	ประมาณได้สามเดือนโดยนิยม
ครั้นอยู่มานายตราที่เป็นใหม่	อยากจะใคร่รวยบ้างตั้งประสม
ราวกับงานการพระเมรุเกณฑ์ระดม	ให้นิยมยวนยั่วทุกตัวคน
โรงเก่านั้นครั้นเกิดปัติเหตุ	ให้อาเพศออก ย ว่าฉ้อฉล
ก็คิดทุนเดิมให้ได้ทุกคน	แล้วผ่อนปรนแก้ไขในทำนอง
เมื่อแรกตั้งแทงทั้งสามสิบหก	ครั้นยุกยิกท่านยกออกเสียสอง
ตามจะนึกออกได้ดังใจปอง	ซํ้าสักสองสี่ห้าไม่ว่ากัน
ทั้งโรงใหม่โรงเก่าเหมือนเล้าหมู	ไปยืนดูแทงผิดแล้วคิดขัน
ทั้งสองโรงตั้งเรียงเคียงประชัน	ถึงเมื่อวันจะออกก็บอกความ
ดูเบียดเสียดเยืยดยัดอัดถนน	ประชาชนนี้กระไรช่างไหลหลาม
ทั้งสาวแซ่แก่หนุ่มออกรุมราม	ราวสักสามสี่พันดีฉันดู
ทั้งรูปชั่วรูปดีมีสีสัน	เสียงโจษกันจอแจออกแซ่หู
นางสาวลาวชาววังออกพรั่งพรู	พวกเจ้าชู้ฉุยฉายเที่ยวกรายกรอ
บ้างก็ถูกบ้างก็กินจนสิ้นม้วย	ที่เสียหวยบ่นบ้าทำหน้าจ้อ
แทงตะบันมานั้นตั้งแต่ ก	จนตัว ฮ ปลายสุดไม่หยุดเว้น
โรงใหม่นั้นถึงวันจะเอาออก	ก็ใบ้บอกครื้นเครงนักเลงเล่น
ว่าหวยเราออกใหม่ใบ้ไม่เป็น	ใครได้เห็นแจ้งจริงอย่านิ่งนอน
ไม่ออกถูกอย่างว่าให้ด่าแม่	ลือกันแซ่ทั้งตลาดขยาดขย้อน
เมฆเศียรเกศีมีแต่กร	ชาวนครเรียกชัดไม่ขาดคำ
ทั่วชาวบึงชาวบางกระจ่างจิต	พากันคิดไปตามเนื้อความขำ
ที่เต็มเงอะตัวโง่เข้าครอบงำ	ก็ว่าลํ้าฦกนักรักหลายตัว
ใครคิดปลงหลงเชื่อเนื้อกินเปล่า	เลือกที่เจ้าเมียหันมาหาผัว
พ่อเจ้าหนูคิดดูลองสักตัว	ชวนกันมัวเมามายไม่วายวัน
ทั้งผู้ดีขี้ข้าพากันคิด	เข้าจับจิตไปทั่วจนตัวสั่น
กับนายเกษเวทนาปรึกษากัน	ว่าใบ้นั้นเธอเห็นเป็นอย่างไร
เกษน้องว่าฉันตรองมานักหนา	ไม่รู้ว่าจะปลงเอาตรงไหน
สักแสนคนถึงว่าปัญญาไว	จะคาดใจบุคคลเห็นจนจริง
อย่าคิดเลยเนื้อกายแก่เสียเปล่า	เช่นตัวเรามุ่งพักตร์รักผู้หญิง
แทบเลือดตาจะกระเด็นไม่เห็นจริง	ยังข้อนติงให้สบถไม่ลดละ
เธอว่านี้จริงอยู่อันคู่คบ	ใช่จะพบแต่เจ้าเราก็ปะ
ที่ลางคนจะได้ชมต้องอมพระ	เรื่องธุระจึงสำเร็จได้เสร็จกัน
ต่างคนต่างคิดถึงความเก่า	ต่างเย้าต่างยวนให้สรวลสันต์
แล้วจัดแจงแต่งตัวหวีหัวพลัน	พอตาวันอ่อนอ่อนไม่ร้อนรน
ชักเอาสีทับทิมที่ริมฉาก	แล้วลงจากหอนอกออกถนน
พูดกันเพลินเดินตัดไปบัดดล	ก็เห็นคนกลาดกลุ้มรุมกันแทง
พวกเสมียนนั่งเขียนเป็นจังหวะ	พูดจ๋าจ๊ะแนมแนบทั้งแอบแฝง
ทั้งขวาซ้ายรายเรียงเคียงกำแพง	นักเลงแทงพร้อมนั่งอยู่พรั่งพรู
เมื่อวันไปด้วยกันฉันสังเวช	แต่นายเกษสอดตาเที่ยวหาคู่
เฝ้าชวนฉันเชือนแชลอดแลดู	ด้วยว่าคู่หล่อนเคยมาเวลาเย็น
แสนอนาถนึกคะนึงถึงสมร	แม่เคยจรเป็นไฉนจึ่งไม่เห็น
หรือจะมีที่ขัดวิบัติเป็น	จึงไม่เห็นหล่อนมาเวลาเคย
หรือน้องนอนอยู่ในวังยังไม่ตื่น	หรือเป็นอื่นแล้วกระมังนิจจังเอ๋ย
แม้นมิได้นิ่มน้องประคองเชย	จะละเลยลาตายถ้าหน่ายจริง
นายเกษเพื่อนตักเตือนสติว่า	วิสัยข้าแล้วไม่ของ้อผู้หญิง
อะไรเธอนี้มางงหลงประวิง	ระอาจริงเจียวเจ้าเขาจะภๅ
นั่งทุกข์ทนบ่นบ้าดูน่าซัง	ผู้หญิงทั้งแผ่นดินสิ้นแล้วหรือ
อย่าหลงนักจักได้อายเขาปลายมือ	ความจะอื้ออึงฉาวเมื่อคราวจวน
อย่าร้อนใจทำไมกับปลูกหอ	ผิดก็ขอลูกสาวเขาชาวสวน
มาหลงรูปอีระบำทำกระบวน	ไม่คู่ควรเคียงพักตร์อย่ารักมัน
พูดกันเพลินเดินมาตามถนน	ทั้งสองคนชื่นชวนกันสรวลสันต์
เห็นคนแทงทุกเสมียนเขียนเป็นควัน	แล้วชวนกันลดเลี้ยวไปเที่ยวดู
แสนสงสาร ก ข เอาห่อพก	สกปรกสาหัสบ้างทัดหู
ฉันได้เห็นเต็มเนตรสังเกตดู	ช่างลบหลู่นักหนาประชาชน
เสียดายแต่เฟื้องสองไพใจผู้หญิง	ก็ฉีกทิ้งกระดาษกลาดถนน
ชนิดเราถึงจะแกนให้แสนจน	ครูของตนถึงจะตกยกขึ้นดี
กว่าจะเรียนเพียรได้นี้โดยยาก	ใครรู้มากแล้วขี้มักได้ศักดิ์ศรี
เป็นครูบาอาจารย์บ้านเมืองดี	ด้วยเป็นที่คำนับสำหรับชาย
ก็เพราะหมิ่นประมาทศาสนา	จึงได้พาเหล่ารอยพลอยฉิบหาย
เอาขัดสนจนยากเสียมากมาย	ทั้งแม่ค้ามาขายก็พลอยเตียน
แต่ชั้นนอนก็ไม่หลับเข้าจับจิต	มันเอาติดเต็มประดาเหมือนอาเผี่ยน
ไม่ลดละพระพรอยก็พลอยเตียน	เอากร่อนเกรียนเกรียมกรอบบอบระบม
มันกินเลี่ยนเตียนล่อนจ้อนทุกคน	ตลอดจนบึงบางนางสนม
ไม่มีทุนมุ่นหมกหัวอกตรม	ผ้านุ่งห่มแพรพรรณก็บรรลัย
สงสารสาวชาวในใจปึกปึก	ลงนั่งตรึกนอนตรองไม่ผ่องใส
เพราะรักรวยหวยกินแทบสิ้นใจ	จนหลงใหลลืมชู้ที่คู่เชย
ให้ร้อนใจดั่งว่าไฟเข้าสุมอก	หวีกระจกเริดร้างไม่สางเสย
ชั้นสวดมนตร์ไหว้พระก็ละเลย	เอากรเกยพักตราแล้วจาบัลย์
ให้หวยห้อยกินเตียนจนเลี่ยนตูด	ทำหน้าบูดบ่นเพ้อมะเมอฝัน
บ้างตื่นตาแต่เช้าก็เล่ากัน	ว่าฉันฝันคืนนี้เห็นดีจริง
ไม่มีสุขทุกข์ตรอมจนผอมซูบ	แต่ล้วนรูปสวยสวยผีหวยสิง
เที่ยวขอใบ้ใหลเล่อเพ้อประวิง	บ้างทอดทิ้งโถแป้งให้แห้งรา
เมื่อยามตรมแต่ชั้นผมก็ลืมหวี	บ้างลืมสียาฟันทั้งกันหน้า
ลืมกระแจะจวงจันทน์น้ำมันทา	ลืมเวลาเข้าวังเป็นกังวล
บ้างจำนำแหวนงูบ้างกู้หนี้	ที่รูปดีแยบคายก็ขวายขวน
ถึงสินจนสู้เกลือกเที่ยวเสือกซน	พอแก้จนทำทุนเพราะบุญตัว
พวกทุกวันฉันเห็นมาเล่นหวย	บ้างก็รวยเต็มที่จนมีผัว
ได้กินหวานหน้าบานเหมือนใบบัว	บ้างพันพัวพาลัดเข้าวัดโพธิ์
บ้างว่าหมอทวายเขาทายปั๋ง	อยู่บ้านหลังวัดสระเกศวิเศษโส
เป็นเผ่าพันธุ์พวกพม่ากะลาโบ	พูดออกโอ่ชื่อว่าท่านตาจีน
ใครขอใบ้ไม่หลอกบอกทุกที	เป็นคนมีสัจจารักษาศีล
ก็พากันไปขอตาหมอจีน	ถึงเจ็บตีนเจ็บตาอุส่าห์ไป
บ้างห่มจินเจาสีข้างในแสด	ต้องตากแดดร้อนเหลือจนเหื่อไหล
ทั้งสาวแซ่แก่หง่อมห้อมกันไป	อยากจะใครรื่นรวยรายหวยเจียว
เพราะเจ๊กหงคนหลงเสียนักหนา	แต่เวียนหาหมอจีนจนตีนเขียว
ที่จ้านจัดเดินฟัดถุงตะเครียว	จนหน้าเหี่ยวนมแห้งตะแคงคอ
นางพวกเกณฑ์ผู้ดีไม่มีเศร้า	ตื่นแต่เช้าผัดหน้าไปหาหมอ
เจ้าหนุ่มหนุ่มบ้ากามเที่ยวตามกรอ	เข้าเดินคลอพูดเกี้ยวไม่เหลียวดู
คนหนึ่งไปทุกวันดีฉันเห็น	ชื่อแม่เหม็นเหมาะดีมีตุ้มหู
ห่มทับทิมนั่งริมบานประตู	เจ้าหมอดูพูดพล่ามไปตามเพลง
อันหล่อนโย้เต้าโตเต็มอุระ	กำลังฉะน่าเฉาะดูเหมาะเหมง
ทอดสนิทติดพันเหมือนกันเอง	แม่อย่าเกรงเลยมาว่ากระไร
นางตุ้มหูว่าเอ็นดูดีฉันด้วย	คุณพ่อช่วยโปรดปรานประทานใบ้
พอคืนทุนเท่าเบี้ยทีเสียไป	กินบรรลัยแล้วลูกไม่ถูกเลย
เจ้าหมอจีนเต็มตะกละเห็นสะสวย	ว่าแทงหวยทันไม่แน่นะแม่เอ๋ย
คงผิดมั่งถูกมั่งไม่ฟังเลย	ใครไม่เคยพบเข้าก็เฝ้างม
ออกมาพลุกทุกวันดีฉันใบ้	เขาคิดได้ถูกหวยรวยเสียถม
เสียแรงแม่ได้มาอย่าปรารมภ์	จะให้สมดังจิตที่คิดปอง
พ่อหมอเมตต์ให้สำเร็จที่เรื่องหวย	ถ้าแม้นรวยแล้วจะแทนพระคุณสนอง
ชั้นเสาเรือนแปดทิศจะปิดทอง	ขอฉันลองให้ประจักษ์สักเวลา
หมอทวายแยบคายปดประสิทธิ์	เอาบทปิดปากหันเป็นปัญหา
ทำบอกใบ้กำไปแล้วกำมา	แล้วซํ้าว่าร้อนร้อนแล้วผ่อนเย็น
บ้างนั่งหาวสาวสาวที่สวยสวย	อ้ายผีหวยดลจิตให้คิดเห็น
ก็กลับมาพอเวลาจวนจะเย็น	มุ่งเขม้นตั้งหน้าจะมาแทง
ที่หน้าทะเล้นเต้นรับแล้วหัวร่อ	คุยกันจ้ออิ่มจิตไม่คิดแหนง
ที่ใครพานจะขัดวิ่งจัดแจง	หาทุนแทงติดตามเมื่อยามแกน
เชื่ออ้ายหมอมันล่อจนฉิบหาย	บ้างก็ขายเพลาะดำจำนำแหวน
ที่เชื้อหม่อมพร้อมญาติไม่ขาดแคลน	ได้ทดแทนเกื้อหนุนเป็นทุนทวี
แม่คนหนึ่งสาหัสปากจัดจ้าน	เป็นนายด้านคอยดูประตูผี
พวกนักเลงเกรงมากฝีปากดี	เธอได้ที่เป็นจ่าสง่าวัง
เขาฦๅเลื่องเฟื่องฟุ้งทั้งกรุงศรี	ว่ามั่งมีเงินทองแทบสองถัง
รู้จักหมดจ่าเมืองกระเดื่องดัง	ก็พลอยคลั่งเล่นหวยไปด้วยเจียว
อนิจจาน้ำใจมิใช่ชืด	เป็นคนตืดเต็มทีตระหนี่เหนียว
เจ้าหมอปดเกือบหมดถุงตะเครียว	ให้บ่าวเที่ยวเสาะไปที่ไหนดี
พยาบาทมาดหมายไม่หายเหือด	จนพักตร์เผือดผิดรูปซูบฉวี
ละโมบมากอยากได้กำไรดี	เจ้าสัวศรีไชยบานผลาญเสียพอ
นางหน้ามอดทอดถอนดูอ่อนหยับ	ถูกสำหรับรูปงามตามกันสอ
แม่หนูอิ่มแม่หนูอ่อนหล่อนเป็นคอ	เที่ยวเดินกรอกรีดเล็บเหน็บกระเบน
ดูห้อยตุงเหมือนถุงเจียวสองถัน	ทั้งผิวพรรณก็ละม้ายคล้ายเขมร
ในวัดเลียบฦๅหล่อนขจรเจน	ทั้งพระเณรรู้จักทักออกปรอ
อ้ายหวยกินเงินงอกออกไม่ทัน	ก็พากันเล็ดลอดเที่ยวพลอดผลอ
ใครหลงลมแล้วก็ลอกปอกเอาพอ	ปะที่คอรู้ทันหันออกไป
ทั้งแม่พุ่มแม่ภู่แม่หนูพึ่ง	แม่คนหนึ่งชื่อแช่มแก้มเป็นไฝ
เจ้าคารมปากคมเหมือนตะไกร	หล่อนชาญใช้เชิงชู้ไม่สู้มัว
หล่อนคร่ำคร่ามาแต่แผ่นดินหลัง	จนกระทั่งเดี๋ยวนี้ไม่มีผัว
โมโหมุดุร้ายผู้ชายกลัว	หล่อนไว้ตัวตั้งปึ่งเสียถึงจอม
ระกำจิตอนิจจาน่าสงสาร	หวยสังหารจนกายหล่อนหายหอม
บ้างระยำทำตัวให้มัวมอม	เจ้าหนี้ตอมตามทางระคางชาย
นางพวกเศษสังกะสีก็มีถม	แบกขนมพันตองเที่ยวร้องขาย
เอาแทงหวยเสียหมดไปปดนาย	ว่าผู้ร้ายตีชิงมันวิ่งราว
ทุนกำไรสิ้นไปสลึงเฟื้อง	ข้างนายเคืองด่าฟุ้งอีพุงขาว
มึงอย่าเพ่ออวดฉลาดอีชาติลาว	เขาบอกข่าวกูอึงว่ามึงซน
สากะใจที่มันรักเป็นนักเลง	ตัวของเองเป็นสัดต้องขัดสน
เขาแทงถูกใจดำต้องจำจน	สบถรนแก้ตัวกลัวจะตี
ก็เพราะท่านเจ้าสัวคือตัวกรรม	ให้จำนำกันยุ่งทั้งกรุงศรี
แม้นตั้งนานประมาณหลายหลายปี	เจ้าสัวศรีไชยบานสำราญรวย
คงระยำเหมือนคำเจ้าสัวหง	ว่าใครหลงละเลิงในเชิงหวย
คงจะต้องล้างหน้าด้วยกระบวย	ที่จะรวยนั้นอย่าหมายทำนายมา
สงสารแต่ตัวเราเมื่อคราวทุกข์	ไม่มีสุขโศกแสนสหัสสา
เหมือนเพลิงรุมสุมไว้ในอุรา	จินตนานิ่งนึกรู้สึกตัว
ต่อมันกินบรรลัยจึงได้คิด	ก็สาจิตที่ไม่จำคำเจ้าสัว
ว่าใครหลงแล้วคงมาเป็นข้าอั๊ว	เออเจ้าสัวเขาว่าน่าละอาย
จะจนยากไม่เห็นเล่นจนเหลิง	ทำร่าเริงมันริบจนฉิบหาย
ของจำนำซ้ำหลุดสุดเสียดาย	ยังแต่กายโกโรเหมือนโยคี
เงินก็เสียนับชั่งตั้งจำนำ	ทั้งเพลาะดำปักเถาจินเจาสี
ลายอย่างเกี้ยวผืนหนึ่งก็ถึงดี	ออกป่นปี้ฉิบหายหลายสำรับ
ม่วงหน้าเก็บเสียดายขึ้นลายสอง	ไปเป็นของเขาอื่นไม่คืนกลับ
จึ่งว่ากรรมเอ๋ยกรรมระยำยับ	มาตกอับเต็มอายเมื่อปลายปี
จะผินพึ่งพ่อแม่ก็แลลับ	ดังเดือนดับตกแรมไม่แจ่มศรี
ลงบ่นโอ้กโศกศัลย์แสนทวี	ไม่พอที่จะมาทำระยำจริง
จะผินพักตร์พึ่งเพื่อนก็เบือนเฉย	นิจจาเอ๋ยราวกะยามหาหิงคุ์
เดชะบุญคุณพระได้พะพิง	ขอแอบอิงฝากกายพอคลายทุกข์
