คำนำ
วรรณคดีกวีนิพนธ์เป็นมรดกศิลปวัฒนธรรมอันลํ้าค่าของชาติ มีคุณสมบัติสะท้อนภาพสังคม วีถีชีวิต วัฒนธรรมของคนไทยในอดีต และความเจริญด้านต่าง ๆ ของประเทศ กรมศิลปากรเป็นหน่วยงานที่มีภารกิจสำคัญด้านการอนุรักษ์ สืบทอด และเผยแพร่วรรณคดีกวีนิพนธ์ของชาติ มีนโยนายจัดพิมพ์หนังสือเก่าที่มีคุณค่าสู่สังคมไทย เพื่อสืบทอดอายุของหนังสือและฟื้นฟูทรัพย์สินทางปัญญา ที่บรรพชนอุตสาหะสร้างสรรค์ไว้ให้เป็นที่รู้จักแพร่หลาย

กรมศิลปากรพิจารณาเห็นว่า นิทานคำกลอนเรื่อง โคบุตร จันทโครบ ลักษณวงศ์ และสิงหไกรภพ เป็นกวีนิพนธ์ที่มีคุณค่าทั้งด้านเนื้อหาสาระและวรรณศิลป์ ปัจจุบันหาหนังสืออ่านได้ยาก จึงเห็นควรรวบรวมพิมพ์เผยแพร่อีกครั้งโดยมอบให้ สำนักวรรณกรรมและประวัติศาสตร์ รวมพิมพ์เรื่องโคบุตรและจันทโครบขึ้นก่อน ส่วนเรื่องลักษณวงศ์และสิงหไกรภพจะจัดพิมพ์เป็นลำดับต่อไป

เรื่อง โคบุตร นี้ นักวิชาการสันนิษฐานว่า สุนทรภู่แต่งขึ้นในรัชกาลพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกมหาราช และน่าจะเป็นกวีนิพนธ์เรื่องแรกของ สุนทรภู่ สังเกตสำนวนโวหารในการประพันธ์และการผูกเรื่องยังอยู่ในขั้นเริ่มต้น แต่บทกลอนมีความไพเราะ ทั้งยังให้คติธรรมและคำสอนที่เป็นประโยชน์ต่อผู้อ่าน กรมศิลปากรจึงมอบให้นายหรีด เรืองฤทธิ์ ผู้เชี่ยวชาญการตรวจสอบวรรณคดีไทย ซึ่งถึงแก่กรรมแล้ว เป็นผู้ตรวจสอบชำระจากต้นฉบับสมุดไทยจำนวน ๘ เล่ม ซึ่งเก็บรักษาในหอสมุดแห่งชาติ ฉบับพิมพ์เผยแพร่ครั้งแรก พุทธศักราช ๒๕๐๑

ส่วนเรื่อง จันทโครบ เป็นกวีนิพนธ์ที่สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยา ดำรงราชานุภาพทรงวินิจฉัยว่าเป็นสำนวนกลอนของผู้อื่นแต่งตามอย่างสุนทรภู่ แล้วอาจขอให้สุนทรภู่ตรวจแก้ไข แต่นักวิชาการบางท่านมีความเห็นว่า สุนทรภู่เป็นผู้แต่งไว้ถึงตอนจันทโครบเข้าถํ้านางมุจลินท์แล้วคงจะมีผู้อื่นแต่งต่อ อย่างไรก็ดี กวีนิพนธ์ตอนต้นเรื่องดังกล่าวนับว่ามีคุณค่าทางวรรณศิลป์ กรมศิลปากรจึงมอบให้นายหรีด เรืองฤทธิ์ ตรวจสอบชำระกับสมุดไทย ฉบับพิมพ์เผยแพร่ครั้งแรก พุทธศักราช ๒๔๙๙

หนังสือนิทานคำกลอนสุนทรภู่เรื่อง โคบุตรและจันทโครบ ฉบับรวมพิมพ์ ครั้งแรกนี้ สำนักวรรณกรรมและประวัติศาสตร์มอบให้นางพันธุ์อร จงประสิทธิ์ นักอักษรศาสตร์ชำนาญการพิเศษ กลุ่มภาษาและวรรณกรรม สอบทานกับสมุดไทย และหนังสือฉบับพิมพ์ครั้งแรก พร้อมทั้งจัดพิมพ์เผยแพร่ ซึ่งได้ปรับปรุงอักขรวิธีบางส่วน และจัดทำเชิงอรรถอธิบายศัพท์เพิ่มเติมเพื่อประโยชน์แก่นักเรียน นักศึกษา และประชาชนทั่วไป

กรมศิลปากรหวังว่าหนังสือนิทานคำกลอนสุนทรภู่เรื่องโคบุตรและจันทโครบ จะอำนวยประโยชน์ทั้งด้านความบันเทิง และให้สาระอันมีคุณค่าแก่ผู้อ่าน ตลอดจนผู้สนใจศึกษาวรรณคดีกวีนิพนธ์ของชาติโดยทั่วกัน



สำนักวรรณกรรมและประวัติศาสตร์

๒๖ มิถุนายน ๒๕๕๗
คำอธิบาย
นิทานคำกลอนเรื่องจันทโครบ เป็นวรรณคดีที่คนไทยรู้จักมาช้านาน  ด้านประวัติผู้แต่ง นักวิชาการมีความเห็นต่างกัน สมเด็จพระเจ้าบรมวงศ์เธอ กรมพระยาดำรงราชานุภาพ ทรงพระนิพนธ์อธิบายไว้ในหนังสือประวัติสุนทรภู่ว่า
...ส่วนเรื่องจันทโครบนั้น ได้พิเคราะห์ดูไม่พบกลอนตอนใดที่จะเชื่อได้ว่าเป็นสำนวนกลอนสุนทรภู่สักแห่งเดียว คำที่กล่าวกันก็กล่าวแต่ว่า สุนทรภู่แต่งกับผู้อื่นอีกหลายคน จึงเห็นว่าน่าจะเป็นสำนวนผู้อื่นแต่งตามอย่างสุนทรภู่ หากว่าจะเกี่ยวข้องกับสุนทรภู่ก็เพียงแต่งแล้ว บางทีจะเอาไปให้สุนทรภู่ตรวจแก้ไขจึงขึ้นชื่อว่าสุนทรภู่ได้เกี่ยวข้อง แต่ที่แท้หาได้แต่งไม่...
อย่างไรก็ตาม นักวิชาการด้านวรรณคดีบางท่าน อาทิ พระยาปริยัติธรรมธาดา (แพ ตาละลักษมณ์) และ พ. ณ ประมวลมารค มีความเห็นว่า สุนทรภู่น่าจะแต่งไว้ถึงตอนพระจันทโครบเข้าถํ้านางมุจลินท์ เพราะคำประพันธ์ในช่วงนี้มีคุณค่าทางวรรณศิลป์ ดังคำกลอนบรรยายความงดงามภายในถํ้านางมุจลินท์ ความว่า
แสงสว่างวามแวมแจ่มจำรัส	จำรูญแสงนพรัตน์วิเชียรฉาน
เธอเหลือบลืมนัยนาเห็นมาณพ	นั่งเคารพบาทบงสุ์อยู่ตรงหน้า
สำอางนวลล้วนเลิศวิไลตา	พระมหาโคดมก็ยินดี
จึ่งกล่าวรสพจนารถปราศรัยสาร	ประสกหลานมาไยในไพรศรี
ฤๅเดินดงหลงป่าพนาลี	ฤๅมามีสุขทุกข์ประการใด ฯ
๏ พระกุมารฟังสารฤๅษีถาม	จึ่งยกความมาแสดงคดีไข
พระบิดาข้าครองพระเวียงไชย	ชื่อท้าวไทพรหมทัตกระษัตรา
พระรำจวนป่วนโศกด้วยโรคร้าย	ชรากายเกือบจะสิ้นพระชันษา
จะมอบเวนบูรีรักษ์นัครา	ให้ตัวข้าครอบครองบูรีรมย์
แต่การศิลป์หม่อมฉันไม่สันทัด	อันสมบัติยังไม่ควรจะเษกสม
จึ่งให้ข้ามาในไพรพนม	แสนระทมเถื่อนธารกันดารดง
ไม่รู้แจ้งแห่งหนเที่ยวซนซุก	เสี่ยงบุญบุกป่าไม้ไพรระหง
ถึงสามเดือนโดยค้างมากลางดง	จึ่งถึงองค์จอมเจ้าใจอารี
ขออยู่เป็นเกือกทองฉลองบาท	เหมือนอย่างทาสใต้เบื้องบทศรี
พระโคดมบรมมุนี	เธอก็มีโสมนัสเสน่ห์ใน
จึ่งแย้มเยื้อนเอื้อนอรรถปราศรัยสาร	ช่างกล้าหาญเดินดงคนเดียวได้
จงอยู่ด้วยอัยกาเถิดยาใจ	จะสอนให้เรียนรู้วิชาการ
แต่ตัวตามาบวชอยู่กลางเถื่อน	ไม่มีใครเยี่ยมเยือนเหมือนอย่างหลาน
แล้วโอบอุ้มแอบองค์พระทรงญาณ	ประโลมหลานลูบไล้พระพักตรา
สงสารเจ้าเศร้าซูบน่าสังเวช	แล้วเกล้าเกศกวดกันพระเกศา
ให้เสวยเผือกมันผลผลา	จนสุริยาเย็นเยื้องคิรีวัน
พระทรงญาณชวนหลานไปสู่สระ	ลงชำระวารินเกษมสันต์
ให้หลานรักหักบุษะบัวบัน	พอสายัณห์คืนมาศาลาลัย
ให้ไสยาสน์เคียงบาทพระดาวบส	พระทรงพรตเข้าฌานตามวิสัย
ชักประคำรํ่าภาวนาไป	ประมาณได้หลายวันทิวากาล ฯ
๏ หน่อกระษัตริย์ปรนนิบัติพระนักสิทธิ์	สำราญจิตปรีดิ์เปรมเกษมศานต์
พระโคดมบรมเรืองญาณ	สอนกุมารสังวัธยายมนต์
ว่าคาถาอาคมของพรหมเมศ	ซึ่งวิเศษจำได้ไม่ขัดสน
ประสิทธิทดลองละเลิงตน	การประจญข้าศึกก็เจนใจ
ถึงวันดีฤๅษีจึ่งชุบศร	แผ่นดินดอนดงดาลสะท้านไหว
ศิลป์พระขรรค์พลันเกิดในกองไฟ	หยิบยื่นให้นัดดาแล้วอวยพร
จึ่งกล่าวรสพจนารถฉลองคำ	หลานจงจำไว้หนาตาจะสอน
อันพระขรรค์ศิลป์ชัยอย่าไกลกร	จะนั่งนอนกุมกอดไว้กับกาย
อันฉ้อชั้นเมืองแมนแดนมนุษย์	จะสิ้นสุดฤษยานั้นอย่าหมาย
แม้นมีของป้องกันอันตราย	ไว้ห่างกายก็จะเกิดศัตรูกวน
อนึ่งการโลกีย์ทั้งสี่ข้อ	ประโลมล่อสามัญให้ผันผวน
คือหลงรักนารีมีกระบวน	กับหลงชวนเชยชื่นที่รูปงาม
ทั้งเสภาดนตรีทั้งสี่สิ่ง	ใครรักนักมักกลิ้งลงกลางสนาม
หนึ่งอุบายหลายเล่ห์ในสงคราม	อย่าหมิ่นความควรระมัดระวังองค์
ถึงศึกวายสุริยฉายไม่ยอแสง	เร่งระแวงระวังไว้อย่าใหลหลง
จะเรียนรู้อย่าละเลิงบันเทิงทะนง	อย่าอวดองค์อาจหาญในการดี
จะครองสัจจงอุตส่าห์รักษาสัจ	จงบำหยัดอย่างงาราชหัตถี
เจ้าจะคิดคืนคงเข้าธานี	จะเป็นที่สรรเสริญจำเริญพร ฯ
๏ ภูวนาถกราบบาทพระดาวบส	ขอรับรสอำมฤคในคำสอน
หลานจะลาพระเจ้าตาคืนนคร	สนองคุณบิดรพระมารดา
ป่านฉะนี้สององค์พระทรงศักดิ์	ไม่เห็นพักตร์ข้าน้อยจะคอยหา
พอแจ้งการหลานรักจักกลับมา	สนองคุณอัยกาในไพรวัน
พระฟังหลานทูลลาน่าสังเวช	กลั้นพระเนตรลูบไล้แล้วรับขวัญ
อย่าทุกข์ถึงอัยกาในป่าวัน	สารพันเภทภัยไม่แผ้วพาน
ถึงเสือสีห์ผีสางคะนองร้าย	ไม่กล้ำกรายกลัวหลีกไปอีกหลาน
ด้วยเดชะภาวนารักษาฌาน	ความรำคาญโรคาไม่ยายี
แต่ตัวเจ้าคืนเข้านครได้	จงตั้งใจปกครองบูรีศรี
สนองคุณชนกชนนี	อย่าให้มีข้อเคืองระคางใจ
เมื่อคิดถึงอัยกาจึ่งมามั่ง	ตาจะยั่งยืนอยู่ไปถึงไหน
แล้วจูบกอดแก้วตาด้วยอาลัย	งามละไมดั่งเทพเทวา
นารีใดในทวีปวงศ์มนุษย์	ก็แสนสุดที่จะสมเสน่หา
เห็นคู่ชมจะไม่สมกุมารา	จำจะให้กัลยาไปครองกัน
ดำริพลางทางนิมิตผอบแก้ว	อันพรายแพรวพริ้งเพริศดูเฉิดฉัน
ขนโมราเสกใส่ลงในนั้น	พระทรงธรรม์ป้องปิดผนิดดี
แล้วโอมอ่านคาถาจินดาเวท	ขนโมเรศกลายเป็นนารีศรี
ทรงโฉมประโลมลักษณ์ภัคินี	กุมารีอยู่ในผอบทอง
แล้วเขียนชื่อนางใส่ลงในฝา	ชื่อโมราโฉมศรีไม่มีสอง
จึ่งแย้มโอษฐ์โปรดยื่นผอบทอง	นี่แน่ของตาให้เอาไปเมือง
แม้นเดินทางกลางป่าเจ้าอย่าเปิด	เอาไปเถิดให้ระบือเขาลือเลื่อง
ถึงชนกชนนีบูรีเรือง	ได้ครองเมืองเป็นมหาวราชัย ฯ
ตอนที่ ๒
จันทโครบเปิดผอบ โจรป่าชิงนางโมรา
๏ บัดนั้นพระจันทโครบ	รับผอบอัยกานํ้าตาไหล
เข้ากอดบาทดาวบสระทดใจ	ชลนัยน์ไหลหลั่งลงพรั่งพราย
โอ้พระคุณเคยอุ่นศิโรเพศ	จะประเวศไปไกลก็ไจหาย
เคยประเคนเพลเช้าจะเปล่าดาย	ใครจะสอยผลไม้ก็ไม่มี
เวลาฉันเคยปันให้หลานรัก	เคยชวนชักลงสรงวารีศรี
แม้นหลานไม่ทำวลด้วยชนนี	แต่บูรีก็ไม่รักไปปกครอง
พระทรงญานฟังหลานกันแสงสั่ง	นํ้าตาหลั่งคลอเนตรเธอทั้งสอง
แต่ขื่นข่มอารมณ์อาลัยปอง	กรประคองนัดดาด้วยอาลัย
แม้นไม่ม้วยมรณาจงมาปะ	นี่ธุระแม่พ่อเป็นข้อใหญ่
อย่าโศกศัลย์รันทดสลดใจ	ถึงเวียงชัยแล้วจึ่งจรมาหาตา
พระกุมารฟังสารเธอสังเวช	จึ่งก้มเกศกราบบาททั้งซ้ายขวา
ประทักษิณสามรอบบรรณศาลา	พระหัตถาทรงศรพระขรรค์คม
พระภูษาพันผูกผอบปิด	ไม่เกรงฤทธิ์ไพรีเท่าเส้นผม
ก็ตั้งหน้าเข้าในไพรพนม	พ้นจงกรมเหลียวหาศาลาลัย
ลิบลิบแลลับพระดาวบส	แสนกำสรดเศร้าสร้อยละห้อยไห้
พระอาจารย์ลานแลจนลับไป	ก็หักใจเข้าจงกรมพรหมจรรย์
แสนสงสารกระษัตราวราพงศ์	พิศวงอ้างว้างในไพรสัณฑ์
เป็นสองห่วงหน่วงในพระทัยครัน	ถึงทรงธรรม์พระชนกชนนี
พระคุณเอ๋ยเคยเห็นจะคอยหา	คิดขึ้นมาก็สงสารพระฤๅษี
จะเห็นใครในป่าพนาลี	จะก่อกองอัคคีเป็นเพื่อนองค์
พระคุณเอ๋ยเทวาศักดาเดช	พิมานเมศมิ่งไม้ไพรระหง
ห้วยละหานธารทางในกลางดง	ขอฝากองค์บพิตรพระสิทธา
แจ้วแจ้วแว่วเสียงกระเหว่าร้อง	ประสานซ้องเสียงสกุณปักษา
พระโหยหวนป่วนคิดถึงพารา	ฝูงคณานางพร้องประโคมวัง
โอ้ปักษายังรู้ประโคมไพร	เหมือนเตือนใจให้มีทำวลหลัง
ไก่ดงขันขานกังวานดัง	เมื่อไรจะถึงวังระงับร้อน
พระเดินพลางครวญพลางมากลางชัฏ	เอาสิงสัตว์เป็นเพื่อนสโมสร
สุริยาสายัณห์ลงรอนรอน	พระแรมนอนมาในไพรพนม
ถึงสิบห้าวันวารประมาณนับ	ตั้งแต่กลับคืนมาจากอาศรม
ถึงกองกรรมจำใจให้นิยม	ในอารมณ์เร่าร้อนดังเพลิงกาล
จึ่งหยุดยั้งนั่งหน้าศิลาลาด	จะคลาคลาดร้อนแสงพระสุริย์ฉาน
จึ่งหยิบผอบรัตน์ชัชวาล	พระกุมารกริ่งใจอยู่ไปมา
จะเป็นของสิ่งไรในผอบ	ให้ปรารภรื้อคิดแล้วกังขา
ผลกรรมลืมคำพระสิทธา	จึ่งเผยฝาผอบออกทันใจ
ยลอนงค์ทรงโฉมประโลมจิต	ประไพพิศพริ้มพักตร์ดังแขไข
นุชน้องต้องเนตรพระภูวไนย	กายาใหญ่เกินที่ผอบทอง
จักรพงศ์พิศวงพระทัยหวัง	ประคองนั่งแนบนางพลางสนอง
นวลหงองค์เอี่ยมลออออง	ช่างอยู่ในผอบทองไม่พาที
เรียมพะวงหลงคิดว่าของอื่น	สิบห้าคืนแล้วพี่ขาดสวาทศรี
ขอเชิญโฉมวรลักษณ์ภัคินี	ไปบูรีรมเยศสวรรยางค์
จะอุภิเษกให้เป็นเอกอนงค์นาฏ	สุดสวาทนิ่มน้องอย่างหมองหมาง
พระว่าพลางทางกรายพระกรกาง	ขอเชิญนางนุชนั่งบนเพลาพลัน ฯ
๏ ยุพาพินผินพักตร์ผลักพระหัตถ์	สะบิ้งสะบัดปัดป้องประทุมถัน
สนองคำโดยคมคารมครัน	ไม่เห็นขันเลยมาชวนไปปกครอง
ฉันเคยอยู่มาจนใหญ่ในผอบ	ไม่เคยคบใครมาอยู่เป็นคู่สอง
แม้นมิให้อยู่ในผอบทอง	อย่าต้องน้องให้ระคนราคีมี
จะก้มหน้าลาไปในไพรระหง	ขอเชิญองค์พระไปครองบูรีศรี
น้องเคยอยู่หิมวาพนาลี	ไปบูรีก็จะกรอมระกำกาย ฯ
๏ ชะเสนาะเพราะลํ้าคำสนอง	ดังพิณทองมัฆวานประสานสาย
รูปคารมสมทรงที่ร่างกาย	ช่างแย้มพรายมธุรสวราคำ
จะอยู่ไยในผอบกะจิหริด	ไปสถิตปัจถรณ์เถิดงามขำ
แม้นเสร็จสมที่พี่หมายจะให้ทำ	แผ่นทองคำหุ้มเจ้าให้อุ่นองค์
นี่เรียมจนด้นเดินมากลางเถื่อน	เอาโขดเขื่อนมิ่งไม้ไพรระหง
เป็นปราสาทราชวังบัลลังก์ทรง	เอาเนื้อนกต่างอนงค์กำนัลใน
เอารุกขาเป็นระย้าระยาบกั้น	ลดาวัลย์ต่างพวงบุปผาไสว
จักระจั่นพรรณฝูงเรไรไพร	เป็นมไหมโหระทึกประโคมกลอง
จะเษกเจ้าเสาวภาคกับตัวพี่	ให้เป็นมิ่งมเหสีประสมสอง
เอาเพิงผาศิลาแก้วเป็นกองทอง	นวลละอองเจ้าอย่าเขินสะเทิ้นที
เป็นกุศลเราสองได้ครองสร้าง	พระดาวบสจึ่งให้นางมากับพี่
เป็นเพื่อนไร้ในป่าพนาลี	จงปรานีเถิดนะน้องอย่าโกรธา ฯ
๏ สายสมรค้อนคิดระคางเขิน	ชม้ายเมินยิ้มละไมอยู่ในหน้า
น้องมิใช่บุตรีกระษัตรา	เป็นชาวป่าฤๅจะนั่งบัลลังก์ทอง
พระทรงญาณเมื่อประทานกระหม่อมฉัน	เป็นไรทั่นจึ่งไม่สั่งให้สมสอง
แต่สั่งมาให้รักษาผอบทอง	พระมาลองโลมเล่นที่กลางทาง
ซึ่งจะให้ไปเป็นเพี่อนในป่าชัฏ	สารพัดไม่คุ้มทั้งเสือสาง
พระเป็นชายฤๅจะหมายมาพึ่งนาง	ไม่มีอย่างเขาจะเย้ยระยำใจ
น้องจะขอลาองค์พระทรงฤทธิ์	ไปอาศรมนักสิทธิ์ตามวิสัย
ทำขยับกายาจะคลาไคล	ภูวไนยกุมกรนางกัลยา
เจ้าจะด่วนไปไหนหาไม่นี่	ไม่รักพี่ดอกฤๅยอดเสน่หา
พระฤๅษีมีญาณประทานมา	จำเพาะว่าเจียวฤๅเจ้าจะยอมใจ
อันพระองค์ทรงศักดิ์เป็นนักสิทธิ์	เมื่อผิดกิจท่านจะสั่งอย่างไรได้
อันเรื่องรักก็ประจักษ์อยู่เต็มใจ	ผู้ใดใครจะไม่ร่วมประเวณี
ถึงเนื้อเย็นมิได้เป็นบุตรกระษัตริย์	ศรีสวัสดิ์ก็เป็นบุตรพระฤๅษี
ก็สมแล้วแก้วกัลยาณี	พระฤๅษีจึ่งประทานนางโฉมยง
ซึ่งจะพาเนื้อเย็นไปเป็นเพื่อน	ใช่จะเกลื่อนกลัวภัยในไพรระหง
พี่กลัวหนาวนํ้าค้างในกลางดง	จะแอบองค์เจ้าให้อุ่นอุระนอน
ถึงอุ่นอื่นก็ไม่ชื่นเหมือนอุ่นอก	ได้กอดกกแนบกายสายสมร
พระว่าพลางทางกอดประคองกร	พระหัตถ์ช้อนต้องเต้าประทุมทอง ฯ
๏ นางผลักหัตถ์ฤๅสายตะกายข่วน	เชิงกระบวนตอบถ้อยสุนทรสนอง
ไฮ้อะไรไขว่คว้าคะนองลอง	เดี๋ยวก็ร้องขึ้นให้ลั่นสนั่นดง
สารพัดจะสกัดสะแกงว่า	เห็นเอกาอยู่ในไพรระหง
น่าเจ็บจิตเพียงชีวิตจะปลิดปลง	นี่ฤๅจงใจรักประจักษ์ใจ ฯ
๏ นิจจาเจ้าเสาวภาคเสน่หา	จะแกล้งฆ่าเรียมเสียให้ตักษัย
ถ้าแม้นน้องร้องอึงคะนึงไป	เห็นจิตใจพี่เจียนไม่เป็นตัว
เอ็นดูพี่เถิดนะน้องอย่าร้องเลย	เจ้าข้าเอ๋ยขนพองสยองหัว
ลิงทโมนมันจะโจนมาจับตัว	พระแกล้งยั่วหยอกเย้าเยาวมาลย์
เจ้ายอดหญิงยิ่งนางในหว่างทวีป	จนสิ้นชีพพี่ไม่ร้างห่างสมาน
พิศวาสแล้วไม่ปรารถนาพาล	กว่าจะลาญชีพล่วงชีวาลา
ยามถนอมพี่จะกล่อมไว้กลางตัก	เมื่อยามเชยมิให้หนักซึ่งนาสา
อย่าหน่วงรักให้พี่หนักอุราภา	เชิญกานดาประดิพัทธ์ด้วยภักดี ฯ
๏ ยุพาพาลฟังสารพระทรงศร	ราคร้อนรึงทรวงนางโฉมศรี
แต่มารยามารยาทกระษัตรี	ดุษฎีพลางกล่าวสุนทรวอน
พระจอมพงศ์ขัตติยาวราเดช	ไม่โปรดเกศพระจะด่วนสโมสร
เชิญพระองค์ทรงพระขรรค์มาบั่นรอน	ให้ม้วยมรณ์แล้วจึ่งชมให้สมปอง
ด้วยบุญตัวน้องน้อยทั้งถอยศักดิ์	ไม่ควรเคียงเรียงพักตร์เป็นคู่สอง
ทูลกระหม่อมจอมพงศ์ดั่งหงส์ทอง	เหมือนเช่นน้องต่ำศักดิ์สกุลกา
สุวรรณหงส์ไม่ประจงรักษาศักดิ์	มาหลงปลักปลอมกาต่างภาษา
พฤฒามาตย์ราษฎรจะฦๅชา	ครหาเฟื้องฟุ้งทั้งกรุงไกร
เหมือนเช่นน้องพระจะลองประโลมเล่น	พอหยุดเย็นเหมือนศาลาที่อาศัย
ดังภู่ผึ้งคลึงเคล้าดอกไม้ไพร	พอชื่นใจก็จะจรขึ้นบินบน
ทั้งเอกองค์มเหสีเป็นที่รัก	น้องตํ่าศักดิ์คิดเห็นไม่เป็นผล
ไร้ทั้งวงศ์พงศาเอกาตน	เป็นคนจนพระก็แจ้งอยู่เต็มใจ
แม้นรักน้องจะให้น้องไปรองบาท	แต่เพียงทาสพอจะแทนพระคุณได้
จงรอรักหักจิตอย่าด่วนใจ	ใช่จะไปจากเบื้องพระบาทา ฯ
๏ เสนาะน้อยถ้อยคำดั่งนํ้าแก้ว	จะเจื้อยแจ้วจับใจให้หรรษา
ราษฎรฤๅจะค่อนมานินทา	เจ้าแกล้งว่าให้พี่เว้นสวาทชม
เหมือนเช่นนวลฤๅจะควรเป็นข้าพี่	ถ้าเป็นศรีพระนครจะเห็นสม
ถึงเรียมอยู่ธานีบูรีรมย์	ได้เชยชมก็แต่ฝูงกำนัลนาง
มเหสีพี่ก็มีแต่รายนึก	อย่าคิดลึกไปเลยน้องให้หมองหมาง
จะหน่วงชมมิให้สมเสน่ห์นาง	เห็นสุดอย่างที่จะร้างไว้แรมวัน
ดังเด็ดได้ดาราในอากาศ	มาสวาทแนบนุชสุดกระสัน
พระว่าพลางกางหัตถ์สัมผัสพลัน	พัลวันพิศวาสสวัสดี
ดั่งพระยามังกรช้อนวิเชียร	ก็ชูเศียรแหวกว่ายวารีศรี
พระทรวงแอบแนบทรวงสุดาดี	ดั่งอัคคีลามไหม้จักรวาล
หิมวันต์เลื่อนลั่นสะท้านสะเทือน	สาครเคลื่อนลูกละลอกกระฉอกฉาน
มัจฉาโดดโลดเล่นในลำธาร	เสียงสะท้านเขากระทบกระทั่งกัง
ทั้งปู่เจ้าเขาเขินเนินพนม	ถลาล้มลุกแล่นไม่เหลียวหลัง
พระฤๅษีอยู่ในถํ้ารํ่าระฆัง	ทุกรวงรังนกร้องคะนองไพร
ทั้งพฤกษาก็ระย้าระยาบโยก	ลมกระโชกกิ่งก้านเขยื้อนไหว
พิลึกลั่นชั้นฟ้าสุราลัย	ราหูไล่คว้ารถพระสุริยา
อ้าโอษฐ์อมอับพยับแสง	ทุกหล้าแหล่งมืดมิดทุกทิศา
พิรุณสาดฟาดฟองคะนองฟ้า	เมขลาล่อแก้วอยู่แวววาว
ตลอดแลบแปลบปลาบเป็นเปลวช่วง	อสูรหน่วงขวานขว้างไปกลางหาว
เปรี้ยงกระเดื่องเปรื่องกระด่อนทุกแดนดาว	ก็เกรียวกราวนกกาถลาบิน
ในท่อนํ้าลำธารฉานกระฉอก	คลื่นระลอกล้นลบกระทบหิน
กระแทกผึงกระทุ่มผางลงกลางดิน	ก็เสร็จสิ้นสุขเกษมทั้งสองรา ฯ
๏ พระอิงแอบแนบนั่งประคองน้อง	ถนอมต้องเต้าเต็มพระหัตถา
พระโอบอุ้มเต็มหัตถ์กระษัตรา	พระนาสาจูบจอมถนอมปราง
ทั้งสองลืมปลื้มละเลิงในเชิงชิด	ยอดสนิทหลงเล่ห์ไม่อางขนาง
พระหลงลืมสาวสรรค์สวรรยางค์	สวาทยั่วหยอกนางถนอมกร
นางหลงกลลืมกันพระกรปัด	ที่เคยข้องมิได้ขัดสโมสร
พระหลงงามกิริยาพะงางอน	สายสมรหลงสมานสำราญใจ
ประจวบจวนสุริยฉายจะบ่ายฟ้า	พระชวนมิ่งโมราผู้พิสมัย
เที่ยวเลียบริมลำธารสำราญใจ	ภูวไนยชื่นชมอุบลบาน
บ้างแดงขาวเหมือนดาวในอากาศ	สกุณชาติจิกกินเกสรหวาน
บ้างร่วงโรยกลีบหล่นในชลธาร	พระชวนมิ่งเยาวมาลย์สรงวาริน
เย็นระเรื่อยเฉื่อยฉ่ำดั่งอำมฤค	ลํ้าพิลึกวาบวุบในหุบหิน
นางโฉมยงสีองค์ให้ภูมินทร์	พระนรินทร์ชวนชี้ให้ชมปลา
นางยื่นเล็บเก็บดอกกระจับสด	พระหักสัตตบงกชอันเลขา
มาทับเทียบเปรียบถันนางกัลยา	ขนิษฐาปัดกรพระจักรี
พระทรงฤทธิ์วิดวักกระสินธุ์สาด	สุดสวาทปิดเนตรแล้วเบือนหนี
สุขเกษมเปรมปราในวารี	พระชวนศรีเสาวภาคย์ขึ้นจากธาร
ทั้งสององค์สอดทรงเครื่องประดับ	กระจ่างจับวับแสงพระสุริย์ฉาน
นางจีบโจมโขมพัสต์สะอิ้งพาน	นฤบาลสอดสร้อยสังวาลวัลย์
พระโฉมยงเสร็จทรงพระแสงศร	สายสมรรับทรงพระแสงขรรค์
พระชวนโฉมโมราวิลาวัณย์	จรจัลตามแนวพนมไพร
สุริยงทรงส่องมาต้องพักตร์	นางน้องรักร้อนแสงพระสุริย์ใส
พระจูงกรกัลยาให้คลาไคล	แล้วหักใบพฤกษาให้บังองค์
ถึงเขาเขินเนินผาศิลาโกรก	ชะง้ำโงกเงื้อมในไพรระหง
สายสมรอ่อนสิ้นกำลังลง	พระอุ้มองค์อรทัยขึ้นใส่เอว
ละเลาะเลี้ยวเหนี่ยวเครือลดาวัลย์	ข้ามอรัญโกรกกรวยเป็นห้วยเหว
ครั้นพ้นเขาปลอดช่องที่ปล่องเปลว	ลงจากเอวพระก็จูงนางจรลี
นางโฉมงามวอนถามพระภูวไนย	สักเมื่อไรจึ่งจะถึงบูรีศรี
พระปลอบโลมโฉมกัลยาณี	จวนบูรีเราแล้วนะแก้วตา
อุตส่าห์แข็งขืนใจไปเถิดแม่	อย่าท้อแท้ให้พี่พลอยละห้อยหา
เจ้าม้วยลงพี่ก็คงมรณา	ดวงยี่หวาเหมือนชีวิตชีวาลัย
พระปลอบพลางชวนนางให้ชมนก	ฝูงวิหคหงส์ห่านลงไสว
บ้างโผโผนโจนจับบนกิ่งไม้	บ้างเลียบไล่ตามคู่เป็นคู่เคียง
นกกระทาจับต้นคนทาขัน	เบญจวรรณกระวานประสานเสียง
โนรีจับรังภิรมย์เรียง	เหมือนพี่เคียงคู่เคล้ากับเจ้ามา
