เสภาเรื่องพระราชพงศาวดาร
คำนำ
เสภาเรื่องพระราชพงศาวดารที่พิมพ์ในสมุดเล่มนี้ พระบาทสมเด็จฯ พระจอมเกล้าเจ้าอยู่หัว มีพระบรมราชโองการดำรัสฯ สั่งให้พระสุนทรโวหาร ซึ่งคนทั้งหลายเรียกกันเปนสามัญว่า “สุนทรภู่” นั้น แต่งขึ้นสำหรับขับถวายทรงฟังในเวลาทรงเครื่องใหญ่ ตามแบบอย่างครั้งรัชกาลที่ ๒ แลต่อมาโปรดฯ ให้ใช้เปนบทสำหรับนางในขับส่งมโหรีหลวงด้วย แต่เสภาเรื่องนี้เมื่อรัชกาลที่ ๕ ฉบับหายไป ได้พยายามค้นหากันมาช้านานก็ไม่พบ ถึงเข้าใจกันว่าจะสูญเสียแล้ว ยังรู้กันอยู่แต่ด้วยมีผู้ท่องจำไว้ได้คนละเล็กละน้อย มาจนเมื่อ พ.ศ. ๒๔๖๓ หอพระสมุดวชิรญาณสำหรับพระนครหาฉบับหนังสือเสภาเรื่องพระราชพงศาวดารได้ จึงปรากฎว่ายังอยู่บริบูรณ์
ในปีจอ พ.ศ. ๒๔๖๕ นี้ ข้าพเจ้าจะทำบุญฉลองอายุครบ ๖๐ ทัศ คิดว่าพิมพ์หนังสือเสภาเรื่องพระราชพงศาวดารเปนของชำร่วยแก่ญาติมิตรที่มาช่วยงานเห็นจะดี ด้วยเปนหนังสือมิใคร่จะมีใครได้เคยอ่าน แลเปนสำนวนกลอนของสุนทรภู่ ซึ่งนับถือกันว่าเปนกวีเอกของไทยเราคน ๑ ผู้ที่ได้รับแจกไปคงจะพอใจอ่านกันโดยมาก เมื่อได้ตกลงใจว่าจะพิมพ์เสภาเรื่องพระราชพงศาวดาร ข้าพเจ้านึกขึ้นอิกอย่างหนึ่งว่า ถ้ามีเรื่องประวัติของสุนทรภู่ผู้แต่งเสภาเรื่องนี้พิมพ์ไว้ด้วยก็จะยิ่งดีขึ้น เพราะบรรดาผู้ที่ชอบอ่านบทกลอนไทย ใครจะไม่เคยได้ยินชื่อสุนทรภู่เห็นจะไม่มี ผู้ที่ชอบอ่านกลอนสุนทรภู่ก็มีมาก คงจะพอใจทราบเรื่องประวัติของสุนทรภู่ด้วยกันทั้งนั้น ก็แลเรื่องประวัติของสุนทรภู่นั้น เปนเรื่องราวเล่ากันมาก็มี ที่สุนทรภู่เล่าเองปรากฎอยู่ในนิราศเรื่องต่างๆ ก็มี แม้วันเกิดของสุนทรภู่ก็ปรากฎอยู่ในตำราดวงชตา เห็นว่าพอจะรวบรวมความมาประกอบกับสันนิษฐานร้อยกรองเข้าเปนเรื่องประวัติให้ทราบความแต่ต้นจนปลายได้อยู่ ข้าพเจ้าจึงลองแต่งประวัติของสุนทรภู่พิมพ์ไว้ในสมุดเล่มนี้ด้วย
หวังใจว่าท่านทั้งหลายได้สมุดเล่มนี้ไป จะพอใจอ่านทั่วกัน
วังวรดิศ วันที่ ๑ พฤศจิกายน พระพุทธศักราช ๒๔๖๕
เสภาเรื่องพระราชพงศาวดาร
สุนทรภู่แต่ง
ตอนที่ ๑ เรื่องตีเมืองขอม
๏ กราบบังคมสมเด็จบดินทร์สูร
พระยศอย่างปางนารายน์วายุกูล	มาเพิ่มภูลภิญโญในโลกา
ประโคมดังสังข์แตรเสียงแซ่ซ้อง	มโหรทึกกึกก้องท้องพระโรง
ฝ่ายข้าเฝ้าเหล่าขุนนางต่างตำแหน่ง	ก็ตกแต่งกายาล้วนอ่าโถง
นุ่งสมปักชักกลีบจัดจีบโจง	เข้าพระโรงบังคมก้มกราบกราน ฯ
๏ เจ้าพระยาจักรีศรีสมุหะ	ขอเดชะทูลความตามราชสาร
เบิกทูตเข้าเฝ้าประนตบทมาลย์	อาลักษณ์พนักงานอ่านสารตรา ฯ
๏ ในลักษณพระราชสารสวัสดิ์	จอมกระษัตริย์ซึ่งดำรงเมืองหงษา
ทรงพระยศทศธรรม์กรุณา	ให้เย็นใจไพร่ฟ้าประชาชี
มีเมืองน้อยร้อยเอ็ดเปนเขตรขอบ	มานบนอบน้อมประนตบทศรี
กับกรุงเพทวาราวดี	เปนทางราชไมตรีได้มีมา
ทราบว่าองค์ทรงยศมีคชเรศ	ล้วนเผือกผู้คู่พระเดชพระเชษฐา
เสมอบุญจุลจักรทรงศักดา	จนฦๅชาปรากฎบทมาลย์
เมืองหงษาวดีที่ใหญ่กว้าง	ไม่มีช้างเผือกผู้คู่ถิ่นฐาน
ขอพระองค์ทรงมหาปรีชาชาญ	โปรดประทานให้น้องสักสองช้าง
จะฦๅนามงามภักตร์สูงศักดิ์แสง	สมประเทศเขตรแขวงที่กว้างขวาง
ให้ร่วมแดนแผ่นดินร่วมถิ่นทาง	ขอพระองค์จงสร้างทางไมตรี
แม้นทรงศักดิ์รักข้างช้างเผือกผู้	ไม่ช่วยชูภักตร์น้องจะหมองศรี
กรุงอยุธยากับหงษาวดี	จะขาดราชไมตรีซึ่งมีมา ฯ
๏ พอจบสารกรานกราบพระทราบเรื่อง	ให้ขุ่นเคืองในพระไทยแต่ไม่ว่า
ให้จ่ายเสบียงเลี้ยงดูพวกทูตา	แล้วตรองตรึกปฤกษาเสนาใน
ซึ่งหงษามาขอช้างเผือกผู้	จงคิดดูใครจะเห็นเปนไฉน
จะแขงอ่อนผ่อนผันทำฉันใด	เร่งตรึกไตรใคร่ครวญให้ควรการ ฯ
๏ ฝ่ายเสนาข้ารองลอองบาท	อยู่พร้อมพรั่งทั้งมหาดไทยทหาร
ต่างปฤกษาว่าแต่ก่อนเคยรอนราญ	กับผู้ผ่านหงษาเจ้ารามัญ
จับลูกเธอทั้งสองพี่น้องได้	ก็คุมไว้ไม่ฆ่าให้อาสัญ
เมื่อโปรดให้ไปขอพระหน่อนั้น	เจ้ารามัญคืนให้เปนไมตรี
เดี๋ยวนี้เล่าเขาขอคชสาร	ควรประทานหงษาเปนราษี
แม้นไม่ให้เห็นจะมารบราวี	ในธานีก็คงเกิดสงคราม ฯ
๏ ฝ่ายพระราเมศวรพระยาจักรี	พระสุนทรอยู่ที่เฝ้าทั้งสาม
ต่างปฤกษาว่าจะให้เห็นไม่งาม	จะลวนลามล่วงประมาทบาทยุคล
จึงทูลว่าข้าพเจ้าทั้งสามนี้	เห็นไม่สมควรที่ให้ช้างต้น
ที่ไมตรีมีแต่ก่อนได้ผ่อนปรน	ให้ช้างดีศรีมงคลทวีปไป
ถึงสองช้างข้างมอญพม่านั้น	จะขี่ขับสับฟันไม่หวั่นไหว
จึงคืนให้ไว้กับเราก็เอาไว้	เราได้ให้ได้มีไมตรีกัน
ช้างเผือกผู้คู่บุญทูลกระหม่อม	มิควรยอมให้ไปจากไอสวรรย์
เหมือนกลัวดีฝีมือพวกรามัญ	จะเสียชั้นเชิงมอญเพราะอ่อนตาม
แม้นหงษามาตีบุรีเรา	ข้าพเจ้าพร้อมพรั่งกันทั้งสาม
ขออาสาพระองค์ออกสงคราม	มิให้ลามล่วงมาถึงธานี ฯ
๏ ฝ่ายพระเจ้าแผ่นดินปิ่นพิภพ	หมายจะรบรับศึกไม่นึกหนี
จึงตรัสสั่งทั้งสามว่าตามที	ให้เสนีที่ชำนาญแต่งสารตรา
เปนความตอบมอบสมิงโยคราช	บังคมลาฝ่าพระบาทนาถนาถา
กับไพร่ห้าสิบถ้วนด่วนเดินมา	ถึงหงษาเข้าเฝ้าเจ้าธานี
กราบทูลความตามราชสารตอบ	แล้วนอบน้อมประนตบทศรี
ฝ่ายเสนารามัญอัญชลี	แล้วก็คลี่ราชสารออกอ่านพลัน ฯ
๏ ในสารว่าพระมหาจักรพรรดิ	เจ้าจังหวัดเวียงไชยไอสวรรย์
เฉลิมวงศ์ทรงยศทศธรรม์	ครองเขตรขัณฑ์กรุงทวาราวดี
ซึ่งพระน้องต้องประสงค์ช้างเผือกผู้	เปนของคู่บุญบำรุงชาวกรุงศรี
อันวิไสยในจังหวัดปัถพี	ผู้ใดมีบุญญากฤดาการ
จึงย่อมจักเกิดช้างแลนางแก้ว	ใช่บุญแล้วถึงจะได้ไว้ถิ่นฐาน
ไม่รุ่งเรืองเครื่องจะอันตรธาน	เหมือนบุราณท่านเปรียบทำเนียบความ
ประเวณีมีบุญการุญโลก	อุประโภคโภไคยก็ไหลหลาม
มีม้าแก้วแล้วมีช้างมีนางงาม	ศึกสงครามก็มักมาถึงธานี
ซึ่งมิได้ให้ช้างเผือกไปเลี้ยง	เพราะผิดเยี่ยงอย่างพระน้องอย่าหมองศรี
เชิญดำรงหงษาประชาชี	จะได้มีเกียรติยศปรากฎไป ฯ
๏ พอจบสารอ่านแสนแค้นเคืองขุ่น	ให้หมกมุ่นโมโหเสโทไหล
ชะฮึกฮักยักเยื้องเจ้าเมืองไทย	จะไปไล่ลุยล้างชิงช้างมา
ยิ่งฮึดฮัดตรัสสั่งมังสุระ	บอกอังวะทวายเชียงใหม่หวา
เดือนสิบสองจะไปตีศรีอยุธยา	ใครไม่มาเหมือนหมายจะวายปราณ
เกณฑ์ให้ทั่วหัวเมืองเครื่องรบพุ่ง	เร่งบำรุงช้างม้าโยธาทหาร
มังสุระประนมก้มกราบกราน	หมายประกาศราชการทุกบ้านเมือง ฯ
๏ พอถึงเดือนสิบสองพวกกองทัพ	ต่างต้อนขับเกวียนต่างม้าช้างเครื่อง
เมืองปรอนแปรแซ่ซ้องมานองเนือง	เมืองเสี่ยงเมืองเมาะตมะมะลำเลิง
เมืองตองอูภุกามเมืองบัวเผื่อน	มากลาดเกลื่อนเมืองพสิมเมืองติมตะเคลิ่ง
เชียงใหม่ทั้งอังวะเมืองละเคิง	มาสิ้นเชิงทั้งจิตตองกองทวาย
รวบรวมล้อมพร้อมเข้าสิบเก้าหมื่น	หอกดาบปืนพร้อมหมดเหมือนกฎหมาย
ทั้งเกวียนต่างช้างม้ามามากมาย	พม่าทวายมอญลาวเฝ้าพร้อมกัน ฯ
๏ ฝ่ายพระองค์หงษาตรึกตราตรัส	อันจังหวัดเมืองไทยไอสวรรย์
มีทุ่งลำน้ำรอบเปนขอบคัน	ดูเหมือนกันกับลงกากลางสาชล
มีเรื่องราวคราวพระรามข้ามทหาร	ต้องคิดการถมน้ำทำถนน
ครั้งนี้เราเล่าจะไปพร้อมไพร่พล	ต้องคิดกลการปีจึงมีไชย
ด้วยเมืองรายฝ่ายเหนือเมืองไทยนั้น	แม่น้ำคั่นเขาขวางล้วนกว้างใหญ่
เมืองพิจิตรพิศณุโลกศุโขไทย	เมืองพิไชยเมืองกำแพงระแหงนั้น
จะระดมสมทบช่วยรบพุ่ง	ป้องกันกรุงเทพเหมือนดังเขื่อนขัณฑ์
ทั้งเข้าน้ำลำเลียงพร้อมเพรียงกัน	เปนที่มั่นกันศรีอยุธยา
เราตีให้ได้ก่อนพักผ่อนตั้ง	จะย่อหย่อนอ่อนกำลังลงนักหนา
จะได้ไทยได้ทั้งช้างเผือกมา	ท้าวพระยาใครจะเห็นเปนอย่างไร ฯ
๏ เจ้าอังวะพระเจ้าแปรบุตรเขยหลาน	เหล่าทหารพร้อมเพรียงทั้งเชียงใหม่
ต่างบังคมชมพระปัญญาไว	เห็นจะได้กรุงทวาราวดี ฯ
๏ ฝ่ายกระษัตริย์อัษฎงคต์เจ้าหงษา	จัดโยธาทหารชาญไชยศรี
อุปราชทัพน่าเคยราวี	คุมพลยี่สิบหมื่นพื้นฉกรรจ์
เจ้าอังวะกะเกณฑ์เปนปีกขวา	ทหารสิบหมื่นพม่ากล้าแขงขัน
พระเจ้าแปรปีกซ้ายไพร่นายนั้น	สิบหมื่นถ้วนล้วนฉกรรจ์เลือกสรรมา
เจ้าเชียงใหม่ให้กำกับเปนทัพหลัง	ทหารทั้งสิบหมื่นถือปืนผา
ดูดาษเดียรเกวียนต่างทั้งช้างม้า	อูฐล่อลาวัวควายเรียงรายไป
ถึงสองค่ำสำคัญเปนวันฤกษ์	ต่างเอิกเกริกเตรียมกันเสียงหวั่นไหว
พระองค์หงษาสำราญบานพระไทย	น้ำดอกไม้ทรงสุคนธ์ปนอำพัน
ทรงภูษาค่าเมืองเรืองระยับ	ปั้นเหน่งทับทิมพรายสายกระสัน
ฉลององค์ทรงสวมเกราะนวมนั้น	สังวาลวรรณพรรณรายเจ็ดสายทรง
สวมพระมาลาสลับประดับเพ็ชร	แก้วเก็จเกร็ดกนกวิหคหงส์
ทองกรนวมสวมพระธำมรงค์	ครั้นเสร็จลงจากบัลลังก์มายังเกย
ขึ้นคอคชสารเริงร่านร้าย	ชื่อเทวนาคพินายเดินส่ายเสย
ร้องแปร๋แปร้นแหงนหน้าชูงาเงย	เปนช้างเคยเข้าณรงค์ได้ทรงชน
ได้ฤกษ์ดีตีฆ้องเดินกองทัพ	ทั้งน่าหลังคั่งคับดูสับสน
ทวนธงทิวปลิวสล้างกลางอัมพน	ทั้งเสียงคนขานโห่ก้องโกลา
กลองชนะประโคมครื้นโครมครึก	มโหรทึกสังข์แตรแซ่ซ้ายขวา
ออกเดินทางกลางทุ่งฝุ่นฟุ้งฟ้า	พวกโยธาน่าหลังคับคั่งกัน
พม่ามอญคอนหาบถือดาบหอก	กลับกระบอกแบกตะพายรีบผายผัน
หม้อเข้าปลาผ้านุ่งคาดพุงพัน	เบียดเสียดกันเกะกะเถียงเทลาะ
พวกอังวะพม่าว่าลาแคะ	มอญว่าแกละอาระเคลิงเกลิงเผนาะ
ลาวว่าเบอเจอละน้อหัวร่อเยาะ	ทวายว่าเดาะยามะเวเฮฮากัน ฯ
๏ ทางเสด็จเจ็ดเวรเปนระยะ	ถึงเมาะตมะมีลำแม่น้ำคั่น
ต้องหยุดข้ามโยธาถึงห้าวัน	จึงพร้อมกันขึ้นบกรีบยกไป
ยี่สิบวันครั้นถึงแขวงกำแพงเพ็ชร	จึงเสด็จขึ้นพลับพลาที่อาไศรย
จึงจัดแจงแบ่งพลเกณฑ์คนใช้	เจ้าเชียงใหม่ให้รออยู่ต่อเรือ
ลำกระจังทั้งนาวาหลาวคาบ้าง	เจ้าเมืองลำพูนลำปางไปทางเหนือ
อย่าประมาทกวาดเอาทั้งเข้าเกลือ	บรรทุกเรือมาไว้แขวงระแหงนี้
แล้วทัพหลวงล่วงศุโขไทยตั้ง	หยุดยับยั้งนั่งพลับพลาหลังคาสี
ให้ม้าใช้ไปหาเจ้าธานี	ผู้รั้งที่สวรรคโลกศุโขไทย
ต่างโอนอ่อนมอญพาออกมาเฝ้า	ฝ่ายพระเจ้าหงษาตรัสปราไส
ให้เกณฑ์กองสองทัพกำกับไป	ยกจากศุโขไทยตามทางมา ฯ
๏ หยุดยับยั้งตั้งประชิดพิศณุโลก	ตามโฉลกหลายค่ายปีกซ้ายขวา
ริมฝั่งน้ำทำประทับที่พลับพลา	ทุกหมู่หมวดตรวจตราเสียงเกรียวกราว
ให้รำเต้นเล่นสนุกทุกทุกค่าย	เสียงทวายมอญพม่าเฮฮาฉาว
พวกเชียงใหม่ได้แพนอ้อร้องซอลาว	โอเจ้าสาวสาวเอ๊ยเจ๊ยละน้อ
พวกพม่าว่าเลเอระพะ	พยายะชะดองรำยองย่อ
มอญทะแยแซ่ซ้องเสียงพองคอ	โอระออระนายเฮยเยาะเย้ยกัน ฯ
๏ จะกลับกล่าวเจ้าเมืองพิศณุโลก	พระธรรมราชาวิโยคเศร้าโศกศัลย์
ให้สืบดูรู้ว่าทัพรามัญ	เข้าเขตรขัณฑ์ข้างเหนือเหลือประมาณ
จึงเร่งรัดจัดเรือเร็วรีบรุด	ไปอยุธยามหาสถาน
ขอกองทัพรับมอญช่วยรอนราญ	เปนช้านานแล้วก็ไม่เห็นใครมา
จึงลากปืนขึ้นบนเนินเชิงเทินป้อม	ดูทัพล้อมหลายแสนเห็นแน่นหนา
เหลือจะนับทัพค่ายสุดสายตา	พระธรรมราชาระทดสลดใจ
จึงคิดว่าข้าศึกฮึกฮักหาญ	จะรบรอต่อต้านเห็นไม่ไหว
ให้กวาดครัวมั่วสุมประชุมไว้	ต้อนแต่ไพร่ขึ้นอยู่พร้อมป้อมปราการ ฯ
๏ ฝ่ายปิ่นปักนัคเรศเกษหงษา	ไม่เห็นข้าศึกออกนอกถิ่นฐาน
แต่คอยฟังรั้งราอยู่ช้านาน	สั่งทหารมอญลาวเฮ้ยชาวเรา
ขุดเอาดินถิ่นที่ธานีนั้น	กำก้อนปั้นทำดูดังภูเขา
แล้วตรัสใช้ให้สมิงมัตเนา	เปนทูตเข้าไปในเมืองแจ้งเรื่องความ
ว่าเรายกโยธามาครั้งนี้	จะไปศรีอยุธยาภาษาสยาม
ชวนชิงไชยไว้ยศให้งดงาม	แวะมาถามข่าวพระอนุชา
ให้น้องเราเจ้าเมืองเปลื้องมานะ	มาชมพระเกียรติเดชของเชษฐา
ซึ่งรอรั้งหวังจะสนทนา	เจรจาความเมืองให้เลื่องฦๅ
ฤๅมานะจะไม่ลดที่ยศศักดิ์	ไม่ผูกรักจักไม่รับไม่นับถือ
ฤๅจะสู้ดูดีดูฝีมือ	จะชิงไชยไว้ชื่อฤๅฉันใด ฯ
๏ พระธรรมราชาฟังสั่งทูตว่า	พระมหาจักรพรรดิเปนกระษัตริย์ใหญ่
เราเปนข้าถ้าจะนอกเจ้าออกไป	ต้องกลัวไภยผ่านเกล้าเจ้าแผ่นดิน ฯ
๏ ฝ่ายทูตรับกลับไปเฝ้าเจ้าหงษา	ทูลกิจจาตามสั่งมาทั้งสิ้น
พระกลับใช้ให้ไปขู่เจ้าบุริน	ว่าที่ถิ่นน้องเราเล็กเท่านั้น
แต่ทัพน่าถ้าจะให้เข้าไปตั้ง	จะเต็มทั้งวังนิเวศขอบเขตรขัณฑ์
สิ้นคำพูดทูตกลับมาฉับพลัน	พระธรรมราชานั้นหวั่นวิญญา
จึงสั่งให้ไปนิมนต์ภิกษุสงฆ์	ทั้งสี่องค์ออกไปเฝ้าเจ้าหงษา
ดูนอกในให้แน่เห็นแก่ตา	พระสงฆ์พากันออกไปค่ายรามัญ ฯ
๏ ฝ่ายพระเจ้าหงษาให้พาสงฆ์	ทั้งสี่องค์ไปดูรอบขอบค่ายมั่น
เที่ยวดูคูดูบันไดทำไว้นั้น	ดูดินปั้นก้อนกองสำรองไว้
แล้วพระเจ้าหงษาตรัสว่าสงฆ์	ทั้งสี่องค์จงไปแจ้งแถลงไข
อันดินนั้นปั้นก้อนกองซ้อนไว้	จะใช้ให้ไพร่พลโยนคนละมือ
จะเต็มสิ้นถิ่นฐานไม่ถึงครู่	ยังจะรู้สู้รบหลีบหลบฤๅ
บอกพระน้องของเรามาพูดหารือ	ถ้าขืนถือดื้อดึงจะถึงตาย
พระสงฆ์รับกลับเข้ามาเล่าเรื่อง	ฝ่ายเจ้าเมืองนึกให้จิตรใจหาย
มิออกไปไม่รอดเห็นวอดวาย	เสียหญิงชายไพร่ฟ้าประชาชี
จำจะออกไปเฝ้าเจ้าหงษา	ถึงจะฆ่าจะฟันบั่นเกษี
จะวอดวายแต่เราเอาชีวี	ไปแลกเหล่าชาวบุรีช่วยชีพราหมณ์
จึงจัดแจงแต่งองค์ทรงเสลี่ยง	ตำรวจเรียงริมถนนสี่คนหาม
ทั้งข้าไทใหญ่น้อยต่างพลอยตาม	พากันข้ามคูไปค่ายไพรี ฯ
๏ เจ้าหงษาปราไสเชิญให้นั่ง	ประทานทั้งเครื่องอานพานพระศรี
แล้วสั่งให้ไปอยู่ในบุรี	เกณฑ์โยธีไว้ให้เสร็จในเจ็ดวัน ฯ
๏ ฝ่ายพระธรรมราชาทูลลากลับ	เกณฑ์กองทัพหมื่นถ้วนล้วนแขงขัน
สมทบกับทัพหลวงทั้งปวงนั้น	ยกไปนครสวรรค์ตามสัญญา
ต่างตั้งค่ายรายเรียงไปริมฝั่ง	ทั้งน่าหลังเกียกกายปีกซ้ายขวา
ประชุมทัพยับยั้งตั้งพลับพลา	คอยรอรารวมล้อมให้พร้อมเพรียง ฯ
๏ ฝ่ายพระเจ้าเชียงใหม่อยู่ฝ่ายเหนือ	ตั้งต่อเรือรบเหลากล่อมเกลาเกลี้ยง
เสร็จสองร้อยลอยน้ำใส่ลำเลียง	วางกระเชียงช่องชั้นกัลเม็ด ฯ
๏ ฝ่ายลำพูนลำปางไปทางเหนือ	กวาดเข้าเกลือเรือใช้ได้สำรเจ
มารวมกับทัพระแหงกำแพงเพ็ชร	ตามเสด็จมาบรรจบสมทบกัน ฯ
๏ จะกล่าวถึงพระมหาจักรพรรดิ	เจ้าจังหวัดเวียงไชยไอสวรรย์
เมื่อพระธรรมราชาบอกมานั้น	ขอทัพกันทัพมอญช่วยรอนราญ
จึงตรัสให้พระยาพิไชยรณฤทธิ	พระยาวิชิตณรงค์ขับทัพทหาร
รีบขึ้นไปให้ทันประจัญบาน	รักษาด่านพิศณุโลกไว้
พระยาพิไชยรณฤทธิ์วิชิตณรงค์	ยกทัพหมื่นดื่นธงทวนไสว
ขึ้นทางทุ่งสาลิกาลัดป่าไป	ให้ม้าใช้สืบดูได้รู้ความ
ว่ากองทัพเมืองมอญตั้งนครสวรรค์	หัวเมืองฝ่ายเหนือนั้นต่างเกรงขาม
ยอมกับเขาเข้าด้วยช่วยสงคราม	ยกมาตามทั้งพระธรรมราชา
พระยาพิไชยรณฤทธิวิชิตณรงค์นั้น	ปฤกษากันเหลือจะรับทัพหงษา
จึงถอยทัพกลับมาทูลมูลลิกา	พระมหาจักรพรรดิทราบชัดความ
เสียบุตรเขยเคยสนิทเสียพิศณุโลก	ยิ่งเศร้าโศกทรวงเจ็บดังเหน็บหนาม
จึงตรัสว่าฮ้าพระสุนทรสงคราม	พระยาจักรีพระรามเมศวรนั้น
บัดนี้ทัพหงษายกมารบ	หัวเมืองเราเข้าสมทบทุกเขตรขัณฑ์
เดิมอาสาว่าจะรับทัพรามัญ	จะป้องกันคิดอ่านประการใด ฯ
๏ พระราเมศวรศักดิ์จักรีพร้อม	พระสุนทรอ่อนน้อมประนมไหว้
ทัพหงษามาตั้งแต่ยังไกล	ยังมิได้ประมาณการสงคราม
แม้นประชิดติดกรุงที่ทุ่งกว้าง	จะแผ่พลคนจะบางกลางสนาม
จะมากน้อยคอยดูให้รู้ความ	ข้าทั้งสามจะออกรับให้ยับเยิน ฯ
๏ ฝ่ายพระองค์ทรงฟังคนทั้งสาม	ไม่เข็ดขามคร้ามศึกนึกสรรเสริญ
จึงว่าเจ้าเอาธุระอย่าละเมิน	ป้อมเชิงเทินซ่อมแปลงตกแต่งไว้
แล้วกวาดครัวมั่วสุมประชุมพร้อม	ลากปืนขึ้นป้อมซ่อมแปลงใหม่
บนเชิงเทินเดินบรรจบมัดคบไฟ	ตระเตรียมไว้รบรับกองทัพมอญ
เกณฑ์เวียงวังคลังนาคนห้าหมื่น	ถือทวนปืนหอกดาบกำซาบศร
ด้านไหนหนักจักสมทบช่วยรบรอน	ตระเวนระวังนั่งนอนประจำซอง
ลงเขื่อนรอบขอบคูประตูหลัก	เสี้ยมขวากปักปืนจุกไว้ทุกช่อง
กลางคืนขานยามตรวจทุกหมวดกอง	ตีเกราะกลองฆ้องกระแตเสียงแซ่ไป
๏ ฝ่ายพระองค์หงษาพระยามอญ	อยู่เมืองนครสวรรค์เสียงหวั่นไหว
ตั้งรวมล้อมพร้อมพลสกลไกร	คิดสงไสยถามพระธรรมราชา
เรางอนง้อขอช้างข้างพระพี่	ตัดไมตรีไม่ประสงค์คบหงษา
ฤๅใครทัดขัดข้องพระน้องยา	รู้ขึ้นมาถึงบ้างฤๅอย่างไร ฯ
๏ ฝ่ายองค์พระธรรมราชาฉลาด	อภิวาททูลแจ้งแถลงไข
เมื่อทราบสารท่านปฤกษาเสนาใน	ต่างเห็นยอมพร้อมให้เปนไมตรี
แต่พระสุนทรสงครามรามเมศวร	กับจักรีว่ามิควรให้หัตถี
แม้นศึกมาว่าจะขอออกต่อตี	เหตุเท่านี้จึงมิได้ให้พระองค์ ฯ
๏ ฝ่ายพระเจ้าหงษาว่าทั้งสาม	มันเห็นตามความละโมภเพราะโลภหลง
ชาติ์สอพลอก่อศึกนึกทนง	เห็นรูปทรงไส้เดือนว่าเหมือนงู
จองหองฮึกนึกเห็นเหมือนเช่นริ้น	จะกลืนกินคนได้กีดใบหู
เปนแมลงเม่าเข้าในกองไฟฟู	มิได้รู้ประมาณการทั้งปวง
ดังปักษากาแร้งจะแข่งครุธ	ข้ามสมุทสุดคะเนชะเลหลวง
เช่นหิ้งห้อยคอยแข่งแสงเดือนดวง	มันข้าหลวงสอนเจ้าบ่าวสอนนาย
จะไปตีศรีอยุธยาหยอก	ให้มันออกรบพุ่งเหมือนมุ่งหมาย
แล้วเลิกทัพขับพหลพลนิกาย	ทั้งไพร่นายหนุนตามแลหลามทาง ฯ
๏ พระอุปราชอาจองตรงข้ามทุ่ง	เข้าถึงกรุงอยุธยาเวลาสว่าง
ให้ตั้งค่ายรายเรียดริมพเนียดช้าง	พระเจ้าแปรตั้งข้างโพธาราม
อังวะตั้งหลังวัดพุทไธถนน	ถึงคลองตะเคียนทั้งเกวียนคนแลล้นหลาม
วัดการ้องตองอูเมืองภูกาม	ละเขิ่งจิตตองตามตั้งปีกกา
พระยาเสี่ยงพระยาพสิมตั้งริมที่	ลุมพลีหลายค่ายทั้งซ้ายขวา
ทัพหลวงตั้งหลังขนอนปากคูมา	ทัพพระธรรมราชายกมาทัน
ให้ตั้งค่ายท้ายบ้านมะขามหย่อง	อยู่หลังทัพหลวงต้องเปนกองขัน
ที่คลองน้ำทำตะพานเดินถึงกัน	แต่ในวันเดียวเสร็จสำเร็จการ ฯ
๏ ฝ่ายนายหมวดตรวจตราทุกน่าที่	ในกรุงศรีอยุธยามหาสถาน
เห็นทัพใหญ่ใต้เหนือเหลือประมาณ	ทั้งสี่ด้านด้านดูดังคลื่นยืนตลึง
สทึกสเทือนเหมือนพสุธาถล่ม	เสียงหวู่หวู่ดูเหมือนลมเพ็ชหึง
เหมือนฟ้าลั่นบันฦๅเสียงอื้ออึง	ตกใจจึงเข้าไปทูลมูลความ
ทัพหงษามาติดประชิดตั้ง	ทั้งบกทั้งทัพเรือเห็นเหลือหลาม
ดูมากกว่ามาแต่หลังครั้งสงคราม	อิกสักสามสี่ส่วนประมวญทูล ฯ
๏ ฝ่ายสมเด็จพระมหาจักรพรรดิ	เจ้าจังหวัดบริเวณนเรนทร์สูร
ทราบข่าวศึกตรึกตราให้อาดูร	เพราะช้างดีมีตระกูลเกิดสงคราม
ศึกหลายแสนแน่นหนากว่าทุกครั้ง	ดูประเมินเกินกำลังคนทั้งสาม
แขงพระไทยสั่งกำชับบังคับความ	อย่าหวาดหวั่นครั่นคร้ามห้ามปรามกัน
ขึ้นรักษาน่าที่อย่าหนีหลบ	คอยรับรบยิงแย้งให้แขงขัน
รักษาองค์อาทมาตราชมัน	ทลวงฟันมันให้ยับทั้งทัพไชย
ผู้รับสั่งบังคมประนมสนอง	มาเร่งร้องเรียกกันเสียงหวั่นไหว
จ่องหง่องจ่องหง่องฆ้องกระแตตีแซ่ไป	ทุกหมู่หมวดตรวจไพร่เดินไขว่กัน
๏ ฝ่ายพระองค์หงษาศักดาเดช	ตั้งล้อมรอบขอบนิเวศทั้งเขตรขัณฑ์
ไม่เห็นชาวเมืองมาถึงห้าวัน	เห็นจะพรั่นหวั่นหวาดขยาดมอญ
จึงใช้สมิงโยคราชฉลาดพูด	เคยเปนทูตมาขอช้างแต่ปางก่อน
ไปว่ากล่าวเจ้าแผ่นดินนรินทร	เดิมตัดรอนให้ขาดราชไมตรี
ว่าเกิดนางช้างแก้วแล้วต้องมีศึก	ทนงนึกฮึกฮักถือศักดิ์ศรี
เดี๋ยวนี้เล่าก็มาเหยียบธานี	ไม่ต่อตีติดพันดูชั้นเชิง
