ราชสดุดี
(โคลงดั้นบาทกุญชร)
สรวมพรไตรรัตน์เรื้อง	เลอบุญ
ระลอกก็ฉุกคุกคาม
พายุโหมโครมส่งสงคราม	สองแคลงแสงวาม
วะวาบแล้วพ่นพองควัน
สองหาญสองโหมโรมรัน	สองประชิดติดพัน
สองเพ่งพิฆาตมาตรหมาย
เอ็มเด็นด้อยขนาดชาติชาย	ถึงตายยอมตาย
ไว้ชื่อให้โลกฦๅชา
ซิดนีย์สินาดมาตรา	แรงเขี้ยวแรงงา
ก็ค้ำก็คานเอ็มเด็น
ตีห่างลองทางปืนเห็น	เหมาะยุติเป็น
ระยะก็ยุทธสุดทาง
เอ็มเด็นยิงสั้นพลันระคาง	เป้ง! เป้ง! อับปาง
จึ่งป่นด้วยฤทธิ์ซิดนีย์
หัวเสยเกยเกาะเหมาะมี	คลื่นยอพอดี
ก็กองเป็นกากซากศูนย์
สู้จนเย็บตาอากูล	สมศักดิ์ศารทูล
มิให้ประโยชน์ศัตรู
มึลเลอร์โรมรันพันตู	เดนมรณ์มฤตยู
ยังยั่นมิพลันกล้ำกลาย
แพ้แล้วรู้ยอมออมอาย	สมศักดิ์สมชาย
สมชาตินักเลงเลอธรรม
มอบชีพเช่นชะเลยเสวยกรรม	มอบกายหมายทำ
หน้าที่ผู้ชายใจทหาร
ไว้ชื่อฦๅจบจักรวาฬ	กอบการโดยการ
มิย่นมิย่อท้อถอย
ขานข้อคุณเชิดเลิศลอย	แยบคายหมายคอย
จะชักจะชวนชาวเรา
ชาติชายไว้ชื่อถือเอา	เยี่ยงอ้างทางเทา
จึ่งสมเป็นไทยใจทหาร
ขาดเรือเกื้อกิจอุปการ	พวกเราเอาภาร-
ธุระเรี่ยไรแหล่หลาย
ฝากใฝ่ใจจริงหญิงชาย	หลายหลากมากมาย
มิน่าจะเนิ่นนานวัน
นาวีศรีสมุทรยุทธภัณฑ์	พอโหมโรมรัน
เรามีฤๅไม่ใคร่ถาม
จึ่งควรถ้วนหน้าพยายาม	ออกมากน้อยตาม
แต่อาจจะออกโดยทุน
เถลิงเกียรติ ‘พระร่วง’ลือบุญ	ร่วงเรือเลอคุณ
คำแหงสยามยามรณ
เรืองอิทธิ์ฤทธีศรีชล	เลิศเรือเลิศคน
จึ่งควรแก่เลิศแหล่งสยาม
ดั่งฤๅควรเราเบาความ	เชิญรีบลงนาม
เข้าส่วนเรี่ยไรเร็ว เทอญ
๒ เมษ. ๕๗
การบินเยี่ยมอินเดีย
(ภุชงคประยาตฉันท์ ๑๒)
ความแจ่มใสแห่งเวลาเช้า
อรุณงามอร่ามหล้า	แจร่มฟ้าทิวาไฟ
นภากาศสะอาดใส	สกาวเมฆวิเวกหาว
วิหกร่อนภมรหึ่ง	แมลงผึ้งผงมคราว
ละเลิงรสผการาว	มิทุกข์ร้อนอะไรเลย
พระพายฮือกะพือไผ่	สะบัดใบลำส่ายเสย
กระบือเบิ่งทำเชิงเฉย	ชม้อยลมและก้มกิน
ฉะนี้ภาพสภาพเช้า	บำเรอเร้าระรวยกลิ่น
จะแลไหนวิไลสิ้น	เพราะสดชื่นระรื่นรมย์
อนิจจานะฝ้าไฝ	กระไรช่างจะขื่นขม
มณีแท้มิทิ้งคม	มนุษย์หรือจะยอมจน
ผิสบอุปสรรคไสร้	มนุษย์ใคร่จะล่วงพ้น
ประสงค์ใดจะได้ดล	ดำรงอารยธรรมผอง
ความกำสรดเศร้าแห่งเวลาสาย
ณ เช้างามอร่ามโลก	กำสรดโศกสยามครอง
เพราะเครื่องบินมิสมปอง	เผอิญต้องถลาลง
ณ ป่าใหญ่อุทัยเขตต์	อุบัติเหตุมิคืนคง
ชไมชีพชะลอลง	เผอิญรอดบุรุษเดียว
ทหารเลิศประเสริฐชาย	ชิวาวาย ณ ป่าเปลี่ยว
ประทมหล้าและฟ้าเขียว	เขนยหญ้านิทราหลัง
ไม่ระย่อท้อถอย
ลำหน้าตกลำเหลือต่อ	มิย่อท้อมิรอรั้ง
ลุที่หมายเสมือนหวัง	วิรัชราชธานี
นคร ‘เทลหิ’ ฮินดู	ประเทศภูมิกำเนิดที่
พระยาครุฑอดีตมี	ตำนานข้ามสยามสึง
ก็บัดนี้พระยาครุฑ	ประดุจรูปจำแลงจึง
ระเห็จข้ามสยามถึง	ประเทศสินธุถิ่นฐาน
เจริญราชไมตรี	บำเรอทีฆะบินการ
นภากาศยานขาน	ขนัดปรัตยุบันนาม
รอยอับปางที่การบินทิ้งไว้
พระเจ้าขามิน่ากุม	ชีวิตหนุ่มและสาวงาม
กำลังบานทะยานยาม	สะบั้นขาดอนาถหนอ
จำเป็นนักจะก้าวหน้า	ฤน้ำตามิชุ่มพอ
กระนั้นขั้นกระไดก่อ	ก็ล้วนด้วยมฤตยู
มนุษย์ตายมนุษย์ตาม	พยายามประกอบกู้
จะก้าวหน้าดำเนิรสู่	ประโยชน์ซึ่งจะพึงหมาย
มนุษย์เดิมก็เดิรดิน	จะสอนบินมิใช่ง่าย
จำทิ้งซากสลายหลาย	สำหรับเรียน ณ ภายหลัง
๓ มกร. ๗๒
ศานติคณะของเค็ลลอก แห่ง ส.ป.ร. อเมริกา
หลักที่หมายสำคัญ ในวิถีแห่งประวัติการของโลก
(โคลงดั้นบาทกุญชร)
๑ ศกสองพันสี่ร้อย	เจ็ดสิบเอ็ด
โลกเลื่อนภูมิธรรมถึง	อีกชั้น
วันที่ยี่สิบเจ็ด	สิงหมาส
สารโลกเซ็นแล้วนั้น	น่าสงวน
๒ ถ้วนสิบห้าชาติได้	ชุมนุม ณ ปารีส
เค็ลลอกอเมริกันชวน	พรั่งพร้อม
บริอางค์ฝรั่งเศสสะ-	กิดก่อ
ปารีสเหมาะแล้วน้อม	เกียรติชุมนุม ให้แล
๓ แต่ประเทศอื่นต่อนั้น	นายเค็ล-ลอกเชิญ
ใครรับเข้าทะเบียนคุม	ชื่อไว้
สยามรับและเล็งเห็น	โทษเที่ยง แห่งยุทธ
ภูมิมนุษย์เลื่อนขึ้นได้	ดั่งฝัน
ประณามการสงคราม มิให้ใช้เป็นเครื่องมือการเมือง
ให้ใช้วิธีอนุญาโตตุลาการแทน
๔ พลันประณามยุทธเยี่ยงใช้	เป็นวิธี ชิงชัย
ยอมแต่เพื่อป้องกัน	ชาติม้วย
ลดอาวุธจักที	สำเร็จ
จักรพรรดิขัดข้องด้วย	มากรักษา
๕ เวลามีเหตุต้อง	โต้เถียง กันฤๅ
อนุญาโตตุลา-	กิจใช้
สันนิบาตชาติเผดียง	มอบเดช ไว้เทอญ
ศาลโลก ‘เฮก’ ให้ได้	ยุติธรรม
โลกจะเป็นประเทศหรือบ้านเดียวกันเข้าแล้ว
๖ โลกผันเล่ห์ประเทศแท้	แม่นเทียว
ชาวโลกเกี่ยวข้องกัน	หมดไสร้
ความเร็วรัดโลกเรียว	เข้ามาก
จัดโลกแบบบ้านได้	อยู่สบาย ด้วยกัน
๗ ศูนย์อันหมายหากได้	ไปถึง
งานจะอีกมากหลาย	เรื่อยล้า
ภูมิธรรมแห่งมนุษย์พึง	เขยิบอีก ร่ำไป
เราอาจถูกชี้หน้า	“ป่าหนอ!”
๘ เลิกรบเราหลีกพ้น	ยุทธภัย
มนุษย์หน่ายภูมิสัตว์พอ	ผ่องแผ้ว
เลิกเขี้ยวเล็บอาศัย	ขบกัด
ใครถูกผิดให้แล้ว	แต่ธรรม์
สงครามเดี๋ยวนี้ทำกันด้วยเงิน ฝ่ายมีชัยก็ต้องล่มจมด้วย
แม้ยุทธระหว่างชาติน้อยๆ ก็เป็นเชื้อเพลิงให้เกิดสงครามได้
๙ สงครามทำบัดนี้	ด้วยเงิน
แพ้ชนะบอบตามกัน	หมดสิ้น
กว่าหนี้รอดยับเยิน	หลายชั่ว คนแล
ราษฎร์แบกหนักหน้าดิ้น	เดชภาษี
๑๐ แม้มีชาติน้อยยั่ว	การยุทธ
น้อยต่อน้อยไหนมี	ขีดขั้น
เพลิงลามจุดโลกดุจ	คราวก่อน
เพราะโลกแคบเข้ากะชั้น	เชื่อมระนาว
เศรษฐกิจบังคับให้มนุษย์ได้เลื่อนภูมิธรรม
๑๑ จึ่งคราวแข็งอ่อนได้	หันหา กันแล
รังรักษ์สุขสืบสาว	สงบไว้
ธรรมกับโลกเข้ามา	พอประจบ
การจึ่งสมให้ได้	ดั่งหมาย
๑๒ พรรณรายฉายสงบเบื้อง	อัสดง
ศานติส่องทอแสงภาย	พิภพนี้
บูรพทิศจักยิ่งยง	ยามสงบ
สยามตระกองไว้กี้	ก่อนใครใคร ศานติ์เอย
๑๑ พฤศจิก. ๗๑
ระยะต่างๆ
ระยะแห่งโรค
Stage of Diseases
หมอเทวดา
(โคลงดั้นบาทกุญชร)
โรคภัยไข้เจ็บล้วน	มีระยะ ดำเนิร
ดุจชีพเดิรตามวัย	ฉะนั้น
ข้ามระยะและวัยจะ	สำเร็จ ดังฤๅ ?
เพียงร่นระยะกะชั้นสั้น	สุดหา.
เคราะห์ดีแพทย์เข้าเขตต์	ไข้ถอย
เลยแพทย์เป็นเทวดา	กะเดื่องได้
มากหมอมากเปลี่ยนพลอย	เสียชื่อ แพทย์ชุม
ความโฉดของเจ้าไข้	ไม่เบา.
ระยะแห่งการเผยแผ่ฝ่ายเศรษฐกรรม
Stage of Economic Developments
ชาติขี้เกียจ
เราวิเศษ, สุภาพ, ซื่อ, ทั้ง	เราเกียจ คร้านฤๅ ?
ไฉนโลกแลเห็นเรา	เช่นนั้น ?
เสียงหนึ่งยกยอเกียรติ	เสียงหนึ่ง ดูถูก
กิเลสเพิ่งตามกะชั้นคั้น	เคียดเรา ดอกนา.
อู่ข้าวอู่น้ำซึ่ง	สมบูรณ์ แล้วแล
ใครจักอาบเหงื่อเอา	ต่างน้ำ ?
บัดแข่งแบ่งเสพศูนย์	สงบพราก พลันพ่อ
ตัวบ่ทันรู้ซ้ำ	เสร็จเข้า สิเรา.
ไป่เคยอดอยากสู้	คนเคย ได้ฤๅ?
ขืนแข่งปล่อยเขา, เรา	โอบเอื้อ
เงินมิใช่นายเลย	แท้ทาส เทียวแล
เราอยู่ระยะเอื้อเฟื้อ	ฝืดเคือง
ระยะแห่งการเผยแผ่ฝ่ายการเมือง
Stage of Political Developments
มุมโลกที่สุขที่สุด
ยามโลกวิปลาสซ้ำ	ระส่ำระสาย
ผลแห่งมหาสงครามเปลือง	ไม่น้อย
ชีพมลายทรัพย์มลายวาย	สงบวอด
ภัยพิบัติใหญ่น้อยต้อย	ต่อเติม
จลาจลกล่นตลอดพื้น	พิภพ
พาณิชย์, การเมือง, เสริม	วุ่นว้า
เทพเจ้าก็สมทบ	กะทืบยอด ทัณฑ์เทียว
ดาลแผ่นดินแผ่นน้ำบ้า	บั่นเมือง.
สยามเมลืองลับลี้รอด	โพยภัย
เมืองสงบคนสงบเคือง	ขุ่นไร้
ขึ้นชื่อแหล่งสุขใน	โลกรอบ
เราอยู่ระยะนี้ได้	อีกนาน และฤๅ ?
คือสิทธิ์การครอบบ้าน	ครองเมือง
ราษฎร์มอบพระจอมปราณ	หมดถ้วน
ฝูงชนไป่ระคายเคือง	เพราะใช่ สิทธิ์ตน
สิทธิ์ที่ตื่นนั้นล้วน	ส่วนตัว.
ระยะแห่งการเผยแผ่ฝ่ายธรรมจรรยา
Stage of Moral Developments
เลื่อนภูมิธรรมแห่งมนุษยโลกขึ้นอีกชั้นหนึ่ง
เปรสิเด็นต์วิลสั้นใฝ่	ใจธรรม
ข้ามทวีปนำยุโรปนัว	นั่งจ้อ
สันนิบาตชาติจึ่งกำ-	เนิดเพื่อ โลกแล
ยามพิพาทชาติได้พ้อ	พูดกัน.
อาบิเตรชันเชื่อใช้	แทนยุทธ
อีกอเมริกาผัน	ผูกแคว้น
ชวนมหาประเทศรุด	ลงชื่อ รับรอง
เพื่อประณามยุทธใช้แม้น	เครื่องมือ การเมือง.
ชาติใหญ่ให้ได้ซื่อ	สัตย์ต่อ กันเทอญ.
ทั้งโลกเลื่อนภูมิคือ	ฟากฟ้า
“ควายยังงอกเขาบ่	มนุษย์เลิก รบเลย”
คำกล่าวเท่าชี้หน้า	ว่าเรา ติรัจฉาน.
ระยะแห่งการเผยแผ่ฝ่ายการสมาคม
Stage of Social Developments
ศาสนาพระศรีอารย์
ความดำเนิรเกริ่นเกริกเบื้อง	อัสดง- คตแล
บุรพทิศติดตามเขา	แอ่นเอ้
คอยดูชั่วดีคง	ริร่ำ ไปนา
ก้าวหนักจักเค้เก้	กะมัง
โสโชลิซั่มทั้ง	ซั่มอื่น อื่นฤๅ ?
แจกสุขสมส่วนดัง	ฟากฟ้า
ดีดอกสุขถ้าดื่น	ดกมาก
กัลปพฤกษ์นึกถ้วนหน้า	น่ากระหาย
หญิงชายเสมอภาคเพี้ยง	สุดพรรณ-นาแน่
สกุล, ชาติ, ชั้น, วรรณ. หมาย	หมดเรื้อง
มีแต่สุขตามกัน	ตามส่วน สามารถ
เปลี้ยง่อยพลอยกะเตื้องเบื้อง	อุปการ
พระศรีอารย์โปรดด่วนได้	เป็นดี
ชิงสุกก่อนห่ามหาญ	หักแท้
การเปลี่ยนประเพณี	ยากนัก
ระยะเช่นชี้นี้แม้	น่ากลัว ต้องเตรียม
เสียมศานติ์รังรักษ์ได้	ดังฤๅ?
แม้ไม่ได้ไป่มัว	มัดไว้
สิทธิ์ที่มอบเปลี่ยนมือ	มามาก
ให้ห่ามสุกได้ไซร้	สุขยืน.
๕ กรกฎ. ๗๐
วิถีของผู้นำกับผู้ตาม
เนื่องด้วย
Demand กับ Supply
Quantity กับ Quality
(ภุชงคประยาตฉันท์ ๑๒)
ประเทศเด่นดำเนิรหน้า	เจริญกว่าประเทศหลาย
เสมือนมัคคุทเทศก์ผาย	เผยอแบบฉะบับผอง
ดำเนิรอารยธรรมนำ,	สมัยคลำสมัยลอง,
มิมีแบบฉะบับสนอง	เพราะเป็นแบบฉะบับเอง
จะช้าเร็วมิเป็นไร	บ่กลัวใครจะข่มเหง
ดำเนิรนำมิยำเยง	ผิยอกย้อนก็ก่อนสมัย
มิเหมือนเหล่าประเทศล้า	จะเดิรช้าก็ไม่ได้
จำต้องลัดตะพัดไป	เพราะเวลามิรอคอย
สะดวกดีก็ที่รู้	วิธีอยู่ บ อ้อยสร้อย
มิต้อง ‘ตรัสรู้’ พลอย	ประจักษ์ถูกและผิดถม
สำรวจทั่วมิมัวลอง	เสมือนต้องริเริ่มงม
สำคัญปรับตำรับสม	สมุตถานประเทศหนอ !
วิธีการแห่งประเทศริเริ่ม
อุทาหรณ์บริเตนเห็น	ประจักษ์เป็นพะยานพอ
ริเริ่มรอบประกอบก่อ	ก็มากร้อยฉนำหงำ
ประชาราษฎร์เจริญแล้ว	มิคลาดแคล้วคระไลนำ
อำนวยรัฐบาลทำ	บริติชรัฐบาลตาม
อะไรมี ‘ดิมานด์’ มาก	ก็รัฐหากพยายาม
อำนวยผลพะนอความ	สำเร็จล้วนจะ ‘สับปลาย’
วิธีการแห่งประเทศตามหลัง
ประเทศเพิ่งจะจัดเล่า	ประดุจเราและรัฐหลาย
จะรอช้าก็อย่าหมาย	วิเศษมากเสมือนเขา
อะไรร้อยฉนำทำ	สำเร็จ, แม้สำหรับเรา
จะต้องจ้ำและทำเอา	สำเร็จด้วยฉนำเดียว
กระบวนรัฐประศาสน์ขาด	ประชาราษฎร์ชำเลืองเหลียว
ลำพังรัฐบาลเทียว	กระทำถูกฤผิดที
อะไรใหม่ ‘ดิมานด์’ ยัง	มิมีดั่งจะควรมี
ประกอบก่อ ‘สับปลาย’ที่	จะเผยแผ่ ‘ดิมานด์’ กัน
ประสงค์ ‘ควอนติตี้’ ด่วน	ผิส่วน ‘ควอลิตี้’ นั้น
จะยังก่อนก็ช่างมัน	จะมาได้ ณ​ ภายหลัง
เพราะทำรู้มิทำลอง	และทำเร็วมิช้าดัง
ประเทศเริ่มริเก้กัง	กำเลาเจ้าจะค่อยลอง
ตัวอย่างการทำ ‘สับปลาย’ เพื่อปลูก ‘ดิมานด์’
อุทาหรณ์กระหายปลูก	ดิมานด์, ถูกทำนองครอง
ก็โรงเรียนดรุณผอง	สนองบุรพศึกษา
เสมือนจ้างจะให้เรียน	เพราะเครื่องเขียนและอ่านหา
จำแนกให้บ่คิดค่า	สะดวกสารพัตรหนอ !
สมัยนี้สิเสียทรัพย์	สถานกลับมิเพียงพอ
ดิมานด์เฉิดกำเนิดปร๋อ	ประสิทธิ์ข้อริสับปลาย
อนึ่งรัฐหัดแพท-	ยแผนปัจจุบันหมาย
สะกิดเกิดดิมานด์วาย	วิเวกว้าและล้าหลัง
ประชาชนมิชอบใช้	ก็ช่วยให้ละชิงชัง
ประโยชน์เพิ่งจะแผ่ดัง	ดิมานด์ค่อยขยับมี
ตัวอย่างรวบ ‘ควอนติตี้’ ก่อน
ค่อยแก้ ‘ควอลิตี้’ ทีหลัง
ประเด็น ‘ควอนติตี้’ ก่อน	อุทาหรณ์แสดงดี
ก็กฎหมายกำกับพี-	รแพทย์ผู้เผชิญชนม์
ผิรอ ‘ควอลิตี้’ แล้ว	จะคลาดแคล้วประโยชน์ผล
ฤกฎหมายจะรอจน	จะมีหมอเสมือนเขา?
จำนง ‘ควอนติตี้’ ไว้	และแก้ ‘ควอลิตี้’ เอา
มิดีกว่าจะรอเปล่า	เพราะห่วง ‘ควอลิตี้’ หรือ?
อนึ่งสรรพศึกษา	ประสงค์สิทธิ์ประเทศคือ
จะสั่งสอนและฝึกปรือ	ประชาราษฎร์ลำพังเอง
ฉะนั้นจึ่งจะเกณฑ์อ่าน	มิปล่อยพล่านฤตามเพลง
จะรอหัดครุครบเกรง	จะงาไหม้และไทยศูนย์
ผิครูอ่อนก็สอนด้วย	ตำราช่วยบำเพ็ญพูน
ริอบรมลุสมบูรณ์	มิช้าหน่อยจะค่อยดี
กระทำ ‘ควอนติตี้’ พอ	ก็กวด ‘ควอลิตี้’ ซี
กระหน่ำฝึกครุมากมี	ลุเก่าไปและใหม่มา
แถลงเรื่องวิถีเทา	ประเทศเก่าและใหม่สา-
รพัตรเพื่อมิกังขา	ก็จบลง ณ เพียงนี้
๑๔ กันย์. ๗๒
ผู้เล็งผลเลิศ กับ ผู้เพ่งผลสำเร็จ
หรือ
ช่างคิด กับ ช่างทำ
The Idealist กับ The Practical Man
ผู้เล็งผลเลิศ
(โคลงจัตวาทัณฑี-เหมือนโคลงสุภาพ แต่บาท ๒ คำที่ ๔ รับสัมผัสกับคำที่ ๗ บาทต้น แทนคำที่ ๕)
ผู้เล็งผลเลิศล้วน	อาศัย ศูนย์สุด
เพียงแต่ขอไปที	ท่านท้วง
ผลสำเร็จเจือใน	ทางโทษ
ดีล่อนๆ ครั้นล้วง	ลึกเข้าเลยเหลว
ดีเลวสำเร็จได้	ดุจกัน
ดีปัจจุปบันภาย	ภาคหน้า
กลับให้โทษ, ฤๅพลัน	ชักเนิ่น นานนอ
เพราะแกว่งกวัดชัดช้า	กว่าใช้ปืนเล็ง
ผู้เพ่งผลสำเร็จ
ผู้เพ่งผลสำเร็จรู้	แรงงาน
ปรับเหมาะฉะเพาะกาลณ	บัดนี้
อุปสรรคน้อยใหญ่พาน	เพียรล่วง
สู้ไม่ได้ดุ่มลี้	หลีกแล้วเลยไป
ชาญชัยไหวพริบล้วน	แหลมหลัก
เลิศหมากรุกนักเลง	นักรู้
ผลสำเร็จจำจัก	บรรลุ เจียวแล
สมส่วนสามารถกู้	กิจรู้ระวังการ
เมื่อนี้ระอา เมื่อหน้าสำนึกคุณ
ขานเขตต์คู่คตินี้	มีนัย
หากว่าอาศัยกัน	เก่งแท้
แต่ต่างวิสัยไฉน	ยากสนิท
เลิศต่อเลิศฤๅแพ้	เที่ยงแท้เถียงกัน
วันนี้ผู้เพ่งข้าง	ทางจำ สำเร็จ
ตำหนิผู้นำไกล	ว่าล้วน
รู้มากยากนานทำ	บ่ถูก
ความคิดติดถี่ถ้วน	แต่ล้วนสุดวิสัย
ต่อไปในเมื่อหน้า	นานวัน
ดีชั่วพัวพันเห็น	ประจักษ์แจ้ง
งาไหม้ถั่วไม่ทัน	จะสุก
ครั้นสำนึกคุณสิแล้ง	ล่วงแล้วเวลา
๑๗ มกร. ๗๒
มาตราวัดราคาคน
อย่างเก่ากับอย่างใหม่
ก. นครวัด
อำนาจกินเมือง
(โคลงสุภาพ)
ตระหง่านตั้งกลางวิเวกเวิ้ง	วังวนา- ลัยฤๅ
ประสาทหินมหิมา	หมกร้าง
เก่าแก่แต่บรมบุรา-	ณปรัก หักพัง
แลลิ่วยอดปรางค์สล้าง	ระห้องเวหา
ยามทิพากรเรื่อเรื้อง	แรแสง
เงาสาดเล่นแสงแยง	ยะยาบซึ้ง
ยามสงัดรัตติกาลแปลง	รูปตะคุ่ม ค้ำโพยม
ยามอาบแสงโสมอึ้ง	อกพ้นจนคำ สำแดง
ดำแคงแท่งทึบล้วน	ศิลา
ซ้อนทับปรับแน่นหนา	สนิทเนื้อ
สถาปัตยกรรมหา	เปรียบไม่ ได้เลย
สมส่วนทรงอะเคื้อ	โลกซ้องสรรเสริญ
พิศเพลินลดหลั่นชั้น	ชูทรง สง่างาม
ทิมคดบันไดลง	ลิ่วพื้น
ปรางค์ระกะระหาวระหง	เหิรเมฆ
ภาพสลักลายลึกตื้น	โลกต้องมองกะสัน
บรรพตทั้งแท่งนี้	นครวัด
เดชพระเจ้าจักรพรรดิ	ท่านสร้าง
แรงจักรผลักหินงัด	เคลื่อนง่าย ได้ฤๅ
แรงมนุษย์ดุจมดจ้าง	ไป่ได้ดั่ง ‘หวาย’
นายบ่าวเจ้าช่วงใช้	ไยดี
ดวงจิตต์สามิภักดิ์มี	แม่นอ้าง
หลีกเลี่ยงเบี่ยงบ่ายหนี	หวายกระหนาบ หนักเวย!
เงินบ่จ้างนายจ้าง	ชะงัดได้ใครเถียง
เกรียงฤทธิ์เริงเศิกเร้า	เอาชัย
เกรียงเดชแดนสงบใน	อดีตนั้น
อามิษบ่อาศัย	มายมาก
อำนาจราชศักดิ์ชั้น	ช่วยได้โดยนิยม
ดั่งสมญาว่าไว้	สมัย ‘กินเมือง’ พ่อ
ค่าบ่นับด้วยสิน	ทรัพย์ไสร้
คนนับค่าด้วยภิญ-	โญยศ
อำนาจชั้นวรรณใช้	วัดได้ยิ่งเปรียญ กระษาปณ์แล
เสถียรแทบสมัยมุ่งชี้	เชิงงาน ง่ายมาก
อำนาจรัฐบาลขาน	เรียกร้อง
แรงงานมากมากการ	สำเร็จ เร็วแล
นิรมิตได้ไป่ต้อง	เรียกร้องหาเงิน
เกริ่นฤทธิ์กิจเศิกเสี้ยน	สงคราม
เกริ่นเดชดำรงความ	สงบทั้ง
เผยแผ่แผ่นภูมิตาม	คติจักร- พรรดิพ่อ
สมบัติจักรพรรดิกั้ง	เจ็ดแก้ว แววไว
ใครเหมือนเมื่อพูดข้าง	มั่งมี
แสนมหาเศรษฐี	ไป่สู้
นึกได้ดั่งนึกดี	ทุกอย่าง
เงินบ่ต้องกองกู้	กอบจ้างอย่างเศรษฐี เราเลย
มั่งมีโดยมิต้อง	รวยเหรียญ กระษาปณ์ฤๅ
ฟังแปลกหูดูเจียน	คลั่งไคล้
มาตราวัดแลกเปลี่ยน	คือชาติ ชั้นวรรณ
เงินทาษใช้ช่วยให้	สะดวกได้แก่นาย
ข. ฐานทัพเรือที่สิงคโปร์
หมายสร้างฐานทัพเบื้อง	บูรพทิศ
เพื่อราชนาวีกิจ	แถบนั้น
จึ่งจักรวรรดิบริติช	เลือกเกาะ สิงคโปร์
ตั้งอู่ป้อมค่ายกะชั้น	ช่องใช้มะลากา
มหิมาอู่เหล็กล้วน	ลอยชล-ลัยแล
อังกฤษทำส่งมา	เสร็จแม้
เรือสมุทรฉุดข้ามสา-	ครแล่น รุดฤๅ
สามกระบิแบ่งพ่วงแปล้	สุเอซแม้พอครือ
บันลือกระบิใหญ่ไสร้	สี่ลำ เรือลาก
พร้อมช่างพร้อมเครื่องสำ-	สำหรับใช้
พร้อมนายไพร่พลประจำ	จากราช นาวี
ออกจากปากไตน์ได้	ฤกษ์ดั้นหันเห
ลมทะเลพัดค่อนกล้า	กลางสมุทร อินเดียน
ถับท่าเอเด็นหยุด	ยับยั้ง
ทะเลราบจึ่งรีบรุด	ลอยล่อง
ผจงซ่อมผจงจูงทั้ง	ถี่ถ้วนขะบวนจร
แรมรอนสี่มาสแล้ว	อีกสอง สัปดาห์
จึ่งลุสิงคโปร์จอง	จอดข้าง
ระหว่างเกาะกับฝั่งมอง	แมกสมุทร
บัดเริ่มการก่อสร้าง	ส่วนข้างดินแดน
ผังแผนแบบป้อมค่าย	เขื่อนขัณฑ์
มาจากนาวีพัน-	ลึกล้วน
นายช่างสถาปนิกสรร	วิเศษสุด
บริติชวิศวกรรมถ้วน	ถ่องข้างทางทะเล
เภตราขนาดใหญ่นั้น	เดรดนอต
ก็จักเข้าอู่จอด	ซ่อมได้
น้ำหนักอู่ยกยอด	ห้าหมื่น ตันเต็ม
แรงยักษ์ยกง่ายใช้	หนักน้ำทำงาน
ชลธารท่วมอู่ให้	อู่จม ลงเอง
เรือแล่นเข้าสนิทสนม	เรียบน้ำ
เสร็จปิดอู่สูบตะบม	ชลออก อู่ลอย
สาบสิบนาฑีจ้ำ	เสร็จได้ดั่งใจ
ฐานใหญ่ทัพใหญ่เลี้ยง	จักรวรรดิ อุ่นเอย
ออกตกรอบโลกจัด	แจกเขี้ยว
อำนาจแห่งจักรพรรดิ	เพ็ญโภค
เก้าโกฏิบาทกับเสี้ยว	โกฏินี้ราคา
มลายาเข้าส่วนด้วย	หนึ่งโกฏิ สี่ล้าน
เหตุมั่งคั่งทั้งโปรด	เปรียบบ้าน
ฝ่ายสิงคโปร์โขด	เข้าส่วน ดินแดน
เกาะฮ่องกงสามล้าน	เร่งเข้าตามมี
นิวซีแลนด์ว่าให้	เท่าฮอง- กงแฮ
การเรี่ยไรยังลอง	เปิดไว้
สมัยปัจจุบันผอง	นิรมิต
แล้วและลุล่วงได้	แต่ด้วยราคาเงิน
ค.สยามอยู่หัวต่อของวิธีเก่าใหม่
จึ่งสะเทินมีสะเทินจน
สยามเดินเต่ออยู่ด้วย	โภคผล
แต่ก่อนเราไม่จน	ดอกเจ้า
รวยภูมิพืชผู้คน	รวยสัตว์ แร่แล
น้ำแน่นปลานาข้าว	ปลูกขึ้นแหลือหลาย
ไพร่นายพร้อมหน้าร่วม	รุมสบาย
ใจบ่าวคือใจนาย	นั่นแล้ว
น้ำใจราษฎร์ทั้งหลาย	คือราช หฤทัย
สยามเฉกกองทัพแคล้ว	คลาศเต้าตามผลู
โจมจู่ทั้งศึกทั้ง	ศานติ สงคราม
ภาวะเช่นว่ามิ	เปลี่ยนไสร้
แล้วแต่มัคคุเทศก์สิ	สยามสุข ทุกข์เทอญ
เกณฑ์อะไรเกณฑ์ได้	ดั่งนี้นิติธรรมสยามเรา
เงินสำหรับแลกใช้	ไม่สำ- คัญเลย
ยุโรปก็ได้ทำ	เช่นนั้น
แต่เขาหากก้าวนำ	ในส่วน ศีวิลัยสต์
ยิ่งยอกย้อนยิ่งกะชั้น	ช่องค้าบูชาเงิน
เราเตินเต่อแล้วเช่น	‘ผู้ดี ตกยาก’
มีกลับจนคนทวี	ครึ่งท้อง
งานอันรุกร้นรี-	รออยู่ มากมาย
เงินขาดคอยเงินต้อง	ขัดข้องงานคอย
เจริญรอยตะวันตกเต้า	ตามกาล นิยม
เขาออกหน้ามานาน	ไม่น้อย
ค้าทรัพย์สะสมฐาน	ธนเลิศ
เรากลับตัวตามต้อย	ต่ำเตี้ยเพลียจริง
ง. วิธีเหมาะอันต้องมาในอนาคต
