คำนำ
มหาเสวกตรี พระยาอภัยรณฤทธิ (เชย ยมาภัย) จ,ม.ท,จ. ฯลฯ รับพระบรมราชโองการฯ โปรดเกล้าฯ ให้เปนพระยายืนชิงช้าในปีมโรง พ.ศ. ๒๔๕๙ นี้ มีความประสงค์จะพิมพ์หนังสือเปนของชำร่วยผู้ที่ช่วยงาน ได้มาขอให้กรรมการหอพระสมุดวชิรญาณ เลือกเรื่องหนังสือในหอพระสมุดสำหรับพระนครให้พิมพ์ กรรมการมีความยินดีที่จะรับธุระให้ตามประสงค์ ด้วยการพิมพ์หนังสือแจกในพิธียืนชิงช้า ตั้งแต่พระยาศรีวรวงษ์พิมพ์แจกเมื่อปีขาล พ.ศ. ๒๔๕๗ พระยาราชนกูลพิมพ์แจกในปีเถาะ พ.ศ. ๒๔๕๘ ต่อมา ปรากฎว่าเปนที่พอใจของผู้ที่ได้รับแจกมากอยู่ กรรมการหอพระสมุดฯ คาดอยู่ว่า ผู้ที่เปนพระยายืนชิงช้าปีนี้ คงจะมาขอเรื่องหนังสือพิมพ์แจกอิก จึงได้เลือกเรื่องหนังสือเตรียมไว้แล้ว แต่หนังสือพิมพ์แจกในการยืนชิงช้า จำต้องเปนเรื่องสั้นๆ เพราะคงต้องพิมพ์เมื่อจวนงานเสมอ ในปีนี้จึงได้เลือกบทกลอนเห่กล่อม ซึ่งหอพระสมุดฯ พึ่งได้ฉบับมาไม่ช้านัก หนังสือเรื่องนี้สุนทรภู่แต่งโดยมากแต่งดีแต่หาฉบับยาก ผู้ที่ได้เคยอ่านเห็นจะมีน้อย สมควรจะอธิบายตำนานหนังสือเรื่องนี้ไว้ให้ทราบ
บทเห่กล่อมนี้ แต่งขึ้นสำหรับข้าหลวงร้องเห่พระเจ้าลูกเธอที่ยังทรงพระเยาว์ เวลาไกวพระอู่ให้บรรธม สุนทรภู่แต่งเมื่อในรัชกาลที่ ๒ แต่จะแต่งถวายพระบาทสมเด็จพระเจ้าอยู่หัว สำหรับเห่กล่อมพระเจ้าลูกเธอเปนสามัญทั่วไป ฤๅจะแต่งสำหรับเห่กล่อมพระเจ้าลูกเธอเฉภาะพระองค์ใดในครั้งนั้น ข้อนี้สงไสยอยู่ แลได้ทราบว่า เมื่อในรัชกาลที่ ๓ นั้น มีเจ้านายหลายพระองค์ คือ พระองค์เจ้าลักขณานุคุณ แลกรมหมื่นอมเรนทรบดินทร์เปนต้น ก็ได้ทรงแต่งขึ้นอิกบ้าง จึงไม่กล้ายืนยันแน่ว่า บทเห่กล่อมที่พิมพ์ในสมุดเล่มนี้บทไหนบ้างที่เปนของผู้อื่นแต่งนอกจากสุนทรภู่ ตามที่สังเกตความแลกลอนเข้าใจว่า เห่ตอนกล่อมบรรธมแลตอนเรื่องพระอไภยนั้น เปนของสุนทรภู่ ตอนอื่นอาจจะเปนของผู้อื่น
บทเห่เหล่านี้ เห่กล่อมเจ้านายที่ยังทรงพระเยาว์ตลอดลงมาจนในรัชกาลที่ ๔ ข้าหลวงท่องจำกันต่อๆ มาไม่ปรากฎว่าใครเคยจบรวบรวมลงไว้ จนมาได้เห็นฉบับที่หอพระสมุดฯ ได้มา ฉบับนี้เปนลายมืออาลักษณ์เขียนเส้นหรดาลเมื่อในรัชกาลที่ ๔ มีบทเห่กล่อมบรรธมเรื่อง ๑ เรื่องจับระบำเรื่อง ๑ เรื่องพระอไภยมณีเรื่อง ๑ เรื่องกากีเรื่อง ๑ มีเนื้อความปรากฎข้างท้ายว่า เจ้านายพระองค์ใดพระองค์หนึ่ง รับสั่งให้ผู้ที่ท่องจำไว้ได้บอกให้จดถวาย มิใช่คัดจากหนังสือที่มีอยู่แล้ว เพราะฉนั้นบทเห่จึงไม่ครบบริบูรณ์ทุกบทที่แต่งกันไว้แต่ก่อน เมื่อจะรวมบทเห่พิมพ์สมุดเล่มนี้ ข้าพเจ้าได้สืบถามหาบทเห่ที่ยังขาด มีชาววังชั้นเก่าจำบทเห่ไว้ได้บ้าง ได้บทเห่เรื่องอิเหนาเรื่อง ๑ กับบทเห่เรื่องอนิรุทธ เข้าใจว่าแต่งในชั้นหลัง แต่งเปนกลอนแปดอิกเรื่อง ๑ พิมพ์ต่อไว้ข้างท้าย เพื่อจะรักษาบทเห่ของเก่าเหล่านี้มิให้สูญเสีย
ข้าพเจ้าเชื่อแน่ว่า ท่านทั้งหลายผู้ที่ได้สมุดเล่มนี้ไป คงจะเห็นว่าบทเห่เหล่านี้เปนหนังสือแต่งดี แลคงขอบใจพระยาอภัยรณฤทธิ ซึ่งได้พิมพ์ให้แพร่หลายเปนครั้งแรก
ดำรงราชานุภาพ
หอพระสมุดวชิรญาณ
วันที่ ๒๗ ธันวาคม พ.ศ. ๒๔๕๙
กล่อมพระบรรธม
๑
๏ เห่เอยพระหน่อนารถ	พระเยาวราชอดิศร
ถอนหทัยให้สท้อน	ทุรนร้อนเสียจริงจริง
๏ จึงออกอุบายภิปรายเปรย	ตรัสเฉลยแก่ลูกหญิง
แกล้งทำสำออยอ้อยอิ่ง	ว่าหนาวจริงจริงสุลาลี
๏ พ่อต้องลมว่าวหนาวนัก	ช่วยถอดสลักให้สักที
นึกว่าช่วยชีวี	บิดานี้เถิดบังอร ๚
๙
๏ เห่เอยบุตรฝรั่ง	เมื่อได้ฟังท้าวเธอวอน
จึงถอนสลักชักกลอน	ค่อยกระซิบสอนแต่เบาเบา
๏ มาตุรงค์ยังทรงประชวร	อย่าเข้าไปกวนสกิดเกา
เธอว่าถึงถูกก็เพลาเพลา	จริงจริงนะเจ้าจงคอยดู
๏ ว่าพลางทางเข้าชิด	เพ่งพินิจอยู่เปนครู่
จึงเล้าโลมโฉมตรู	หวังจะใคร่รู้โรคประชวร
๏ แม่เปนไฉนอย่างไรบ้าง	จึงได้เฝ้าครางคร่ำครวญ
เปนโรคจรประจวบจวน	ฤๅเคยประชวรประจำกาย
๏ ตัวพี่เปนหมอจะขอนวด	ให้เจ็บปวดนั้นเคลื่อนคลาย
เคยเรียนรู้เส้นถึงเปนตาย	จะนวดถวายสักวันเอย ๚
เรื่องอิเหนา
๑
๏ สรวมชีพบังคมบาท	พระเยาวราชธิเบนทร์สูร
ภุชพงษ์วงษ์ประยูร	อิศรราชเรืองเดชา
๏ พระยอดเยาวยุพิน	หน่อภูมินทร์แม้นอมรา
เชิญเสด็จขึ้นไสยา	บรรธมศุขสำราญรมย์
๏ พระอู่เอกเอี่ยมสอาด	ยี่ภู่ลาดสอดสีสม
พระสูตรรูดบังลม	ล้วนลายทองกรองเครือวัลย์
๏ ข้าน้อยนางอนงค์	พร้อมเฝ้าองค์อัญเชิญขวัญ
บรรเลงเพลงโอดพัน	นิพนธ์ขับกล่อมกล่าวการ
๏ จะร่ำเรื่องรเด่นวงษ์	เทเวศร์ทรงปรีชาชาญ
โอบอุ้มยอดเยาวมาลย์	โฉมบุษบาพาจรลี
๏ รีบรถเร่งอัศดร	พาดวงสมรเฉิดโฉมศรี
ออกนอกพระบุรี	แล้วจึงมีพระบัญชา
๏ เจ้าพี่ผู้ดวงเนตร	อย่าแสนเทวศทรงโศกา
ใช่องค์ระตูมา	ลักพาน้องอย่าอาวรณ์
๏ พี่เองมาเชิญชวน	ให้นิ่มนวลอนงค์จร
เจ้าแม่ผู้งามงอน	เชิญเงยภักตร์ขึ้นพาที
๏ บัดองค์สุดาสดับ	สุรศัพทคดี
ทราบเหตุว่าภูมี	รเด่นเดชมาปลอมแปลง
๏ อัดอกสอื้นอ้อน	พระกรข้อนอุระแรง
โศกทรงพระกรรแสง	ระทวยทอดพระกายา
๏ ทรุดองค์ลงจากเพลา	พลางหยิกเอาพระเชษฐา
ข่วนซ้ำไม่นำพา	อาไลยละพระภูธร
๏ อิเหนาถนอมสอด	พระกรกอดพธูสมร
อ้าแม่อย่าอาวรณ์	ภูธรปลอบถนอมชม ๚
๒
๏ เห่เอยรเด่นวงษ์	อิศวรพงษ์อสัญหยา
กับรเด่นบุษบา	สถิตย์ถ้ำแท่นสุวรรณ
๏ เย็นย่ำน้ำค้างหยัด	รำพายพัดกลิ่นสุคันธ์
แจ่งแจ้งด้วยแสงจันทร์	ขึ้นหมดเมฆดิเรกดวง
๏ ดาราระดาดาษ	ห้องอากาศดังเงินยวง
อ้าแม่เสมอทรวง	จงเชิญชมศศิธร
๏ นวลจันทร์แพ้นวลเจ้า	ไม่นวลเท่านวลสมร
จันทรกระจ่างกลางอัมพร	พระบังอรกระจ่างใจ
๏ บัวทิพย์ยังอายถัน	ถนอมขวัญต้องบังใบ
บัวนางนี้อายใคร	จึงบ่มผิวด้วยริ้วทอง
๏ ปรางประพระสุคนธ์	ถึงปรางผลก็แพ้น้อง
บุบผามาลากรอง	ไม่รื่นรินเท่ากลิ่นนาง
๏ เชิญเถิดประธมที่	สุจนี่ยี่ภู่วาง
ตกยากมาจากปราง	เขนยทองยังรองทรง
๏ หยิบพัดกระพือลม	คลี่คลุมประธมประทับองค์
ขวัญอ่อนมานอนดง	ไร้อนงค์จำเรียงราย
๏ อ้าพี่จะเห่กล่อม	งามลม่อมอย่าตื่นสาย
เชิญพระองค์วงษ์นารายน์	สำราญราชบรรธม เอย ๚
๓
๏ เห่เอยตัวพี่	องค์ปันหยีสุกาหรา
ติดตามวนิดา	มาปะมิสาอุณากรรณ
๏ เหลือบไปก็คล้ายคลึง	ประหนึ่งเจ้าสาวสวรรค์
ทอดสนิทติดพัน	สำคัญว่าองค์อนงค์นวย
๏ ทอดกรอ่อนภักตร์	นรลักษณ์ก็สะสวย
สงสารเจ้ารูปรวย	นวยนาดดังสัตรี
๏ เทเวศร์เข้าดลจิตร	ให้พระคิดคนึงศรี
แม้นเจ้าเปนสัตรี	ตัวพี่จะละอย่าสงกา ๚
เรื่องโคบุตร
๏ เห่เอยเห่ถวาย	ถึงเรื่องนิยายแต่ปางหลัง
ให้พระองค์ทรงฟัง	เมื่อแรกตั้งโลกา
๏ มีพระมิ่งมงกุฎ	ชื่อโคบุตรสุริยา
ได้ข่าวพระธิดา	ตรึกตราตรอมใจ
๏ องค์อำพันขวัญเนตร	เนานิเวศน์วังใน
แม้นรู้ที่จะไป	มอบไมตรีนาง
๏ นิ่งนึกตรึกเกรง	จะทรงเพลงยาวพลาง
พอเปนคำนำทาง	ให้สว่างวิญญา
๏ เขียนสารใส่ตอง	ให้ขุนทองปักษา
ซ้ำสั่งสกุณา	ให้พาสารตรารีบไป
๏ ให้เจ้าสาวสวรรค์	องค์อำพันพิศมัย
ฤๅลูกน้อยกลอยใจ	นอนอยู่ในวัง เอย ๚
เรื่องอนิรุทธ
๑
๏ อัญชลิตอดิศรกุมาเรศ	ขอถวายนิเทศในเบื้องหลัง
อนิรุทธพงษ์ภุชบัลลังก์	นิราศบังอรอุสาลาวรรณ
ปางพระยุพยงวงษ์จักรกฤษณ์	เธอเนานิทร์เหนือรถรังสรรค์
ดาราดาษคลาศคล้อยเมฆัน	รังษีจันทร์หย่อนแสงสุริยา
อโณไทยไขกาญจโนภาษ	สกุณชาติเพรียกพร้องต่างภาษา
กุกกุแก้วขันก้องในวนา	โกกิลาเร้าเร่งรวีวรรณ
เสนาะเสียงมยุเรศร้องหา	เรียกนิกรมยุราแซ่สรรพ์
จัตุบททวิบาทนานาพรรณ	บ้างตื่นตาหากันในดงดอน
หิมาเยือกเย็นกระเซ็นสาด	บุษปมาศเผยแผ่เกสร
สุคันธรศรวยกลิ่นขจายจร	ผึ้งภมรดื่มเคล้าเสาวคนธ์
ประจุสสมัยไขสางสว่างหล้า	ฟื้นไสยาขัติยวงษ์ทรงฉงน
พลิกพระกายหมายแม่นมิ่งวิมล	แนบสกนธ์ไสยาศน์เหนืออาศน์นาง
กรตระกองต้องเขนยข้างขนอง	เผยเนตรบ่ยลน้องกระมลหมาง
พิศวงวินิจฉัยสมัยปาง	นฤมลแม่ห่างพี่กลใด
เผยอองค์ทรงประทับทอดพระเนตร	มณฑรีที่ประเทศสูงใหญ่
ประกอบเหมหิรัญรัตน์อำไพ	ทั้งห้องในที่เธอนิทรา
ล้วนจำหลักฉลุลายหลายหลาก	กินรนาคเวนไตยสิงหา
เทพไททวยเทพธิดา	ฟ้อนรำทำท่าถวายกร
อิกทั้งบัลลังก์แว่นฟ้า	ประดับมหาเนาวรัตน์ประภัศร
วิเชียรประพาฬโกมินนิลบวร	ไพฑูรย์ซ้อนบุษรามุกดาดวง
มรกฎใสสุดบุษย์เสวตร	สุดวิเศษประเสริฐแสงโชติช่วง
วิสูตรสุวรรณโปร่งรายมาลาพวง	บรรจ์ฐรณ์เทียบเทพสรวงไสยา
ทั้งคณากำนัลนารีรัตน์	ก็วิบัดิหายเห็นให้กังขา
ยลแต่สุวรรณรถรัตนา	กับหมู่มาตยาโยธี
ยังสนิทนิทราดาดาษ	ประจักษ์ราชฤไทยพระทรงศรี
ว่าเทวฤทธิ์มหิทธิศักดี	นำสมรศกามีกรีธา
โอ้นำสมฤๅนำนิรารัก	แสนจะหักไห้โหยฤไทยหา
วิบากใดจึงจากพรากน้องยา	อาทวาอกเทวศอ่วนทวี
ปัจฉิมยามยังสนิทนุชแนบ	ตระอรแอบองค์อุ่นอุราพี่
กลิ่นกายแก้วกัลยาณี	สุคนธ์ซาบทรวงศรียังรวยรมย์
ยามสมานร่วมรศเรียงเขนย	นาสาเชยปรางชวนให้เรียมสม
สัมผัสฉวีวรรณน้องน้อยนิยม	ถันอุดมเด่นดวงประทุมมาลย์
เรียมสอดเคล้าเต้าต้องเจ้าป้องปัด	ทำเทียมขัดแต่มิข้องการสมาน
ระทวยทับทีแสดงแห่งสำราญ	ให้ละลานละลุงรศกามา
เนตรนุชนิลสีจำรัสแสง	ดังศรแสลงแย้งยิงเสนหา
ยามตระกองกกแก้วกัลยา	แม่ชายตาเพียงสายอสนี
พระวิโยคโศกสลดรันทดถอน	ทรงนุสรสู่สร้อยสวาดิศรี
พึ่งประจักษ์รักรศเมื่อราตรี	ฤๅห่อนอิ่มใจพี่โดยจินดา
เจ้าสถิตย์ใดด้าวแดนประเทศ	ธิดาภูธเรศไหนรัฐา
เรียมจะถามนามวงษ์พงษ์ยุพา	วจนาเอื้อนโอษฐบ่ออกความ
แม้นถามได้แจ้งใจจะเต้าติด	ถึงสุดคิดแสนขัดไม่ขอขาม
แรมทุเรศรัฐยาสาหะตาม	โดยจะข้ามกรดนทีอัคคีกัลป์
เมรุมาศหิมเวศสิงขร	อิสินธรยุคันธรภาคมหันต์
ไกรลาศวินันตกสัตตภัณฑ์	หัศกันจักรวาฬคิรี
ซึ่งเปนขุนไศลในโลกย์	อิกหนึ่งโอฆสมุทใสศรี
สีทันดรสรภูวารี	ประกอบมีสัตว์ร้ายนานา
ช้างน้ำฉลามฉนากนาคราช	เงือกงูราหูกาจตัวกล้า
กุมภีล์ติมิงคเหรา	เพียนหมอมัศยาโลมาวาฬ
ดุร้ายหยาบช้าสามารถ	อยู่เกลื่อนกลาดสมุทไทยสถาน
สิ้นหล้าไตรโลกแสนกันดาร	จะสู้ด้นทนทานให้ถึงองค์
สุดฤทธิ์จนจิตรไม่ประจักษ์	พระทรงลักษณ์รำพึงพิศวง
แว่วสุโนคเสนาะวนาวง	ว้าว่านวลอนงค์เต้าตามมา
ผันภักตร์พิศจบขอบเขตร	ไม่ยลยอดเยาวเรศยิ่งกังขา
สุมาลย์แม่ดวงกระมลพี่ยา	แสดงกายเถิดอย่าซ่อนองค์
เรียมสุดศัลย์ทุกข์เท่าเขาขุน	คิดข้องขุ่นจิตรไข้ใหลหลง
ฟังสำเนียงใช่เสียงโฉมยง	พระยิ่งทรงโศกาจาบัลย์
โอ้เวรใดไยมาปลิดเปลื้องสวาดิ	จากไสยาศน์ยามสมเกษมสันต์
ฤๅบุพปางสร้างกรรมอเนกนันต์	พรากคู่สัตว์พลัดกันกำลังเชย
เวรนี้นำสนองน้องรัก	กับตัวพี่ให้ประจักษ์นิจาเอ๋ย
พระทรงตรองหมองมุ่งไม่ละเลย	ศรีสุดาคู่เคยลืมละลาย
อิกทั้งสวรรยาราชายศ	จำเรียงรศดนตรีดีดสีสาย
สิบสองพระกำนัลสกลกาย	วิลาศลักษณ์เล็งคล้ายสุรางค์นาง
อิกปรางคิมหันต์วสันต์ปราสาท	ไพชนต์มาศเหมันต์รังสฤษดิสร้าง
ห้องสถิตย์ที่ประธมภิรมยางค์	เครื่องสำอางเจือจันทน์สุคันธา
แท่นเสวยที่สรงทรงสนาน	ชลธารใสสุทธิ์เย็นกล้า
ทั้งพระผู้ทรงนรงกา	บิตุเรศมาตุราธิบดี
ให้งวยงงหลงตลึงเล็งสวาดิ	ภูวนารถโศกสร้อยเศร้าศรี
ประทะทุ่มอุราโศกี	ระทวยทอดอินทรีย์กำสรวญโทรม
ดังชีวิตรจะวินาศขาดประเวศ	พระภักตร์เพศวิปริตผิดโฉม
ชลไนยนองเนตรมนัศโทม	ทรวงสกนธ์เล่ห์โหมเพลิงกัลป์
สวายสวิงนิ่งวินิจระอิดอ่อน	สุดร้อนแสนรักดวงขวัญ
หไทยหวาดวิ่วหวิวแดยัน	พระทรงธรรม์ถึงกาลสัญญี
นิบาตอนิรุทธหยุดยั้ง	ถวายบังคมเบื้องบทศรี
ขอพระองค์ทรงเจริญสวัสดี	อย่ารู้มีโรคันอันตราย
จงเกษมศุขาสถาผล	ศรีมงคลชนมานมากหลาย
สรรพสิ่งวิทยาวิชาชาย	จงทรงได้ง่ายดายเถิด เอย ๚
