เจ้าพระยาพระคลัง (หน)
เจ้าพระยาพระคลัง เป็นกวีเอกคนสำคัญในสมัยต้นรัตนโกสินทร์ นามเดิมว่า หน เป็นบุตรเจ้าพระยาบดินทร์สุรินทร์ฦๅชัย (บุญมี) กับท่านผู้หญิงเจริญ
ในรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรี ได้รับราชการในสมเด็จพระเจ้าหลานเธอ กรมหลวงอนุรักษ์เทเวศร์ มีบรรดาศักดิ์เป็นหลวงสรวิชิต นายด่านเมืองอุทัยธานี และได้แต่งวรรณคดี ๒ เรื่อง คือ ลิลิตเพชรมงกุฎและเรื่องอิเหนาคำฉันท์ ในตอนปลายรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรีบ้านเมืองระส่ำระสายเกิดการจลาจล พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก ซึ่งขณะนั้นทรงดำรงพระยศเป็นสมเด็จเจ้าพระยามหากษัตริย์ศึก และกำลังยกกองทัพไปตีเขมร ทรงทราบข่าวจลาจลในพระนครจึงรีบยกทัพกลับ หลวงสรวิชิต ซึ่งมีความจงรักภักดี ได้แต่งคนนำหนังสือลับแจ้งกิจราชการในพระนครไปถวายสมเด็จเจ้าพระยามหากษัตริย์ศึกถึงด่านพระจารึก และได้ออกไปรับเสด็จถึงทุ่งแสนแสบ กราบทูลข้อราชการต่างๆ ให้ทรงทราบ แล้วเชิญเสด็จนำทัพเข้ามายังพระนคร
ครั้นพระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก ทรงปราบดาภิเษกขึ้นครองราชสมบัติแล้ว ทรงพระราชดำริว่า หลวงสรวิชิตมีความดีความชอบหลายประการ และจงรักภักดีในพระองค์มาช้านาน ได้โดยเสด็จการพระราชสงครามมาแต่ก่อน กับเป็นผู้มีความรู้ในทางอักษรศาสตร์และวรรณคดีอย่างกว้างขวาง จึงทรงพระกรุณาโปรดเกล้าฯ แต่งตั้งให้เป็นพระยาพิพัฒนโกษา ต่อมาโปรดเกล้าฯ ให้เลื่อนขึ้นเป็นเจ้าพระยาพระคลัง เสนาบดีจตุสดมภ์กรมท่า มีหน้าที่ควบคุมบังคับบัญชากิจการทางหัวเมืองชายทะเลทั้งหมด
งานทางวรรณคดี
นอกจากจะเป็นนักรบผู้สามารถ และเป็นอำมาตย์ผู้ใหญ่ในแผ่นดินแล้ว เจ้าพระยาพระคลัง (หน) ยังได้รับการยกย่องว่าเป็นกวีฝีปากเอกคนหนึ่งในสมัยรัตนโกสินทร์ตอนต้น งานประพันธ์ของท่านมีสำนวนโวหารไพเราะจับใจ มีทุกประเภททั้งโคลง ฉันท์ กาพย์ กลอน ตลอดจนร้อยกรอง พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกโปรดเกล้า ฯ ให้ท่านเป็นผู้อำนวยการแปลพงศาวดารจีน เรื่องสามก๊ก ออกเป็นบทประพันธ์ร้อยแก้วซึ่งมีผู้รู้จักกันแพร่หลาย ว่ามีสำนวนโวหารไพเราะและได้รับการยกย่องจากวรรณคดีสโมสรในรัชกาลที่ ๖ ว่าเป็นยอดของความเรียงร้อยแก้วที่เป็นเรื่องนิทาน
วรรณกรรมของเจ้าพระยาพระคลัง (หน) เท่าที่ทราบมีดังนี้
เรื่องที่แต่งในสมัยกรุงธนบุรี
๑. ลิลิตเพชรมงกุฎ
๒. อิเหนาคำฉันท์
เรื่องที่แต่งในสมัยกรุงรัตนโกสินทร์ คือ
๑. สามก๊ก
๒. ราชาธิราช
๓.กากีคำกลอน
๔. ร่ายยาวมหาชาติกัณฑ์กุมารและกัณฑ์มัทรี
๕. ลิลิตพยุหยาตราเพชรพวง
๖. โคลงสุภาษิต
๗. กลอนและร่ายจารึกเรื่องสร้างภูเขาทองที่วัดราชคฤห์
๘. ลิลิตศรีวิชัยชาดก
๙. สมบัติอมรินทร์คำกลอน
เจ้าพระยาพระคลัง (หน) มีบุตรธิดาหลายคน ที่มีชื่อเสียงคือ เจ้าจอมพุ่ม ในรัชกาลที่ ๒ เจ้าจอมมารดานิ่ม พระมารดาสมเด็จฯ กรมพระยาเดชาดิศร (มั่ง) ในรัชกาลที่ ๒ นายเกต และนายพัดซึ่งเป็นกวีเหมือนท่านบิดา และเป็นครูพิณพาทย์ด้วย
เจ้าพระยาพระคลัง (หน) ถึงอสัญกรรมเมื่อปีฉลู พ.ศ. ๒๓๔๘ ในรัชกาลที่ ๑
คำนำ
๑. เรื่องกากีกลอนสุภาพ เป็นวรรณคดีสำคัญ ที่มีผู้รู้จักแพร่หลายแต่หาฉบับอ่านได้ยาก แต่ก่อนชอบใช้ร้องมโหรีกันแพร่หลาย เดิมกรมศิลปากรได้ให้จัดพิมพ์เฉพาะบางตอนรวมอยู่ในหนังสือประชุมบทมโหรี ชื่อว่า บทมโหรีเรื่องกากี และฉบับได้ถูกแก้ไขเปลี่ยนแปลงเพื่อให้เหมาะสมแก่การที่จะขับร้องเข้าทำนองต่างๆ ต่อมากรมศิลปากรพิจารณาเห็นว่าเรื่องกากีเป็นวรรณคดีสำคัญที่มีอรรถรสไพเราะ ควรชำระและจัดพิมพ์ให้มีฉบับอ่านกันแพร่หลาย จึงได้มอบให้นายหรีด เรืองฤทธิ์เปรียญ ผู้เชี่ยวชาญในการตรวจสอบชำระวรรณคดีไทย ตรวจสอบชำระวรรณคดีเรื่องนี้กับฉบับสมุดไทยที่เก็บรักษไว้ ณ กองหอสมุดแห่งชาติ แล้วให้คัดพิมพ์ไว้ตั้งแต่ต้นจนถึงลอยแพกากีในปี พ.ศ. ๒๕๐๓ ต่อมาได้อนุญาตให้ผู้ที่สนใจจัดพิมพ์เผยแพร่อีกหลายครั้ง ครั้งนี้เป็นการพิมพ์ครั้งที่หกนับตั้งแต่ได้ชำระในปี พ.ศ. ๒๕๐๓
๒. เรื่องสมบัติอมรินทร์คำกลอน จัดเป็นวรรณกรรมชิ้นเอกซึ่งเจ้าพระยาพระคลัง (หน) เรียบเรียงขึ้นด้วยความประณีต เนื้อเรื่องพรรณนาความงดงามของปราสาทราชวังและทิพยสมบัติของพระอินทร์ อย่างละเอียดลออ นายหรีด เรืองฤทธิ์ เปรียญ ได้ตรวจสอบชำระ และนางสาวพวงทอง สิริสาลี ซึ่งเคยดำรงตำแหน่งหัวหน้าแผนกเรียบเรียง กองวรรณคดีและประวัติศาสตร์ กรมศิลปากร ได้เขียนคำอธิบายชี้แจงไว้ในตอนต้นเรื่องแล้ว
๓. เรื่องลิลิตเพชรมงกุฎ เจ้าพระยาพระคลัง (หน) แต่งในรัชสมัยสมเด็จพระเจ้าตากสินกรุงธนบุรี เมื่อยังดำรงตำแหน่งหลวงสรวิชิต โดยนำนิทานในเรื่องเวตาลปกรณัมมาเป็นเค้าเรื่อง ได้ตีพิมพ์เผยแพร่ครั้งแรกในงานพระราชทานเพลิงพระศพ พระองค์เจ้าชายสภางค์นิพัทธพงศ์ เมื่อ พ.ศ. ๒๔๑๙ ครั้งที่สองในหนังสือวชิรญาณในปี พ.ศ. ๒๔๔๕ ต่อมาได้มีผู้สนใจขออนุญาตจัดพิมพ์เผยแพร่อีกหลายครั้ง ครั้งนี้เป็นครั้งที่เจ็ด
๔. ลิลิตพยุหยาตราเพชรพวง เป็นเรื่องเกี่ยวกับการเสด็จพยุหยาตราในสมัยกรุงศรีอยุธยาทั้งกระบวนเรือ กระบวนช้าง กระบวนม้า ตอนท้ายเรื่องมีจารึกให้ทราบว่า พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลกทรงมีพระบรมราชโองการโปรดเกล้าฯ ให้เจ้าพระยาพระคลัง (หน) นิพนธ์ขึ้นเมื่อจุลศักราช ๑๑๕๙ (พ.ศ. ๒๔๓๐) นับเป็นวรรณคดีที่ให้ความรู้ในทางโบราณคดีเกี่ยวกับโบราณราชประเพณีที่สำคัญเรื่องหนึ่ง ลิลิตพยุหยาตราเพชรพวงนี้ได้ตีพิมพ์เผยแพร่เป็นครั้งแรก โดยกระแสรับสั่งพระเจ้าราชวรวงศ์เธอ กรมหลวงบดินทรไพศาลโสภณ เมื่อ พ.ศ. ๒๔๕๗ และมีผู้กล่าวว่าโรงพิมพ์โสภณพิพรรฒธนากรได้พิมพ์อีกครั้งเมื่อ พ.ศ. ๒๔๗๑ แต่ไม่ปรากฏในบัญชีหอสมุดแห่งชาติ ครั้งนี้เป็นการพิมพ์ครั้งที่ห้า
๕. เรื่องลิลิตศรีวิชัยชาดก เป็นวรรณคดีเก่าที่ยังไม่เป็นที่รู้จักแพร่หลาย เจ้าพระยาพระคลัง (หน) นิพนธ์ขึ้นในรัชกาลพระบาทสมเด็จพระพุทธยอดฟ้าฯ ทราบว่าได้เคยตีพิมพ์มาแล้วสองครั้ง แต่ไม่ปรากฏโอกาสที่พิมพ์ พิมพ์ครั้งที่สามในงานพระราชทานเพลิงศพ พลตรี พระยาสุรวงศ์วิวัฒน์ (เตี้ยม บุนนาค) เมื่อ พ.ศ. ๒๕๐๕ ต่อมาสำนักพิมพ์คลังวิทยาได้ขออนุญาตจัดรวมพิมพ์เผยแพร่ในหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ในปี พ.ศ. ๒๕๐๗ ครั้งนี้เป็นการพิมพ์ครั้งที่ห้า
๖. เรื่องอิเหนาคำฉันท์ เจ้าพระยาพระคลัง (หน) เริ่มแต่งเมื่อวันเดือนใดไม่ปรากฏ แต่มีคำฉันท์บอกไว้ตอนท้ายเรื่องให้ทราบว่า แต่งเสร็จเมื่อวันขึ้น ๑๕ ค่ำ เดือน ๑๑ ปีกุน เอกศก พ.ศ. ๒๓๒๒ ซึ่งเป็นปีที่ ๑๒ ในรัชกาลสมเด็จพระเจ้าตากสินกรุงธนบุรี เนื้อเรื่องแต่งตามความในบทละครเรื่องอิเหนา พระนิพนธ์เจ้าฟ้ามงกุฎ จับตอนตั้งแต่อิเหนาเผาเมืองดาหาแล้วปลอมเป็นจรกาลักพาบุษบาไปซ่อนไว้ในถ้ำ จนถึงอิเหนากลับไปแก้ความสงสัยที่กรุงดาหา เรื่องอิเหนาคำฉันท์นี้ได้ตีพิมพ์ออกเผยแพร่เป็นครั้งแรกในหนังสือวชิรญาณ ปีที่ ๒๐ ตอนที่ ๗๘ เล่ม ๕ หน้า ๓๓๘ – ๓๗๖ ครั้งที่สอง สำนักพิมพ์คลังวิทยา ได้ขออนุญาตกรมศิลปากรจัดพิมพ์จำหน่ายเมื่อ พ.ศ. ๒๕๐๗ โดยพิมพ์รวมอยู่ในหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ต่อมากองวรรณคดีและประวัติศาสตร์ได้มอบให้ นายหรีด เรืองฤทธิ์ เปรียญ ตรวจสอบชำระอิเหนาคำฉันท์ กับสมุดไทยที่เก็บรักษาไว้ ณ กองหอสมุดแห่งชาติ พร้อมทั้งทำเชิงออรถอธิบายในที่บางแห่ง และได้แนะนำให้เจ้าภาพในงานฌาปนกิจศพ นางเง็กเน้ย พิพิธสมบัติ จัดพิมพ์ออกเผยแพร่เป็นครั้งที่สาม เมื่อ พ.ศ. ๒๕๑๒ การพิมพ์ครั้งนี้เป็นครั้งที่สี่
๗. เรื่องกลอนจารึกเรื่องสร้างภูเขาวัดราชคฤห์ มีจารึกไว้ท้ายเรื่องว่า เจ้าพระยาพระคลัง (หน) แต่งเมื่อปีกุน พ.ศ. ๒๓๓๔ หอพระสมุดฯ ได้จัดพิมพ์เป็นเล่มครั้งแรกเมื่อ พ.ศ. ๒๔๗๐ ครั้งนี้เป็นการพิมพ์ครั้งที่สี่
ในการจัดพิมพ์ครั้งนี้ได้นำประวัติเจ้าพระยาพระคลัง (หน) ซึ่งนางพัฒนี สุทธิวรรณ วิทยากรโท กองวรรณคดีและประวัติศาสตร์ กรมศิลปากร ได้รวบรวมเรียบเรียงขึ้น มาพิมพ์ไว้ในตอนต้นเรื่อง
กรมศิลปากรหวังว่าหนังสือวรรณคดีเจ้าพระยาพระคลัง (หน) ซึ่งสำนักพิมพ์คลังวิทยาได้จัดพิมพ์จำหน่ายเผยแพร่ครั้งนี้ คงเป็นที่พอใจของบรรดา นิสิต นักศึกษา ประชาชน และท่านผู้สนใจในวรรณคดีทั่วกัน.
กรมศิลปากร
๒๔ มีนาคม ๒๕๑๕
กากีกลอนสุภาพ
จักกล่าวอดีตนิทานแต่ปางก่อน
เมื่อครั้งองค์สมเด็จพระชินวร	ยังสัญจรแสวงหาโพธิญาณ
ตำรวจพิรามรบ	รักษ์ราช
กุมสาตรโตมรหง้า	อยู่ยั้งยืนยง ฯ
๏ เอกไชยไพโรจน์เพี้ยง	เหมหงส์
แดงดาษศรีอัสดง	แจ่มหล้า
กรมบวรสถานมง-	คลราช
โดยเสด็จจอมภพหล้า	ผ่านเผ้าจรจรัล ฯ
๏ เรือไชยไชเยศแหล้น	เลยลม
ดำดาษศรีโสมสม	พ่างพื้น
ลูกเธอต่างกรมกรม	มามาก
ทรงประพาสคลาขลื้น	คลาดเต้าเสด็จตาม ฯ
๏ เรือเตร็จไตรภพหมิ้ง	มังกร
เคียงจบจักรพาฬจร	แล่นลิ้ว
เรือนาคจักรธาธร	ทองทาบ
นาคถบองรัตนริ้ว	คู่แก้วเป็นสอง ฯ
๏ กำแหงอาทิตย์แท้	นามโต
โตฤทธิไชยเดโช	คลาดเคล้า
ลำเคียงมหิศโร	รังราช
โดยขบวนตราเต้า	เรียบร้อยเห็นงาม ฯ
๏ เยียงผาพิศภาพเพี้ยง	ผันผาย
หมื่นนรินท์เสนีนาย	อาจอ้าง
เรือราชดุรงค์ราย	เรียงคู่
หมื่นศรีสหเทพย์ก้าง	กักกั้นเป็นทวาร ฯ
๏ เรือแซแซร่วมริ้ว	เรียงกัน
ตามคู่เคียงตามอัน	ดับไว้
ตำรวจหมื่นขุนพัน	ฦๅเลื่อง นามนา
เป็นประจำนำได้	ขี่เต้าตามเกณฑ์ ฯ
๏ พิฆาตสองคู่แข้	เคียงลำ
เดินระดับจับจำ	ท่อนท้าย
ตำรวจนอกในบำ-	เรอบาท
ตำแหน่งตำเนินย้าย	สุดสิ้นโดยขบวน ฯ
๏ ศรีเรือพระที่นั่งนั้น	สิบเอ็ด
เอกไชยสองเสร็จ	กิ่งเก้า
หน้าหลังแห่แหนเสด็จ	โดยขนาด
จำจดบัญชีเข้า	งบร้อยลำมี ฯ
เสร็จโคลงพยุหยาตราโดยชลมารค เป็นขบวนเรือแต่เพียงเท่านี้
ทีนี้จะตั้งโคลงพยุหยาตราโดยสถลมารคเป็นขบวนคเชนทร์พยุหอัสดรพยุห์สืบไป
๏ เทวาเทเวศไท้	เทเวนทร์
องค์อิศรจอมแมนเมรุ	สี่เกล้า
เชิญพระจากภุชเคนทร์	อรอาสน์
มาผ่านจอมภพเผ้า	แผ่นแผ้วพงศ์พาล ฯ
๏ เดโชไชเยศเหลื้อง	เดชา
เกรงเกียรติทุกพารา	ร่นร้อม
พระนครอยุธยาทวา-	ราราช
ทุกสิมามาน้อม	นอบเกล้าถวายกร ฯ
๏ ทรงธรรมทรงทศแท้	ธรรมา
ธรรเมศมาทเมธา	เรื่องรู้
ทรงศีลสัจศรัทธา	ไททั่ว
ทรงพระพุทธการกกู้	ก่อไว้ฤๅวาย ฯ
๏ วิริยาวิริเยศสร้าง	สมภาร
สมโพธิภิญโญญาณ	อยู่เกล้า
หวังดายดับกันดาร	เสร็จสี่ สูญนา
ขนข้ามเวไนยเข้า	สู่ซ้องเสวยรมย์ ฯ
๏ แถลงปางจุลจักรเจ้า	จอมกษัตริย์
ดำเนินนิกรโดยขนัด	ช่วงช้าง
ยังคิรีสุวรรณวัศน์	หิมเวศ
สถานที่พุทธบาทสร้าง	สืบไว้แสวงบุญ ฯ
๏ พิริยพลจลโจษเพี้ยง	พลพาล
นเรศรณรำบาล	รวดเร้า
เทียรทัศทศทวยหาญ	สุรราช
จับฉลากลาศเต้า	เรียบริ้วโดยขบวน ฯ
๏ พันไชยธุชเทพย์หน้า	นำพล
ธงชัยโบกโบยบน	ยาตรย้าย
เฉกธงอิสานน	นำพยุห์ ยุทธ์แฮ
โคมผูกคันธงคล้าย	คลาศคล้อยคลาไคล ฯ
๏ หมื่นสารถีเทพย์เต้า	หนขวา
หมื่นพาชีไชยคลา	คลาดซ้าย
แต่งตัวเพริศเพราตา	ขัดดาบ
ขับแสะสวนทางหร้าย	รีบริ้วบทจร ฯ
๏ พลายศรีไชยศักดิ์เรื้อง	บำรู
ผูกกระโจมแดงดู	เพริศแพร้ว
ทรงองค์พระไชยชู	ไชเยศ
หมอประจำคอแคล้ว	นาดหน้าดำเนิน ฯ
๏ พังคาพิลาศลํ้า	หัศดี
ผูกเครื่องเขียวขำขจี	แจ่มหล้า
นายกองนุ่งลายมี	หมวกฝรั่ง ใส่นา
ห่มกุฏไตขอหง้า	ส่ายเสื้องเทาทาง ฯ
๏ คํ้าหมอประดับดาษด้วย	ดารา
หมอใส่เสื้อเสนา-	กุฎน้าว
กำนันแน่ปืนยา	ยงอยู่ กลางนา
ขับคเชนทร์สาวก้าว	ส่ายเสื้องเทาทาง ฯ
๏ ช้างปืนปืนหลักช้อง	โตมร
ปักธุชสามชายสลอน	ยาบย้าย
หมอควาญเชี่ยวชาญสมร	หมวกมาศ
ทนายกลางช้างขวาซ้าย	ขับขึ้นเคียงกัน ฯ
๏ ขุนโจมพลมิ่งม้า	เมืองแมน
ขุนสท้านพลแสน	คู่ม้า
ธงฉานผูกโคมแขวน	คลาคลาด
นำนิกรไปหน้า	รวดริ้วพวงพล ฯ
๏ พลเดินเดินระดับเสื้อ	นกลาย
ทวิธุชแสรกสามชาย	แห่หน้า
ถือปืนนกโพรงพราย	เพราเพริศ
หมวกมาศลาดลายกล้า	กลาดเต้าตามทาง ฯ
๏ ขนัดในประไพพิศเสื้อ	แดงฉาย
ศรีกรั่วหมวกลาย	มาศแพร้ว
ซ้ายขวาสี่ริ้วลาย	ในนอก
โดยขนาดฤๅแคล้ว	แต่งต้องตามกัน ฯ
๏ ขุนอัศว์ขัดดาบดั้ง	ถือทวน
เสื้อเครื่องคาดลายกระบวน	เพริศพริ้ง
สองปักรัตคดควร	งามแง่
ขับดุรงค์รณหวิ้ง	หว่างริ้วรายแซง ฯ
๏ ม้าปืนปืนคาดข้าง	จรลี
ขุนหมื่นกรมพาชี	เผ่นผ้าย
นุ่งลายคาดลาดศรี	สมสะอาด
เดินกระบวนขวาซ้าย	เรียบร้อยตามกัน ฯ
๏ พังจันทร์ประพาสเพี้ยง	จันทรา
ผูกเครื่องนิลมะยุรา	รุ่งเร้า
หมอควาญแต่งตัวตรา	ตรูเตรียบ
ลีลาศลีลาเข้า	เรียบริ้วเรียงรมย์ ฯ
๏ พลายศรีสุรคชคํ้า	ราชกูล
ประดับดาวเหลืองจำรูญ	เถือกถ้อง
หมอควาญนุ่งสนับหนูน	สนองนั่ง งามนา
ทนายถนัดปืนป้อง	ขี่โพ้นมากลาง ฯ
๏ พลธนูยุรยาตรริ้ว	นอกใน
ม้าหมู่เขนทองไท	คลี่เคล้า
ธงชายคู่เคียงไสว	ไววาก
นำนิกรลาศเต้า	พรึบพร้อมเพรางาม ฯ
๏ ม้าห้อเหินเห็จห้าว	เหียนหรรษ์
ขัดดาบกุมกุทัณฑ์	แน่น้าว
ขับอัศวผาดผัน	เร็วรวด
ดุจดั่งจักรโจมล้าว	ไล่มล้างภัยพาล ฯ
๏ ปี่กลองลีลาศล้วน	มลายู
พังประภาตามยู-	รยาตรเยื้อง
นำสารแล่นแลตรู	ตราเครื่อง งามนา
ช้างปืนยืนยาตรเยื้อง	ฝ่ายซ้ายขวาขนาน ฯ
๏ มลายูยุรยาตรฆ้อง	เคียงขนาน
กระทุ่มกลองเสียงบันสาร	เพร่งพริ้ว
ปี่เปลี่ยวเป่าเสียงหวาน	เวงเวก
ตามขนัดในริ้ว	อยู่หน้าพังเดิน ฯ
๏ เทพาลีลาศลํ้า	พังคา
ผูกสคนดาวงา	ลอดเลี้ยว
ลีลาเล่ห์ลีลา	หงส์ร่อน
นายนุ่งลายลายเกี้ยว	สอดเสื้อดูงาม ฯ
๏ กุญชรไชยชาติเหล้น	ลำพอง
ดาวกระกูทาทอง	ยิ่งย้อม
ขุนศรสำแดงปอง	ปืนนั่ง กลางนา
นายขี่ศรีสมพร้อม	หมวกเสื้อสมกัน ฯ
๏ พังคาลักษณลํ้า	หัสดินทร์
เคียงคู่จำปานิล	ย่างย้าย
ทรงปืนสาตรศรอินทร์	ราญรบ
ขนานขนัดตามขวาซ้าย	คลาดคล้อยในกระบวน ฯ
๏ ม้าฝรั่งผังผาดร้อง	เริงราญ
ผูกพู่ปูอาสน์พาน	ง่องง้ำ
ดาบสะพายสายแถบธาร	เอวอาตม์
เดินดาษบาทย่างหยํ้า	ยืดย้ายตามกัน ฯ
๏ พลเดินดาบโล่ห์ล้วน	ลำคะนอง
ขนัดนอกพลทวนยอง	เรียบร้อย
ธงชายคั่นเคียงสอง	เป็นคู่ นำนา
เขม็งหมู่โยธาคล้อย	คลาดคล้ายดำเนิน ฯ
๏ ช้างแซงแซงนอกดั้น	ดาดง
ม้าแซงเลาะเลาพง	เราะเร้น
ระวังราชระไววง	ระเวียนแวด
บริรักษ์เทวาเว้น	วากเว้ภัยพาล ฯ
๏ พระวรชุนชาติเชื้อ	ไชเยนทร์
หลวงราชนุกูลเกณฑ์	คู่ด้วย
สนับเพลานุ่งในเจน	จุมดาบ
เจียรบาดคาดเอวท้วย	ตรวจริ้วรายกระบวน ฯ
๏ ตำรวจขุนหมื่นซ้าย	ขวาเฉวียง
ถือเทพย์ธงฉานเรียง	กลาดกลุ้ม
ผูกโคมทุกคันเคียง	เป็นคู่
กลองชนะปะเปิงขรุ้ม	เร่งร้นพลเดิน ฯ
๏ ออกพันเทพราชไซร้	เดินสดำ
เฉวียงราชมนูนำ	คลาดเคล้า
สมปักลวดลายขำ	เพราเพริศ
เสื้อเครี่องถือหอกเห้า	แห่ท้ายกลายกลอง ฯ
๏ ขนัดนอกพลเหล่าล้วน	เดินดา
ญี่ปุ่นถือปืนรา	รวดริ้ว
จามเจนพวกอาสา	กริชกรีด กรายนา
กรกุมโตมรพริ้ว	แต่งให้เข็ดขาม ฯ
๏ ม้าแขกแขกคู่ด้วย	แขกเอง
กั้นหยั่นบ่เหมาะเหม็ง	โอ่อ้าง
ขันขึงฆ่าศึกเกรง	กลัวสง่า
ซ้องเสียดเกาทัณฑ์ข้าง	แคบม้าดาเดิน ฯ
๏ พังลีลาลาศลํ้า	ยูงรำ
ผูกเครื่องดาวนิลนำ	โคตรช้าง
พันภาณนุ่งลายลำ	นำใส่ หมวกนา
ห่มกุฎไตอวดอ้าง	โอ่ให้ศึกแสยง ฯ
๏ ไอยราพตภาพแกล้ว	กลางรณ
ประดาวดวงจงกล	พู่ห้อย
ขุนพาลศรเพลิงพล	หมอแม่น ปืนนา
ห่มเสนากุฏคล้อย	คล่าวช้างมากลาง ฯ
๏ แตรงอนงอนง่าเข้า	เคียงคัน
สังข์เหล่าพรรคสังข์สรร	กลาดกลุ้ม
ลางโพงคู่เคียงกัน	ปนเป่า
แตรฝรั่งรังโรมร้อง	แตร่นแตร้นถวายเสียง ฯ
๏ พังคาปกพนาตหน้า	ปักทอง
เชิญพระแสงปืนสอง	หนึ่งพร้า
นุ่งลายนายจำลอง	เคยขี่
ตำแหน่งตำเนินหน้า	เรื่องริ้วอภิรมย์ ฯ
๏ พรายพรายมยุรฉัตรชั้น	ฉานฉาย
กรรภิรุมชุมสายราย	กลาดกลุ้ม
จ่ามรทอนตะวันพราย	ไพโรจน์
ตัวสี่ชาววังคุ้ม	เครื่องต้นเดินตาม ฯ
๏ ชาวแสงขุนหมื่นเชื้อ	ชาญปาง
เชิญพระแสงอัษฎางค์	ลาศเต้า
เดินเรียงท่ามกลางระวาง	ละแวกเครื่อง
แหนแห่จอมพลเกล้า	หว่างริ้วในขบวน ฯ
๏ พระคเชนทรไชยชาติเชื้อ	พรหมพงศ์
เป็นอาสน์อิศรทรง	ก่อเกล้า
ประดับเครื่องเรืองอลง-	กตมาศ
ทรงบาทอาจคชเข้า	ขี่ท้ายทำควาญ ฯ
๏ เฉกองค์อมเรศเจ้า	สรวงสวรรค์
ทรงพระคชเอราวัณ	ฟ่ายฟ้า
ทวยเทพย์นิกรกรร	กงรอบ
เรืองพระยศเลิศหล้า	เสด็จด้าวแดนดง ฯ
๏ แตรสังข์ประนังแซ่ซ้อง	เสียงสาร
วิเวกวนะดงดาล	เถื่อนถ้อง
ดนตรีดีดบรรสาน	สังคีต
ขานแข่งเสียงกลองฆ้อง	ครั่นครื้นไพรพนม ฯ
๏ บังสูริย์จรูญแจ่มฟ้า	เรืองรมย์
พัดโบกโบกโบยลม	ลาศไล้
พระทวยหมื่นจงประนม	กรนอบ
โดยเสด็จดำเนินใกล้	ปิ่นเกล้าจรจรัล ฯ
๏ ขัดแนวแถวสี่ริ้ว	รายใน
ตำรวจเลือกเร็วไว	แว่นรู้
ถือหอกแห่เสด็จไตร	ภพนาถ
คลาคลายปลายเชือกขู้	พวกพื้นเกณฑ์กัน ฯ
๏ ถัดมาตัวสี่ไซร้	พันทนาย
หัวหมื่นสองปักลาย	เลิศแล้ว
ขัดดาบทึบทองสะพาย	สพักแล่ง
เสื้อเครื่องกรุยกรายแพร้ว	เพริศพริ้งเพรางาม ฯ
๏ ปลัดพระตำรวจซ้าย	ขวาสอง
เจ้ากรมเดินเรียงรอง	คลาแคล้ว
เจียรบาดคาดเอวสนอง	สนับใส่
ขัดกระบี่ลีลาศเต้า	อยู่ต้นตามขบวน ฯ
๏ พระอินทรเทพย์ทั้ง	พระพิเรนทร์
ริ้วนอกสองนายเกณฑ์	อยู่ต้น
หัวหมื่นพันนายเวร	พระตำรวจ ใหญ่นา
ขัดกระบี่ดาบส้น	ฝักบั้งเงินงาม ฯ
๏ บโทนขุนหมื่นท้าย	พัวพัน
บ้านใหม่โพเรียงขยัน	แข่งเขี้ยว
ถือหอกแห่ตามอัน	ดับที่ นั้นนา
นุ่มสมปักลายเกี้ยว	อยู่ท้ายปลายกระบวน ฯ
๏ พวกอาสาราชม้า	เกราะทอง
เดินกระหนาบในสอง	ร่องริ้ว
ขัดดาบเล่นลำลอง	ลีลาศ
แข่งขับอาชาริ้ว	คลุ่นแคล้วแนวใน ฯ
๏ หมื่นสารถีราชม้า	เร็วเริง
หมื่นชาติพาชีเชิง	ชอบไซร้
ระวังมานบัณฑูรเถลิง	แถลงสั่ง พระนา
เดินดุรงค์ไหร้ไหร้	หว่างม้าเกราะกราย ฯ
๏ ขนัดนอกพวกพวกพื้น	พลมอญ
ระดะดาบสองมือคอน	ฆ่าค้า
ธงชายคู่เคียงจร	ลาเลื่อน
ดำเนินนิกรนำหน้า	คลาดแคล้วคลาคลาย ฯ
๏ ขนานขนัดถัดเรื่องริ้ว	เรียงกัน
พรรคพวกพลรามัญ	ดาบด้าง
แลตนย่อมคมสัน	สามารถ
เดินระดับดาบคว้าง	แคว่งแคว้งตามกัน ฯ
๏ ชั้นหลังพระที่นั่งแก้ว	กุญชร
เรียงรันกรรภิรมย์สลอน	เกิบกั้น
ชาววังรีบระวังจร	คุมเครื่อง
เพียงเฉิดเฉกฉัตรชั้น	ช่อฟ้าดุษฎี ฯ
๏ ชาวแสงแรงภักดิ์เบื้อง	บาทบงสุ์
เชิญเชิดพระแสงทรง	ง่ามง้าว
จำหลักฝักแฝดผจง	เจียรมาศ
โดยเสด็จดำเนินด้าว	ด่านไม้ดงเดิน ฯ
๏ แห่หลังต้นเชือกซ้าย	ขวาระเมียร
บำเรอภักดิ์รักษ์มณเฑียร	คลาดคล้าย
ทหารในสนมเจียร-	บาดคาด
