อธิบายนิราศ
ลักษณบทกลอนของไทยเรามี ๔ ประเภท คือโคลงประเภท ๑ ฉันท์ประเภท ๑ กาพย์ประเภท ๑ กลอนประเภท ๑ ฉันกับกาพย์ตำรามาแต่ประเทศอินเดีย โคลงกับกลอนตำราเปนของไทยเราเอง ถ้าว่าเปนทางตำนานโดยอาไศรยพิจารณาบทกลอนของโบราณที่ยังเหลืออยู่ในบัดนี้ หนังสือบทกลอนไทยที่แต่งเปนโคลงกับกลอนเปนของมีมาก่อน ฉันท์แลกาพย์มีขึ้นต่อชั้นหลัง ในราวแผ่นดินสมเด็จพระนารายน์มหาราช แต่คนสมัยนั้นดูเหมือนจะถือกันเปนคติว่าโคลงฉันท์เปนของแต่งยาก กวีที่มีชื่อเสียงมักแต่งหนังสือเรื่องสำคัญเปนลิลิตฤๅโคลงฉันท์ทั้งนั้น กาพย์กลอนถือกันว่าเปนของแต่งง่าย มักแต่งกันแต่เปนหนังสือสวดและเปนเพลงยาวสังวาศ มาจนถึงปลายสมัยครั้งกรุงศรีอยุธยาเปนราชธานี จึงค่อยนับถือกาพย์กลอนกันขึ้นกว่าแต่ก่อน เห็นจะเปนเพราะเจ้าฟ้าธรรมธิเบศร์โปรดทรงแต่งกาพย์ เช่นกาพย์เห่เรือเปนต้น และโปรดทรงแต่งเพลงยาวสังวาศ การแต่งกาพย์กลอนจึงแต่งกันแพร่หลายขึ้น
หนังสือจำพวกที่เรียกว่านิราศ เปนบทกลอนแต่งเวลาไปทางไกล มูลเหตุที่จะเกิดหนังสือชนิดนี้ขึ้น สันนิษฐานว่า คงเปนเพราะเวลาเดินทางที่มักต้องไปเรือหลายๆ วัน มีเวลาว่างมาก ได้แต่นั่งๆ นอนๆ ไปจนเกิดเบื่อ ก็ต้องคิดหาอะไรทำแก้รำคาญ ผู้สันทัดในทางวรรณคดี จึงแก้รำคาญโดยกระบวรคิดแต่งบทกลอน บทกลอนแต่งในเวลาเดินทางเช่นนั้น ก็เปนธรรมดาที่จะพรรณาว่าด้วยสิ่งซึ่งได้พบเห็นในระยะทางประกอบกับอารมณ์ของตน เช่นครวญคิดถึงคู่รักซึ่งต้องพรากทิ้งไว้ทางบ้านเรือนเปนต้น กระบวรความในหนังสือนิราศจึงเปนทำนองอย่างว่านี้ทั้งนั้น ชอบแต่งกันมาแต่ครั้งกรุงศรีอยุธยาเปนราชธานี แต่ที่เรียกชื่อว่าหนังสือนิราศ ดูเหมือนจะบัญญัติขึ้นในชั้นกรุงรัตนโกสินทรนี้
หนังสือนิราศครั้งกรุงศรีอยุธยามักแต่งเปนโคลง แลเรียกชื่อเรื่องแปลกๆ กัน โคลงนิราศเก่าก่อนเรื่องอื่นที่มีฉบับอยู่บัดนี้ เรียกชื่อเรื่องว่าโคลงหริภุญชัย เดิมแต่งเปนโคลงลาวที่เมืองเชียงใหม่เมื่อปีฉลู “เมิงเป๊า” ในนั้นกล่าวถึงพระพุทธสิหิงค์ว่ายังอยู่เมืองเชียงใหม่ เพราะฉนั้นคงจะแต่งเมื่อปีฉลู เมิงเป๊ารอบที่ตรงกับ พ.ศ. ๒๑๘๑ ก่อนสมเด็จพระนารายน์ฯ เชิญพระพุทธสิหิงค์ลงมากรุงศรีอยุธยา นิราศเรื่องนี้เอามาแต่งแปลงเปนโคลงไทยที่กรุงศรีอยุธยาอิกชั้น ๑ แต่ดูเหมือนจะนับถือกันมาก นิราศที่แต่งในกรุงศรีอยุธยาเก่าก่อนเรื่องอื่นนั้น คือโคลงพระศรีมโหสถ แต่งครั้งตามเสด็จพระนารายน์ฯ ไปรับช้างเผือกที่เมืองนครสวรรค์ เมื่อ พ.ศ. ๒๒๐๑ ต่อมาถึงโคลงกำศรวญของศรีปราชญ์ แต่งเมื่อถูกเนรเทศจากพระนครศรีอยุธยาลงไปอยู่เมืองนครศรีธรรมราช กล่าวกันว่าเมื่อในรัชกาลพระเจ้าเสือ ระหว่าง พ.ศ. ๒๒๔๖ กับ พ.ศ. ๒๒๕๑ นิราศกำศรวญนี้ในกระบวรความเห็นได้ว่าแต่งตามอย่างนิราศหริภุญชัย แต่แต่งดีขึ้นไปอิก ผู้แต่งโคลงนิราศชั้นหลังมา แม้ที่แต่งในกรุงรัตนโกสินทรนี้ชอบแต่งเอาอย่างโดยมาก
นิราศครั้งกรุงศรีอยุธยาที่แต่งเปนกลอนสุภาพ มีปรากฎอยู่เรื่องเดียวแต่นิราศเมืองเพ็ชรบุรี ของหม่อมพิมเสน แต่ก็รวมไว้ในพวกเพลงยาวสังวาศ หาได้แยกออกเปนเรื่องต่างหากเหมือนอย่างนิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรไม่ ถึงนิราศที่แต่งเปนกลอนสุภาพในกรุงรัตนโกสินทรนี้ ชั้นแรกก็รวมอยู่ในเพลงยาวสังวาศ มิได้แยกออกเปนประเภท ๑ ต่างหาก มีตัวอย่างที่สำคัญคือนิราศท่าดินแดง ซึ่งพระบาทสมเด็จฯ พระพุทธยอดฟ้าจุฬาโลก ทรงพระราชนิพนธ์เมื่อเสด็จยกกองทัพหลวงไปปราบพม่าข้าศึก เมื่อปีมะเมีย พ.ศ. ๒๓๒๙ ก็รวมอยู่ในเพลงยาว พึ่งจะแยกออกเปนนิราศเรื่อง ๑ เมื่อในรัชกาลที่ ๕
นิราศที่แต่งกันในชั้นกรุงรัตนโกสินทรนี้ แต่งทั้งเปนโคลงแลเปนกลอนสุภาพ ดูเหมือนกวีที่แต่งนิราศในครั้งรัชกาลที่ ๑ รัชกาลที่ ๒ จะถือคติต่างกันเปน ๒ พวก ๆ หนึ่งถือคติเดิมว่า โคลงฉันท์เปนของสำคัญแลแต่งยากกว่ากลอน กวีพวกนี้แต่งนิราศเปนโคลงตามเยี่ยงอย่างศรีปราชญ์ทั้งนั้น กวีอิกพวกหนึ่งชอบเพลงยาวอย่างเช่นเล่นกันเมื่อปลายสมัยกรุงศรีอยุธยา กวีพวกนี้แต่งนิราศเปนกลอนสุภาพทั้งนั้น ถ้าว่าเฉพาะที่เปนกวีคนสำคัญในพวกหลังนี้ คือสุนทรภู่แต่งนิราศเปนกลอนสุภาพมากเรื่องกว่าใครๆ หมด กลอนของสุนทรภู่คนชอบอ่านกันแพร่หลาย ก็ถือเอานิราศของสุนทรภู่เปนแบบอย่างแต่งนิราศกันต่อมา ตั้งแต่รัชกาลที่ ๓ จนถึงรัชกาลที่ ๕
ใน พ.ศ. ๒๔๖๕ นี้ ทรงพระกรุณาโปรดเกล้าฯ ให้นายพลโท พระยาวิชิตวงศ์วุฒิไกร (ม.ร.ว. สิทธิ์ สุทัศน์ ณกรุงเทพ) เปนพระยายืนชิงช้า พระยาวิชิตวงศ์วุฒิไกร ขอให้กรรมการหอพระสมุดวชิรญาณสำหรับพระนคร ช่วยเลือกเรื่องหนังสือสำหรับจะพิมพ์แจกชำร่วยในงานนั้น ข้าพเจ้าจึงเลือกนิราศของสุนทรภู่ ๔ เรื่อง ให้พิมพ์รวมเปนประชุมกลอนนิราศเรื่องต่างๆ นับเล่มนี้เปนภาคที่ ๑ เพราะหนังสือซึ่งเคยพิมพ์แจกในงานพิธีตรียัมพวาย มักเลือกหนังสือบกลอนที่น่าอ่าน ให้พอใจอ่านกันทุกชั้นบันดาศักดิ์ และในหมู่นี้ได้ยินว่า มีผู้ต้องการอ่านนิราศของสุนทรภู่กันอยู่มาก เห็นว่าถ้าพระยาวิชิตวงศ์วุฒิไกร แจกหนังสือประชุมนิราศนี้เห็นจะเหมาะดี ยังมีเหตุอิกออย่าง ๑ ซึ่งเปนปัจจัยให้เลือกประชุมนิราศนี้ คือที่มีเวลาน้อย เกรงว่าถ้าหาหนังสืออื่นจะไม่ทันงาน หนังสือนิราศเหล่านี้ โรงพิมพ์โสภณพิพรรฒธนากรได้ขอฉบับหอพระสมุด ฯ ไปพิมพ์อยู่แล้ว โดยหมายจะพิมพ์จำหน่ายเปนเล่มละเรื่อง จึงขอให้เขารวมนิราศสุนทรภู่ ๔ เรื่องเข้าเปนประชุมนิราศเล่มนี้
นิราศสุนทรภู่ที่รวมในประชุมนิราศภาคที่ ๑ นี้ จัดเรียงเรื่องตามลำดับนิราศที่สุนทรภู่แต่ง คือ ที่ ๑ นิราศเมืองแกลง แต่งในรัชกาลที่ ๑ เมื่อสุนทรภู่เปนข้าในกรมพระราชวังหลัง ที่ ๒ นิราศพระพุทธบาท สุนทรภู่แต่งในรัชกาลที่ ๑ เมื่อเปนมหาดเล็กอยู่ในพระองค์เจ้าปฐมวงศ์ พระโอรสกรมพระราชวังหลัง (ในนิราศพระพุทธบาทนี้ สุนทรภู่กล่าวความไว้แห่ง ๑ ว่า “พอแรมค่ำวันนั้นท่านพระคลัง หาบุญยังมาฉลองศาลาลัย” เมื่อข้าพเจ้าแต่งประวัติสุนทรภู่ที่พิมพ์แจกเมื่องานซายิด ได้ตีความตรงนี้ว่า เจ้าพระยาพระคลัง กร ไปฉลองศาลาเมื่อก่อนอสัญกรรม ครั้นแจกหนังสือแล้วจึงมารู้ว่าตีความผิดไป ที่ถูกนั้นคือเจ้าพระยาพระคลัง กุน หาลครนายบุญยัง ซึ่งเปนตัวลครมีชื่อเสียงแลต่อมาได้สร้างวัดลครทำนั้นไปเล่นฉลองศาลา ข้าพเจ้าเผลอไปไม่ได้นึกถึงจึงแต่งผิดไป ขอโอกาศบอกความไว้ให้ผู้อ่านทราบด้วย) ที่ ๓ นิราศภูเขาทอง สุนทรภู่แต่งเมื่อบวช ในรัชกาลที่ ๓ ที่ ๔ นิราศวัดเจ้าฟ้า สุนทรภู่แต่งเมื่อยังบวชอยู่ แต่แต่งเปนสำนวนเณรพัดผู้เปนบุตร นิราศสุนทรภู่ยังเหลืออยู่อิก ๕ เรื่อง จะเอาไว้พิมพ์ในประชุมนิราศต่างๆ ภาคที่ ๒ ต่อไป
หวังใจว่า ท่านทั้งหลายได้รับหนังสือที่พระยาวิชิตวงศ์วุฒิไกรแจกคราวนี้ จะยินดีพอใจอ่านทั่วกัน
สภานายก
หอพระสมุดวชิรญาณ
วันที่ ๒๐ ธันวาคม พระพุทธศักราช ๒๔๖๕
นิราศเมืองแกลง
๏ โอ้สังเวชวาศนานิจาเอ๋ย
จะมีคู่มิได้อยู่ประคองเชย	ต้องละเลยดวงใจไว้ไกลตา
แต่กล่าวไว้ว่าพรานไล่มฤคา	รอยตีนหมาก็ยังมีสำคัญครัน
บนยอดเขามีสองสุนักขา	สังเกตตาก็พิกลเหมือนคนขัน
ทั้งคอคางหางหูขึ้นชูชัน	สี่เท้ายันเหยียบยอดคีรีเรียง
เช่นนี้เจ้าสาวภาคย์มาตามพี่	จะถามจี้ไปทุกสิ่งไม่ขาดเสียง
พี่จะทำเฉยเมินเข้าเดินเรียง	ประคองเคียงให้เจ้าค้อนชอ้อนชม
นี่นึกนึกแล้วก็น่าน้ำตาตก	เพราะแนบอกมิได้มาเปนสองสม
ขืนสนุกไปทั้งทุกข์ระทมตรม	ซังตายชมไปทั้งช้ำระกำทรวง
ถึงคูหาชื่อชาลวันถ้ำ	วิไลยล้ำไปทุกเหลี่ยมภูเขาหลวง
ศิลาแลแวววาวดังดาวดวง	เปนเมฆม่วงมรกฎทับทิมแดง
สมมุติแลแง่หินชง้อนหุบ	เปนที่รูปสิงสัตว์เข้าเฟี้ยมแฝง
กระต่ายเหมือนกระต่ายป่าสองตาแดง	ที่ลางแห่งพิศแลเห็นแต่ตัว
ที่ลางแห่งแกล้งพิศประดิฐต่อ	เห็นแต่คอบ้างก็เห็นแต่เพียงหัว
ที่แผ่นเผินเนินผานั้นน่ากลัว	ดูเงื้อมตัวเหมือนจะพังลงทับตาย
เทียนสว่างกลางห้องคูหาแจ่ม	ศิลาแวมวาววามอร่ามฉาย
พี่ชมแล้วให้ตรมระบมกาย	ด้วยเจ้าสายสุดใจมิได้มา
แล้วชักเชือนชวนเพื่อนให้กลับหลัง	ที่อื่นยังมีอยู่หลายคูหา
จะแต่งเล่นก็ที่เห็นกับไนยนา	ด้วยเวลาสุริยนก็พ้นเย็น
จะกลับหลังยังพระพุทธบาท	เหนื่อยอนาถอกใจมิใช่เล่น
ครั้นค่ำนอนตะละตายทั้งกายเย็น	ครั้นเช้าเปนก็เที่ยวไปตามทาง
เขม้นเมินว่าจะเดินไปหินดาษ	ลัดตลาดแลตลอดคนสล้าง
เห็นขนเม่นพี่ยังหมายเสียดายนาง	เจ้าเคยสางสอยเส้นกระเด็นราย
สารพรรณกันไภยลูกนาคพช	เครื่องโอสถชาวป่าเขามาขาย
ลักกระจั่นวัลเปรียงแก่นปรูลาย	เปนยาหายโรคไภยที่ในตัว
หัวล้านลูกละเบี้ยดูเสียหน้า	ลูกขี้ข้าอะไรล้านประจานหัว
ใครล้านจ้อนควรเจียมเสงี่ยมตัว	มันสิบหัวสิบเบี้ยออกเรี่ยทาง
พี่แกล้งเมินเดินมาข้างบ่อโพง	เห็นท่าเลี่ยนเตียนโล่งเปนทางถาง
พิศพนมชมเพลินแล้วเดินพลาง	ถึงระหว่างแนวน้ำที่ลำธาร
กระแสสินธุ์หินดาษสอาดเอี่ยม	วารีเปี่ยมปริ่มไหลในละหาน
เห็นหญิงชายว่ายคล่ำในลำธาร	เสียงประสานสรวลสันต์สนั่นอึง
เห็นชีต้นปนประสกสีกากลุ้ม	โถมกระทุ่มฟองฟุ้งอยู่ผลุงผึง
พี่หลีกเลียบไปให้พ้นที่คนอึง	กระทั่งถึงธารเกษมค่อยส่างใจ
ต้นโศกทอดยอดขวางออกกลางห้วย	พี่ก็ช่วยผูกชิงช้าให้อาไศรย
พวกผู้หญิงชิงขึ้นให้ช้าไกว	สนุกใจร้องเตือนให้เพื่อนโยน
ดูทำนองนางในไกวชิงช้า	ดังสีดาผูกคอที่โรงโขน
เถาวัลเปราะเคราะห์ร้ายพอสายโยน	ก็ขาดโหนลงในน้ำเสียงต้ำโครม
ผ้าห่มเปลื้องเครื่องเล่นอล่างฉ่าง	ทั้งสองข้างผู้คนเขาฮาโหม
พี่แลลานธารหลวงเพียงทรวงโทรม	ให้แสนโทมนัศทัศนา
คำขนานธารเกษมก็สมชื่อ	สนุกคือเรื่องอิเหนาเสนหา
เมื่อใช้บนเล่นชลธารา	อันเรื่องว่ากับเราเห็นก็เช่นกัน
ประดับด้วยก้อนแก้วปัทมราศ	สดสอาดทาเขียวก็เขียวขัน
มัจฉาว่ายรายเรียงมาเคียงกัน	แล้วมีพรรณบุบผาก็น่าชม
หล่นลงกลาดดาษเกลื่อนที่กลางน้ำ	ถึงใจช้ำก็ค่อยชื่นอารมณ์สม
ทั้งหญิงชายชิงชวนกันเก็บชม	แสนภิรมย์เบิกบานสำราญเรียง
แต่หนุ่มสาวคราวเรานี้นับร้อย	ลงเล่นลอยกลางธารประสานเสียง
ล้วนจับคู่ชู้ชายชม้ายเมียง	ที่คู่ใครใครเคียงประคองกัน
แสนสนุกจะมาทุกข์อยู่เพียงพี่	ยิ่งทวีความวิโยคให้โศกศัลย์
เห็นคู่รักเขาสมัคสมานกัน	คิดถึงวันเมื่อมาดสวาดิ์นาง
แต่วอนเวียนเจียนวายชีวิตพี่	จึงได้ศรีเสาวภาคมาแนบข้าง
เจ้าเคืองขัดตัดสวาดิ์ขาดระวาง	จนแรมร้างออกมาราวอรัญวา
ครั้งอิเหนาสุริวงศ์อันทรงกฤช	พระทรงฤทธิ์แรมร้างจินตหรา
พระสุธนร้างห่างมโนรา	พระรามร้างแรมสีดาพระไทยตรอม
องค์พระเพ็ชรปาณีท้าวตรีเนตร	เสียพระเวทผูกทวารกรุงพาลถนอม
สุจิตราลาตายไม่วายตรอม	ล้วนเจิมจอมธรณีทั้งสี่องค์
แสนสุขุมรุ่มร้อนด้วยร้างรัก	ยังไม่หนักเหมือนพี่โศกสุดประสงค์
ไม่ถึงเดือนเพื่อนรักเขาทักทรง	ว่าซูบลงกว่าก่อนเปนค่อนกาย
พี่แกล้งเฉยเลยชมชลาสินธุ์	ในที่ถิ่นธารเกษมกระแสสาย
แต่เพลินชมอยู่นั้นตวันชาย	ก็กลับหมายมุ่งมายังอาราม
ถึงพบเพื่อนที่รู้จักเคยรักใคร่	ก็เฉยไปเสียมิได้จะทักถาม
แต่คอยฟังเทวราชประภาษความ	เมื่อไรจะคืนอารามวัดระฆัง
พี่จะได้ทูลลาไปหาเจ้า	เปนทุกข์เท่านี้แลน้องไม่วายหลัง
พอแรมค่ำหนึ่งวันนั้นท่านพระคลัง	หาบุญยังไปฉลองศาลาไลย
มีลครผู้คนอลหม่าน	กรับประสานสวบสวบส่งเสียงใส
สุวรรณหงษ์ทรงว่าวแต่เช้าไป	พี่เลี้ยงใส่หอกยนต์ไว้บนแกล
ตวันบ่ายเข้าห้องก็ต้องหอก	ชาวบ้านนอกตกใจร้องไห้แส้
บ้างฮาครืนยืนยัดอยู่อัดแอ	บ้างจอแจสุรเสียงที่เถียงกัน
ลครหยุดอุตลุดด้วยมวยปล้ำ	ยืนประจำหมายสู้เปนคู่ขัน
มงคลใส่สวมหัวไม่กลัวกัน	ตั้งประจันจดจับกระหยับมือ
ตีเข่าปับรับโบกสองมือปิด	ประจบติดเตะผางหมัดคว่างหวื
กระหวัดหวิดหวิวผวาเสียงฮาฮือ	คนดูอื้อเออเอาสนั่นอึง
ใครมีไชยได้เงินบำเหน็จมาก	จมูกปากบอบบวมอลึ่งฉึ่ง
แสนสนุกศุขล้ำสำมดึงษ์	พระผู้ถึงนฤพานด้วยการเพียร
แต่รอยบาทอนุญาตไว้ยอดเขา	บุญของเราได้มาเห็นก็เย็นเศียร
บังคมคัลวันละสองเวลาเวียน	แต่จำเนียรนับไว้ได้สี่วัน
จอมนรินทร์เทวราชประภาษสั่ง	จะกลับยังอาวาศเกษมสันต์
วันรุ่งแรมสามค่ำเปนสำคัญ	อภิวันท์ลาบาทพระชินวร
ถึงท่าเรือลงเรือไม่แรมหยุด	ก็เร็วรุดตั้งหน้ามาหาสมร
แต่ตัวพี่ยังมาในสาคร	น้ำใจจรมาถึงเสียก่อนกาย
ได้วันครึ่งถึงเวียงประทับวัด	โทมนัศอาดูรค่อยสูญหาย
นิราศนี้ปีเถาะเปนเคราะห์ร้าย	เราจดหมายตามมีมาชี้แจง
ที่เปล่าเปล่ามิได้เอามาเศกใส่	ใครไม่ไปก็จงจำคำแถลง
ทั้งคนฟังคนอ่านสารแสดง	ฉันขอแบ่งส่วนกุศลทุกคน เอย
นิราศภูเขาทอง
๏ เดือนสิบเอ็ดเสร็จธุระพระวสา
รับกฐินภิญโญโมทนา	ชุลีลาลงเรือเหลืออาไลย
ออกจากวัดทัศนาดูอาวาศ	เมื่อตรุษสารทพระวสาได้อาไศรย
สามระดูอยู่ดีไม่มีไภย	มาจำไกลอารามเมื่อยามเย็น
โอ้อาวาศราชบุรณะพระวิหาร	แต่นี้นานนับทิวาจะมาเห็น
เหลือรำฦกนึกน่าน้ำตากระเด็น	เพราะขุกเข็ญคนพาลมารานทาง
จะยกหยิบธิบดีเปนที่ตั้ง	ก็ใช้ถังแทนสัดเห็นขัดขวาง
จึ่งจำลาอาวาศนิราศร้าง	มาอ้างว้างวิญญาในสาคร
ถึงน่าวังดังหนึ่งใจจะขาด	คิดถึงบาทบพิตรอดิศร
โอ้ผ่านเกล้าเจ้าประคุณของสุนทร	แต่ปางก่อนเคยเฝ้าทุกเช้าเย็น
พระนิพพานปานประหนึ่งศีศะขาด	ด้วยไร้ญาติยากแค้นถึงแสนเข็ญ
ทั้งโรคซ้ำกรรมซัดวิบัติเปน	ไม่เลงเห็นที่ซึ่งจะพึ่งพา
จะสร้างพรตอดส่าห์ส่งบุญถวาย	ประพฤฒิฝ่ายสมถะทั้งวสา
เปนสิ่งของฉลองคุณมุลิกา	ขอเปนข้าเคียงพระบาททุกชาติไป
ถึงน่าแพแลเห็นเรือที่นั่ง	คิดถึงครั้งก่อนมาน้ำตาไหล
เคยหมอบรับกับพระจมื่นไวย	แล้วลงในเรือที่นั่งบัลลังก์ทอง
เคยทรงแต่งแปลงบทพจนาดถ์	เคยรับราชโองการอ่านฉลอง
จนกฐินสิ้นแม่น้ำในลำคลอง	มิได้ข้องเคืองขัดหัทยา
เคยหมอบใกล้ได้กลิ่นสุคนธ์ตระหลบ	ลอองอบรศรื่นชื่นนาสา
สิ้นแผ่นดินสิ้นรศสุคนธา	วาศนาเราก็สิ้นเหมือนกลิ่นสุคนธ์
ดูในวังยังเห็นหอพระอัฐิ	ตั้งสติเติมถวายฝ่ายกุศล
ทั้งปิ่นเกล้าเจ้าพิภพจบสกล	ให้ผ่องพ้นไภยสำราญผ่านบุริน
ถึงอารามนามวัดประโคนปัก	ไม่เห็นหลักฦๅเล่าว่าเสาหิน
เปนสำคัญปันแดนในแผ่นดิน	มิรู้สิ้นสุดชื่อที่ฦๅชา
ขอเดชะพระพุทธคุณช่วย	แม้นมอดม้วยกลับชาติวาศนา
อายุยืนหมื่นเท่าเสาศิลา	อยู่คู่ฟ้าดินได้ดังใจปอง
ไปพ้นวัดทัศนาริมท่าน้ำ	แพประจำจอดรายเขาขายของ
มีแพรผ้าสารพัดสีม่วงตอง	ทั้งสิ่งของขาวเหลืองเครื่องสำเภา
ถึงโรงเหล้าเตากลั่นควันโขมง	มีคันโพงผูกสายไว้ปลายเสา
โอ้บาปกรรมน้ำนรกเจียวอกเรา	ให้มัวเมาเหมือนหนึ่งบ้าเปนน่าอาย
ทำบุญบวชกรวดน้ำขอสำเร็จ	สรรเพ็ชญ์โพธิญาณประมาณหมาย
ถึงสุราพารอดไม่วอดวาย	ไม่ใกล้กรายแกล้งเมินก็เกินไป
ไม่เมาเหล้าแล้วแต่เรายังเมารัก	สุดจะหักห้ามจิตรจะคิดไฉน
ถึงเมาเหล้าเช้าสายก็หายไป	แต่เมาใจนี้ประจำทุกค่ำคืน
ถึงบางจากจากวัดพลัดพี่น้อง	มามัวหมองม้วนหน้าไม่ฝ่าฝืน
เพราะรักใคร่ใจจืดไม่ยืดยืน	จึงต้องขืนใจพรากมาจากเมือง
ถึงบางพลูคิดถึงคู่เมื่ออยู่ครอง	เคยใส่ซองส่งให้ล้วนใบเหลือง
ถึงบางพลัดเหมือนพี่พลัดมาขัดเคือง	ทั้งพลัดเมืองพลัดสมรมาร้อนรน
ถึงบางโพธิ์โอ้พระศรีมหาโพธิ์	ร่มนิโรธรุกขมูลให้ภูลผล
ขอเดชะอานุภาพพระทศพล	ให้ผ่องพ้นไภยพาลสำราญกาย
ถึงบ้านญวนล้วนแต่โรงแลสพรั่ง	มีของขังกุ้งปลาไว้ค้าขาย
ตรงน่าโรงโพงพางเขาวางราย	พวกหญิงชายพร้อมเพรียงมาเมียงมอง
จะเหลียวกลับลับเขตรประเทศสถาน	ทรมานหม่นไหม้ฤไทยหมอง
ถึงเขมาอารามอร่ามทอง	พึ่งฉลองเลิกงานเมื่อวานซืน
โอ้ปางหลังครั้งสมเด็จพระบรมโกษฐ์	มาผูกโบสถ์ก็ได้มาบูชาชื่น
ชมพระพิมพ์ริมผนังยังยั่งยืน	ทั้งแปดหมื่นสี่พันได้วันทา
โอ้ครั้งนี้มิได้เห็นเล่นฉลอง	เพราะตัวต้องตกประดาษวาศนา
เปนบุญน้อยพลอยนึกโมทนา	พอนาวาติดชลเข้าวนเวียน
ดูน้ำวิ่งกลิ้งเชี่ยวเปนเกลียวกลอก	กลับกระฉอกฉาดฉัดฉวัดเฉวียน
บ้างพลุ่งพลุ่งวุ้งวงเหมือนกงเกวียน	ดูเปลี่ยนเปลี่ยนคว้างคว้างเปนหว่างวน
ทั้งหัวท้ายกรายแจวกระชากจ้วง	ครรไลล่วงเลยทางมากลางหน
โอ้เรือพ้นวนมาในสาชล	ใจยังวนหวังสวาดิ์ไม่คลาศคลา
ตลาดแก้วแล้วไม่เห็นตลาดตั้ง	สองฟากฝั่งก็แต่ล้วนสวนพฤกษา
โอ้รินรินกลิ่นดอกไม้ใกล้คงคา	เหมือนกลิ่นผ้าแพรร่ำดำมะเกลือ
เห็นโศกใหญ่ใกล้น้ำระกำแฝง	ทั้งรักแซงแซมสวาดิ์ประหลาดเหลือ
เหมือนโศกพี่ที่ระกำก็ซ้ำเจือ	เพราะรักเรื้อแรมสวาดิ์มาคลาศคลาย
ถึงแขวงนนท์ชลมารถตลาดขวัญ	มีพ่วงแพแพรพรันเขาค้าขาย
ทั้งของสวนล้วนแต่เรือเรียงราย	พวกหญิงชายชุมกันทุกวันคืน
มาถึงบางธรณีทวีโศก	ยามวิโยคยากใจให้สอื้น
โอ้สุธาหนาแน่นเปนแผ่นพื้น	ถึงสี่หมื่นสองแสนทั้งแดนไตร
เมื่อเคราะห์ร้ายกายเราก็เท่านี้	ไม่มีที่พสุธาจะอาไศรย
ล้วนหนามเหน็บเจ็บแสบคับแคบใจ	เหมือนนกไร้รังเร่อยู่เอกา
ถึงเกร็ดย่านบ้านมอญแต่ก่อนเก่า	ผู้หญิงเกล้ามวยงามตามภาษา
เดี๋ยวนี้มอญถอนไรจุกเหมือนตุ๊กตา	ทั้งผัดหน้าจับกระเหม่าเหมือนชาวไทย
โอ้สามัญผันแปรไม่แท้เที่ยง	เหมือนอย่างเยี่ยงชายหญิงทิ้งวิไสย
นี่ฤๅจิตรคิดหมายมีหลายใจ	ที่จิตรใครจะเปนหนึ่งอย่าพึงคิด
ถึงบางพูดพูดดีเปนศรีศักดิ์	มีคนรักรศถ้อยอร่อยจิตร
แม้นพูดชั่วตัวตายทำลายมิตร	จะชอบผิดในมนุษย์เพราะพูดจา
ถึงบ้านใหม่ใจจิตรก็คิดอ่าน	จะหาบ้านใหม่มาดเหมือนปราถนา
ขอให้สมคะเนเถิดเทวา	จะได้ผาศุกสวัสดิ์กำจัดไภย
ถึงบางเดื่อโอ้มะเดื่อเหลือประหลาด	บังเกิดชาติแมลงหวี่มีในไส้
เหมือนคนพาลหวานนอกย่อมขมใน	อุประมัยเหมือนมะเดื่อเหลือระอา
ถึงบางหลวงเชิงรากเหมือนจากรัก	สู้เสียศักดิ์สังวาศพระสาสนา
เปนล่วงพ้นรนราคราคา	ถึงนางฟ้าจะมาให้ไม่ไยดี
ถึงสามโคกโศกถวิลถึงปิ่นเกล้า	พระพุทธเจ้าหลวงบำรุงซึ่งกรุงศรี
ประทานนามสามโคกเปนเมืองตรี	ชื่อประทุมธานีเพราะมีบัว
โอ้พระคุณสูญลับไม่กลับหลัง	แต่ชื่อตั้งก็ยังอยู่เขารู้ทั่ว
โอ้เรานี้ที่สุนทรประทานตัว	ไม่รอดชั่วเช่นสามโคกยิ่งโศกใจ
สิ้นแผ่นดินสิ้นนามตามเสด็จ	ต้องเที่ยวเตร็ดเตร่หาที่อาไศรย
แม้นกำเนิดเกิดชาติใดใด	ขอให้ได้เปนข้าฝ่าธุลี
สิ้นแผ่นดินขอให้สิ้นชีวิตรบ้าง	อย่ารู้ร้างบงกชบทศรี
เหลืออาไลยใจตรมระทมทวี	ทุกวันนี้ก็ซังตายทรงกายมา
ถึงบ้านงิ้วเห็นแต่งิ้วละลิ่วสูง	ไม่มีฝูงสัตว์สิงกิ่งพฤกษา
ด้วยหนามดกรกดาษระดะตา	นึกก็น่ากลัวหนามขามขามใจ
งิ้วนรกสิบหกองคุลีแหลม	ดังขวากแซมเซี่ยมแซกแตกไสว
ใครทำชู้คู่ท่านครั้นบรรไลย	ก็ต้องไปปีนต้นน่าขนพอง
เราเกิดมาอายุเพียงนี้แล้ว	ยังคลาศแคล้วครองตัวไม่มัวหมอง
ทุกวันนี้วิปริตผิดทำนอง	เจียนจะต้องปีนบ้างฤๅอย่างไร
โอ้คิดมาสารพัดจะตัดขาด	ตัดสวาดิ์ตัดรักมิยักไหว
