โคลงอมรา
คำนำ
โคลงอมรา ภาคปริวรรต
๑. ยามดีไชยเอกอ้าง	มงคล
ราคาจ่องตัวการ	สยบม่อย ไปแล
บ่อาจจักตั้งได้	ท่าวซบมรณา
๑๑๑. ตนอวลบ่ม่วนหน้า	เมือมรณ์
เพราะเพื่อราคาจร	เจตน์ไหม้
รสทิพหน่อองค์ออน	ตายจาก ไปแล
ละซากตนเจ้าไว้	จากห้องเมืองคน
๑๑๒. ตนอวลไฟราคไหม้	เป็นผง
เพราะเหตุราคาจง	บ่ได้
โสกากรรมเก่าทรง	ทุกข์เนตร นักแล
กรรมเก่ามาชนแลกหื้อ	นาฏน้องเมือมรณ์
เศรษฐีร่ำไห้
๑๑๓.เศรษฐีหันลูกน้อย	อมรา
แสนโศกฟูมน้ำตา	ร่ำไห้
สุดคิดที่จักยา	ชีเวต คืนนั่น
ไฟราครนร้อนไหม้	บาทเบื้องกรรมแสลง
๑๑๔. อินดูก้อนแก้วยอด	ธิดา พ่อนี่
กรรมเก่าหลังใดชา	แพรกหื้อ
ดวงรักยอดสิเนหา	ตายจาก ไปนี่
เสียหน่อสายเชื้อชั้น	อยู่แล้งเล็งดาย
๑๑๕. อินดูเจ้าน้อยเกิด	กลางองค์ พ่อนอ
หวังสืบสายแทนวงศ์	ชาติเชื้อ
ดั่งฤๅแม่มาปลวง	ชีเวต มรณ์นั่น
พ่อแม่วางไว้หื้อ	ชาติเชื้อสายตระกูล
๑๑๖. ปิตาตนพ่อรู้	สิเนหา
ทังเจื่องจอมมาดา	ร่ำไห้
ทรงทุกข์โศกโสกา	ชลเนตร นองเอย
รักลูกสายสร้อยฟ้า	นาฏน้องธิดาเดียว
ชาวเมืองโจทขาน
๑๑๗. คำนั้นเรื่องถ้อยเล่า	ฤาชา
ผับแผนผืนอาณา	ชุด้าว
พระสงฆ์อยู่วัดวา	สังเวช นักแล
บางพร่องพอสะดุ้ง	เร่งซ้ำกัมมัฏฐฐาน
๑๑๘. ญิงชายรุมปากพร้อง	เสงกัน
ว่าโอยเราอัศจรรย์	เช่นน้อ
จับตนบ่หลอมหัน	แม่นข่าว ก็ดีเทอะ
บัดนี้เกิดมีแล้ว	หน่ายหน้อสงสาร
พระชินบุตรคร่ำครวญ
๑๑๙. ชินบุตรตนหนุ่มหน้า	ศีลสรมณ์
เสียงข่าวศรีอุดม	แม่ม้วย
หฤทัยเกิดแหนงใจ	เสียบอ่วน องค์แล
แสนก่ำเดาร้อนเร้า	เพื่อน้องมรณา
๑๒๐. สองตระกูลชลเนตรน้ำ	ตาไหล อยู่แล
คิดกริ่งเถิงนงวัย	แว่นฟ้า
เพราะเรียมหากหลายใจ	บ่ขรุ่ง ถนัดแล
ไว้บ่คลองน้อมหน้า	โปรดน้องเมือมรณ์
๑๒๑. อินดูน้องแก้สาย	ใจแพง พี่นี้นอ
บุญก็ปรารถนาแรง	อวดอ้าง
บัดนี้เก่ากินแหนง	ใจมาก อวลแล
แหนมว่าสิกน้อมหน้า	กอบแก้วกับนิรมย์
๑๒๒. อินดูหน้าแย้มนาฏ	บัวไข เช่นเล
ฤาแม่เมือสู่ศาลาลัย	จากแก้ว
บ่รู้แห่งหฤทัย	รักพี่ ฉันนี่
ไว้ว่าศีลน้อมหน้า	เจตน์จั้งจงพราง
๑๒๓. บ่คิดฉันนีหาก	หลอนมี
เรียมว่าหวังเป็นชี	ต่อเฒ่า
บัดนี้นาฏนงศรี	สละชีเวต มรณ์แล
ตนพี่เหมือนม้วยม้าง	เพื่อน้องมรณา
๑๒๔. กรรมหลังมาแม่งม้าง	คืนสยอง
นิราศรามรสสอง	สู่ชู้
บ่ถนัดขรุ่งอวลพรอง	รักพี่ แพงแล
กรรมเก่าชักเชือนช้า	ชักข้าไกลนิรมย์
๑๒๕. ชาตินี้หากชวดแล้ว	คำคะนิง
เรียมราชขอเพาพิง	ชาติหน้า
แม่นนางเกิดดาวดิงส์	สวรรค์เทวโลก ก็ดีเทอะ
ขอพี่เมือซ้อนเซื้อม	ร่วมห้องพิมานเดียว
๑๒๖. คันอวลเจียรจากฉ้อ-	กามา
ลงเกิดกลางพสุธา	โลกหล้า
ขอพบหน่อกัญญา	เดียวพี่ ยามนั่น
แสนชาติขอได้แก้ว	ตราบเมี้ยนนิคมธรรม
๑๒๗. นิพพานม้วยม้างปลิ้น	ปัจจัย
น้ำย่านวังสมุทรใส	ขุนข้อน
สิเนโรเกิดบานใบ	มุงโลก ลงนั่น
จิ่งวางแม่เป็นร้างหม้าย	เมื่อนั้นชาสิเนห์
เศรษฐีระทมทุกข์และส่งสการศพ
๑๒๘. จักเล่าเถิงผู้เผ้าเจื่อง	สองเศรษฐี เล่าแล
แสนรักลูกสาวดี	ยอดฟ้า
เอาคำแท่งมาตี	แปงโกษฐ์ งามแล
ประดับขีดเขียนลายต้องแต้ม	กากแก้วมุกดาวรรณ
๑๒๙. คันแปงส่วนพร้อมแล้ว	ชุอันอัน
เอาซากศรีสุพรรณ	ใส่หั้น
กฤษณากลิ่นจวนจันทน์	ยกใส่ ครบแล
ชุมเผ่าพันธ์ชั้นเชื้อ	ร่ำร้องรนทรวง
๑๓๐. แต่งดาเข้าน้ำเยื่อง	จักทาน มากแล
ทังเครื่องอลังการ	แผ่นผ้า
บุปผาดอกดวงบาน	เทียนรูป มีแล
ทังคิลาถ้วนพร้อม	หมากเหมี้ยงเภสัช
๑๓๑. จิ่งไปอังคาสพร้อม	พระสังฆา
ขอกราบนิมนต์สังฆราชา	ชุด้าว
รับบังสุกุลา	ผายเผื่อ ผละแล
ขอทอดทานเข้าน้ำ	ที่ท้องสุสาเน
๑๓๒. จิ่งหามเอาอวลน้อยยอด	ยองใย
ไปเถิงคลองสุสานใน	ป่าช้า
ฝูงคนมากหลามไหล	แหนแห่ ไปแล
คัดคั่งคนทั่วท้อง	ฝุ่งเกี้ยวมุงบน
๑๓๓. พระสงฆ์ไปชุด้าว	วัดวา
ก็ย่อมเป็นเถรา	โคตรเค้า
เต็มถนนแต่มัคคา	เรืองเรื่อ งามแล
มุงมืดฉัตรจ้องเกล้า	แสดสิ้วเหลืองแดง
๑๓๔. ไปเถิงกลางป่าช้า	แดนสนาม
นิดนั่งมณฑกผาม	พร่ำพร้อม
เต็มตันเหลือบเหลืองงาม	สุริเยศ เรืองเอย
เอนกเป็นถ้อยถ้อง	แต่งตั้งตามวสา
๑๓๕. เศรษฐีตกแต่งหื้อ	มหาทาน มากแล
ทังโภชนาหาร	หมากเมี่ยง
วัตถาแผ่นผืนคราน	สละทอด ทานแล
ปรวยดอกดวงรสเร้า	หยาดน้ำเถิงธิดา
๑๓๖. คันบัวรมวลแล้วแห่ง	มหาทาน
จุดูกศรีนงคราญ	ก่อไว้
เป็นเฉลิมโลกบาดาล	ฤาเล่า ไปแล
คันก่อจุตั้งแล้ว	เท่าผ้ายคืนมา
พระชินบุตรชมผ้าสะไปอกแตกมรณภาพ
๑๓๗. สะไบผืนนาฏน้อง	แส่วทรง
งามเงื่อนคืออินทร์ปลง	แต่ฟ้า
หอมรสหน่อนงคราญ	บ่เหือด หายแล
ตกที่ตนเจ้าซ้อย	ท่านนั้นตนคุณ
๑๓๘. เถรหลวงจอมเจื่องเจ้า	ตนครู
เมือรอดโรงดาปู	จีบไว้
ภิกขุกราบขอดู	ผืนแผ่น สะไบแล
หอมกลิ่นรสน้องไธ้	ซวาดต้องรนทรวง
๑๓๙. หอมรสน้องน้อยนาฏ	บานสิกา ซวาดแล
ตลบทั่วผืนกายา	อาบอ้อย
หอมรสรอดหฤทัย	เสียบเมื่อย เมาแล
อกปั่นปัดวินบ้า	ร่ำร้องรนทรวง
๑๔๐. หอมรสน้องน้อยนาฏ	อมรา
ซะราบเถิงกายา	เร่งร้อน
ขระสดกรรมเก่าจา	ใจพี่ อวลแล
วะวู่อกร้อนไหม้	ดังนี้ฤๅสเบย
๑๔๑. รสน้องแก้วแกมคู้	จวนจันทน์
ซะราบกาสาวัน	โคตรเค้า
บัดนี้เท่าพอหัน	ผืนแผ่น สะไบแล
บ่ทราบรู้น้องเหน้า	เที่ยงม้วยมรณา
๑๔๒. ภิกขุอดบ่ได้	คลำทกข์
ละเลื่อนน้ำตาตก	อาบหน้า
เอาสะไบหอบกับอก	สยบท่าว ไปแล
ชีเวตวางไว้เมี้ยน	ลวดเมี้ยนมรณา
กวีแสดงปรัชญาชีวิต
๑๔๓. เบญจขันธ์สองรักสองหากเมี้ยน	เบญจขันธ์
เพราะเพื่อราคะอัน	เร่งร้อน
สองสิเนห์เปื่อนกระสัน	กามราค รนเฮย
สองบ่ถนัดรู้ได้	ขรุ่งเบื้องหัทยา
๑๔๔. กรรมหลังมาครอบค้าง	คืนสนอง
สองเป่าปองกรรมพรอง	บ่ได้
สองรักบ่ตรัสตรอง	จิตเจตน์ คะนิงแล
สองหากตายม้วยม้าง	ส่องแจ้งเป็นตรา
๑๔๕. สงสารเป็นดั่งนี้	มาสนอง
ทุกข์เจตน์ใจอาวรณ์	ใคร่ได้
พรองบ่รู้เท่าขวัญออน	คลาคลาด ไปแล
ไฟราครนร้อนไหม้	ลวดเมี้ยนชีวัง
๑๔๖. ภิกขุตนหนุ่มเหน้า	ขอมไข
วิโรจน์เรืองรายใส	ส่องหน้า
งามเงาถูกถ้วนใจ	สิเนห์รอด อวลเอย
สิกออกเมือน้อมน้าว	ร่วมห้องหอชัย
๑๔๗. ใช่บุญได้สร้างร่วม	เรียงรัก ยากเฮย
แม่นเกิดมากลางตัก	คลาดแคล้ว
สมภารบ่ชูชัก	สนองรอด รักเอย
คือคู่กรรมก่อนแก้ว	คลาดแคล้วคลามือ
๑๔๘. ตำนานอันแต่งแต้ม	แปลงการ
ไขข่าวเป็นนิทาน	สืบไว้
เชิญพระยอดสงสาร	เล็งเลียบ ดูทรา
เป็นแว่นตราตั้งไว้	พี่ชั้นพรองสีเนห์
๑๔๙. เป็นคนอย่าลื่นเล่น	หลามไหล
เชิญรีบเร็วไวไว	อย่าช้า
คันนานเที่ยงไกลไกล	เสียที่ แพงเฮย
ปางเปล่าพรองรักชู้	ชวดแล้วร้างแรม
๑๕๐. จักรักหื้อรีบรัก	พลันพลัน เนอแม่
ผันผ่านคืนวันวัน	อย่าช้า
คันนานเที่ยงหันหัน	ตนม่วน มวลเอย
มัจจุราชรนร้อนรื้ม	เหี่ยวแห้งมรณา
๑๕๑. ทำใดอย่าเชื่อนช้า	สองใจ
คำปากจาหลามไหล	บ่หมั้น
จักละที่ใดใด	เรียงร่วม รสนั่น
ควรรีบไวไซว้ไซว้	อย่าพ้องแคมเดียว
๑๕๒. เป็นคนอย่าเหยียบกล้ำ	สองแคม
ทำเยื่องใดอย่าแรม	เชื่องช้า
คันมีมารมาแถม	ดูยาก อวลเอย
นับที่วันน้อมหน้า	โลภชู้อย่าชม
๑๕๓. ควรหาเผ่าผู้ร่ำ	รักตน
ก็จิ่งเป็นมงคล	ยอดฟ้า
หากนับว่าเป็นคน	สมสู่ เอานั่น
คุณบ่มีใบ้ช้า	เที่ยงได้แหนงลูน
๑๕๔. ญิงพรองบ่ทราบรู้	โดยใจ
หวิดแต่หรทัย	ใช่ช้า
พรองเอาที่ใดใด	ยังทราบ รู้แล
จงเจตน์รสชู้ช้อย	ย่อมแล้วโดยคะนิง
๑๕๕. วันบุญได้หื้อเท่า	ย่างเทียว แลแม่
รู้ทราบศรีโฉมเฉลียว	ด่วนได้
สองรักกอดกลมเกลียว	แพงรูป เรียงแล
สงวนสว่างสุขซ้อยฟ้า	ร่วมน้องนงค์ศรี
๑๕๖. วันนี้บุญน้อยหาก	ถนอมดาย แลแม่
เต็มว่าพรองหลอตาย	หากสู้
คือน้ำหล่อหดทราย	ฤารอด ลงนั่น
บ่เชื่อมจักเทิกเท้า	เพศหน้าประเหียรเดียว
๑๕๗. วันบุญนี้หากล้ำ	เหลือใด แลแม่
ทรงทุกข์หอดหิวใจ	หมาดไหม้
บ่รู้กลิ่นนงวัย	ตนยอด ญิงแล
วิบากใดแทรกหื้อ	ล่วงล้ำเป็นมาร
๑๕๘. ตนเรียมยั้งร่มไม้	โพธิ์ไทร
บุญบ่รู้บางใบ	ร่มร้อน
หันน้ำที่วังใส	หวังอาบ เย็นแล
บุญบ่รู้ซ้อนเซื้อม	เหือดแห้งเขินทราย
๑๕๙. ตนเรียมหวังเพิ่งย้อน	บุญอวล นะแม่
พรองบ่รู้สมสงวน	อิ่นอ้อย
มีมารเกิดแกล้งกวน	จำจาก ไปแล
สาส่วนบุญน้องน้อย	เจตน์จั้งสาธารณ์
๑๖๐. พระอวลฉันเฉกได้	จันทรเพ็ง
เป็นที่ฝูงคนเกรง	ทั่วหล้า
สองตาเท่าพอเล็ง	แสนโยชน์ พ้นแล
บ่ห่อนจักได้ใกล้	นอบน้อมมาพิง
๑๖๑. โฉมนุชเป็นปิ่นเกล้า	กลางชฎา
ฤาเท่าพสุธา	โลกหล้า
องค์เดียวบ่ใครฉรา	โฉมอ่อน อวลแล
เป็นที่จงซ้อนเซื้อม	แก่ผู้ฝูงชาย
๑๖๒. ใครใดจักอาจเว้น	ราคา ยากแล
คนย่อมมีตัณหา	ชุผู้
แม่นหน่อพระพุทธยอดโลกา	ปางก่อน ก็ดีทรา
ยังแล่นตามนี้ไสร้	ย่อมค้างในสงสาร
๑๖๓. ร้อยเจ็ดสิบต้องแต้มปร่าน	เป็นนิทาน
ยามพี่แพงแถลงสาร	สืบไว้
เป็นบทบาทเชียงคาน	ถวายทิพ มาศเมืองแล
เชิญคิ่นเก็บเมือไว้	อ่านเล่นหายเหงา
๑๖๔. นิยายนงนาฏสร้อย	เศรษฐี
หันเจื่องจอมเชียงชี	หนุ่มหน้า
พรองเอาร่วมเรืองศรี	เป็นเพื่อน เพานั่น
พรองบ่รู้ได้เอื้อม	ลวดเมี้ยนมรณา
๑๖๕. เมื่อลูนพายพุ่นเจ้า	ชินบุตร
เสียงข่าวราชนงนุช	แม่หม้าย
ยินถูกกวนใจสุด	สยบม่อย ไปแล
ก็เลยตามม้วยม้าง	เช่นเสี้ยงชีวัง
คำอธิบายศัพท์
ตัวเลขในวงเล็บหมายถึงโคลงบทที่
กณฑล	ตุ้มหู (๖๒)
กรรมแสลง	เวรกรรมทำให้ร้อนใจ (๑๑๓)
กระจวน	ย่อยยับไป (๓๑)
กระบวนศรี	ลักษณะอันมีสิริ (๘)
กระสด	โศกเศร้า, เสียใจ (๑๐๔)
กวนเกา	รบกวน, ทำให้ยุ่งใจ (๗๖)
ก้อนแก้ว	หญิงคนรัก (๑๑๔)
การคะหัต	งานของชาวบ้าน (๖๖)
กาสาวัน	ผ้าย้อมฝาด หมายถึงจีวรพระ (๑๔๑)
ก่ำเดา	ความร้อน (๑๑๙)
เกิดกลางองค์	เกิดกับตน (๑๑๕)
แกมคู้	มีกลิ่นหอม (๑๔๑)
ขรุ่งเบื้องหัทยา	ทราบแก่ใจ (๑๔๓)
ขรุ่งอั้น	ทราบแก่ใจ (๓๙)
ข่วง	สนาม (๒๙)
ขนาด	เหลือเกิน, เต็มขนาด (๕๗)
ขอมไข	หน้าดุจจันทร์เพ็ญ (๑๔๖)
ขามขาน	ทนพูดไป, ทนตอบไป (๙๙)
เข้า	ข้าว (๒๓, ๒๙)
เขิ็ด	พบ (๕๕)
โขง	อาณาเขต (๔๓)
คะนิง	คะนึง (๓๙)
ครอบเต้า	กลับคืนไป (๕๙)
คัน	หากเป็น (๔๓)
คัน	ครั้น (๑๔๙)
คับทอง	ลูกพลับ (๘)
คาบ	มื้อ (๘๙)
คำ	ทอง (๑๔)
คำ	ความ (๓๗)
คิ่น	ของเฉพาะตน (๘๔, ๑๖๓)
คิลา	อาหาร, ยา เรียกคิลานปัจจัย (๑๓๐)
คึด	คิด (๓๖)
คุง	ถึง (๑๑)
คุณลุบ	คุณธรรมถูกลบ (๗๓)
เคราคราน	งดงาม, สง่า (๖๔)
เครื่องหย้อง	เครื่องประดับ เครื่องเสริมสวย (๔๑)
เค้าซ้าย	ต้นเอนลง (๕๑)
แคล้วกล่อม	เอวกิ่วคอด, กลมกลึง (๘)
จวนจันทน์	กระแจะจันทน์ (๑๔๑)
จ้อง	ร่ม (๓๐)
จ้อนจ้าน	ดอกไม้กำลังตูม (๑๖)
จอมเจื่องจ้อย	ผู้เป็นใหญ่ (๒๘)
จอมปราง	เจ้าของปราสาท (๒๔)
จา	พูด (๔๖, ๗๘)
จำงือ	โศกเศร้า (๑๐๔)
จำจื่อ	จดจำไว้ (๘๘)
จำหมู่	สั่งให้พรรคพวก (๑๑)
จิ่ม	กับ, ด้วย (๔๒, ๗๘)
จุดูก	บรรจุกระดูก (๑๓๖)
เจ้าซ้อย	ลูกสุดท้อง, น้องเล็ก (๒๒, ๑๓๗)
เจ้าศีลสรมณ์	สมณะผู้ทรงศีล (๑๐๗)
เจี้ย	นิทาน (๒)
เจื่องจ้อน	ผู้เป็นใหญ่ (๒๒)
เจื่องจอม	ผู้เป็นใหญ่ (๒๔)
เจื่องเจ้า	ผู้เป็นใหญ่ (๒๗)
ฉ้อกามา	สวรรค์หกชั้น (๑๒๖)
ฉรา	เปรียบเทียบ (๙)
ฉลักฉลอง	แกะสลัก (๑๒)
ฉัตรจ้อง	ร่มฉัตร (๑๓๓)
ฉากโฉม	รูปงาม (๙๔)
โฉมเฉลียว	โฉมงาม, เฉลียวฉลาด (๑๖, ๔๒)
โฉมทิพย์	สวยประดุจเทพ (๑๔)
โฉมสนิท	งามสมส่วน (๑๔)
ชาดา	หญิงผู้เกิดแล้ว, ลูกผู้มีสกุล (๖๗)
ชาวพาชี	พ่อค้าม้า (๑๔)
ชาสิเนห์	เกิดความรัก (๑๒๗)
ชิดคิง	แนบชิดกาย (๗๙)
ชี	พระภิกษุสงฆ์ (๕๓)
ชีเวต	ชีวิต (๑๔๒)
ชุด้าว	ทุกแห่งหน (๑๑๗)
ชุยาม	ทุกเวลา (๘๖)
เชียงคราน	สวยงาม (๒)
เชียงชิด	สมณพราหมณ์, ภิกษุ (๑๔)
เชียงชี	สมณพราหมณ์, ภิกษุ (๔๘)
ซวาดต้อง	โชยมาปะทะ (๑๓๘)
ซ้อนเซื้อม	เชยชิดสนิทสนม (๔๗)
ซะร่าง	ซากร่าง (๑๐๒)
เซาะไซร้	เสาะแสวงหา (๗๖)
ไซว้ไซว้	เรื่อยๆ (๑๕๑)
ญิง	หญิง (๖)
เททาน	สละให้, ทุ่มเทให้ (๒๓)
ดาปูจีบไว้	ตระเตรียม, ตกแต่ง (๑๓๘)
ดาวดิงส์	สวรรค์ชั้นดาวดึงส์ (๑๒๕)
ด่าหย้อ	พูดประชด, แดกดัน (๗๖)
ดีทะรา	ดีแล (๔๗)
ตวย	ตาม (๕๕)
แตกม้าง	แตกสลาย (๑๐๙)
แต่งห้าง	ตระเตรียม (๑๑)
ถนัด	ทราบ (๒๕, ๑๒๔)
ถ้อง	ตอบโต้ (๑๓๙)
เถิง	ถึง (๑๓๔)
ทรงคราน	ทรงความงาม (๖๐)
ทัดที่	ตรงที่ (๕๖)
เทิง	ถึง (๑๐๙)
เที่ยง	แน่นอน (๗๒, ๑๔๑)
ธะแบง	แทบเท้า (๑๐)
ธานู	เมือง (๙๕)
นงวัย	นางผู้มีวัยงาม (๙๗)
นอกชั้นชิดคิง	ไม่อาจจะอยู่ใกล้ (๗๙)
นอกอั้น	นอกนั้น (๔๖)
น้องเหน้า	น้องนาง, น้องนุช (๒๐)
นักการ	ผู้ทำงาน (๑๑)
นิคมธรรม	ที่สุดของพระธรรม (๑, ๑๒๖)
เนือกน้อม	น้อมให้ (๗)
บ่ยากสัง	ไม่ยากอะไร (๔๓)
บ่หุม	ไม่ชอบ (๕๘)
บั้นเบื้อง	ตอนต้น (๕๒)
บัวไข	บัวคลี่กลีบ (๔๑)
บัวรมวล	บริบูรณ์ (๑๓๖)
บานสก	อุบาสก (๕๗)
บานสิกา	อุบาสิกา (๖๕)
บ่าวแบว	ชายหนุ่ม (๔๕)
บุบตี	ทุบตี (๑๐๙)
บุพเพ	ในกาลก่อน (๑๐๕)
เบญจขันธ์	ขันธ์ทั้งห้า คือ รูป เวทนา สัญญา สังขาร วิญญาณ (๑๔๓)
ปรวย	โปรย (๑๓๕)
ปรัตถ์	ข้างขวา (๗๘)
ประหง	ข้างนอก, ความงาม (๑๙)
ประหนิม	เครื่องประดับ (๖๑)
ประหยอง	เหาะเหิน, ผาดโผน (๙๐)
ประเหียร	ข้างนอก (๑๐๑)
ปร่าน	แต่งขึ้น เขียนขึ้น (๑๖๓)
โปรดผาย	โปรดปราน (๙๘)
ปัดขวัก	เซาะ, ทำลาย (๕๑)
ปั่นปัด	น้ำวนเซาะซอน (๑๓๙)
ปัสสา	สูดดม (๗๓)
ป้ำเพ็ง	บำเพ็ญ (๘๖)
ปูน	ควรจะ, น่าจะ (๗๙)
ปูนเผิดอาย	น่าละอาย (๗๖)
เปี่ยงหวิด	ก้าวพลาด (๙๙)
เปื่อน	กระวนกระวาย (๑๔๓)
แปงโกษฐ์	ทำโกศใส่ศพ (๑๒๘)
ผ่อ	ดู (๙, ๒๑)
ผ่องหย้อง	งดงามด้วยการตกแต่ง (๑๗)
ผับแผน	ทั่วแผ่นดิน (๑๑๗)
ผายเผื่อ	เผื่อแผ่ (๑๓๑)
ผ้าย	เดิน, ไป (๘๐)
ผู้เผ้าเจื่อง	ผู้เป็นใหญ่ (๑๒๘)
แผ่นผ้าย	เดิน, ไป (๘๘)
ฝุ่นเกี้ยว	ฝุ่นตระหลบ (๑๓๒)
พรอง	ปอง (๑๐๘)
พวกน้อย	ข้าทาส (๖๐)
พายพุ่น	ส่วน, สำหรับ (๑๖๕)
พ่ำเพ็ง	บำเพ็ญ (๗๐)
เพ	กาลก่อน (๑๐๖)
เพาพิง	อยู่ใกล้ชิด (๑๒๕)
เพาแพง	รักถนอม (๓๗)
เพิงใจ	พึงใจ (๘๐)
เพิงพาว	สวยงาม, พอเหมาะ (๙๔)
ไพหาร	วิหาร, ที่อยู่ (๘๙)
ภเววน	ภพน้อยใหญ่ (๗๑)
ภายลูน	ภายหลัง (๖๗)
เภาโภชน์	อาหารสำหรับบริโภค (๓๕)
มณฑล	มณฑป, ตั่งที่นั่ง (๑๓๔)
มรโมจ	ตายจากไป (๘๑)
ม่อน	ข้าพเจ้า, ฉัน (๓๓, ๕๗)
มัคคญาณ	ทางแห่งความรู้ (๘๒)
มัคคา	หนทาง (๓๐)
มิคี	เนื้อทราย, กวาง (๘)
เมิน	นาน (๓๑)
เมี้ยน	หมดไป, ตาย (๑, ๑๔๒)
เมือ	ไป (๘๕, ๑๒๐)
ยอบยั้ง	หยุดพัก (๖๔)
ยอ	ยก (๒๕)
ยอยื่น	ยื่นถวาย, ยื่นให้ (๒๘)
ยอริยาตร	ยุรยาตร: เดิน (๑๘)
เยายา	เยียวยา (๓๘)
เยียว	อาจจะ (๖๑)
เยื่อง	อย่าง (๓๓)
แยง	ดู (๔๙)
รอด	ถึง (๑๐๐)
ล่น	วิ่ง (๖๓)
ล่นช้า	ช้าลง (๗๓)
ลวด	เลย (๘๙, ๑๔๒)
ละล่อยโลม	ค่อยประเล้าประโลม (๗๕)
ลาภลุก	ประสบลาภ (๔๙)
เลา	รูปหล่อ (๔๕)
ลูน	ภายหลัง (๑๕๓)
วสา	พรรษา (๑๓๔)
วัฏ	วัฏฏะ: การหมุนเวียน (๗๗)
วานี	ว่านี่ เป็นคำสร้อย (๓๙)
วิดว่อง	ท่าทางว่องไว (๑๖)
วินบ้า	เสียสติ (๑๓๙)
เวน	มอบให้ (๗๙)
แวง	ส่วนสูง (๗)
ศาลาลัย	ศาลาที่พัก (๑๒๒)
ศุภสาร	จดหมาย (๖๓)
สมภาร	ความดีที่ได้สร้างสมไว้ (๘๔)
สยบม่อย	สลบสิ้นสติ (๑๖๕)
สยอง	สนอง, ตอบ (๓๓, ๔๖)
สรมณ์	สมณะ (๖๑)
สะโตก	ขันโตก (๒๓)
สัมปัตตี	สมบัติ (๔)
สิกขาบท	บทที่ต้องศึกษา หมายถึงศีลหรือวินัย (๖๗)
สิก	สึกออกเป็นคฤหัสถ์ (๕๐)
สิทธา	ความสำเร็จ, ผู้บำเพ็ญ (๑๐๑)
สิเนโร	เขาสิเนรุ (๑๒๗)
สิเนห์	เสน่หา (๓๔)
สุสาเน	สุสาน, ป่าช้า (๑๓๑)
สูนเสา	สูญหาย, ปนกัน (๗๖)
เสงกัน	ปรึกษาหารือกัน (๑๑๘)
เสี้ยง	หมดไป (๘๖)
เสียบเมื่อย	เสียดแทงใจจนเจ็บป่วย (๑๓๙)
หน	ทิศทาง (๖๖)
หน่อองค์ออน	หญิงสาว (๑๑๑)
หนุ่มเหน้า	หนุ่มน้อย (๑๔๖)
หั้น	ตรงนั้น (๑๒๙)
หื้อ	ให้ (๑๕๐)
เหมียด	เก็บ (๔๕)
หลอน	หาก (๘๐)
หล้าง	คงจะ (๓๘)
อวล	หญิงสาว (๒๐)
อะม่อย	สวยสมส่วน (๗)
อัสยาน	รถม้า (๖๓)
อาสิง	หวังใจ (๓๙)
อเนกโฉม	รูปโฉมงดงาม (๙๕)
แอ้มอ้าง	เชยชิด (๕๐)
ไอศวร	พระอิศวร (๒๐)
