กากี กลอนสุภาพ
คำนำ
เรื่อง กากี กลอนสุภาพ ของเจ้าพระยาพระคลัง (หน) กวีเอกผู้หนึ่ง  ในกรุงรัตนโกสินทร์ เป็นวรรณคดีสำคัญที่มีผู้รู้จักกันทั่วไปแต่หาฉบับอ่านได้ยาก แต่เดิมใช้ร้องมโหรีกันแพร่หลาย กรมศิลปากรเคยจัดพิมพ์เฉพาะบางตอน รวมอยู่ในหนังสือประชุมบทมโหรี และมีการแก้ไขเปลี่ยนแปลงเพื่อให้เหมาะสมแก่การที่จะนำไปขับร้องเข้าทำนองเพลงต่างๆ ต่อมากรมศิลปากรพิจารณาเห็นว่า เรื่องกากีเป็นวรรณคดีสำคัญที่มีอรรถรสไพเราะ ควรชำระและจัดพิมพ์ให้มีฉบับสมบูรณ์ จึงมอบให้ นายหรีด เรืองฤทธิ์ เปรียญ เจ้าหน้าที่แผนกเรียบเรียง กองวรรณคดีและประวัติศาสตร์ ในขณะนั้น ตรวจสอบชำระวรรณคดีเรื่องนี้ กับฉบับสมุดไทยที่เก็บรักษาไว้ ณ หอสมุดแห่งชาติ เริ่มเนื้อหาตั้งแต่ต้น จนถึงลอยแพนางกากี และพิมพ์แจกเป็นครั้งแรกในงานพระราชทานเพลิงศพ  หลวงประเสริฐโทรการ (ชวน บุณยสถิตย์) เมื่อวันที่ ๒ ตุลาคม พุทธศักราช ๒๕๐๓
อนึ่ง เรื่องกากี เป็นบทประพันธ์ที่รู้จักแพร่หลายในสังคมไทยตั้งแต่สมัยอยุธยา กวีไทยทั้งสมัยอยุธยาและรัตนโกสินทร์นำเรื่องนี้มาประพันธ์เป็นร้อยกรองหลายรูปแบบ นอกจาก กากี กลอนสุภาพ ของเจ้าพระยาพระคลัง (หน) ที่จัดทำอยู่ในเล่มนี้แล้ว ยังมีบทเห่เรื่อง กากี ของเจ้าฟ้าธรรมธิเบศ ซึ่งทรงนิพนธ์ขึ้นในรัชกาลสมเด็จพระเจ้าอยู่หัวบรมโกศ กากีลิลิต ซึ่งมีผู้แต่งขึ้นเมื่อ พุทธศักราช ๒๓๖๘ ในรัชสมัยพระบาทสมเด็จพระนั่งเกล้าเจ้าอยู่หัว และกากี คำฉันท์ ซึ่งนายบุญเตือน ศรีวรพจน์ นักอักษรศาสตร์ ๘ ว. สำนักวรรณกรรม และประวัติศาสตร์ ตรวจสอบชำระและจัดพิมพ์เผยแพร่ เมื่อพุทธศักราช ๒๕๔๗
สำนักวรรณกรรมและประวัติศาสตร์ กรมศิลปากร
มกราคม ๒๕๕๘
กากี กลอนสุภาพ
จักกล่าวอดีตนิทานแต่ปางก่อน
เมื่อครั้งองค์สมเด็จพระชินวร	ยังสัญจรแสวงหาโพธิญาณ
อีกเจ็ดวันเห็นสุบรรณจะคลาไคล	มาโรงชัยข้าจะดูให้รู้กล
แม้นประหลาดก็จะล่วงครรไลตาม	ไม่เข็ดขามจะเข้าแซกในขุมขน
ให้ถึงสถานพานพักตร์นฤมล	จะแก้กลปักษีให้ส่งนาง
ท้าวสดับคนธรรพ์เสนาะถ้อย	ที่โศกสร้อยหฤทัยค่อยใสสว่าง
กลับยังบัลลังก์รัตน์คนึงนาง	มิได้ว่างวายเว้นทิวาวัน ฯ
ฝ่ายพระยาครุฑราชฤทธิรอน	เชยสมรสมานชมภิรมย์ขวัญ
ในห้องทิพพิมานสำราญครัน	ต่างกระสันแสนสวาทไม่คลาศคลาย
ถึงกำหนดเจ็ดวันจะทรงสกา	สุบรรณานิ่งนึกแล้วใจหาย
มิไปเล่นเห็นท้าวจะเคืองรคาย	ดำริแล้วอภิปรายประโลมนาง
เจ้าดวงมณฑาทองทิพมาศ	แสนสวาทพี่มิใคร่จะไกลข้าง
เมื่อพี่ไปทรงสกาแล้วพานาง	เห็นจะหมางมุ่งเรียมทั้งบุริน
รุ่งพรุ่งนี้พี่จะลาพงางาม	ไปตัดความสงสัยเสียให้สิ้น
เจ้าอยู่ไพชยนตร์รัตน์มณีนิล	บ่ายแสงทินกรจะจรมา ฯ
กากีได้สดับคดีสั่ง	ให้แค้นคั่งคำราชปักษา
ดั่งเพลิงพิษติดรุมอุรภา	ชลนาคลอเนตรละลุ่มลง
จึ่งวอนว่าข้าแต่สุบรรณราช	เจ้าว่าแสนพิศวาสให้น้องหลง
สู้บ่ายบากจากตระกูลประยูรวงศ์	อีกทั้งองค์พรหมทัตภัสดา
ก็มุ่งหมายว่าจะวายชีวาด้วย	จึ่งเอออวยร่วมรสเสน่หา
ไม่ทันไรจะนิราศให้อาทวา	อนิจจาใจจางมาหมางใจ
ข้ารู้เชิงอยู่ว่ามีที่เชยชื่น	แต่แสร้งอำนำอื่นมาแก้ไข
ถ้าหน่ายแหนงแล้วจงแจ้งแต่จริงไป	ใช่จะหน่วงเสน่ห์ไว้เมื่อไรมี ฯ
พระยาครุฑฟังนุชแล้วแย้มสรวล	ไฉนนวลมาพิโรธรำพันพี่
ใครเล่าแจ้งฤๅเจ้าแคลงกมลมี	ฤๅใส่สีพอให้สมอารมณ์ปอง
เจ้าเนื้อหอมเป็นจอมจรรโลงหญิง	เห็นสุดสิ่งที่จะเปรียบเสมอสอง
ว่าพลางเชยคางเคียงประคอง	ประจงต้องเต่งเต้าปทุมมาลย์
เจ้าอย่าหมองใจหมางระคางสวาท	จำนิราศไปกรุงไกรไพศาล
ดับกระหายบังวายที่อัปรมาณ	เพราะถึงการกำหนดเป็นสัญญา
แม้นมิไปไหนเลยจะพ้นพักตร์	เสียดายศักดิ์เขาจะแสร้งว่ามารษา
ไม่ถึงวันก็จะพลันนิวัติมา	ยุพาพาลจงสำราญวิมานทอง ฯ
กากีฟังครุฑเห็นสุดห้าม	ประจักษ์ความบรรยายก็หายหมอง
ชุลีกรวอนรํ่าเป็นทำนอง	จะจากห้องให้น้องเอกากาย
ฤๅษีสิทธิ์วิทยาวิชาธร	ย่อมฤทธิรอนเหินเหาะได้มากหลาย
ถ้ารู้ความก็จะหยามหยาบรคาย	หญิงฤๅจะสู้ชายเห็นสุดที
แต่เสียหนึ่งได้สองก็ต้องห้าม	ถ้าซํ้าสามปฏิพัทธ์โอ้บัดสี
จงตริการอย่าให้พานราคีมี	เหมือนช่วยชีวิตน้องให้นานวัน ฯ
พระยาราชเวนไตยได้สดับ	ถนอมรับกรน้องประคองขวัญ
เจ้างามงอนช่างฉอ้อนรำพันครัน	อย่าครั่นคร้ามอริราชจะแผ้วพาน
จะร่ายมนต์ผูกทวารวิมานไว้	ถึงผู้ใดจะเข้าผลักหักประหาร
ไม่อาจทำลายเวทวิเศษชาญ	เยาวมาลย์แม่อย่าหมองกมลใน
แต่เวียนปลอบเวียนสั่งสังวาสน้อง	จนแสงทองเรืองรางสว่างไข
ประโลมเล้ากานดาแล้วคลาไคล	ออกจากไพชยนตร์รัตน์เรืองสุวรรณ
ก็โอมอ่านมนตรามหาเวท	อันวิเศษผูกบานทวารมั่น
แล้วบินโบยโดยฤทธิ์แรงสุบรรณ	ไม่ทันพริบตาถึงธานี
ลงสู่รุกขนิโครธก็แปลงเพศ	เป็นมานพเยาวเรศเฉลิมศรี
เข้าสู่พระโรงธารธเรศตรี	นฤบดีทัสนาเห็นมานพ
จึ่งเอื้อนโองการตรัสวัจนา	ดูราเจ้าผู้ชำนาญในการจบ
ข้าคอยนายจนสายสว่างภพ	คิดว่าสบธุระร้อนไม่จรมา ฯ
ครุฑฟังทรงธรรม์ก็หวั่นหวาด	เชิงฉลาดทำฝืนให้ชื่นหน้า
สนองสารซึ่งข้านานเวลามา	เพราะวิญญาไม่สบายข้างภายใน
พรหมทัตฟังอรรถสุบรรณบอก	ดั่งเสี้ยนยอกเสียบทรวงยิ่งสงสัย
พระแสร้งชื่นฝืนพักตร์ประภาษไป	ตรัสให้ยกสกานั้นมาทรง
ต่างทอดต่างเดินไม่เพลินจิต	ต่างคิดต่างคนึงตะลึงหลง
จนบ่ายชายแสงพระสุริยงค์	ครุฑพะวงพิศวาสถึงกากี
ก็อำลานรินทรจรจรัล	ฝ่ายคนธรรพ์แจ้งใจในปักษี
ด้อมสกดโดยบทสกุณี	ครั้นถึงที่พระไทรก็แปลงตน
ส่วนมานพกลับกลายเป็นสุบรรณ	คนธรรพ์เป็นไรเข้าในขน
ถาบถาราร่อนโพยมบน	ก็ลุดลสิมพลีพิมานทอง
ร่ายมนต์แก้บานทวารไข	สำราญจิตครรไลเข้าในห้อง
นั่งแนบแอบเนื้อนวลละออง	เชยน้องต้องเต้ามณฑาธาร ฯ
ฝ่ายคนธรรพ์เป็นไรเข้าเร้นซ่อน	ที่บัญชรพิมานชัยไพศาล
ส่วนครุฑแนบนุชนงพาล	สองสมานร่วมรสฤดีทวี
เปรียบดั่งองค์ปโรตเทวัญ	เมื่อฤดูวัสสันต์เกษมศรี
เมขลาชูช่วงดวงมณี	อสุรีรามสูรก็โกรธา
ถือขวานเหาะทยานขยิกไล่	เวียนรไวในจังหวัดพระเวหา
นางแบแก้วแวววับให้จับตา	อสุราขว้างขวานไปราญรอน
เมขลาล่อแก้วอสุรินทร์	ไม่สุดสิ้นที่จะร่วมสโมสร
เกิดสำหรับกัปกัลป์นิรันดร	เหมือนสมรสมานสุขสกุณินทร์
ครั้นอรุณเรื่อรางสว่างภพ	จบจักรวาไลและไพรสินธุ์
ครุฑตระโบมโลมลายุพาพิน	พี่จะบินไปเที่ยวพระหิมพานต์
จงเนาในแท่นทองอย่าหมองพักตร์	ไม่ช้านักจะกลับมาสู่สถาน
สั่งสมรแล้วก็จรจากพิมาน	ร่ายเวทผูกทวารแล้วบินไป ฯ
คนธรรพ์ครั้นครุฑจรดล	ก็กลับตนตามเพศวิสัย
เข้านั่งริมแท่นรัตนามัย	ประจงใจดูเล่ห์กัลยา
กากีเหลือบเหลียวเห็นคนธรรพ์	ให้หวาดจิตอัศจรรย์เป็นหนักหนา
เออไฉนไยนาฏกุเวรมา	นางประหม่าพักตร์เผือดแล้วพาที
ว่าดูราคนธรรพ์พี่เลี้ยงท้าว	แดนด้าวทางทุเรศนทีศรี
เหตุไฉนไยแจ้งแห่งคดี	จึงมาดลสิมพลีพิมานชัย
อันบรมพรหมทัตปิ่นธเรศ	เมื่อเกิดเหตุข้าหายนั้นเป็นไฉน
ยังทุกข์โทมนัสถึงคะนึงใน	ฤๅอาลัยลืมละไม่นำพา ฯ
คนธรรพ์ครั้นสดับคดีถาม	ดำริความเชิงชาญด้วยโวหาร์
นางหลงเล่ห์เมถุนสกุณา	จะร่ำเรื่องภัสดาก็ป่วยความ
ประเวณีสตรีได้เตร่จิต	จำจะคิดเหมือนเอาเสี้ยนมาบ่งหนาม
จะเย้ายั่วให้มัวในกลกาม	ปิดความอันตรายแห่งเวนไตย
ตริแล้วจึงสนองวรนาฎ	อันจอมราชสามีที่พิสมัย
ครั้นนางหายแล้วก็หน่ายอาลัยใจ	แต่พี่ไซร้สวาทเจ้าทุกเพลางาย
ด้วยเป็นศรีพระนครขจรเดช	มาทุเรศแรมไกลน่าใจหาย
ครั้นทราบข่าวผ่าวร้อนดังเพลิงพราย	ว่าครุฑพาสายสวาทมาสิมพลี
มิได้คิดแก่ชีวิตจะวายชนม์	กำบังตนซ่อนราชปักษี
จึ่งยลพักตร์อัคเรศสุดาดี	พี่ก็มีโสมนัสเสน่ห์น้อง
นิจจาเอ๋ยถึงเสวยสุขสวรรค์	ผิวพรรณเคยนวลฤๅควรหมอง
ว่าพลางทางประโลมเลียมลอง	ดูทำนองในเชิงพนิดา ฯ
นางสลัดปัดกรแล้วค้อนคม	แต่อารมณ์ปฏิพัทธ์ประหวัดหา
แสร้งเสด้วยเล่ห์มายา	อนิจจานี่ฤๅว่าปรานี
ได้พบพักตร์เหมือนพี่บังเกิดเกล้า	ที่ใจเศร้าค่อยสร่างกรรแสงศรี
ควรฤๅมาให้ช้ำระกำทวี	นี่เห็นดีแก่ใจอย่างไรนา
อนิจจาเห็นว่าข้าอยู่เดียว	มาโลมเลี้ยวลอบชิดด้วยอิจฉา
เป็นน่าแค้นแสนเวทนาตา	จะใคร่ว่าเสียให้สมอารมณ์พาล ฯ
คนธรรพ์รับขวัญแล้วจุมพิต	กรสกิดเลี้ยวลอดสอดประสาน
เคล้าเคล้นเล่นดวงประทุมมาลย์	ยุพาพาลแม่อย่าหมองกมลใน
ซึ่งโทษผิดชิดโฉมประโลมเล้า	ด้วยร้อนเร่าสวาทหวังไม่ยั้งได้
อย่าถือความจงประนามประนอมใจ	พี่จะไว้ชีพด้วยวนิดา
ว่าพลางทางประจงปลงจิต	เนื้อสนิทแนบกันกระสันหา
สองชื่นรื่นรสภิรมยา	ดั่งราหูจู่จับพระจันทร
อ้าโอษฐ์โกรธเกรี้ยวกระหยับย้ำ	กรกำเรือนรถจะสังหร
แสงจันทร์อับชะอํ่าในอัมพร	ด้วยกำลังฤทธิรอนอสุรินทร์
พสุธาอากาศก็อับแสง	ไม่แจ่มแจ้งแหล่งหล้าวนาสินธุ์
ประจักษ์จันทร์อุปราค์ทั้งแดนดิน	ก็อึงอินทเภรีระดมปืน
ฆ้องระฆังกังสดาลประสานเสียง	สำเนียงโห่ลั่นหล้าไม่ฝ่าฝืน
ประเวณีคลี่คลายขยายคืน	ก็แช่มชื่นเด่นดวงศศิธร
สองสุขสองสมภิรมย์รส	ยังไม่หมดสุขสโมสร
คนธรรพ์ครั้นบ่ายรวีวร	สั่งสมรแล้วก็จรเข้าซ่อนกาย ฯ
ฝ่ายครุฑเที่ยวเล่นในหิมวันต์	สุริยาสายัณห์ก็ผันผาย
สู่สถานวิมานรัตน์พรรณราย	ก็ร่ายเวทเปิดทวารเข้าไพชยนต์
นั่งแนบแอบแก้วกานดาดวง	แล้วยื่นพวงอัมพาผลาผล
กินเล่นให้สำราญบานกมล	พลางยิ้มแย้มแกมกลให้ยั่วยวน
ร่วมภิรมย์สมสมัครดั่งใจปอง	ระเริงริกซิกสองเกษมสรวล
ปักษีมิได้หมางระคางนวล	เชยชวนชื่นชิดสนิทนาง
กากีสมปองเป็นสองชื่น	กลางคืนครุฑแอบอยู่แนบข้าง
ทิวาวันคนธรรพ์เข้าแนบนาง	ต่างรสสดชื่นให้โอชา ฯ
ครั้นสร่างแสงสุริโยวโรภาส	อากาศแจ่มแจ้งในแหล่งหล้า
พระยาครุฑสั่งนุชนงพงา	กำหนดเล่นสกาในกรุงไกร
พี่จะลาสายสมรจรจรัล	สายัณห์ก็จะมาอย่าหม่นไหม้
เสร็จสั่งออกยังพิมานชัย	วิสัยรูปกลายกลับเป็นสุบรรณ
คนธรรพ์เป็นไรเข้าในขน	ครุฑผูกด้วยมนต์ทวารมั่น
บินทยานผ่านข้ามสัตตภัณฑ์	ก็บรรลุสำนักนิโครธา
แปรเป็นมนุษย์อุดมเดช	คนธรรพ์กลับเพศเป็นยักษา
ต่างแยกจรจรัลมรรคา	เข้ามหานิเวศน์แก้วปราการ
มานพถึงท้องพระโรงรัตน์	กรุงกษัตริย์ทัสนาแล้วบรรหาร
พระดำรงทรงสกากับชายชาญ	แต่วิญญาณยวนคิดวนิดา ฯ
คนธรรพ์ครั้นถึงชุลีกร	นรินทรยิ้มละไมอยู่ในหน้า
จะตรัสถามก็เป็นความในอุรา	แต่ชำเลืองนัยนาดูคนธรรพ์
คนธรรพรับเนตรภูวนาถ	มิอาจเสนอในสนามด้วยความขัน
แต่บุ้ยบอกให้พระองค์ผู้ทรงธรรม์	ว่าชายนี้คือสุบรรณมาลักนาง
หมู่เสวกามาตย์ฉลาดคิด	ต่างวินิจนิ่งนึกอางขนาง
เขม้นหมายมานพไม่เว้นวาง	พลางจะฟังรหัสเหตุแห่งคนธรรพ์ ฯ
ฝ่ายอนงค์กากีศรีสมร	ครั้นครุฑจรจากห้องพิมานสวรรค์
ไม่ยลพักตรชู้นางที่กลางวัน	ให้กระสันราคร้อนอารมณ์นาง
อนิจจาโอ้ว่าพี่คนธรรพ	ไปลี้ลับอยู่ไหนทำใจหมาง
เจ้าเคยแอบแนบน้องประคองปราง	ไยมาห่างหายเนตรอนาถใจ
แรกรักรู้รสมาปลดสวาท	แรมนิราศไปนิเวศน์ฤๅไฉน
ฤๅบังกายซ่อนน้องจะลองใจ	ฤๅหมองไหม้ไม่สมัครสมานการ
มาเถิดน้องจะถนอมกล่อมจิต	จะผ่อนผิดผันหาเกษมสานต์
นางรํ่าหาในห้องทิพพิมาน	ไม่พบพานก็พิลาปละเวงใจ ฯ
ฝ่ายพระยามานพทรงสกา	สุริยาเย็นลับเหลี่ยมไศล
ถวิลถึงสุดาเดียวเปลี่ยวใจ	ก็ลาไทธิบดินทร์ลินลามา
ถึงต้นไทรกลายเพศเป็นครุฑราช	เผ่นผงาดรเห็จห้องพระเวหา
ถึงสถานลานโลมวนิดา	โดยผาสุกภาพประเพณี ฯ
ฝ่ายบรมพรหมทัตภูวเรศ	ครั้นมานพประเวศจากกรุงศรี
จึ่งเอื้อนอรรถสุนทราวาที	โดยพระมีมาโนชเปรมปรา
อ้าดูระพี่เลี้ยงเสมอชีพ	ท่านเร็วรีบสืบเสาะแสวงหา
ยังสบสายสุดสวาทของอาตมา	เนานิวานิวาสสถานใด
คนธรรพ์อภิวันท์สนองถ้อย	ข้าโดยรอยมานพถึงป่าใหญ่
แปรสกนธ์เป็นครุฑวุฒิไกร	ข้าเป็นไรแทรกขนสุบรรณบิน
เร็วรีบยิ่งมหาวายุพัด	กวักกวัดปีกข้ามชลาสินธุ์
ทางทุเรศเขตเขาสิขรินทร์	ก็เต็มบินสู่สิมพลีวัน
ประสบนางในปรางค์พิมานมาศ	แสนสวาทครุฑครองประคองขวัญ
เสวยทิพสถานสำราญครัน	จะรำพันพ้นสุขสวรรยา ฯ
พรหมทัตแจ้งอรรถคนธรรพ์ทูล	บดินทร์สูรแสนโสมนัสา
ดั่งได้แก้วจักรพรรดิมาทัสนา	เป็นมหามิ่งมิตรมงคลเมือง
จึ่งดำรัสประภาษนาฏกุเวร	เจ้าผู้เจนจงแสดงให้แจ้งเรื่อง
นางนิราศโภคัยได้ขุ่นเคือง	ฤๅปลดเปลื้องธุระรักในฝ่ายเรา
ฤๅเพลิดเพลินจำเริญสมบัติครุฑ	อันสูงสุดถึงเมรุขุนเขา
ได้พบพานประมาณจิตยุพเยาว์	จะนิ่งเนาฤๅจะกลับบุรีรมย์ ฯ
คนธรรพ์หวั่นจิตจำสนอง	อันพระน้องร้างท้าวภิรมย์สม
ไปสู่สิมพลีวันอันอุดม	เห็นนิยมสมบัติสกุณา
ข้าพบพักตรแต่จะทักก็ทั้งยาก	ทำบ่ายบากเฉยเชือนไม่เบือนหน้า
จนจิตที่จะคิดให้คืนมา	กิริยาดั่งจะบอกยุบลครุฑ
ข้าพรั่นตัวกลัวจะวายทำลายชนม์	ทั้งเกรงบาทยุคลเป็นที่สุด
จึ่งจำล้างในทางเสน่ห์นุช	หวังจะแก้แค้นครุฑให้ส่งนาง
แกล้งประโลมลองใจดูในที	ก็เร็วรี่ปฏิพัทธ์ไม่ขัดขวาง
จึงได้สบสมสองทำนองนาง	โทษข้าถึงล้างทำลายปราณ ฯ
พรหมทัตฟังอรรถแสดงสดับ	หทัยวับเพียงเพลิงเถกิงผลาญ
เปรียบดั่งวาสุกรีไกรชัยชาญ	ใครประหารขนดหางให้โกรธา
ด้วยอาลัยในสุดาดวงสวาท	ไปร่วมราชปักษีแล้วมิสา
ยังซํ้าคนธรรพ์อันธพาล์	เสียแรงว่าจงใจให้ไปตาม
ควรฤๅคนธรรพ์ประทุษฐ์จิต	ทำลายมิตรให้กลิ้งกลางสนาม
เราไซร้ก็มิใช่ชายทราม	มาทำความบังเหตุให้อัปรมาณ
ครั้นจะล้างเสียให้วางชีวิตม้วย	ก็เกรงด้วยครหาจะว่าขาน
เมื่อหญิงร้ายชายโหดสันดานพาล	ไม่ต้องการที่จะก่อเวราไป
ดำริพลางทางตรัสแก่คนธรรพ	เราอาภัพเสียมิตรที่พิสมัย
ซึ่งท่านทำความชอบเราขอบใจ	เหมือนนกไร้ไม้โหดก็ตามที
เราเสียดวงสมรไปได้อัปรยศ	จะหย่อนยศทั่วทิศทั้งสี่
ทำไฉนจึ่งจะได้กากี	คืนบุรีให้เรืองเดชาชาญ
นาฏกุเวรอภิวาทบาทมูล	อย่าอาดูรพระทัยจงใสสานต์
จะแก้กลเวนไตยให้อัปรมาณ	หมางสมานในสมรให้รอนรัก
ให้มาส่งคงคืนยังนิเวศน์	เรืองพระเดชเฟื่องฟ้าอาณาจักร
จะขับอ้างแต่ปางไปลอบลัก	จนข้าร้างห่างรักมาบุริน
เห็นครุฑก็จะอายเสียดายยศ	จะปลิดปลดสังวาสสวาทสิ้น
ท่วงทีก็จะส่งองค์ยุพิน	องค์นรินทรราชอย่าร้อนใจ ฯ
ท้าวสดับพี่เลี้ยงฉลองฉลาด	เห็นสมมาดแก้กลปักษีได้
พระราชทานบำเหน็จอนงค์ใน	ทั้งศฤงคารโภคัยให้คนธรรพ์
ครั้นรุ่งกรุงกษัตริย์สรงสนาน	ประดับองค์อลงการทรงพระขรรค์
ออกพระโรงวินิจฉัยพรายพรรณ	เสนานั่งคั่งคัลดาษดา ฯ
ฝ่ายครุฑครั้นครบสัตตวาร	ก็สั่งสารวรนุชเสน่หา
แล้วบินโบยโดยแดนทิฆัมพรา	ดลพระไทรสาขาก็แปลงกาย
เป็นมานพเข้าสู่นิเวศน์วัง	ขึ้นยังพระโรงรัตน์เรืองฉาย
กรุงกษัตริย์เอื้อนอรรถอภิปราย	เชิญนายผู้ชำนาญชาญสกา
ราชากับพระยามานพเล่น	จำเป็นจำแสร้งเป็นสุขา
แสนระกำชํ้าจิตดั่งพิษยา	ด้วยสองรารักร่วมฤดีดาล ฯ
คนธรรพ์ครั้นเห็นกรุงกษัตริย์	แจ้งรหัสให้เนตรดั่งบรรหาร
น้อมศิโรตม์รับรสพจมาน	จับพิณดีดประสานสำเนียงครวญ
แกล้งประดิษฐ์คิดขับเป็นกาพย์กลอน	กระแสเสียงลอยร่อนโหยหวน
โอ้พระพายชายกลิ่นมารัญจวน	หอมหวนนาสาเหมือนกากี
รื่นรื่นชื่นจิตพี่จำได้	เหมือนเมื่อไปร่วมภิรมย์ประสมศรี
ในสถานพิมานสิมพลี	กลิ่นยังซาบทรวงพี่ทั้งวรกาย
นิจจาเอ๋ยจากเชยมาเจ็ดวัน	กลิ่นสุคันธรสรื่นก็เหือดหาย
ฤๅว่าใครแนบน้องประคองกาย	กลิ่นสายสวาทซาบอุรามา ฯ
พระยาราชเวนไตยได้สดับ	สำเนียงขับกล่าวกลิ่นกนิษฐา
ประหลาดจิตพิศดูคนธรรพา	จินตนานิ่งนึกคนึงใน
เออไฉนไอ้นี่จึ่งกล่าวกลอน	ถึงกลิ่นแก้วดวงสมรมาเสียดใส่
ฉุนโกรธแล้วระงับดับไว้	จะฟังไปให้รู้ในเรื่องความ ฯ
นาฏกุเวรเจนแจ้งในทีโกรธ	จึ่งเอื้อนโอษฐ์คำขับขยับขยาม
โอ้ว่าแก้วกานดาพงางาม	ยามนี้เจ้าจะนิ่งอนาถองค์
ถ้าพี่อยู่จะได้ชูประคองชื่น	สำราญรื่นร่วมมิตรพิศวง
เสียดายจากพรากเนื้อนวลผจง	คิดจะใคร่คืนคงยังสิมพลี ฯ
ครุฑฟังยิ่งคั่งฤทัยแค้น	ดั่งหนึ่งแสนอัคนิรุทรมาจุดจี้
เสแสร้งสุนทราวาที	ว่าดูก่อนเสนีเสนาะพิณ
เราได้ฟังกังวานประสานสาย	บรรยายหลากจิตคิดถวิล
อนึ่งนายก็เป็นชายแต่เดินดิน	ไฉนรู้เสร็จสิ้นในสิมพลี
เราแจ้งทางทุเรศเขตอรัญ	สัตตภัณฑ์คั่นสมุทรใสสี
แม้นจะขว้างแววหางมยุรี	ก็จมลงถึงที่แผ่นดินดาล
ด้วยนํ้านั้นสุขุมละเอียดอ่อน	จึ่งชื่อสีทันดรอันไพศาล
ประกอบหมู่มัจฉากุมภาพาล	คชสารเงือกนํ้าแลนาคินทร์
ผู้ใดข้ามนทีสีทันดร	ก็ม้วยมรณ์เป็นเหยื่อแก่สัตว์สิ้น
แสนมหาพระยาครุฑยังเต็มบิน	จึ่งล่วงสินธุถึงพิมานทอง
นี่แนะนายไปได้ไฉนเล่า	ฤๅโดยเดาว่าเล่นพอเห็นคล่อง
ฤๅเหาะเหินเดินได้ดั่งใจปอง	จึงไปเห็นห้องพิมานชัย
ฤๅประกอบกายสิทธิ์ฤทธิเวท	วิเศษด้วยมนตราเป็นไฉน
เราก็หวังอยู่ด้วยยังไม่เคยไป	คิดจะใคร่ศึกษาเป็นอาจารย์ ฯ
คนธรรพ์ครั้นฟังก็แย้มสรวล	แสร้งสำรวลเยาะเย้ยเฉลยสาร
อันเวทมนต์ฤทธิไกรไม่เชี่ยวชาญ	แต่จิตหาญแทรกขนสุบรรณจร
พระยาครุฑครองชู้เป็นชายเฉา	มาพาเราผู้ชู้ไปสู่สมร
ราตรีปักษีเข้าแนบนอน	ทิวากรเราแนบประจำนาง
ต่างชู้ต่างชื่นทุกคืนวัน	แต่สุบรรณงมจิตไม่คิดหมาง
เป็นสัจจังดั่งพร้องไม่อำพราง	ข้าระคางกลัวเกลือกจะมีครรภ์
ว่าพลางขับครวญกระบวนพิณ	โอ้กลิ่นกากีพี่หมายมั่น
เสียดายพักตร์รับพักตร์พี่เมียงมัน	เสียดายกรรณรับรสพจนา
เสิยดายขนงก่งพักตร์เมื่อยักยวน	เสียดายเนตรนำชวนเสน่หา
เสียดายปรางช่างเบือนกระบวนมา	ให้นาสาสูบรสรัญจวนใจ
เสียดายโอษฐ์อ่อนคำให้กำหนัด	เสียดายกรกอดรัดกระหวัดไหว
เสียดายเต้าเคล้าชื่นอุราใน	เสียดายใจนํ้าใจทุกสิ่งอัน
นิจจาเอ๋ยชวดเชยเพราะสองชู้	ถ้าคงคู่ก็ไม่ร้างภิรมย์ขวัญ
เวทนาด้วยพระยาสุบรรณครัน	ขับแล้วอภิวันท์กษัตรา ฯ
พระยาครุฑได้สดับมันขับอ้าง	จึ่งกระจ่างแจ้งข้อไม่กังขา
สลดจิตเสียคิดเสียสุดา	ดั่งต้องจักราบรรลัยลาญ
สะท้อนถอนหฤทัยอยู่ในอก	แสนวิตกตัดรอนสมรสมาน
ประดุจดั่งจอมจักรมัฆวาน	เมื่อกรุงพาณลอบโลมสุจิตรา
พระเสียเดชเพราะทนงด้วยองอาจ	พระเสียสวาทเพราะห่างเสน่หา
พระเสียมนต์เพราะกลอสุรา	สุจิตราจึงพรากไปจากกัน
เราเสียแก้วกากีศรีสวาท	เพราะประมาทไม่ถนอมเป็นจอมขวัญ
เสียฤทธิ์เพราะไม่คิดจะป้องกัน	คนธรรพ์มันจึ่งแทรกเข้าซ้อนกล
ครั้งนี้เสียรักก็ได้รู้	ถึงเสียชู้ก็ได้เชาวน์ที่เฉาฉงน
เป็นชายหมิ่นชายต้องอายคน	จำจนจำพรากอาลัยลาญ
ตริแล้วพาทีแก่คนธรรพ	ท่านช่างขับเฉื่อยฉํ่าล้วนคำหวาน
เสาวพากย์กล่าวเกลี้ยงกลอนการ	ชำนาญนักเรานับว่าเป็นชาย ฯ
ว่าพลางทางลาบรมนาถ	ลีลาศจรจรัลผันผาย
ถึงพระไทรสำนักก็แปลงกาย	เป็นสุบรรณบินว่ายโพยมมาน
ลุสิมพลีวันก็ร่ายเวท	เบิกบานทวาเรศมุกดาหาร
ขึ้นนั่งเหนือแท่นรัตน์ชัชวาล	จึ่งกล่าวรสพจมานแก่กากี
ว่าดูรายุพราชประหลาดโฉม	เราประโลมเจ้าจากพาราณสี
มาเนาในพิมานรัตน์สวัสดี	ได้สิบสี่ราตรีทิวากาล
