นิราศวังบางยี่ขัน
คุณพุ่มแต่งเรื่องตามเสด็จพระองค์เจ้านารีรัตนาไปเยี่ยมพระญาติ เมื่อปีมเสง พ.ศ. ๒๔๑๒
๏ สิบเอ็จพุธอุตราเวลาสาย
แสนอาดูรทูลลาเยี่ยมน้าชาย	กับพระสายสุดกระษัตริย์รัตนา
พระที่นั่งวังวงชื่อนงคราญ	ทิ้งสถานทรงสถิตยพิพิธภัณฑ์
ไม่เปรมโปรดที่โภชลิลาศ	ละปราสาททองอุไรสุทไธสวรรย์
ทิ้งจังหวัดทัศนาบุบผาพรรณ	พระอนันตมหาสมาคม
ที่นั่งใหม่ไชยชุมพลปนเขื่อนเขตร	ทอดพระเนตรแห่แหนดูแสนสม
ละเจ้าคุณขุนนางทิ้งต่างกรม	เสด็จไปชมช่อชั้นสวรรยางค์
แต่ครวญคร่ำช้ำใจมาในเก๋ง	ตลึงเลงแลลำแม่น้ำขวาง
จนถึงวังยังไม่สิ้นถวิลวาง	มิได้ส่างโศกศัลย์สักวันเลย
คุณดวงคำให้กำหนดจดอักษร	จึงคิดกลอนเขียนข้อชลอเฉลย
เฉลิมฉลองพร้องพจน์รศรำเพย	เหมือนลมเชยชวยชื่นพื้นโพยม
นี่แต่งต่อยอยศรศระรื่น	หวังชมชื่นชอบจิตรเหมือนพิศโฉม
อันสุนทรกลอนบรรเลงดังเพลงโลม	ควรจะโสมนัศแสนแทนลคร
ถึงรำเต้นเห็นกายร่ายฤๅเชิด	ก็ไม่เลิศเหมือนหนึ่งลักษณในอักษร
ได้ระเบียบเรียบรศแบบบทกลอน	ไว้ให้นอนอ่านแอบแนบอุรา
พระอไภยได้ปี่เปนที่พึ่ง	ค่อยส่างซึ่งโศกสร้อยละห้อยหา
เพราะลูกเต้าเอาธุระนางผกา	นี่เห็นหน้าเปนแน่ก็แต่เกย
นิราศร้างบางยี่ขันของฉันคิด	ประจงจิตรจัดจดบทเฉลย
มากำนันท่านหาในเอาไว้เชย	เปนดอกเตยแทนสำเหนียกลำเจียกเอย ฯ
