๏ พระนลคำฉันท์นี้เริ่มแต่งในตอนต้นปี พ.ศ. ๒๔๕๖ แลได้ทูลเกล้า ฯ ถวายในงานเฉลิมพระตำหนักจิตรลดาระโหฐาน เมื่อวันที่ ๑๔ สิงหาคมปีเดียวกันนั้น ๕ สรรคครั้งหนึ่ง ทูลเกล้า ฯ ถวายในวันขึ้นปีใหม่ พ.ศ. ๒๔๕๗ อีก ๕ สรรคครั้งหนึ่ง. เพราะได้ทูลเกล้า ฯ ถวายเช่นนี้ จึ่งมีหนังสือเปนที่จดจำไว้ว่าได้แต่งใน พ.ศ. ๒๔๕๖ เพียง ๑๐ สรรคเท่านั้น อีก ๑๖ สรรค แต่งใน พ.ศ. ๒๔๕๗ แล ๒๔๕๘ จบบริบูรณ์เมื่อวันที่ ๓๐ กรกฎาคม พ.ศ. ๒๔๕๘
๏ การแต่งฉันท์นี้มิได้แต่งติดต่อกันคราวเดียวจบ บางคราวแต่งได้ท่อนหนึ่งแล้วทิ้งทอดไปนาน ๆ ก็มี เหตุดังนั้นจึงกินเวลานานนักหนา. เมื่อแต่งสำเร็จแล้วได้ให้เสมียนเขียนตัวดีขึ้นดู หวังจะเอาไว้เปนร่างหลาย ๆ ฉบับ กันต้นฉบับหาย ครั้นเขียนแล้วอ่านสอบดูเห็นผิดมากมาย ถ้าทิ้งไว้มีผู้คัดต่อ ๆ กันไปสัก ๓ ทอดคงจะเปลี่ยนแปลกไปมาก การคัดผิดนั้นจะเปนเหตุให้ฉันท์ดีขึ้นไม่ได้เปนอันขาด. คิดดังนี้จึงจัดพิมพ์พระนลคำฉันท์ขึ้นเปนครั้งแรก สำเร็จในเดือนกันยายน พ.ศ. ๒๔๕๙ จำนวนฉบับที่พิมพ์เพียง ๖๓ เท่านั้น. การพิมพ์ครั้งนี้สำหรับเอาไว้เปนร่างชั้นหนึ่งก่อน ไม่ใช่เพื่อโฆษนาแลจำหน่าย.

กรุงเทพ ฯ วันที่ ๕ กันยายน ๒๔๕๙
สดุดี
วสันตติลกฉันท์
๑๔
๏ อัญขยมประนมนขประณาม	พระสยามสวามี
ตราย
๏ เมื่อนั้นองค์อมรินทร์ธยินก็อธิบาย	ตอบถ้อยแถลงปราย
ประโยชน์
๏ ดูราองค์กลิควรบ่ด่วนประทุฐโทษ	อันองค์พระนงโพธ
บ่ผิด
๏ นางเลือกผัวสุรพลพิมลนลนริศร์	เรืองบุญมนุญกิต
ติคุณ
๏ สี่เราให้อนุมัติบ่ขัดจิตพระสุน	ทรีโศภนาดุลย์
ดิลก
๏ ชายเช่นไนษธอันถวัลยะอธิปก	พราหมโณปถัมภก
เถกิง
๏ นางใดบ้างจะมิมาดสวาดิ์จิตประเทิง	เสน่ห์ภูปะผู้เชิง
ฉลาด
๏ ใครบ้างทรงคุณธรรมประจำจิตบ่คลาด	ดังองค์นิษัธนาถ
นเรศร์
๏ ทรงเมตตากรุณาอุสาหะจตุเวท	อาฃยาน์ประชาเบศร์
ก็เจน
๏ ทรงสัตย์ปรีดิฤดีมหีปะนฤเบนทร์	แท้เที่ยงบ่เอียงเอน
เลอียด
๏ เธอดีแล้วดุจนั้นและท่านสิจะกระเสียด	เบียดบ่งและจงเกลียด
มิชอบ
๏ ใคร่แช่งผู้คุณเลิศประเสริฐจิตะระบอบ	เวรต่อก็เวรตอบ
บ่ผัน
๏ คำแช่งนั้นจรปรวนและหวนดลณะมัน	ผู้แช่งแสวงทัณ
ฑกรรม
๏ มันหยามอยาบผิวสาปจะตกนรกจำ	รึงรุมณะหลุมดำ
ดำงน
๏ ดำรัสเสร็จสุรเตร็จระเห็จอำพรบน	เพ็ญผ่องอำพนพล
อำไพ
๏ ทันใดเมื่อจตุเทวะเขจรกำไร	กลีกล่าวยุบลไป
บ่หึง
๏ ดูราทวาปรผู้สหายสุหฤทพึง	ช่วยข้าบ่ช้าจึง
จะชอบ
๏ ตูคิดแค้นนลแสนผิแหลนพิษประกอบ	เสียบกายมิหมายตอบ
กระไร
๏ ฃ้าไซร้จักจรสู่และสิงพระนลไน	ษัธราชจะคลาดไป
บ่มี
๏ เฃ้าสิงแล้วและก็ฃ้าจะพาพระนรสีห์	สู่ชั่วบ่กลั้วดี
ดำงน
๏ จักทำให้นลล้มและจมณะมหิดล	เสียเมืองกระเดื่องมนท์
มลาย
๏ อันองค์ไนษธเคยเสวยสุขสบาย	จักเสื่อมสลายกาย
ทุพลี
๏ เคยชื่นฉมอภิรมยะชมพระรมณี	ทรามไวยพระไภมี
จะดาย
๏ คิดคงสมจิตหนาทวาปรสหาย	มุ่งหวังจะดังหมาย
มิคลาด
๏ เชิญช่วยอาตมะเถิดจะเกิดผลมิพลาด	เกลอสิงณะลูกบาศก์
นะเกลอ
๏ เกลอสิงอักขะและฃ้าจะสิงพระนลเลอ	ห่อนช้าจะพาเธอ
ทำงน ๚
จบสรรคที่ ๖ ในนิทานเรื่องพระนล
สรรคที่ ๗
อินทรวงศ์ฉันท์
๑๒
๏ เมื่อนั้นกลีมี	วรมีกมลสมล
อาฆาตพระนลจน	จิตกร้าวจะร้าวจะราน
๏ มุ่งร้ายและหมายขวัญ	มนมั่นจะหักจะหาญ
มาดจ้องทำนองพาล	นลพลาดจะฟาดจะฟัน
๏ มั่วมิตรสนิทจิต	ทุจริตบ่ผิดบ่ผัน
สองเกลอเสมอกัน	จรสู่นิษัธสถาน
๏ มุ่งหน้าจะหาช่อง	จิตจ้องประหัดประหาร
สิบสองฉนำนาน	นลพลาดเพราะฃาดพิธี
๏ ถ่ายมูตรสำเร็จแล้ว	พระบ่ล้างพระบทศรี
ไป่ทันสอาดดี	จรสู่ณะสันธยา
๏ ฝ่ายท้าวกลีทราบ	อวกาศอุจาดก็มา
สำนึงพระราชา	บ่มิหึงกระลึงพระนล
๏ ดลใจพระไนษัธ	ก็วิบัติวิกัติวิกล
เชิงเชาวน์กำเลามนท์	มนช้ำระกำวิกร
๏ ครั้นองค์กลีสิง	นลสมมนานุสร
จึ่งองค์ทวาบร	จรตรงดำรงสกา
๏ กลีทูลพระบุษกร	อรชรขจรวิชา
ผู้เปนพระภาดา	นลราชอำนาจมหัน
๏ ดูก่อนพระบุษกร	จิตหาญชำนาญพนัน
เชิญชวนพระนลธรร	มิกราชประลองสกา
๏ องค์ท่านสิชาญกล	ยลเล่หะเทวะนา
รู้หลักประจักษ์ปา	ศกะคล่องทำนองจะทำ
๏ นลไซร้มิได้รู้	ผิวสู้ก็เห็นจะกรรม
ตัวท่านชำนาญชำ	นะนริศร์บ่ผิดกมล
๏ ศฤงคารสราญรม	ยะบรมบุราภินนท์
สมบัติสุภัทร์ผล	พรราชมไหศวรรย์
๏ เราจักอำนวยให้	ประลุท่านเพราะการพนัน
สมบัตินิษัธพลัน	จะวิเภทเพราะเหตุสกา
๏ สิ่งใดมิได้เหลือ	กลเผือแถลงกถา
ด่วนดลพระนลนา	ยกเถิดจะเกิดสุผล ๚
๑๒
๏ เมื่อนั้นพระบุษกร	บทจรนครพระนล
ท้าทูลทำนองกล	กลิสอนบ่ห่อนจะแหนง
๏ ดูราพระภาดา	ฃติยาธิคุณแสดง
ไวรีระแวงแคลง	จิตหวั่นพระบารมี
๏ เชิญนลพนันบาศก์	นลอาจก็อาตม์บ่หนี
ตูอักขะเทวี	มนมั่นพนันจะลอง
๏ ท้าแล้วก็ท้าเล่า	นลเศร้าหทัยะตรอง
คลองธัมมะทำนอง	ผิวเล่นก็เห็นบ่ดี
๏ บัดเดี๋ยวก็หันหวน	จิตป่วนอำนาจกลี
ใคร่ขันพนันมี	มลจิตบ่คิดจะฃาม
๏ บัดเดี๋ยวก็ได้คิด	ทศทิศจะเย้ยจะหยาม
หลงเล่นบ่เห็นงาม	มนป่วนจะปรวนจะแปร
๏ บัดเดี๋ยวกลีดล	จิตนลก็เชือนก็แช
แดหมายก็ดายแด	บ่มิยั่งมิยืนมิยง
๏ บุษกรทำนูลท้า	เฉภาะหน้าพระนางทนง
ไนษัธกษัตริย์ปลง	จิตผันพนันสกา
๏ เสียทรัพย์บ่นับเหลือ	ธุระเบื่อจะไตรจะตรา
ทีนาระนานา	นิธิเนืองอเนกอนันต์
๏ ลูกบาศก์อุบาทว์แท้	นลแพ้บ่แผกบ่ผัน
หลายคืนและหลายวัน	นิธิสิ้นและสินกษัย
๏ ส่ำเสวกามาตย์	ก็มิอาจจะทำอะไร
จักทัดจะทานไน	ษธได้ก็ห่อนจะมี ๚
๑๒
๏ ปางนั้นนรากร	ชนชาวนิษัธบุรี
อำมาตยะมนตรี	จรสู่นิเวศน์นรินทร์
๏ มั่วสุมประชุมกัน	จิตหวั่นเพราะภูบดินทร์
มัวมนท์บ่ยลยิน	กิจราชวินาศวิการ
๏ เช้าเย็นบ่เว้นว่าง	นลร้างเสวยสนาน
คืนค่ำมิสำราญ	พระบ่แนบพระนงพงา
๏ จึ่งสูตะผู้เชา	วนะเฝ้าวรางคนา
ทูลองค์พระนงพา	ละวิทรรภะมานวี
๏ แจงแจ้งแถลงเล่า	ดุจเค้ายุบลคดี
บรรดาประชาชี	จรสู่ประตูสภา
๏ เหตุเหือดหทัยที่	นรเทพธทรงสกา
หวั่นอกสทกทา	หะถนัดวิบัติจะมี
๏ ขอเชิญพระนางองค์	อรอรรคะราชินี
ทูลภูบดีพลี	ดุจฃ้าทำนูลพระนาง
๏ เชิญองค์ประชาเบศร์	ฃติเยศร์วิไลยวรางค์
เสด็จออกณะท่ามกลาง	ชนเฝ้าพระบทศรี ๚
๑๒
๏ เมื่อนั้นพระรามา	วนิดาสุวรรณินี
องค์ทัมะยันตี	จิตเจียนจะจากสกนธ์
๏ แสนโศกบ่สร่างศัลย์	มนหวั่นวะว้าวะวน
ด่วนดลพระนลชล	นยนาก็พร่าก็พราย
๏ เสียงสั่นรำพรรณ์ทูล	จิตภูลเทวศบ่วาย
อ้าองค์พระทรงฉาย	กษมาปะศารทูล
๏ บัดนี้ประชาราษฎร์	และอำมาตย์จะมาทำนูล
เชิงชอบระบอบบูรพ์	จิตภักดิรักพระองค์
๏ หวังเฝ้าพระเจ้าฉัตร	และประณตพระบทบงสุ์
ภูมินทร์นรินทร์จง	จรให้นิกรประณาม
๏ ทูลแล้วทำนูลเล่า	อรเศร้าหทัยะซาม
โฉมศรีฉวีงาม	ก็สลัวระรัวสกนธ์
๏ นลเฉยบ่เผยโอษฐ์	ดุจโสตรบ่ยินยุบล
ลุ่มหลงพวงวน	จิตมั่นกระดานสกา
๏ นางทัมะยันตี	ยุวดีก็อ่อนอุรา
มนตรีนิกรมา	ครกรมระบมหทัย
๏ โจษจรรสนั่นว่า	พระนราธิเบนทร์กระไร
กลับกลายสลายไป	ดุจนี้บ่มีคนึง
๏ ฝ่ายองค์กลีดล	จิตนลกระหลบกระลึง
ไนษัธวิบัติกรึง	มนแน่วณะเทวนา
๏ หลายปักษะหลายมาส	บ่มิคลาดกระดานสกา
หลายปักษะหลายมา	สะบ่ฟื้นบ่คืนพระองค์ ๚
จบสรรคที่ ๗ ในนิทานเรื่องพระนล
สรรคที่ ๘
อุปชาติฉันท์
๑๑
๏ พระนางศุภางคี	มหิษีนิษัธทรง
รันทดบ่ปลดปลง	ธุระท้อทำนองการ
๏ ไนษัธบ่คืนดี	ยุวดีฤดีดาล
ระอาอุราลาญ	กลศัสตระเสียบอร
๏ ระโหยระหวยหวน	บ่สงวนพระองค์สมร
ยามนอนบ่เปนนอน	จะเสวยก็เฉยชา
๏ ตรัสเรียกพระนมนาม	วฤหัตะเสนา
เฉลียวฉลาดสา	ระระเบียบก็เฉียบแหลม
๏ พิทักษ์สมัคสมาน	กลกาญจน์บ่มีแกม
ภักดีบ่โรยแรม	ปฏิบัติบ่โรยรา
นางทัมยันตีตรัสว่า
๑๑
๏ อ้าท่านสราญสัตย์	วฤหัตะเสนา
พระนลนเรนทรา	ธิปล่มจะจมพลัน
๏ สภาจะพาพราก	จรจากมไหศวรรย์
สมบัตินิษัธสัน	ติพิบูลย์จะสูญไป
๏ เร่งเชิญวโรงการ	มหิบาลฉกรรจ์ไกร
ประหนึ่งพระนลไน	ษธสั่งบ่กังฃา
๏ ประชุมประชามาตย์	มนม่งมิสงกา
แจ้งเหตุวิเภทภา	ระจะล่มจะแหลกลง
๏ เธอทรงสกาสิ้น	นิธิสินบ่คืนคง
อมาตย์ฉลาดจง	จรเฝ้านรินทร
๏ มไหศวรรย์สูญ	ก็จะภูลเทวศถอน
เสนานรากร	ก็จะเดือดจะดายใจ
๏ ท่านจงกระจายเล่า	ธนซึ่งพระเสียไป
จำแนกจำนวนใน	นิธิซึ่งพระยังมี ๚
๑๑
๏ นรีฤดีมาศ	วรราชธาตรี
รับสั่งพระสุนทรี	จรเรียกอมาตย์มา
๏ แจ้งกิจบ่ผิดซึ่ง	พระวิทรรภะกันยา
แถลงบ่แฝงกา	รณะอันจะพลันเปน
๏ ตระบัดนิษัธเส	วกราชอมาตย์เห็น
เหตุล้ำจะลำเค็ญ	ก็เทวศทวีทรง
๏ รู้ราชวโรงการ	ก็ทยานหทัยยง
เพราะเหตุพระรู้องค์	พระดำรัสประชุมเรา
๏ ประดาประชามาตย์	จิตคาดคนึงเดา
เหตุร้อนจะผ่อนเบา	ก็ละเลิงละลาญใจ
๏ กลุ่มกลุ่มประชุมชวน	จรด่วนดำเนิรไป
สพรึบสพร้อมใน	วรราชสภาพลัน ๚
๑๑
๏ พระนางสอางมาศ	ยลราชอมาตย์อัน
มากหน้าประดากัน	จรสู่สมาคม
๏ นางด่วนเสด็จดล	ณะพระนลนโรดม
ทำนูลยุบลกรม	จิตตรองทำนองความ
๏ วะว้าวะหวั่นวอน	อดิศรขจรนาม
กานดาพยายาม	จะสกิดหทัยนล
๏ อ้าองค์พระทรงศักดิ์	ปฏิปักษ์แสยงพล
ประชาและสามนต์	จรมาสมาคม
๏ พระจงเสด็จเพื่อ	ชนชื่นนิยมชม
ยังให้นิกรสม	จิตเถิดพระภูธร
๏ ทูลแล้วทำนูลเล่า	อรเศร้าอุราอร
ระทดระทวยถอน	จิตแทบทลายลาญ
๏ พระเฉยบ่เผยโอษฐ์	ดุจโสตรบ่ยินขาน
กานดาประภาการ	มหิษีก็หนีจร
๏ สู่แทนผธมซบ	ศุภพักตระเหนือหมอน
ละอายบ่คลายคลอน	จิตโศกสยองภัย
๏ สกาก็พาเธอ	มนเผลอมะเมอไป
ใครคิดสกิดใจ	พระบ่ยั้งบ่ยินยล
๏ มีแต่จะแพ้บาศก์	บ่มิคลาดจะสักหน
พระแพ้จะแก้ตน	ก็บ่ได้ประดุจแด
๏ นิษัธนรินทร์ร้อน	บุษกรบ่แยแส
นลพลั้งจะรังแก	กลเจตนาจง ๚
๑๑
๏ เมื่อนั้นพระไภมี	ยุวดีกำศรดทรง
ประจักษ์วิถีองค์	ภสดาถลาจร
๏ พระนางคนึงใน	หฤทัยก็อาวรณ์
ตรัสเรียกพระนมอร	วฤหัตะเสนา
๏ อ้าท่านสราญธรรม์	สติมั่นสุปัญญา
มหีปะราชา	ธบ่คืนบ่ฟื้นองค์
๏ มิไวมิได้การ	ผิวนานจะแหลกลง
เชิญวาร์ษเณย์ยง	และก็ฃ้าจะสั่งการ ๚
๑๑
๏ บัดนั้นพระนางนม	กรก้มกมลมาน
ดำรัสพระนงคราญ	จรรีบคระไลคลา
๏ บ่รั้งบ่รอใช้	ชนให้ตระบัดหา
จึ่งวาร์ษเณย์สา	รถิทราบพระเสาวนีย์
๏ รีบเฝ้าพระนางองค์	อรราชมเหษี
พระสุนทรีมี	พจนาตถะสุนทร
นางทัมยันตีตรัสว่า
๑๑
๏ บุรุษวิสุทธเอย	จิตเคยบ่แคลนคลอน
ภูภฤตอดิศร	ธก็ไว้ก็วางใจ
๏ บัดนี้สิมีเหตุ	จะวิเภทมหาภัย
พระนลนรินทร์ไน	ษธหลงพวงวน
๏ พระแพ้พนันบาศก์	พระบ่คลาดกระดานกล
ยิ่งแพ้จะแก้ตน	พระก็ยิ่งถลำไป
๏ ฉันใดพระบุษกร	ชำนะบาศก์บ่คลาดใจ
ฉนั้นพระนลไน	ษธแพ้บ่แปรผัน
๏ จะทัดจะทานเธอ	ก็มะเมอกมลมันท์
ญาติวงศ์พระทรงธรร	มะและมิตรก็อิดแด
๏ แม้ตูมเหษี	อวนีศ์บ่แยแส
จะชี้จะแจงแปร	จิตไท้ก็เหลือทำ
๏ จะแก้ก็เหลือแก้	ทุระแท้วิถีกรรม
เจ็บจิตจะคิดจำ	จิตฝ่าทุสาธัย
๏ เหลียวหน้าจะหาใคร	ก็บ่ได้ประดุจใจ
จะพึ่งพำนักใน	ธุระนี้บ่มีตน
๏ จำนงพินิจใน	หฤทัยแสวงผล
หาผู้พิทักษ์นล	นรราชชลอชู
๏ เห็นตัวก็แต่ท่าน	จิตหาญกระตัญญู
ระบอบระเบียบบู	รพะเที่ยงหทัยตรง
๏ สกุลพระนลภู	ปะจะรอดธำรงคง
ไป่สูญประยูรวงศ์	ก็เพราะท่านชำนาญรณ
๏ จงเทียมดุรงค์รีบ	รถแทบวิถีพน
ดนุชธิดานล	จรพาบ่ช้าที
๏ ลุแทบวิทรรภ์ทูล	ณะพระภีมะภูมี
ฝากราชกุมารี	และกุมารสราญองค์
๏ ฝากทั้งดุรคราช	รถมาศมณีรง
สำเร็จประสงค์จง	จรโดยจะปราถนา ๚
๑๑
๏ พระนางสอางวรรณ	วจสรรจำนรรจา
จึ่งวาร์ษเณย์สา	รถิแจ้งวิจารณ์จง
๏ ทูลลาพระรามา	จรรีบคระไลตรง
ประชุมอมาตย์ยง	ณมหาสภาปอง
๏ ตริตรึกและปฤกษา	กิจว่าพระผิวทอง
มาดม่งจะส่งสอง	ยุพพ้นพระนลจร
๏ เห็นชอบระบอบพร้อม	ชนน้อมถวายกร
ประชาอุราวรณ์	จิตกรมระทมเกรียม
๏ บ่รั้งบ่รอสา	รถิจัดตระบัดเตรียม
บรรจงดุรงค์เทียม	รถรีบคระไลคลา
๏ เชิญราชดนัยราช	ดนยายุพาภา
พระอินทะเสนา	และพระอินทะเสนทรง
๏ ลุราชนครกุณ	ฑินบุญอดุลย์ยง
ถ่องทูลยุบลองค์	พระวิทรรภ์บดีศรี
๏ มององค์กุมารราช	และพระราชกุมารี
พระภีมะภูมี	ก็ตระหนกหทัยปอง
๏ ถนอมและกล่อมเกลี้ยง	ทนุเลี้ยงพระหลานสอง
สองเยาวะลำยอง	ก็เจริญจรูญเรือง ๚
๑๑
๏ ฝ่ายวาร์ษเณย์ไข้	จิตอยู่มิรู้เปลือง
รำพึงคนึงเคือง	อุระฃุ่นระคายคลอน
๏ อำลาวิทรรภ์ราช	จรโดยพนาดร
ถึงถิ่นนรินทร	ฤตุบรรณะราชา
๏ เธอครองนรากร	ณะนครอโยธยา
บำรุงประชาปรา	กฏเดชอดุลย์ยง
๏ ระบือระบินบุณ	ยะพระคุณขจรองค์
จึ่งวาร์ษเณย์จง	จิตพึ่งพระบารมี
๏ เฃ้าเฝ้าถวายตัว	ฤตุบรรณะเรืองศรี
พระภูบดีปรี	ดิก็เลี้ยงบำรุงเฃา ๚
จบสรรคที่ ๘ ในนิทานเรื่องพระนล
สรรคที่ ๙
วสันตติลกฉันท์
๑๔
๏ ปางนั้นพระนลพิมลฤทธิ์	พิปริตเลมอเมา
บ่มบ้าสกากลกำเลา	บ่มิฟื้นมิฝืนองค์
๏ มึนมนท์กมลทุมลมัว	มนมั่วอมิตรยง
หลงลมนิยมประยุรวงศ์	บุษกรกระฉ่อนเชาวน์
๏ เหลิงเล่นบ่เห็นภยพิบัติ	ดุจศัสตระเสียบเอา
เซซุดประดุจดรุณเยาว์	ผิวเสียบ่เสียดาย
๏ ไอสูรย์พิสิฏฐ์พิพิธภัณ	ฑสุวรรณะโพรงพราย
โภคพัตถุ์สุวัสตรกระจาย	จรเฝือบ่เหลือหลอ
๏ คลังใหญ่และน้อยผิวจะนับ	ธนทรัพย์บ่เพียงพอ
มาตงค์ตุรงค์รถลออ	นิธิสินก็สิ้นเชิง ๚
๑๔
๏ เมื่อนั้นพระบุษกรกษัตริย์	ชำนะฉัตรก็บรรเทิง
ไอสูรย์วิบูลย์กิติเถกิง	อภิศักดิรังสรรค์
๏ แย้มยิ้มพะพริ้มพจเฉลย	นลเอ๋ยบ่เปนอัน
เหมรัตน์สุวัตถุจะพนัน	นิธิผองก็ฃองตู
๏ เหลืออยู่ก็แต่พระสุภคา	พนิดาพบูตรู
เอกรัตน์พระฃัตติยพธู	วรราชมเหษี
๏ มาเราจะทอดทิวะพนัน	พระวิทรรภะนารี
ใครดีจะได้พระรมณี	นลจงบ่สงกา ๚
๑๔
๏ เมื่อนั้นพระนลกมลเศร้า	จิตเฉาพระปัญญา
อ้ำอึ้งตลึงนยนะวา	ทะวิวาทบ่อาจแสดง
๏ นิ่งจ้องทำนองมนุชไบ้	อุระไข้คนึงแหนง
มาตรว่าศราวุธสำแลง	พิษเหน็บบ่เจ็บปาน
๏ ยินคำพระบุษกรดำรัส	นลอัดอุราลาญ
แสบแสนจะทนกมลมาลย์	จะเลอียดเพราะเสียดแทง
๏ ปลดเปลื้องพระภูษณะพิพิธ	วิรจิตะพึงแสวง
อาภรณ์ดิลกกนกแสง	มณิฉายกระจายเงา
๏ เหมพัตถะรัตนะวิสิฏฐ์	ชวลิตพรายเพรา
อัมพรหิรญพิมลเกา	ศิกเลื่อมละลานตา
๏ ทุกอย่างพระวางณะคฤหดล	และพระนลบ่เจรจา
เหลือผ้าจะพันพระวรกา	ยะก็แทบบ่มิดองค์
๏ ออกจากพระมนทิรเสทิน	มนเมินดำเนิรตรง
พักตรก้มระทมอุระธำรง	ทุขแทบจะจาบัลย์
๏ นวลนางพระราชสุพรตา	สุภคาชวาวรรณ
ได้ผ้าสพักสริระพลัน	จรรีบคระไลตาม
๏ สององค์ธทรงมยุรยาตร	ณะตลาดถนนงาม
นอนนั่งณะร่มนิคมคาม	ดุจไพร่ดำเนิรดิน ๚
๑๔
๏ บัดนั้นประชานิกรรู้	คุณผู้สวามินทร์
นาครก็ถอนหทยจิน	ตะระทดระทวยทวี
๏ ภักดีพระนลนฤปราช	และพระราชมเหษี
เอื้อเฟื้อเพราะเพื่อกรุณมี	จิตโอบอำรุงภาร
๏ เลี้ยงดูพระภูธรบ่แคลน	ชนแสนจะสงสาร
สามวันพระบุษกรสราญ	ยศรู้ก็ขู่เขา
๏ ป่าวในนครนิกรชน	ผิวนลเสด็จเนา
หนไหนและใครกรุณเอา	ธุระแวดถวายบาย
๏ ไป่เกรงพระบุษกรพิโรธ	ก็และโทษจะถึงตาย
ทวยราษฎร์ตระหนกจิตก็วาย	ธุระเอื้ออำรุงนล
๏ สิ้นที่พำนักพระนลหมอง	และพระน้องก็หม่นมน
สองจากนครจรณะพน	นิทระนอกกำแพงเมือง
๏ อาหารก็จนพลก็ไร้	อุระไข้ระคายเคือง
มันเผือกบ่เลือกรสประเทือง	ชิวะแทบทลายลาญ
๏ โหยหิววะหวิวหทยเวียน	และพระเศียรก็ซมซาน
โซมซุดประดุจทุพลพาล	อุระเอ๋ยบ่เคยซาม
๏ หลายวันพระดั้นทุรดำเนิร	นุชเดิรผจงตาม
วันหนึ่งประสบสกุณงาม	นลใกล้ก็ไป่หนี
๏ ไนษัธคนึงหทยนา	ยกว่าปตัตรี
มากหมู่และอยู่ณะปถพี	บ่ตระหนกหทัยบิน
๏ เนื้อนกก็โภชนะพิเศษ	ผิวเจตนากิน
จับได้จะโดยกมลจินต์	รสทิพโอชา
๏ เผือกมันและสรรพะผลไม้	ก็มิได้กระหายหา
ตราบวาระลาภและบุญมา	จรสบสกุณพี
๏ จำเราจะจับทวิชหมาย	มุทุชีพพาชี
แล้วเราจะเผาณะอคนี	บ่มิหึงจะถึงใจ
๏ หนึ่งขนหิรญก็กลทรัพ	ยะจะนับอเนกนัย
คิดกินและคิดนิธิอุไร	ก็กระหายบ่หายจง
๏ ตรึกพลางพระเปลื้องวสนะซึ่ง	นลทรงสพักองค์
คลี่คลุมจะกุมคณะพิหงค์	และพิหคก็เหิรบน
๏ ปางนั้นนริศร์ก็พิศวง	เพราะพิหงคะทรงพล
พาผ้าระเห็จอำพรจน	พระจะไล่บ่ได้คืน
๏ ไนษัธก็ทรงปริวิตก	ผิวนกกำลังยืน
เหลือร้ายลอายกมลกลืน	ทุขเที่ยงทิคัมพร
๏ ปางนั้นพิหคกนกแกล้ง	จิตแสร้งจำแลงหลอน
ถาบถาชล่าอำพรจร	พจนาดถ์ทำนูลนล
๏ ดูราพระนลพิมลศักดิ์	ปรปักษ์สยองพล
นี่หรือระบือกิติถกล	วิทยานชำนาญเชาวน์
๏ รู้เท่าศกุนตะก็บ่รู้	ดุจผู้กำเลาเมา
มัวโมหะม่นกมลเรา	จรล่อก็หลงกล
๏ เรานี้มิใช่สกุณดอก	และจะบอกยุบลนล
เราคือสกาจรผจญ	นลไว้บ่ให้เกษม
๏ อันเราสกาสกุณไซร้	จะมิให้พระนลเปรม
แม้ผ้าจะพันสริระเอม	อุระได้มิให้มี
๏ พูดพลางสกาศกุนิผัน	จรหันระเห็จหนี
ปานนั้นพระนลนฤบดี	ก็ระทดระทวยใจ
๏ พลางทูลผอูนอรสอาง	นุชนางวิไลยไร
เทวีพระศรีสมรไว	ทรภีฉวีกาญจน์
๏ อ้าองค์พระนุชบุศยะรัตน์	กุลฃัติย์มหาศาล
อันอักขะจ้องจรประหาร	ดุจนี้ก็มีกรรม
๏ ตูเพลินสกาวิกลจิต	วิปริตเลมอมำ
สมบัตินิษัธวิบติจำ	จิตจากนครหลวง
๏ ไป่เคยวิบากดลวิบาก	จรลากพระเพ็ญยวง
สู่ป่าและพาสมรดวง	จิตจากประยูรวงศ์
๏ อาหารก็อดบถก็ร้อน	บทจรณะดอนดง
หมดรู้จะสู้จรดำรง	อิหโลกไฉนใด
๏ ตูแสนจะโศกจิตกำศรด	อปยศแสยงใจ
นานัปปการวิกลไภ	ยะจะจู่จะสู่นาง
๏ โฉมตรูก็คู่ชนมพี่	ยุวดีจะหม่นหมาง
ฟังพี่จะชี้สถลทาง	นุชจงประจงจำ
๏ ในทักษิณาปถสถล	ผิวด้นดำเนิรสำ
เหนียกจิตบ่ผิดทิศจะนำ	จรกรุงอวันตี
๏ นงพาลผิผ่านนครพ้น	ก็จะดลศิขรีศรี
นามฤกษะวัตคิริมหี	ธรเงื้อมโชงกเงา
๏ ทางนั้นก็บรรพตพิศาล	พิสดารตระการเพรา
วินธัยศิขรจรลำเนา	บถฝ่าพนาลี
๏ ถัดนั้นนทีรยะชลา	ลยะชื่อปโยษณี
ไหลตรงและลงสมุทมี	ชลควั่งผะผังจร
๏ มันเผือกจะเลือกรสนิยม	ก็จะสมอุราอร
อาศรมอุดมมุนินิกร	ตบะกล้าวิชาชาญ
๏ ใครใครจะใคร่จรจรัล	ณะวิทรรภะปราการ
มุ่งหน้าณะมารคะประมาณ	ทิศนั้นจะพลันดล
๏ ใครใครจะใคร่จรประเวศ	ณะประเทศโกศล
มุ่งหน้าณะมารคะสถล	ทิศนั้นจะพลันถึง
๏ ต่อไปก็ทางจรณะทัก	ษิณเทศสำนึง
เนืองนรนครศิขรพึง	พิศชมนิยมใจ
๏ ตรัสแล้วพระไนษธมหี	ปติชี้นครไกล
ชี้แล้วพระนลนฤปไน	ษธตรัสทำนูลนาง
๏ ตรัสเสร็จพระซ้ำพจนตรัส	และพระหัตถ์ก็ชี้ทาง
นวลน้องก็ข้องอุระระคาง	มนข้นคนึงใจ
๏ รู้เท่าพระราชวรยิตา	กลยาณิตรึกไตร
เห็นท่าทำนองนฤปไน	ษธเที่ยงจะเลี่ยงทาง
๏ ชี้ทิศวิทรรภ์นครไท้	ก็จะให้พระน้องนาง
